Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:43<34:19, 43.81s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:13<27:24, 35.76s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:40<23:34, 31.44s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:04<21:00, 28.65s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:55<26:19, 36.74s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:28<24:43, 35.32s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:56<22:32, 32.99s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:21<20:22, 30.57s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:16<24:40, 37.96s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:49<23:05, 36.45s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:18<21:04, 34.17s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [06:44<19:00, 31.68s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [07:40<22:50, 39.17s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:14<21:22, 37.73s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [08:44<19:22, 35.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:10<17:23, 32.62s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:11<21:08, 40.92s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [10:52<20:34, 41.14s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [11:31<19:32, 40.43s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:07<18:16, 39.14s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:15<21:25, 47.60s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [13:59<20:15, 46.76s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [14:39<18:36, 44.65s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:17<16:59, 42.50s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [16:26<19:21, 50.49s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:10<17:52, 48.74s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [17:51<16:09, 46.18s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [18:28<14:31, 43.59s/parameter_set][A
 Processing:  60%|██████    | 29/48 [19:41<16:37, 52.47s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [20:24<14:53, 49.62s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:10<13:41, 48.32s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:00<13:05, 49.07s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:10<13:49, 55.28s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:03<12:45, 54.69s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [24:53<11:29, 53.01s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [25:36<10:03, 50.29s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [26:49<10:27, 57.03s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [27:41<09:13, 55.32s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [28:28<07:56, 52.94s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [29:14<06:47, 50.97s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [30:38<07:04, 60.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [31:34<05:56, 59.44s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [32:40<05:06, 61.29s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [33:29<03:50, 57.55s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [34:47<03:11, 63.83s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [35:41<02:01, 60.93s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [36:36<00:59, 59.10s/parameter_set][A
 Processing: 100%|██████████| 48/48 [37:25<00:00, 56.07s/parameter_set][A Processing: 100%|██████████| 48/48 [37:25<00:00, 46.78s/parameter_set]
CV test_score: [0.8420624151967435, 0.8871099050203527, 0.9016966067864272, 0.9240609689711486, 0.8535655960805661]
CV test_score: [0.8542740841248304, 0.926729986431479, 0.8677644710578842, 0.8731627653783343, 0.9657049537289057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8369063772048846, 0.8461329715061059, 0.8495508982035929, 0.8769733260751225, 0.9597169297768099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.864586160108548, 0.9283582089552238, 0.8904690618762474, 0.847305389221557, 0.9422972237343494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8786974219810041, 0.8957937584803256, 0.8889720558882235, 0.8266194882961351, 0.9207947740881872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9055630936227951, 0.8903663500678427, 0.8819860279441119, 0.819814915623299, 0.9060968971148612]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8434192672998644, 0.9359565807327002, 0.8944610778443114, 0.7868807838867719, 0.9003810560696788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8892808683853459, 0.912347354138399, 0.8774950099800399, 0.8328796951551443, 0.9564507348938487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8672998643147897, 0.9139755766621438, 0.8575349301397206, 0.8554708764289602, 0.9300489929232445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8797829036635006, 0.8474898236092265, 0.8725049900199601, 0.80647795318454, 0.9384866630375612]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8208955223880596, 0.8518317503392131, 0.8682634730538922, 0.8252585737615679, 0.8837778987479586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8906377204884668, 0.9017639077340571, 0.8854790419161677, 0.8366902558519325, 0.9580838323353293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8659430122116689, 0.8675712347354139, 0.8907185628742516, 0.8639085465432771, 0.9518236254763202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8469470827679783, 0.8401628222523745, 0.8852295409181636, 0.84676102340773, 0.9534567229178008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8976933514246948, 0.8708276797829037, 0.8784930139720558, 0.7778987479586282, 0.9368535655960806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8738127544097692, 0.9074626865671641, 0.9026946107784432, 0.8500272182906914, 0.965160587915079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8293080054274085, 0.9180461329715062, 0.8997005988023952, 0.8184540010887316, 0.957267283614589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8542740841248304, 0.926729986431479, 0.8677644710578842, 0.8731627653783343, 0.9657049537289057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8369063772048846, 0.8461329715061059, 0.8495508982035929, 0.8769733260751225, 0.9597169297768099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.869742198100407, 0.9299864314789688, 0.8887225548902196, 0.8535655960805661, 0.9444746869896571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8786974219810041, 0.8957937584803256, 0.8889720558882235, 0.8266194882961351, 0.9207947740881872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9055630936227951, 0.8903663500678427, 0.8819860279441119, 0.819814915623299, 0.9060968971148612]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8434192672998644, 0.9359565807327002, 0.8944610778443114, 0.7868807838867719, 0.9003810560696788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8890094979647218, 0.917774762550882, 0.8777445109780438, 0.8336962438758846, 0.957267283614589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8672998643147897, 0.9139755766621438, 0.8575349301397206, 0.8554708764289602, 0.9300489929232445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8797829036635006, 0.8474898236092265, 0.8725049900199601, 0.80647795318454, 0.9384866630375612]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8208955223880596, 0.8518317503392131, 0.8682634730538922, 0.8252585737615679, 0.8837778987479586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8898236092265943, 0.9050203527815468, 0.8867265469061876, 0.8307022318998367, 0.9569951007076756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8659430122116689, 0.8675712347354139, 0.8907185628742516, 0.8639085465432771, 0.9518236254763202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8469470827679783, 0.8401628222523745, 0.8852295409181636, 0.84676102340773, 0.9534567229178008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8976933514246948, 0.8708276797829037, 0.8784930139720558, 0.7778987479586282, 0.9368535655960806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8738127544097692, 0.9074626865671641, 0.9026946107784432, 0.8500272182906914, 0.965160587915079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8293080054274085, 0.9180461329715062, 0.8997005988023952, 0.8184540010887316, 0.957267283614589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8542740841248304, 0.926729986431479, 0.8677644710578842, 0.8731627653783343, 0.9657049537289057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8369063772048846, 0.8461329715061059, 0.8495508982035929, 0.8769733260751225, 0.9597169297768099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.869742198100407, 0.9299864314789688, 0.8887225548902196, 0.8535655960805661, 0.9444746869896571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8786974219810041, 0.8957937584803256, 0.8889720558882235, 0.8266194882961351, 0.9207947740881872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9055630936227951, 0.8903663500678427, 0.8819860279441119, 0.819814915623299, 0.9060968971148612]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8434192672998644, 0.9359565807327002, 0.8944610778443114, 0.7868807838867719, 0.9003810560696788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8890094979647218, 0.917774762550882, 0.8777445109780438, 0.8336962438758846, 0.957267283614589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8672998643147897, 0.9139755766621438, 0.8575349301397206, 0.8554708764289602, 0.9300489929232445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8797829036635006, 0.8474898236092265, 0.8725049900199601, 0.80647795318454, 0.9384866630375612]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8208955223880596, 0.8518317503392131, 0.8682634730538922, 0.8252585737615679, 0.8837778987479586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8898236092265943, 0.9050203527815468, 0.8867265469061876, 0.8307022318998367, 0.9569951007076756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8659430122116689, 0.8675712347354139, 0.8907185628742516, 0.8639085465432771, 0.9518236254763202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8469470827679783, 0.8401628222523745, 0.8852295409181636, 0.84676102340773, 0.9534567229178008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8976933514246948, 0.8708276797829037, 0.8784930139720558, 0.7778987479586282, 0.9368535655960806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:41<32:25, 41.40s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:09<25:55, 33.81s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:35<22:22, 29.84s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:58<19:56, 27.19s/parameter_set][A
Processing:  10%|█         | 5/48 [02:46<24:57, 34.84s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:17<23:23, 33.41s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:44<21:29, 31.45s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:09<19:31, 29.28s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:00<23:32, 36.22s/parameter_set][A
Processing:  21%|██        | 10/48 [05:32<22:08, 34.96s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:00<20:07, 32.63s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:24<18:06, 30.18s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:17<21:40, 37.15s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:50<20:14, 35.73s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:18<18:20, 33.34s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:43<16:26, 30.83s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:40<20:02, 38.79s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:19<19:23, 38.80s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:54<18:13, 37.72s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:27<16:59, 36.42s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:30<19:52, 44.16s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:11<18:44, 43.23s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:49<17:23, 41.74s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:24<15:55, 39.83s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:29<18:09, 47.37s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:11<16:42, 45.59s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:47<14:59, 42.83s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:21<13:25, 40.27s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:27<15:09, 47.86s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [19:09<13:48, 46.02s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:46<12:18, 43.46s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:21<10:53, 40.87s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:29<12:17, 49.14s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:27<12:04, 51.72s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [23:53<13:23, 61.83s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [24:42<11:37, 58.10s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [25:56<11:31, 62.88s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [26:48<09:57, 59.71s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [27:43<08:42, 58.06s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [28:38<07:39, 57.38s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [29:54<07:19, 62.75s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [30:46<05:57, 59.61s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [31:33<04:39, 55.95s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [32:29<03:43, 55.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [33:45<03:06, 62.04s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [34:38<01:58, 59.19s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [35:26<00:55, 55.97s/parameter_set][A
Processing: 100%|██████████| 48/48 [36:12<00:00, 53.00s/parameter_set][AProcessing: 100%|██████████| 48/48 [36:12<00:00, 45.27s/parameter_set]
CV test_score: [0.8233378561736769, 0.8236092265943012, 0.9131736526946108, 0.8432226456178552, 0.8132825258573761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.851831750339213, 0.8526458616010855, 0.9306387225548902, 0.8413173652694611, 0.8002177463255308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8366350067842605, 0.8515603799185889, 0.875748502994012, 0.8146434403919434, 0.8209036472509527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7978290366350068, 0.8070556309362279, 0.8333333333333333, 0.8481219379422972, 0.7261839956450734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8132971506105834, 0.8048846675712347, 0.9231536926147704, 0.8625476320087099, 0.8146434403919433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8092265943012212, 0.8352781546811399, 0.8892215568862275, 0.8690800217746325, 0.7994011976047903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7837177747625508, 0.7839891451831751, 0.9206586826347305, 0.8775176918889493, 0.8034839412084921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7766621438263229, 0.658887381275441, 0.9084331337325349, 0.8614589003810561, 0.7626565051714752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8070556309362279, 0.8062415196743555, 0.9214071856287425, 0.8562874251497006, 0.8336962438758846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7807327001356852, 0.7978290366350068, 0.9026946107784432, 0.873707131192161, 0.8255307566684813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010854816824967, 0.8189959294436906, 0.8797405189620758, 0.8562874251497006, 0.7544910179640719]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7666214382632294, 0.7226594301221166, 0.8665169660678642, 0.8432226456178552, 0.7212847033206314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8241519674355496, 0.7962008141112619, 0.9246506986027945, 0.8456722917800762, 0.8290691344583561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8084124830393487, 0.7910447761194029, 0.9251497005988024, 0.8557430593358737, 0.8219923788786064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7308005427408413, 0.8135685210312076, 0.9096806387225549, 0.8832335329341318, 0.7550353837778988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7834464043419267, 0.7601085481682497, 0.9029441117764471, 0.8320631464344038, 0.7800762112139358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246947082767979, 0.8241519674355495, 0.9171656686626746, 0.8432226456178552, 0.8100163309744148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.851831750339213, 0.8526458616010855, 0.9306387225548902, 0.8413173652694611, 0.8002177463255308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8366350067842605, 0.8515603799185889, 0.875748502994012, 0.8146434403919434, 0.8209036472509527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7978290366350068, 0.8070556309362279, 0.8333333333333333, 0.8481219379422972, 0.7261839956450734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8176390773405698, 0.7991858887381276, 0.9283932135728543, 0.8639085465432771, 0.8157321720195972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8092265943012212, 0.8352781546811399, 0.8892215568862275, 0.8690800217746325, 0.7994011976047903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7837177747625508, 0.7839891451831751, 0.9206586826347305, 0.8775176918889493, 0.8034839412084921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7766621438263229, 0.658887381275441, 0.9084331337325349, 0.8614589003810561, 0.7626565051714752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.814111261872456, 0.8065128900949796, 0.9234031936127745, 0.8549265106151334, 0.829613500272183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7807327001356852, 0.7978290366350068, 0.9026946107784432, 0.873707131192161, 0.8255307566684813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010854816824967, 0.8189959294436906, 0.8797405189620758, 0.8562874251497006, 0.7544910179640719]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7666214382632294, 0.7226594301221166, 0.8665169660678642, 0.8432226456178552, 0.7212847033206314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8317503392130258, 0.7983717774762551, 0.9286427145708583, 0.847305389221557, 0.8274360370168753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8084124830393487, 0.7910447761194029, 0.9251497005988024, 0.8557430593358737, 0.8219923788786064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7308005427408413, 0.8135685210312076, 0.9096806387225549, 0.8832335329341318, 0.7550353837778988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7834464043419267, 0.7601085481682497, 0.9029441117764471, 0.8320631464344038, 0.7800762112139358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246947082767979, 0.8241519674355495, 0.9176646706586826, 0.8429504627109418, 0.8100163309744148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.851831750339213, 0.8526458616010855, 0.9306387225548902, 0.8413173652694611, 0.8002177463255308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8366350067842605, 0.8515603799185889, 0.875748502994012, 0.8146434403919434, 0.8209036472509527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7978290366350068, 0.8070556309362279, 0.8333333333333333, 0.8481219379422972, 0.7261839956450734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8176390773405698, 0.7991858887381276, 0.9283932135728543, 0.8639085465432771, 0.8157321720195972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8092265943012212, 0.8352781546811399, 0.8892215568862275, 0.8690800217746325, 0.7994011976047903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7837177747625508, 0.7839891451831751, 0.9206586826347305, 0.8775176918889493, 0.8034839412084921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7766621438263229, 0.658887381275441, 0.9084331337325349, 0.8614589003810561, 0.7626565051714752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.814111261872456, 0.8065128900949796, 0.9234031936127745, 0.8549265106151334, 0.829613500272183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7807327001356852, 0.7978290366350068, 0.9026946107784432, 0.873707131192161, 0.8255307566684813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010854816824967, 0.8189959294436906, 0.8797405189620758, 0.8562874251497006, 0.7544910179640719]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7666214382632294, 0.7226594301221166, 0.8665169660678642, 0.8432226456178552, 0.7212847033206314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8317503392130258, 0.7983717774762551, 0.9286427145708583, 0.847305389221557, 0.8274360370168753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8084124830393487, 0.7910447761194029, 0.9251497005988024, 0.8557430593358737, 0.8219923788786064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7308005427408413, 0.8135685210312076, 0.9096806387225549, 0.8832335329341318, 0.7550353837778988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7834464043419267, 0.7601085481682497, 0.9029441117764471, 0.8320631464344038, 0.7800762112139358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:11 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:41<32:44, 41.80s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:10<26:08, 34.09s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:35<22:31, 30.04s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:58<20:00, 27.29s/parameter_set][A
Processing:  10%|█         | 5/48 [02:46<24:51, 34.67s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:16<23:12, 33.15s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:42<21:04, 30.84s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:06<19:06, 28.66s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:57<23:07, 35.58s/parameter_set][A
Processing:  21%|██        | 10/48 [05:33<22:30, 35.54s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:00<20:21, 33.01s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:34<20:01, 33.38s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:29<23:13, 39.81s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:02<21:25, 37.80s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:30<19:14, 34.99s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:57<17:15, 32.37s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:56<20:54, 40.45s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:40<20:43, 41.43s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:18<19:34, 40.52s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:54<18:18, 39.24s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:58<20:55, 46.48s/parameter_set][A
