Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:22, 56.66s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:39<37:17, 48.64s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:15<32:05, 42.78s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:47<28:08, 38.37s/parameter_set][A
Processing:  10%|█         | 5/48 [03:58<35:58, 50.20s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:45<34:30, 49.31s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:23<31:08, 45.57s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:56<27:43, 41.60s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:15<34:30, 53.08s/parameter_set][A
Processing:  21%|██        | 10/48 [08:04<32:53, 51.93s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:43<29:33, 47.93s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:17<26:09, 43.60s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:37<31:56, 54.74s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:27<30:11, 53.27s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:07<27:04, 49.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:40<23:47, 44.59s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:00<28:32, 55.23s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:57<27:51, 55.73s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:47<25:58, 53.75s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:30<23:38, 50.68s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:02<28:27, 63.23s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:03<27:02, 62.40s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:54<24:33, 58.96s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:39<21:54, 54.78s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:17<25:55, 67.64s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:18<24:08, 65.82s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:10<21:35, 61.69s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:56<18:59, 57.00s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:40<22:28, 70.95s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:46<20:52, 69.60s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:39<18:17, 64.57s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:26<15:50, 59.39s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:05<17:48, 71.22s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:15<16:32, 70.92s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:17<14:46, 68.16s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:15<12:59, 64.96s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:05<14:25, 78.69s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:18<12:49, 77.00s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:21<10:54, 72.74s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:19<09:07, 68.38s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:17<09:41, 83.05s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:32<08:03, 80.66s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:36<06:19, 75.84s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:35<04:43, 70.82s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:35<04:16, 85.50s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:53<02:46, 83.06s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:58<01:17, 77.87s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:00<00:00, 72.91s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:00<00:00, 62.50s/parameter_set]
CV test_score: [0.6838400900900902, 0.5380925507900678, 0.4966139954853273, 0.5490970654627539, 0.5790067720090293]
CV test_score: [0.47367680180180183, 0.5783013544018059, 0.5746331828442438, 0.5656038374717833, 0.5193284424379232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5246340090090089, 0.5595372460496614, 0.5035270880361175, 0.5744920993227991, 0.5273702031602708]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4710022522522523, 0.5380925507900677, 0.5005643340857788, 0.6121613995485328, 0.4696670428893905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41469594594594594, 0.5297686230248307, 0.47700338600451464, 0.5667325056433409, 0.5447234762979685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4298986486486487, 0.545852144469526, 0.5169300225733635, 0.5719525959367946, 0.48448081264108356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49985923423423423, 0.5603837471783296, 0.5211625282167044, 0.519892776523702, 0.5441591422121896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43172860360360366, 0.5499435665914221, 0.64122460496614, 0.6329006772009029, 0.4485045146726862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4850788288288288, 0.5832392776523702, 0.4839164785553048, 0.5950902934537246, 0.5437358916478555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49521396396396394, 0.5612302483069977, 0.465716704288939, 0.6223194130925508, 0.5699774266365688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47100225225225223, 0.575902934537246, 0.4884311512415349, 0.5716704288939052, 0.5825338600451466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41962274774774777, 0.525959367945824, 0.5393623024830699, 0.605107223476298, 0.4973194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5299831081081081, 0.5727990970654627, 0.44554176072234764, 0.5720936794582393, 0.5332957110609481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5541948198198199, 0.5400677200902935, 0.5176354401805869, 0.5891647855530474, 0.5819695259593679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.522240990990991, 0.504655756207675, 0.41958239277652365, 0.5632054176072234, 0.565744920993228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4279279279279279, 0.6273984198645598, 0.5561512415349887, 0.6028498871331829, 0.566168171557562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5197072072072072, 0.5506489841986456, 0.4469525959367946, 0.5555869074492099, 0.5623589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47367680180180183, 0.5783013544018059, 0.5746331828442438, 0.5656038374717833, 0.5193284424379232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5246340090090089, 0.5595372460496614, 0.5035270880361175, 0.5744920993227991, 0.5273702031602708]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4710022522522523, 0.5380925507900677, 0.5005643340857788, 0.6121613995485328, 0.4696670428893905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:48, 58.47s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:35, 50.33s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:20<33:22, 44.51s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:53<29:21, 40.03s/parameter_set][A
Processing:  10%|█         | 5/48 [04:08<37:38, 52.52s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:57<35:56, 51.34s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:37<32:26, 47.47s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:11<28:56, 43.41s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:32<35:46, 55.04s/parameter_set][A
Processing:  21%|██        | 10/48 [08:23<34:09, 53.93s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:04<30:45, 49.89s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:40<27:20, 45.56s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:04<33:25, 57.29s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:56<31:33, 55.70s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:37<28:16, 51.40s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:14<24:57, 46.79s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:38<29:57, 57.97s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:37<29:16, 58.55s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:28<27:12, 56.30s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:15<24:57, 53.48s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:51<29:47, 66.19s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:54<28:17, 65.30s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:47<25:38, 61.53s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:35<23:00, 57.53s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:17<27:10, 70.88s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:22<25:17, 68.97s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:17<22:39, 64.76s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:06<20:00, 60.03s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:51<23:17, 73.58s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:58<21:26, 71.47s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:55<19:05, 67.36s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:47<16:40, 62.56s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:30<18:43, 74.87s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:44<17:23, 74.53s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:49<15:31, 71.62s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:50<13:41, 68.47s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:46<15:09, 82.67s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:03<13:29, 80.97s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [40:09<11:29, 76.58s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [41:11<09:38, 72.28s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [43:14<10:11, 87.36s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:32<08:28, 84.68s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:41<06:39, 79.95s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:44<04:59, 74.89s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:49<04:29, 89.96s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [50:09<02:53, 86.92s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [51:19<01:21, 81.72s/parameter_set][A
Processing: 100%|██████████| 48/48 [52:22<00:00, 76.22s/parameter_set][AProcessing: 100%|██████████| 48/48 [52:22<00:00, 65.47s/parameter_set]
CV test_score: [0.4428490990990991, 0.4844808126410835, 0.6075056433408578, 0.676354401805869, 0.568989841986456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46720157657657657, 0.49929458239277646, 0.5847911963882618, 0.5984762979683973, 0.566168171557562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5028153153153153, 0.6255643340857788, 0.6264108352144468, 0.6068002257336343, 0.5100169300225733]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5063344594594594, 0.5210214446952596, 0.5386568848758465, 0.5918453724604966, 0.6571670428893905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5385698198198199, 0.5321670428893905, 0.6076467268623025, 0.6165349887133182, 0.6317720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42553490990990994, 0.5680022573363431, 0.6231659142212189, 0.5938205417607224, 0.6241534988713318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4811373873873874, 0.6269751693002258, 0.5900112866817155, 0.5801354401805869, 0.6378386004514673]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5289977477477478, 0.54627539503386, 0.5651805869074492, 0.6400959367945824, 0.5400677200902934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49619932432432434, 0.5187641083521445, 0.6969525959367946, 0.6886286681715575, 0.6039785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5405405405405406, 0.5997460496613995, 0.6166760722347631, 0.5558690744920993, 0.6113148984198645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4704391891891892, 0.5799943566591421, 0.5410553047404063, 0.6135722347629796, 0.6175225733634311]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275900900900901, 0.6149830699774266, 0.6787528216704288, 0.5582674943566591, 0.5698363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47592905405405406, 0.5829571106094809, 0.6694413092550789, 0.6999153498871331, 0.6154063205417607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5092905405405406, 0.5454288939051919, 0.6697234762979685, 0.6496896162528216, 0.6038374717832957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275900900900901, 0.5713882618510158, 0.6846783295711061, 0.6158295711060948, 0.6341704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502533783783784, 0.6031320541760723, 0.6963882618510158, 0.6227426636568849, 0.5988995485327314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4527027027027027, 0.49082957110609476, 0.6025677200902935, 0.6786117381489841, 0.5612302483069977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4660754504504504, 0.4988713318284424, 0.5768905191873589, 0.6020033860045146, 0.5701185101580135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5028153153153153, 0.6255643340857788, 0.6264108352144468, 0.6068002257336343, 0.5100169300225733]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5063344594594594, 0.5210214446952596, 0.5386568848758465, 0.5918453724604966, 0.6571670428893905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5398367117117118, 0.522714446952596, 0.6015801354401806, 0.6145598194130926, 0.6324774266365689]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42483108108108103, 0.5680022573363431, 0.621755079006772, 0.5929740406320542, 0.6221783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4811373873873874, 0.6269751693002258, 0.5900112866817155, 0.5801354401805869, 0.6378386004514673]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5289977477477478, 0.54627539503386, 0.5651805869074492, 0.6400959367945824, 0.5400677200902934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5023930180180181, 0.5193284424379232, 0.6872178329571107, 0.6848194130925508, 0.6111738148984198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5405405405405406, 0.5997460496613995, 0.6166760722347631, 0.557420993227991, 0.6113148984198645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4704391891891892, 0.5799943566591421, 0.5410553047404063, 0.6135722347629796, 0.6175225733634311]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275900900900901, 0.6149830699774266, 0.6787528216704288, 0.5582674943566591, 0.5698363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48550112612612617, 0.5795711060948082, 0.6571670428893905, 0.695823927765237, 0.6175225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5092905405405406, 0.5454288939051919, 0.6697234762979685, 0.6496896162528216, 0.6038374717832957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275900900900901, 0.5713882618510158, 0.6846783295711061, 0.6158295711060948, 0.6341704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502533783783784, 0.6031320541760723, 0.6963882618510158, 0.6227426636568849, 0.5988995485327314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45889639639639634, 0.49209932279909707, 0.5932562076749436, 0.6835496613995485, 0.5632054176072234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4660754504504504, 0.4988713318284424, 0.5768905191873589, 0.6020033860045146, 0.5701185101580135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5028153153153153, 0.6255643340857788, 0.6264108352144468, 0.6068002257336343, 0.5100169300225733]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5063344594594594, 0.5210214446952596, 0.5386568848758465, 0.5918453724604966, 0.6571670428893905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5430743243243243, 0.5265237020316027, 0.6044018058690744, 0.6176636568848758, 0.6309255079006771]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42483108108108103, 0.5680022573363431, 0.621755079006772, 0.5929740406320542, 0.6221783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4811373873873874, 0.6269751693002258, 0.5900112866817155, 0.5801354401805869, 0.6378386004514673]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5289977477477478, 0.54627539503386, 0.5651805869074492, 0.6400959367945824, 0.5400677200902934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5064752252252253, 0.5197516930022573, 0.6814334085778782, 0.6808690744920993, 0.6086343115124153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5405405405405406, 0.5997460496613995, 0.6166760722347631, 0.557420993227991, 0.6113148984198645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4704391891891892, 0.5799943566591421, 0.5410553047404063, 0.6135722347629796, 0.6175225733634311]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275900900900901, 0.6149830699774266, 0.6787528216704288, 0.5582674943566591, 0.5698363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48887950450450446, 0.5747742663656885, 0.6542042889390519, 0.6914503386004515, 0.6124435665914222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5092905405405406, 0.5454288939051919, 0.6697234762979685, 0.6496896162528216, 0.6038374717832957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275900900900901, 0.5713882618510158, 0.6846783295711061, 0.6158295711060948, 0.6341704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502533783783784, 0.6031320541760723, 0.6963882618510158, 0.6227426636568849, 0.5988995485327314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<45:23, 57.96s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:55, 50.77s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:21<33:32, 44.73s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:54<29:27, 40.18s/parameter_set][A
Processing:  10%|█         | 5/48 [04:09<37:41, 52.60s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:58<36:01, 51.46s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:38<32:32, 47.62s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:12<28:57, 43.44s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:33<35:50, 55.15s/parameter_set][A
Processing:  21%|██        | 10/48 [08:25<34:15, 54.10s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:06<30:55, 50.15s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:42<27:30, 45.84s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:07<33:37, 57.65s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:00<31:55, 56.34s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:42<28:32, 51.88s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:18<25:09, 47.17s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:42<30:07, 58.30s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:42<29:24, 58.82s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:33<27:15, 56.40s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:19<24:53, 53.33s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:55<29:46, 66.18s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:58<28:12, 65.08s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:51<25:36, 61.47s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:38<22:56, 57.36s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:21<27:08, 70.82s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:25<25:15, 68.87s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:19<22:35, 64.55s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:08<19:55, 59.75s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:52<23:06, 72.97s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:57<21:11, 70.63s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:52<18:40, 65.94s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:41<16:16, 61.01s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:25<18:26, 73.78s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:38<17:11, 73.67s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:43<15:20, 70.84s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:42<13:30, 67.52s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:38<15:00, 81.83s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:54<13:21, 80.11s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [40:00<11:22, 75.87s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [41:01<09:31, 71.42s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [43:02<10:03, 86.27s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:19<08:22, 83.68s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:27<06:33, 78.79s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:29<04:55, 73.78s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:33<04:26, 88.99s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:52<02:51, 85.92s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [51:00<01:20, 80.56s/parameter_set][A
Processing: 100%|██████████| 48/48 [52:03<00:00, 75.15s/parameter_set][AProcessing: 100%|██████████| 48/48 [52:03<00:00, 65.07s/parameter_set]
CV test_score: [0.6473817567567567, 0.5960778781038375, 0.6203442437923251, 0.600451467268623, 0.634734762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948761261261262, 0.6489841986455982, 0.644892776523702, 0.590293453724605, 0.7131772009029346]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625844594594594, 0.5526241534988713, 0.5860609480812642, 0.6066591422121895, 0.6282449209932279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5630630630630631, 0.6120203160270881, 0.6827031602708804, 0.5680022573363431, 0.7556433408577878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6513231981981982, 0.6341704288939052, 0.6154063205417608, 0.6352990970654627, 0.6534988713318285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936936936936936, 0.6204853273137698, 0.6612584650112867, 0.5980530474040632, 0.7223476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5862894144144145, 0.6091986455981941, 0.5812641083521444, 0.5850733634311512, 0.6461625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5912162162162162, 0.5857787810383748, 0.6419300225733634, 0.5262415349887133, 0.6910270880361173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6113457207207207, 0.6543453724604966, 0.6276805869074492, 0.6361455981941309, 0.7202313769751694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6368243243243243, 0.6178047404063205, 0.6132900677200903, 0.6186512415349887, 0.7234762979683973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6493524774774775, 0.6385440180586908, 0.6035553047404063, 0.5893058690744921, 0.6262697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6851069819819819, 0.6292325056433408, 0.6845372460496614, 0.5371049661399548, 0.6790349887133182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5800957207207207, 0.6515237020316027, 0.6275395033860045, 0.6509593679458239, 0.7281320541760722]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.607545045045045, 0.6389672686230248, 0.6642212189616253, 0.5732223476297968, 0.7825902934537247]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765202702702703, 0.6179458239277652, 0.6357223476297968, 0.6360045146726863, 0.7440744920993227]
