Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
93
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:01<47:52, 61.12s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:49<41:10, 53.71s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:31<36:10, 48.24s/parameter_set][A
 Processing:   8%|▊         | 4/48 [03:06<31:34, 43.05s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:31<41:43, 58.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:25<39:43, 56.74s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [06:09<35:54, 52.55s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:45<31:33, 47.35s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [08:19<40:15, 61.93s/parameter_set][A
 Processing:  21%|██        | 10/48 [09:15<38:06, 60.16s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [10:02<34:29, 55.93s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [10:39<30:10, 50.29s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [12:19<38:12, 65.50s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [13:18<35:53, 63.33s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [14:06<32:18, 58.75s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [14:45<28:08, 52.77s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [16:16<33:09, 64.18s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [17:23<32:31, 65.06s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [18:18<30:01, 62.14s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [19:06<26:57, 57.77s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [20:57<33:11, 73.77s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [22:09<31:43, 73.22s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [23:05<28:26, 68.25s/parameter_set][A
 Processing:  50%|█████     | 24/48 [23:54<24:58, 62.45s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [25:52<30:20, 79.14s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [27:07<28:32, 77.86s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [28:07<25:21, 72.43s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [28:57<21:55, 65.79s/parameter_set][A
 Processing:  60%|██████    | 29/48 [31:00<26:17, 83.04s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [32:16<24:15, 80.86s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [33:16<21:08, 74.60s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [34:08<18:02, 67.66s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [36:03<20:28, 81.92s/parameter_set][A
 Processing:  71%|███████   | 34/48 [37:25<19:08, 82.00s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [38:33<16:51, 77.82s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [39:34<14:33, 72.81s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [41:45<16:32, 90.22s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [43:10<14:45, 88.52s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [44:20<12:27, 83.03s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [45:22<10:14, 76.76s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [47:42<11:10, 95.72s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [49:10<09:20, 93.36s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [50:22<07:14, 86.95s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [51:25<05:19, 79.94s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [53:51<04:58, 99.61s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [55:21<03:13, 96.74s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [56:34<01:29, 89.59s/parameter_set][A
 Processing: 100%|██████████| 48/48 [57:38<00:00, 82.06s/parameter_set][A Processing: 100%|██████████| 48/48 [57:38<00:00, 72.06s/parameter_set]
CV test_score: [0.5838989953841976, 0.7435514526201465, 0.6838175400488732, 0.6704874835309619, 0.5671255281450184]
CV test_score: [0.623062015503876, 0.5424661210250905, 0.6538306722125319, 0.5650361311839911, 0.5715675375208449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5595238095238095, 0.5868777673420099, 0.6312894136589293, 0.6428571428571429, 0.5881045025013897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:48, 58.47s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:45<39:52, 52.02s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:27<35:30, 47.34s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:02<30:57, 42.23s/parameter_set][A
Processing:  10%|█         | 5/48 [04:26<41:03, 57.30s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:19<39:03, 55.80s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:03<35:29, 51.93s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:38<31:10, 46.75s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:11<39:41, 61.07s/parameter_set][A
Processing:  21%|██        | 10/48 [09:06<37:31, 59.25s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:51<33:56, 55.04s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:29<29:48, 49.69s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:07<37:35, 64.43s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:05<35:19, 62.35s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:52<31:42, 57.65s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:29<27:34, 51.70s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:57<32:20, 62.61s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:03<31:48, 63.60s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:58<29:24, 60.86s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:45<26:28, 56.73s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:34<32:39, 72.58s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:45<31:13, 72.07s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:42<28:05, 67.44s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:31<24:44, 61.84s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:27<29:58, 78.20s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [26:41<28:09, 76.79s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [27:39<24:54, 71.18s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:29<21:35, 64.79s/parameter_set][A
Processing:  60%|██████    | 29/48 [30:30<25:52, 81.73s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [31:44<23:53, 79.63s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [32:44<20:49, 73.50s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [33:34<17:45, 66.62s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [35:27<20:06, 80.44s/parameter_set][A
Processing:  71%|███████   | 34/48 [36:47<18:44, 80.31s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [37:54<16:33, 76.41s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [38:54<14:17, 71.43s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [41:02<16:13, 88.46s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [42:26<14:28, 86.90s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [43:35<12:13, 81.55s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [44:37<10:05, 75.66s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [46:54<10:59, 94.18s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [48:20<09:09, 91.65s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [49:30<07:06, 85.30s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [50:32<05:13, 78.33s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [52:53<04:51, 97.20s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [54:21<03:08, 94.42s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [55:33<01:27, 87.63s/parameter_set][A
Processing: 100%|██████████| 48/48 [56:37<00:00, 80.34s/parameter_set][AProcessing: 100%|██████████| 48/48 [56:37<00:00, 70.77s/parameter_set]
CV test_score: [0.592911877394636, 0.6302681992337165, 0.5793650793650794, 0.693913999175711, 0.627009204561066]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6024904214559388, 0.6154898741105637, 0.6016694033935412, 0.675092732518203, 0.6191784585794753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5873015873015873, 0.6171319102353585, 0.5374931581828133, 0.700783074598159, 0.6441818931171864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6148056923918994, 0.6451833607006021, 0.5714285714285714, 0.6823739524659981, 0.649539771946696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6464148877941982, 0.616584564860427, 0.5857963875205254, 0.663964830333837, 0.616293446902047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5634920634920635, 0.6291735084838532, 0.6319102353585112, 0.649677153455145, 0.6408847369144113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6402572523262178, 0.5729337712096333, 0.6449096880131363, 0.6212391812062096, 0.6066767413106197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5800492610837439, 0.5435139573070608, 0.579912424740011, 0.645967852727023, 0.597609561752988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6070060207991242, 0.5951012588943624, 0.6477832512315271, 0.668086275587306, 0.6364885286440445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5740284619594964, 0.6334154351395731, 0.5741652983032294, 0.6739936804506114, 0.6112103310894353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974274767378216, 0.6509304871373837, 0.5682813355227149, 0.638549251270779, 0.6362137656271466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6149425287356322, 0.5645867542419266, 0.5280514504652435, 0.6362137656271466, 0.6444566561340843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037219485495348, 0.6234263820470717, 0.6224685276409414, 0.7046297568347301, 0.6366259101524936]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5621237000547346, 0.6131636562671045, 0.5580186097427478, 0.6924028025827723, 0.6451435636763292]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5636288998357963, 0.6234263820470717, 0.6141215106732348, 0.6680862755873059, 0.5710949306223383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5696496989600438, 0.5380405035577449, 0.5974274767378215, 0.6157439208682511, 0.6139579612584146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6003010399562124, 0.6317733990147784, 0.5764915161466886, 0.6985849704629757, 0.6406099738975134]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983853311439519, 0.6180897646414888, 0.6035851122058019, 0.6746805879928561, 0.6151943948344553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5873015873015873, 0.6189107827038862, 0.5374931581828134, 0.6994092595136695, 0.6441818931171864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6148056923918994, 0.6451833607006021, 0.5714285714285714, 0.6823739524659981, 0.649539771946696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397099069512863, 0.6228790366721401, 0.5914066776135742, 0.6711086687731831, 0.6154691578513533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5584291187739464, 0.6340996168582376, 0.6328680897646415, 0.6570957549113889, 0.6379997252369831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6402572523262178, 0.5729337712096333, 0.6449096880131363, 0.6212391812062096, 0.6066767413106197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5800492610837439, 0.5435139573070608, 0.579912424740011, 0.645967852727023, 0.597609561752988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5987958401751505, 0.60207991242474, 0.6555829228243022, 0.6731693913999175, 0.6319549388652288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5748494800218938, 0.6472359058565955, 0.5805966064586754, 0.6752301140266521, 0.6080505563951092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974274767378216, 0.6509304871373837, 0.5682813355227149, 0.638549251270779, 0.6362137656271466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6149425287356322, 0.5645867542419266, 0.5280514504652435, 0.6362137656271466, 0.6444566561340843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5967432950191571, 0.6223316912972086, 0.6239737274220033, 0.7043549938178321, 0.6333287539497183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5606185002736727, 0.6299945265462507, 0.5647235905856596, 0.6952878142602005, 0.6411594999313093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5636288998357963, 0.6234263820470717, 0.6141215106732348, 0.6680862755873059, 0.5710949306223383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5696496989600438, 0.5380405035577449, 0.5974274767378215, 0.6157439208682511, 0.6139579612584146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5923645320197044, 0.6331417624521073, 0.5840175150519978, 0.697348536886935, 0.6412968814397583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983853311439518, 0.6226053639846744, 0.6045429666119322, 0.6748179695013051, 0.6147822503091085]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5873015873015873, 0.6189107827038862, 0.5374931581828134, 0.6994092595136695, 0.6441818931171864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6148056923918994, 0.6451833607006021, 0.5714285714285714, 0.6823739524659981, 0.649539771946696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.637383689107827, 0.6258894362342637, 0.5971538040503559, 0.6756422585519989, 0.616430828410496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5584291187739464, 0.6340996168582376, 0.6328680897646415, 0.6570957549113889, 0.6379997252369831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6402572523262178, 0.5729337712096333, 0.6449096880131363, 0.6212391812062096, 0.6066767413106197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5800492610837439, 0.5435139573070608, 0.579912424740011, 0.645967852727023, 0.597609561752988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5987958401751505, 0.6031746031746031, 0.6584564860426929, 0.6759170215688968, 0.6352520950680038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5748494800218938, 0.6472359058565955, 0.5805966064586754, 0.6752301140266521, 0.6080505563951092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974274767378216, 0.6509304871373837, 0.5682813355227149, 0.638549251270779, 0.6362137656271466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6149425287356322, 0.5645867542419266, 0.5280514504652435, 0.6362137656271466, 0.6444566561340843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974274767378216, 0.6242474001094691, 0.6267104542966612, 0.7112240692402803, 0.6329166094243714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5606185002736727, 0.6299945265462507, 0.5647235905856596, 0.6952878142602005, 0.6411594999313093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5636288998357963, 0.6234263820470717, 0.6141215106732348, 0.6680862755873059, 0.5710949306223383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5696496989600438, 0.5380405035577449, 0.5974274767378215, 0.6157439208682511, 0.6139579612584146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:59<46:17, 59.10s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:46<39:58, 52.13s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:28<35:35, 47.46s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:03<31:07, 42.45s/parameter_set][A
Processing:  10%|█         | 5/48 [04:26<41:03, 57.30s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:19<39:02, 55.77s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:03<35:32, 52.01s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:39<31:19, 46.98s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:13<40:01, 61.59s/parameter_set][A
Processing:  21%|██        | 10/48 [09:09<37:51, 59.77s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:55<34:22, 55.75s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:33<30:07, 50.21s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:11<37:44, 64.70s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:08<35:22, 62.41s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:55<31:42, 57.67s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:33<27:38, 51.84s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:02<32:36, 63.10s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:09<32:05, 64.18s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:05<29:45, 61.56s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:52<26:43, 57.28s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:42<32:53, 73.10s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:54<31:31, 72.75s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:51<28:20, 68.01s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:40<24:59, 62.46s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:39<30:22, 79.25s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [26:53<28:33, 77.88s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [27:53<25:17, 72.28s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:43<21:54, 65.75s/parameter_set][A
Processing:  60%|██████    | 29/48 [30:46<26:17, 83.02s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [32:03<24:17, 80.99s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [33:03<21:09, 74.70s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [33:55<18:05, 67.83s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [35:50<20:31, 82.09s/parameter_set][A
Processing:  71%|███████   | 34/48 [37:12<19:08, 82.01s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [38:19<16:50, 77.74s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [39:21<14:32, 72.74s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [41:32<16:35, 90.49s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [42:59<14:51, 89.19s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [44:09<12:33, 83.70s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [45:13<10:21, 77.69s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [47:33<11:14, 96.42s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [49:02<09:23, 93.99s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [50:14<07:17, 87.47s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [51:18<05:21, 80.36s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [53:41<04:57, 99.16s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [55:10<03:12, 96.17s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [56:23<01:29, 89.35s/parameter_set][A
Processing: 100%|██████████| 48/48 [57:28<00:00, 82.01s/parameter_set][AProcessing: 100%|██████████| 48/48 [57:28<00:00, 71.85s/parameter_set]
CV test_score: [0.6204202586206897, 0.6412984913793104, 0.6032366071428572, 0.6044624746450304, 0.6237998647734957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6650053879310345, 0.6294450431034483, 0.6499720982142857, 0.5906693711967546, 0.6350236646382691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.638739224137931, 0.6344288793103449, 0.6455078125, 0.5490196078431373, 0.5849898580121704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6550377155172413, 0.6033135775862069, 0.5866350446428572, 0.5575388776200136, 0.6040567951318458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6640625, 0.6594827586206897, 0.6309988839285714, 0.5711967545638946, 0.6684246112237999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6476293103448276, 0.6476293103448276, 0.6203962053571429, 0.5879648411088573, 0.6125760649087222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6267510775862069, 0.6293103448275863, 0.6357421875, 0.5586206896551724, 0.5983772819472617]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6245959051724138, 0.6209590517241379, 0.6001674107142857, 0.5432048681541581, 0.6508451656524679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6570581896551724, 0.6394127155172413, 0.6396484375, 0.5945909398242055, 0.6488167680865449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6597521551724138, 0.5774515086206897, 0.6512276785714286, 0.6028397565922922, 0.637052062204192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5961745689655172, 0.6115301724137931, 0.6520647321428572, 0.5340094658553076, 0.6688302907369844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6066810344827587, 0.5414870689655172, 0.5891462053571428, 0.5118323191345504, 0.6073022312373225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65625, 0.6540948275862069, 0.6508091517857142, 0.5963488843813387, 0.670182555780933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6193426724137931, 0.5886314655172414, 0.6533203125, 0.6133874239350913, 0.6063556457065584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396821120689655, 0.6095096982758621, 0.6587611607142857, 0.5452332657200811, 0.6394861392832996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.619207974137931, 0.5864762931034483, 0.6349051339285715, 0.5998647734956051, 0.6171737660581473]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611260775862069, 0.6380657327586208, 0.6120256696428572, 0.5918864097363083, 0.6169033130493576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6588092672413793, 0.6244612068965517, 0.6534598214285714, 0.5820148749154834, 0.6240703177822853]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6395474137931034, 0.6357758620689655, 0.6455078125, 0.548208248816768, 0.5840432724814063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6550377155172413, 0.6033135775862069, 0.5866350446428572, 0.5575388776200136, 0.6040567951318458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6571928879310345, 0.6594827586206897, 0.6378348214285714, 0.5767410412440838, 0.6562542258282623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6515355603448276, 0.646417025862069, 0.6237444196428571, 0.5839080459770115, 0.6022988505747126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6267510775862069, 0.6293103448275863, 0.6357421875, 0.5586206896551724, 0.5983772819472617]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6245959051724138, 0.6209590517241379, 0.6001674107142857, 0.5432048681541581, 0.6508451656524679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.652209051724138, 0.6449353448275862, 0.6482979910714286, 0.5871534820824881, 0.6431372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6636584051724137, 0.580010775862069, 0.65234375, 0.5932386747802568, 0.6258282623394185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5961745689655172, 0.6115301724137931, 0.6520647321428572, 0.5340094658553076, 0.6688302907369844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6066810344827587, 0.5414870689655172, 0.5891462053571428, 0.5118323191345504, 0.6073022312373225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6549030172413793, 0.6507273706896551, 0.6529017857142857, 0.5932386747802569, 0.662474645030426]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.622844827586207, 0.5889008620689655, 0.6554129464285714, 0.6085192697768763, 0.5987829614604463]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396821120689655, 0.6095096982758621, 0.6587611607142857, 0.5452332657200811, 0.6394861392832996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
