Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<38:07, 48.66s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:18, 40.84s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:29, 35.32s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:19<23:27, 32.00s/parameter_set][A
Processing:  10%|█         | 5/48 [03:17<29:42, 41.44s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:54<27:52, 39.83s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:25<25:08, 36.79s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:51<22:24, 33.61s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:52<27:24, 42.16s/parameter_set][A
Processing:  21%|██        | 10/48 [06:28<25:31, 40.29s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:58<22:54, 37.15s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:24<20:10, 33.63s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:24<24:11, 41.48s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:02<22:56, 40.48s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:33<20:45, 37.74s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:58<18:04, 33.88s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:01<22:00, 42.60s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:45<21:32, 43.09s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:24<20:09, 41.70s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:00<18:43, 40.14s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:20<23:28, 52.15s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:10<22:19, 51.51s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:52<20:16, 48.67s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:31<18:14, 45.60s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:58<22:17, 58.15s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:54<21:05, 57.52s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:43<19:14, 54.97s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:26<17:05, 51.26s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:59<20:10, 63.72s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:54<18:22, 61.24s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:40<16:04, 56.71s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:24<14:06, 52.88s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:00<16:26, 65.75s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:10<15:36, 66.92s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:56<13:07, 60.61s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:36<10:56, 54.68s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:56<11:22, 62.04s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:46<09:45, 58.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:31<08:10, 54.46s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:12<06:42, 50.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:33<06:56, 59.50s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:23<05:40, 56.71s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:06<04:23, 52.76s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:47<03:16, 49.16s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:11<02:58, 59.46s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:03<01:54, 57.34s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:48<00:53, 53.54s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:30<00:00, 50.31s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:30<00:00, 49.39s/parameter_set]
CV test_score: [0.6083815028901735, 0.7241379310344828, 0.6842911877394636, 0.713793103448276, 0.6306513409961686]
CV test_score: [0.571969696969697, 0.6456820016142051, 0.6228571428571428, 0.6579047619047619, 0.6826666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.640530303030303, 0.6251008878127523, 0.7066666666666667, 0.7059047619047619, 0.656]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5284090909090909, 0.6238902340597257, 0.5752380952380952, 0.6803809523809524, 0.6327619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6416666666666666, 0.6146085552865214, 0.6643809523809524, 0.7253333333333334, 0.5596190476190477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6071969696969697, 0.635593220338983, 0.7512380952380951, 0.7059047619047618, 0.6297142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5662878787878788, 0.6642453591606134, 0.7051428571428571, 0.6632380952380952, 0.6278095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5375, 0.6448748991121872, 0.6590476190476191, 0.6369523809523809, 0.6281904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6132575757575758, 0.6424535916061339, 0.6293333333333334, 0.6822857142857143, 0.6598095238095237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5821969696969698, 0.6246973365617433, 0.660952380952381, 0.6643809523809524, 0.6678095238095239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598484848484848, 0.7296206618240516, 0.6598095238095238, 0.6083809523809524, 0.6491428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6, 0.6610169491525424, 0.6822857142857143, 0.5584761904761906, 0.552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5946969696969697, 0.6521388216303471, 0.6148571428571429, 0.6982857142857143, 0.6921904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5696969696969697, 0.6707021791767555, 0.5664761904761906, 0.6590476190476191, 0.6487619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5670454545454546, 0.6981436642453591, 0.6106666666666667, 0.7047619047619047, 0.7066666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5564393939393939, 0.7215496368038741, 0.5657142857142857, 0.7066666666666667, 0.5611428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6060606060606061, 0.6698950766747377, 0.6194285714285714, 0.6704761904761904, 0.6392380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.571969696969697, 0.6456820016142051, 0.6228571428571428, 0.6579047619047619, 0.6826666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.640530303030303, 0.6251008878127523, 0.7066666666666667, 0.7059047619047619, 0.656]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5284090909090909, 0.6238902340597257, 0.5752380952380952, 0.6803809523809524, 0.6327619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<30:26, 38.86s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:06<24:43, 32.26s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:29<20:55, 27.91s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:49<18:10, 24.78s/parameter_set][A
Processing:  10%|█         | 5/48 [02:35<23:24, 32.66s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:05<22:09, 31.66s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:29<19:50, 29.03s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:50<17:37, 26.43s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:40<22:02, 33.91s/parameter_set][A
Processing:  21%|██        | 10/48 [05:11<20:53, 32.98s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:36<18:52, 30.60s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:58<16:44, 27.89s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:50<20:34, 35.28s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:22<19:24, 34.25s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:47<17:22, 31.60s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:09<15:19, 28.74s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:03<18:46, 36.32s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:40<18:16, 36.55s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:12<16:53, 34.94s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:40<15:24, 33.03s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:41<18:37, 41.39s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:19<17:32, 40.49s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:51<15:48, 37.94s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:21<14:06, 35.28s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:25<16:52, 44.02s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:04<15:36, 42.58s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:37<13:55, 39.79s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:08<12:17, 36.89s/parameter_set][A
Processing:  60%|██████    | 29/48 [17:15<14:33, 45.95s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:54<13:12, 44.05s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:28<11:34, 40.87s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:58<10:00, 37.55s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [20:05<11:37, 46.48s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:48<10:37, 45.52s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [21:27<09:24, 43.43s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [22:02<08:13, 41.11s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [23:15<09:14, 50.42s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:59<08:07, 48.74s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [24:39<06:54, 46.01s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [25:16<05:45, 43.19s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [26:32<06:12, 53.19s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [27:19<05:07, 51.20s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:59<04:00, 48.04s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [28:37<02:59, 44.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [29:55<02:44, 54.76s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [30:41<01:44, 52.36s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [31:22<00:48, 48.96s/parameter_set][A
Processing: 100%|██████████| 48/48 [32:00<00:00, 45.62s/parameter_set][AProcessing: 100%|██████████| 48/48 [32:00<00:00, 40.02s/parameter_set]
CV test_score: [0.6790960451977401, 0.74609375, 0.6681818181818181, 0.5723484848484849, 0.609469696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.671563088512241, 0.6803977272727273, 0.6916666666666665, 0.5700757575757576, 0.5882575757575758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6, 0.7439630681818181, 0.6454545454545454, 0.5821969696969697, 0.6719696969696969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.55969868173258, 0.72265625, 0.6371212121212122, 0.6321969696969698, 0.6136363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6312617702448211, 0.7759232954545454, 0.696969696969697, 0.5708333333333333, 0.587121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6387947269303202, 0.7638494318181819, 0.7015151515151515, 0.5909090909090909, 0.6284090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6105461393596987, 0.7223011363636362, 0.6393939393939394, 0.6094696969696969, 0.6814393939393939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947269303201507, 0.7183948863636364, 0.706060606060606, 0.5882575757575758, 0.5825757575757575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440677966101694, 0.7553267045454546, 0.7045454545454546, 0.5791666666666666, 0.593939393939394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6451977401129944, 0.7524857954545454, 0.6984848484848485, 0.5337121212121212, 0.6140151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372881355932203, 0.7503551136363636, 0.6022727272727273, 0.5178030303030303, 0.6056818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5532956685499058, 0.6818181818181818, 0.6185606060606061, 0.5746212121212121, 0.5943181818181817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6753295668549906, 0.7397017045454546, 0.6859848484848485, 0.5651515151515152, 0.6208333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6583804143126177, 0.8046875, 0.6613636363636364, 0.5428030303030302, 0.6106060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6493408662900189, 0.76171875, 0.6284090909090909, 0.5583333333333333, 0.6905303030303029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6576271186440679, 0.7169744318181818, 0.6628787878787878, 0.5931818181818181, 0.7151515151515152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6783427495291902, 0.7571022727272727, 0.6738636363636363, 0.5670454545454546, 0.6068181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.671563088512241, 0.6803977272727273, 0.6916666666666665, 0.5700757575757576, 0.5882575757575758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6, 0.7439630681818181, 0.6454545454545454, 0.5821969696969697, 0.6719696969696969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.55969868173258, 0.72265625, 0.6371212121212122, 0.6321969696969698, 0.6136363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6286252354048965, 0.7716619318181818, 0.7022727272727273, 0.5704545454545454, 0.593939393939394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6387947269303202, 0.7638494318181819, 0.7015151515151515, 0.5909090909090909, 0.6284090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6105461393596987, 0.7223011363636362, 0.6393939393939394, 0.6094696969696969, 0.6814393939393939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947269303201507, 0.7183948863636364, 0.706060606060606, 0.5882575757575758, 0.5825757575757575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6421845574387947, 0.7602982954545454, 0.7090909090909091, 0.584469696969697, 0.5962121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6451977401129944, 0.7524857954545454, 0.6984848484848485, 0.5337121212121212, 0.6140151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372881355932203, 0.7503551136363636, 0.6022727272727273, 0.5178030303030303, 0.6056818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5532956685499058, 0.6818181818181818, 0.6185606060606061, 0.5746212121212121, 0.5943181818181817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6711864406779661, 0.7453835227272728, 0.6875, 0.5712121212121213, 0.6223484848484848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6583804143126177, 0.8046875, 0.6613636363636364, 0.5428030303030302, 0.6106060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6493408662900189, 0.76171875, 0.6284090909090909, 0.5583333333333333, 0.6905303030303029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6576271186440679, 0.7169744318181818, 0.6628787878787878, 0.5931818181818181, 0.7151515151515152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6847457627118645, 0.7624289772727273, 0.6727272727272727, 0.5659090909090908, 0.6087121212121211]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.671563088512241, 0.6803977272727273, 0.6916666666666665, 0.5700757575757576, 0.5882575757575758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6, 0.7439630681818181, 0.6454545454545454, 0.5821969696969697, 0.6719696969696969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.55969868173258, 0.72265625, 0.6371212121212122, 0.6321969696969698, 0.6136363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331450094161959, 0.7762784090909091, 0.6992424242424242, 0.5696969696969697, 0.5924242424242424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6387947269303202, 0.7638494318181819, 0.7015151515151515, 0.5909090909090909, 0.6284090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6105461393596987, 0.7223011363636362, 0.6393939393939394, 0.6094696969696969, 0.6814393939393939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947269303201507, 0.7183948863636364, 0.706060606060606, 0.5882575757575758, 0.5825757575757575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523540489642184, 0.7652698863636364, 0.7053030303030303, 0.5742424242424242, 0.5958333333333332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6451977401129944, 0.7524857954545454, 0.6984848484848485, 0.5337121212121212, 0.6140151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372881355932203, 0.7503551136363636, 0.6022727272727273, 0.5178030303030303, 0.6056818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5532956685499058, 0.6818181818181818, 0.6185606060606061, 0.5746212121212121, 0.5943181818181817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730696798493409, 0.7482244318181818, 0.6878787878787879, 0.5708333333333334, 0.6306818181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6583804143126177, 0.8046875, 0.6613636363636364, 0.5428030303030302, 0.6106060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6493408662900189, 0.76171875, 0.6284090909090909, 0.5583333333333333, 0.6905303030303029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6576271186440679, 0.7169744318181818, 0.6628787878787878, 0.5931818181818181, 0.7151515151515152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<29:50, 38.09s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:05<24:20, 31.76s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:28<20:44, 27.66s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:48<18:03, 24.62s/parameter_set][A
Processing:  10%|█         | 5/48 [02:34<23:08, 32.29s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:03<21:51, 31.22s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:26<19:38, 28.75s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:47<17:25, 26.14s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:37<21:48, 33.55s/parameter_set][A
Processing:  21%|██        | 10/48 [05:07<20:36, 32.53s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:31<18:32, 30.06s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:53<16:25, 27.36s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:44<20:10, 34.59s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:15<18:55, 33.40s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:39<16:58, 30.86s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:01<14:53, 27.91s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:53<18:15, 35.33s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:29<17:42, 35.42s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:00<16:28, 34.10s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:28<15:03, 32.26s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:28<18:13, 40.51s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:05<17:05, 39.46s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:36<15:29, 37.16s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:05<13:50, 34.62s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:08<16:29, 43.03s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:46<15:14, 41.58s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:18<13:35, 38.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:47<11:57, 35.89s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:52<14:05, 44.50s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:31<12:53, 42.97s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:04<11:19, 39.97s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:33<09:47, 36.74s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:39<11:21, 45.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:23<10:28, 44.86s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [21:02<09:19, 43.03s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:37<08:10, 40.86s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:49<09:12, 50.26s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:35<08:09, 48.97s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [24:16<06:57, 46.40s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:53<05:49, 43.65s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [26:09<06:12, 53.24s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:55<05:07, 51.30s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:36<04:00, 48.11s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [28:13<02:59, 44.84s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [29:31<02:43, 54.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [30:19<01:45, 52.57s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [31:00<00:49, 49.31s/parameter_set][A
Processing: 100%|██████████| 48/48 [31:39<00:00, 46.24s/parameter_set][AProcessing: 100%|██████████| 48/48 [31:39<00:00, 39.58s/parameter_set]
CV test_score: [0.6352490421455939, 0.745977011494253, 0.5984952120383037, 0.7148362235067438, 0.6127167630057804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6241379310344828, 0.7325670498084291, 0.6080711354309166, 0.7406551059730251, 0.6204238921001927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6337164750957855, 0.7471264367816092, 0.6528727770177839, 0.7707129094412332, 0.5371868978805395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5681992337164752, 0.668199233716475, 0.6323529411764706, 0.7171483622350674, 0.7171483622350674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6704980842911877, 0.7337164750957854, 0.6258549931600547, 0.7052023121387283, 0.6107899807321773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6873563218390805, 0.7268199233716475, 0.6593707250341997, 0.6998073217726397, 0.5383429672447013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6555555555555556, 0.6459770114942528, 0.6792065663474692, 0.7052023121387283, 0.5761078998073217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5758620689655172, 0.6379310344827586, 0.6634746922024624, 0.6208092485549133, 0.5919075144508671]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6885057471264369, 0.7333333333333334, 0.6419288645690835, 0.7298651252408478, 0.5479768786127168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7034482758620689, 0.7632183908045977, 0.6805745554035567, 0.6867052023121387, 0.6504816955684007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6766283524904214, 0.6770114942528737, 0.7209302325581396, 0.6416184971098267, 0.5410404624277457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6114942528735632, 0.6758620689655173, 0.6350889192886456, 0.676300578034682, 0.5865125240847784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6996168582375479, 0.7352490421455938, 0.6569767441860466, 0.7371868978805396, 0.5973025048169558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7172413793103448, 0.7409961685823755, 0.6727086183310533, 0.7310211946050096, 0.6134874759152216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789272030651341, 0.6873563218390805, 0.6576607387140903, 0.6928709055876686, 0.5645472061657033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
