Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
baseline
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:48, 58.47s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:39, 50.43s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:18<32:37, 43.51s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:50<28:25, 38.76s/parameter_set][A
Processing:  10%|█         | 5/48 [04:09<38:24, 53.60s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:56<35:51, 51.22s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:33<31:50, 46.59s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:07<28:21, 42.53s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:24<34:33, 53.18s/parameter_set][A
Processing:  21%|██        | 10/48 [08:13<32:56, 52.01s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:53<29:44, 48.22s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:27<26:22, 43.97s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:49<32:21, 55.47s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:39<30:34, 53.96s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:21<27:37, 50.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:54<24:07, 45.24s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:15<28:56, 56.00s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:14<28:23, 56.79s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:05<26:35, 55.02s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:50<24:13, 51.90s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:23<28:57, 64.36s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:24<27:29, 63.44s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:16<24:57, 59.89s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:02<22:20, 55.86s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:41<26:21, 68.75s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:43<24:29, 66.79s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:36<21:51, 62.44s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:23<19:16, 57.82s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:06<22:36, 71.41s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:09<20:40, 68.94s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:02<18:09, 64.10s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:49<15:46, 59.14s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:28<17:46, 71.11s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:46<17:04, 73.15s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:47<15:01, 69.36s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:44<13:09, 65.76s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:33<14:25, 78.72s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:47<12:51, 77.19s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:52<11:01, 73.47s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:51<09:14, 69.37s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:49<09:45, 83.71s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:04<08:07, 81.33s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:10<06:22, 76.55s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:11<04:47, 71.85s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:12<04:19, 86.60s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:28<02:47, 83.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:35<01:18, 78.52s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:36<00:00, 73.19s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:36<00:00, 63.25s/parameter_set]
CV test_score: [0.5567286036036035, 0.45903716216216217, 0.6733916478555304, 0.6410835214446953, 0.5042325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6158295711060948, 0.6460214446952597, 0.6117381489841986, 0.5715293453724605, 0.6399886877828054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5636286681715575, 0.58563769751693, 0.6577313769751694, 0.5569977426636569, 0.653846153846154]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6041196388261851, 0.6123024830699775, 0.509734762979684, 0.5832392776523703, 0.5545814479638009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5988995485327314, 0.576890519187359, 0.6200620767494357, 0.4994356659142212, 0.6876414027149321]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5506489841986456, 0.5867663656884875, 0.6646444695259593, 0.5529063205417607, 0.6587952488687783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5725169300225734, 0.5646162528216704, 0.6518058690744921, 0.41577313769751695, 0.6744909502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6121613995485327, 0.4922404063205418, 0.6440462753950338, 0.5330135440180587, 0.6669966063348416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365688487584651, 0.651382618510158, 0.6107505643340857, 0.5246896162528217, 0.6631787330316742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5519187358916479, 0.626410835214447, 0.6354401805869074, 0.5330135440180587, 0.6179298642533937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5842268623024831, 0.6251410835214447, 0.6058126410835214, 0.5483916478555304, 0.6733597285067874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5859198645598194, 0.5763261851015801, 0.5742099322799096, 0.5719525959367946, 0.5641968325791855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6093397291196387, 0.5960778781038375, 0.6530756207674944, 0.567579006772009, 0.6742081447963801]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6187923250564334, 0.6358634311512416, 0.606941309255079, 0.6049661399548533, 0.6119909502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5933972911963883, 0.5091704288939052, 0.6465857787810383, 0.6326185101580135, 0.6218891402714932]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6235891647855529, 0.5641930022573364, 0.6087753950338601, 0.48208239277652376, 0.5469457013574661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257054176072234, 0.6233069977426637, 0.6475733634311512, 0.5310383747178329, 0.6402714932126696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6158295711060948, 0.6460214446952597, 0.6117381489841986, 0.5715293453724605, 0.6399886877828054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5636286681715575, 0.58563769751693, 0.6577313769751694, 0.5569977426636569, 0.653846153846154]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6041196388261851, 0.6123024830699775, 0.509734762979684, 0.5832392776523703, 0.5545814479638009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:02<48:55, 62.45s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:44<38:49, 50.64s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:19<32:29, 43.33s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:49<28:04, 38.28s/parameter_set][A
Processing:  10%|█         | 5/48 [04:02<36:12, 50.53s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:48<34:26, 49.19s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:27<31:14, 45.72s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:59<27:40, 41.52s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:17<34:22, 52.89s/parameter_set][A
Processing:  21%|██        | 10/48 [08:07<32:52, 51.92s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:46<29:33, 47.93s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:21<26:21, 43.94s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:42<32:12, 55.23s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:33<30:33, 53.92s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:12<27:12, 49.47s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:48<24:09, 45.30s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:08<28:54, 55.94s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:07<28:19, 56.63s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:56<26:22, 54.56s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:41<24:01, 51.47s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:15<28:56, 64.33s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:16<27:23, 63.21s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:06<24:48, 59.52s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:54<22:19, 55.80s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:32<26:19, 68.67s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:35<24:32, 66.93s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:29<22:01, 62.92s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:17<19:30, 58.50s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:59<22:38, 71.51s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:11<21:29, 71.65s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:03<18:37, 65.74s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:49<15:59, 59.97s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:30<18:01, 72.12s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:41<16:46, 71.90s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:45<15:04, 69.60s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:43<13:11, 65.99s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:37<14:43, 80.33s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:51<13:05, 78.50s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:56<11:10, 74.44s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:56<09:20, 70.12s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:55<09:54, 84.98s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:11<08:12, 82.14s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:17<06:26, 77.28s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:18<04:49, 72.41s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:19<04:21, 87.08s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:37<02:48, 84.19s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:44<01:19, 79.11s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:46<00:00, 73.90s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:46<00:00, 63.46s/parameter_set]
CV test_score: [0.6430180180180181, 0.5999436936936937, 0.6010698198198199, 0.6475225225225225, 0.6019144144144144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5788288288288289, 0.5838963963963963, 0.5957207207207207, 0.6219031531531531, 0.6478040540540541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440033783783783, 0.53125, 0.6190878378378378, 0.6103603603603603, 0.5872747747747747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5793918918918919, 0.6372466216216216, 0.6092342342342343, 0.5684121621621622, 0.5598254504504504]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6195101351351351, 0.5737612612612613, 0.5974099099099099, 0.6096565315315315, 0.6416103603603603]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5106981981981982, 0.5667229729729729, 0.640625, 0.6323198198198198, 0.6289414414414414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413288288288288, 0.6024774774774775, 0.5646114864864865, 0.6324605855855856, 0.5899493243243243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6465371621621622, 0.6144425675675675, 0.6172578828828829, 0.6155686936936937, 0.5140765765765766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459740990990991, 0.5679898648648649, 0.6299268018018018, 0.6176801801801802, 0.6852477477477477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6172578828828829, 0.6100788288288288, 0.6162725225225225, 0.6704673423423423, 0.5899493243243243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255630630630631, 0.6002252252252251, 0.6017736486486487, 0.6730011261261261, 0.6996058558558558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5779842342342342, 0.648507882882883, 0.613597972972973, 0.6611768018018018, 0.44298986486486486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5443412162162162, 0.542652027027027, 0.5813626126126126, 0.6423141891891891, 0.6185247747747749]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5536317567567567, 0.5437781531531531, 0.5668637387387387, 0.6224662162162162, 0.6425957207207207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.662302927927928, 0.5934684684684685, 0.5817849099099099, 0.5960022522522522, 0.5548986486486487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372466216216216, 0.5876970720720721, 0.5679898648648649, 0.6041666666666666, 0.5919200450450451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642454954954955, 0.6005067567567567, 0.6155686936936937, 0.649634009009009, 0.6081081081081081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5767173423423424, 0.5844594594594594, 0.6020551801801802, 0.6171171171171171, 0.6485078828828829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440033783783783, 0.53125, 0.6190878378378378, 0.6103603603603603, 0.5872747747747747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5793918918918919, 0.6372466216216216, 0.6092342342342343, 0.5684121621621622, 0.5598254504504504]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6217623873873874, 0.5692567567567568, 0.6147240990990991, 0.6144425675675675, 0.6380912162162162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5106981981981982, 0.5667229729729729, 0.642454954954955, 0.6323198198198198, 0.6289414414414414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413288288288288, 0.6024774774774775, 0.5646114864864865, 0.6324605855855856, 0.5899493243243243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6465371621621622, 0.6144425675675675, 0.6172578828828829, 0.6155686936936937, 0.5140765765765766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6400619369369369, 0.5665822072072072, 0.6417511261261262, 0.6266891891891891, 0.6763795045045045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6172578828828829, 0.6100788288288288, 0.6162725225225225, 0.6704673423423423, 0.5899493243243243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255630630630631, 0.6002252252252251, 0.6017736486486487, 0.6730011261261261, 0.6996058558558558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5779842342342342, 0.648507882882883, 0.613597972972973, 0.6611768018018018, 0.44298986486486486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5512387387387387, 0.5392736486486487, 0.5974099099099099, 0.6451295045045046, 0.6168355855855856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5536317567567567, 0.5437781531531531, 0.5668637387387387, 0.6224662162162162, 0.6425957207207207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.662302927927928, 0.5934684684684685, 0.5817849099099099, 0.5960022522522522, 0.5548986486486487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372466216216216, 0.5876970720720721, 0.5679898648648649, 0.6041666666666666, 0.5919200450450451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6369650900900901, 0.5969876126126126, 0.6181024774774775, 0.6532939189189189, 0.6067004504504505]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5767173423423424, 0.5844594594594594, 0.6020551801801802, 0.6171171171171171, 0.6485078828828829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440033783783783, 0.53125, 0.6190878378378378, 0.6103603603603603, 0.5872747747747747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5793918918918919, 0.6372466216216216, 0.6092342342342343, 0.5684121621621622, 0.5598254504504504]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206362612612613, 0.579954954954955, 0.6241554054054054, 0.6175394144144144, 0.6407657657657658]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5106981981981982, 0.5667229729729729, 0.642454954954955, 0.6323198198198198, 0.6289414414414414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413288288288288, 0.6024774774774775, 0.5646114864864865, 0.6324605855855856, 0.5899493243243243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6465371621621622, 0.6144425675675675, 0.6172578828828829, 0.6155686936936937, 0.5140765765765766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6361204954954955, 0.5709459459459459, 0.6507601351351351, 0.6242961711711711, 0.677927927927928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6172578828828829, 0.6100788288288288, 0.6162725225225225, 0.6704673423423423, 0.5899493243243243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255630630630631, 0.6002252252252251, 0.6017736486486487, 0.6730011261261261, 0.6996058558558558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5779842342342342, 0.648507882882883, 0.613597972972973, 0.6611768018018018, 0.44298986486486486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5527871621621622, 0.5423704954954955, 0.605152027027027, 0.6441441441441441, 0.6171171171171171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5536317567567567, 0.5437781531531531, 0.5668637387387387, 0.6224662162162162, 0.6425957207207207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.662302927927928, 0.5934684684684685, 0.5817849099099099, 0.5960022522522522, 0.5548986486486487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372466216216216, 0.5876970720720721, 0.5679898648648649, 0.6041666666666666, 0.5919200450450451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:24, 55.42s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:47, 47.98s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:14<31:53, 42.51s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:52<30:04, 41.02s/parameter_set][A
Processing:  10%|█         | 5/48 [04:03<36:57, 51.56s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:48<34:38, 49.48s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:27<31:27, 46.04s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:00<27:54, 41.85s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:18<34:34, 53.20s/parameter_set][A
Processing:  21%|██        | 10/48 [08:05<32:28, 51.27s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:45<29:27, 47.78s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:18<25:57, 43.27s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:38<31:47, 54.51s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:28<30:04, 53.07s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:07<26:51, 48.82s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:43<23:54, 44.84s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:03<28:41, 55.54s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:01<28:06, 56.23s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:49<26:00, 53.81s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:34<23:55, 51.28s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:07<28:38, 63.65s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:07<27:04, 62.49s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:59<24:43, 59.33s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:45<22:13, 55.56s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:23<26:07, 68.16s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:25<24:18, 66.30s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:18<21:48, 62.30s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:05<19:13, 57.68s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:46<22:25, 70.79s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:49<20:31, 68.42s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:43<18:10, 64.16s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:30<15:42, 58.89s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:11<17:52, 71.50s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:29<17:08, 73.47s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:30<15:07, 69.79s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:29<13:17, 66.45s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:21<14:40, 80.07s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:34<13:00, 78.09s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:40<11:09, 74.36s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:40<09:21, 70.16s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:40<09:54, 84.97s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:56<08:14, 82.44s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:03<06:28, 77.73s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:05<04:51, 72.95s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:07<04:23, 87.71s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:24<02:48, 84.47s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:31<01:19, 79.26s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:33<00:00, 74.22s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:33<00:00, 63.20s/parameter_set]
CV test_score: [0.6568156108597285, 0.5933257918552036, 0.5486425339366516, 0.6135463800904978, 0.5904977375565611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6671380090497737, 0.5763574660633485, 0.5412895927601811, 0.6101527149321266, 0.5275735294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6767533936651584, 0.6415441176470589, 0.5514705882352942, 0.5516119909502262, 0.5863970588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5485011312217194, 0.571408371040724, 0.4736990950226245, 0.6754807692307692, 0.608173076923077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.678591628959276, 0.6257070135746606, 0.5205033936651584, 0.659643665158371, 0.6025169683257918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6172228506787331, 0.5872454751131222, 0.541289592760181, 0.6545531674208145, 0.5135746606334841]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6645927601809956, 0.5377545248868778, 0.5384615384615384, 0.6217477375565611, 0.5900735294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364536199095022, 0.4951923076923077, 0.5441176470588235, 0.5253110859728507, 0.5711255656108597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6655825791855204, 0.5725395927601811, 0.5271493212669683, 0.5869626696832579, 0.5206447963800905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6087386877828054, 0.5639140271493213, 0.48868778280542985, 0.647341628959276, 0.5673076923076923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6296662895927602, 0.5195135746606335, 0.5117364253393666, 0.6470588235294117, 0.5603789592760181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5326640271493213, 0.5483597285067874, 0.4216628959276018, 0.6298076923076923, 0.5014140271493213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6373020361990951, 0.5528846153846154, 0.5193721719457014, 0.5936085972850679, 0.572398190045249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6259898190045249, 0.5731052036199096, 0.5019796380090498, 0.6285350678733032, 0.6005373303167421]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
