Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:11, 47.48s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<30:03, 39.20s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:48<25:20, 33.80s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:12<22:09, 30.22s/parameter_set][A
Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:43<26:35, 38.00s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<23:56, 35.03s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:38<21:26, 32.15s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:38<26:35, 40.92s/parameter_set][A
Processing:  21%|██        | 10/48 [06:15<25:07, 39.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:46<22:42, 36.81s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:12<20:10, 33.61s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:14<24:41, 42.34s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:52<23:14, 41.01s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:23<20:55, 38.05s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:50<18:28, 34.64s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:54<22:30, 43.57s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:38<21:47, 43.58s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:17<20:21, 42.13s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:52<18:39, 39.99s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:04<22:23, 49.75s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:51<21:09, 48.82s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:31<19:13, 46.12s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:07<17:17, 43.25s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:23<20:21, 53.11s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:11<18:52, 51.49s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:52<16:52, 48.22s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:29<14:58, 44.92s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:48<17:24, 55.00s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:36<15:56, 53.13s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:17<14:01, 49.52s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:55<12:14, 45.93s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:15<14:00, 56.05s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:09<12:59, 55.65s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:58<11:36, 53.54s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:44<10:16, 51.40s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:13<11:26, 62.45s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:10<10:10, 61.01s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:00<08:39, 57.75s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:47<07:15, 54.50s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:19<07:39, 65.60s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:17<06:19, 63.33s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:09<04:59, 59.85s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:56<03:44, 56.12s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:30<03:22, 67.48s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:29<02:09, 64.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:21<01:01, 61.05s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:09<00:00, 57.17s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:09<00:00, 48.95s/parameter_set]
CV test_score: [0.5931034482758621, 0.7126436781609196, 0.6149425287356323, 0.6540229885057471, 0.7283236994219653]
CV test_score: [0.6215909090909091, 0.6931818181818181, 0.609172077922078, 0.6796190476190476, 0.5638095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.543939393939394, 0.6704545454545454, 0.6262175324675324, 0.609904761904762, 0.5447619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6909090909090909, 0.6583333333333333, 0.5969967532467533, 0.72, 0.6026666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6053030303030303, 0.6863636363636364, 0.6254058441558441, 0.7283809523809524, 0.532952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6363636363636362, 0.7204545454545455, 0.6286525974025974, 0.6540952380952381, 0.5699047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6503787878787878, 0.7454545454545454, 0.6469155844155845, 0.7116190476190476, 0.5379047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5375000000000001, 0.6678030303030302, 0.6209415584415585, 0.6937142857142857, 0.5748571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6909090909090909, 0.7018939393939394, 0.5856331168831169, 0.6952380952380952, 0.5638095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6678030303030303, 0.6458333333333333, 0.6148538961038961, 0.6628571428571429, 0.5607619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6579545454545455, 0.5931818181818183, 0.6266233766233766, 0.7001904761904761, 0.6323809523809525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7037878787878789, 0.6795454545454545, 0.5535714285714286, 0.6857142857142857, 0.5763809523809523]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6678030303030302, 0.6768939393939394, 0.5929383116883117, 0.6956190476190476, 0.547047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200757575757576, 0.6950757575757576, 0.6034902597402597, 0.691047619047619, 0.5649523809523809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223484848484849, 0.7492424242424243, 0.6611201298701299, 0.7192380952380952, 0.5401904761904761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.690530303030303, 0.7151515151515151, 0.591314935064935, 0.6540952380952382, 0.4990476190476191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6363636363636364, 0.6992424242424243, 0.5771103896103896, 0.7070476190476191, 0.5611428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6215909090909091, 0.6931818181818181, 0.609172077922078, 0.6796190476190476, 0.5638095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.543939393939394, 0.6704545454545454, 0.6262175324675324, 0.609904761904762, 0.5447619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6909090909090909, 0.6583333333333333, 0.5969967532467533, 0.72, 0.6026666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:52, 45.79s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:18<29:21, 38.29s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:46<25:04, 33.43s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:11<22:07, 30.16s/parameter_set][A
Processing:  10%|█         | 5/48 [03:07<28:09, 39.28s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:42<26:39, 38.09s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<24:03, 35.21s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:38<21:33, 32.33s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:38<26:36, 40.94s/parameter_set][A
Processing:  21%|██        | 10/48 [06:15<25:07, 39.68s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:45<22:42, 36.83s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:11<20:12, 33.67s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:13<24:33, 42.11s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:50<23:05, 40.75s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:21<20:43, 37.69s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:48<18:23, 34.48s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:52<22:25, 43.40s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:36<21:48, 43.62s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:15<20:20, 42.10s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:51<18:45, 40.21s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:03<22:25, 49.83s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:49<21:08, 48.78s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:30<19:17, 46.30s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:06<17:19, 43.30s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:22<20:22, 53.15s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:10<18:53, 51.53s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:51<16:55, 48.34s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:28<15:01, 45.09s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:46<17:24, 54.96s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:35<15:54, 53.01s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:16<14:01, 49.49s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:54<12:14, 45.88s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:13<13:59, 56.00s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:07<12:56, 55.45s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:57<11:38, 53.71s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:43<10:16, 51.35s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:10<11:24, 62.21s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:08<10:06, 60.68s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:58<08:38, 57.66s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:46<07:17, 54.69s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:17<07:40, 65.72s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:16<06:22, 63.67s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:08<05:00, 60.02s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:56<03:46, 56.59s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:30<03:23, 67.71s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:30<02:10, 65.31s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:22<01:01, 61.33s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:10<00:00, 57.53s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:10<00:00, 48.98s/parameter_set]
CV test_score: [0.6632768361581921, 0.58203125, 0.6871212121212122, 0.6583333333333332, 0.6473484848484848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527306967984934, 0.609375, 0.6575757575757576, 0.6465909090909091, 0.5666666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6199623352165725, 0.6147017045454545, 0.6136363636363636, 0.6386363636363637, 0.6363636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.592467043314501, 0.6026278409090908, 0.5765151515151515, 0.6571969696969697, 0.471969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6199623352165725, 0.59765625, 0.6609848484848485, 0.6515151515151515, 0.6333333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6188323917137476, 0.6690340909090909, 0.6700757575757575, 0.643560606060606, 0.6162878787878788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6666666666666667, 0.5752840909090908, 0.6545454545454545, 0.6613636363636363, 0.6303030303030304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101694915254238, 0.5777698863636364, 0.6132575757575758, 0.6424242424242425, 0.6587121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656497175141243, 0.6033380681818182, 0.6613636363636364, 0.6462121212121212, 0.6799242424242424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591337099811676, 0.5923295454545455, 0.6359848484848485, 0.6757575757575758, 0.6594696969696969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6199623352165725, 0.6530539772727273, 0.6496212121212122, 0.6712121212121211, 0.75]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5367231638418078, 0.6505681818181819, 0.6253787878787878, 0.6348484848484848, 0.5632575757575757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531073446327684, 0.6115056818181818, 0.6765151515151515, 0.6685606060606061, 0.678409090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542372881355933, 0.6186079545454546, 0.6132575757575758, 0.6643939393939393, 0.6954545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271186440677966, 0.5880681818181819, 0.6321969696969697, 0.6738636363636363, 0.7106060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6851224105461393, 0.5916193181818182, 0.634090909090909, 0.7465909090909092, 0.6053030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6576271186440679, 0.5880681818181818, 0.6863636363636363, 0.6583333333333333, 0.646969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527306967984934, 0.609375, 0.6575757575757576, 0.6465909090909091, 0.5666666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6199623352165725, 0.6147017045454545, 0.6136363636363636, 0.6386363636363637, 0.6363636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.592467043314501, 0.6026278409090908, 0.5765151515151515, 0.6571969696969697, 0.471969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6048964218455744, 0.6015625000000001, 0.6617424242424242, 0.6571969696969696, 0.6291666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6188323917137476, 0.6690340909090909, 0.6700757575757575, 0.643560606060606, 0.6162878787878788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6666666666666667, 0.5752840909090908, 0.6545454545454545, 0.6613636363636363, 0.6303030303030304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101694915254238, 0.5777698863636364, 0.6132575757575758, 0.6424242424242425, 0.6587121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6433145009416196, 0.6026278409090909, 0.6617424242424242, 0.6477272727272727, 0.678409090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591337099811676, 0.5923295454545455, 0.6359848484848485, 0.6757575757575758, 0.6594696969696969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6199623352165725, 0.6530539772727273, 0.6496212121212122, 0.6712121212121211, 0.75]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5367231638418078, 0.6505681818181819, 0.6253787878787878, 0.6348484848484848, 0.5632575757575757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6425612052730697, 0.6154119318181818, 0.6715909090909091, 0.6704545454545455, 0.6693181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542372881355933, 0.6186079545454546, 0.6132575757575758, 0.6643939393939393, 0.6954545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271186440677966, 0.5880681818181819, 0.6321969696969697, 0.6738636363636363, 0.7106060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6851224105461393, 0.5916193181818182, 0.634090909090909, 0.7465909090909092, 0.6053030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6549905838041431, 0.5926846590909092, 0.6882575757575757, 0.6587121212121212, 0.6458333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527306967984934, 0.609375, 0.6575757575757576, 0.6465909090909091, 0.5666666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6199623352165725, 0.6147017045454545, 0.6136363636363636, 0.6386363636363637, 0.6363636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.592467043314501, 0.6026278409090908, 0.5765151515151515, 0.6571969696969697, 0.471969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6045197740112995, 0.6058238636363636, 0.671969696969697, 0.6579545454545455, 0.6325757575757576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6188323917137476, 0.6690340909090909, 0.6700757575757575, 0.643560606060606, 0.6162878787878788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6666666666666667, 0.5752840909090908, 0.6545454545454545, 0.6613636363636363, 0.6303030303030304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101694915254238, 0.5777698863636364, 0.6132575757575758, 0.6424242424242425, 0.6587121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6470809792843691, 0.6061789772727273, 0.6753787878787879, 0.6481060606060606, 0.6803030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591337099811676, 0.5923295454545455, 0.6359848484848485, 0.6757575757575758, 0.6594696969696969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6199623352165725, 0.6530539772727273, 0.6496212121212122, 0.6712121212121211, 0.75]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5367231638418078, 0.6505681818181819, 0.6253787878787878, 0.6348484848484848, 0.5632575757575757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6338983050847458, 0.6175426136363635, 0.6814393939393939, 0.6700757575757575, 0.6647727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542372881355933, 0.6186079545454546, 0.6132575757575758, 0.6643939393939393, 0.6954545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271186440677966, 0.5880681818181819, 0.6321969696969697, 0.6738636363636363, 0.7106060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6851224105461393, 0.5916193181818182, 0.634090909090909, 0.7465909090909092, 0.6053030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:28, 46.56s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<30:00, 39.15s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:48<25:36, 34.14s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:13<22:26, 30.59s/parameter_set][A
Processing:  10%|█         | 5/48 [03:09<28:22, 39.59s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:45<26:50, 38.35s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:15<24:17, 35.55s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:41<21:42, 32.56s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:40<26:39, 41.01s/parameter_set][A
Processing:  21%|██        | 10/48 [06:17<25:12, 39.81s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:48<22:44, 36.89s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:15<20:18, 33.85s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:16<24:39, 42.28s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:55<23:17, 41.09s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:25<20:53, 37.99s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:53<18:32, 34.75s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:56<22:19, 43.21s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:40<21:42, 43.43s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:18<20:16, 41.96s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:54<18:43, 40.13s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:05<22:17, 49.53s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:52<21:03, 48.59s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:32<19:11, 46.08s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:09<17:20, 43.34s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:24<20:17, 52.92s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:12<18:48, 51.29s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:53<16:52, 48.20s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:30<15:00, 45.02s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:49<17:25, 55.03s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:37<15:51, 52.89s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:19<14:03, 49.62s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:56<12:15, 45.96s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:16<14:02, 56.15s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:10<12:58, 55.63s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:00<11:39, 53.84s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:46<10:18, 51.51s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:14<11:27, 62.54s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:12<10:10, 61.03s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:03<08:41, 57.96s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:50<07:19, 54.92s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:24<07:45, 66.45s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:22<06:24, 64.04s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:14<05:02, 60.45s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:03<03:47, 56.96s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:37<03:23, 67.92s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:37<02:11, 65.58s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:29<01:01, 61.71s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:18<00:00, 57.79s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:18<00:00, 49.14s/parameter_set]
CV test_score: [0.7819923371647509, 0.5791184971098267, 0.7120664739884393, 0.5807321772639691, 0.7055876685934489]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7386973180076628, 0.5877890173410405, 0.6582369942196531, 0.5838150289017341, 0.6689788053949903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7222222222222222, 0.6076589595375722, 0.6654624277456647, 0.484393063583815, 0.6473988439306358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7931034482758621, 0.5451589595375722, 0.6567919075144508, 0.5294797687861272, 0.5807321772639692]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7689655172413793, 0.5903179190751444, 0.6730491329479769, 0.5772639691714836, 0.674373795761079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6957854406130268, 0.5346820809248556, 0.6369219653179191, 0.6065510597302505, 0.6308285163776493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7203065134099617, 0.6029624277456647, 0.6434248554913294, 0.5830443159922929, 0.6682080924855491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7275862068965517, 0.6401734104046243, 0.6567919075144508, 0.484393063583815, 0.5818882466281311]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7800766283524905, 0.6434248554913294, 0.6661849710982659, 0.5996146435452794, 0.6655105973025048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6425287356321839, 0.6260838150289018, 0.6578757225433527, 0.5680154142581888, 0.6184971098265896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6988505747126437, 0.6174132947976878, 0.6636560693641618, 0.5132947976878612, 0.6585741811175337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5582375478927203, 0.5809248554913294, 0.6235549132947977, 0.5418111753371868, 0.6393063583815028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7781609195402298, 0.6127167630057804, 0.6940028901734105, 0.56878612716763, 0.6789980732177264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7509578544061303, 0.5516618497109826, 0.6542630057803469, 0.5537572254335259, 0.6504816955684007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.657088122605364, 0.5397398843930636, 0.6636560693641619, 0.5472061657032755, 0.6635838150289017]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
