Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:41<32:48, 41.89s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:10<26:13, 34.20s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:35<22:33, 30.08s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:58<20:00, 27.28s/parameter_set][A
Processing:  10%|█         | 5/48 [02:46<24:54, 34.77s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:17<23:19, 33.31s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:43<21:13, 31.07s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:07<19:06, 28.67s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:58<23:05, 35.53s/parameter_set][A
Processing:  21%|██        | 10/48 [05:29<21:44, 34.33s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:56<19:46, 32.07s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:20<17:49, 29.70s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:13<21:20, 36.58s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:45<19:59, 35.27s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:13<18:06, 32.93s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:37<16:13, 30.43s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:32<19:34, 37.89s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:11<19:00, 38.02s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:46<17:56, 37.14s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:18<16:38, 35.67s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:19<19:29, 43.32s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:59<18:15, 42.14s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:34<16:46, 40.25s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:09<15:24, 38.51s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:14<17:50, 46.55s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:56<16:32, 45.12s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:34<14:59, 42.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:09<13:34, 40.74s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:17<15:28, 48.88s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [19:01<14:09, 47.21s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:38<12:34, 44.40s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:14<11:10, 41.89s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:22<12:23, 49.58s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:12<11:35, 49.65s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:57<10:29, 48.44s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:42<09:27, 47.30s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [24:55<10:03, 54.86s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [25:46<08:58, 53.87s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:34<07:47, 51.98s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [27:19<06:40, 50.02s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:35<06:43, 57.66s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [29:27<05:36, 56.09s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [30:15<04:28, 53.61s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [31:02<03:27, 51.79s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [32:28<03:05, 61.84s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [33:28<02:02, 61.32s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [34:22<00:59, 59.23s/parameter_set][A
Processing: 100%|██████████| 48/48 [35:14<00:00, 57.03s/parameter_set][AProcessing: 100%|██████████| 48/48 [35:14<00:00, 44.05s/parameter_set]
CV test_score: [0.8013568521031207, 0.7230538922155688, 0.8053892215568863, 0.783886771910724, 0.8198149156232989]
CV test_score: [0.7264586160108548, 0.7972862957937585, 0.780439121756487, 0.7536744692433315, 0.6401741970604247]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773405698778833, 0.7883310719131615, 0.747255489021956, 0.6908002177463255, 0.6820903647250953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7554952510176391, 0.7668928086838535, 0.7649700598802396, 0.6831790963527491, 0.692977681001633]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7093622795115332, 0.7986431478968793, 0.8221057884231536, 0.8140990745781165, 0.6967882416984214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7614654002713704, 0.7839891451831751, 0.8103792415169662, 0.8121937942297224, 0.7008709853021231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6317503392130258, 0.7378561736770691, 0.814620758483034, 0.8004899292324442, 0.7011431682090364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7329715061058345, 0.7929443690637721, 0.8410678642714571, 0.7977681001633098, 0.726456178551987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7066485753052917, 0.8550881953867029, 0.8335828343313374, 0.7855198693522046, 0.6848121937942296]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7050203527815468, 0.808955223880597, 0.7629740518962076, 0.7811649428415895, 0.6559608056614045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502035278154681, 0.7709633649932157, 0.8023952095808383, 0.7267283614589004, 0.6880783886771911]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215739484396201, 0.667842605156038, 0.8176147704590819, 0.7348938486663038, 0.6924333151878062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.694708276797829, 0.8371777476255089, 0.8076347305389221, 0.7947740881872618, 0.6619488296135002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6933514246947083, 0.7877883310719132, 0.784181636726547, 0.7019597169297768, 0.6257485029940121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64640434192673, 0.8206241519674355, 0.7043413173652695, 0.6616766467065869, 0.7068590092542189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6835820895522388, 0.6824966078697422, 0.7380239520958084, 0.6891671203048448, 0.6679368535655961]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716417910447762, 0.8331071913161465, 0.8013972055888223, 0.7607512248230811, 0.6437125748502994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7264586160108548, 0.7972862957937585, 0.780439121756487, 0.7536744692433315, 0.6401741970604247]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773405698778833, 0.7883310719131615, 0.747255489021956, 0.6908002177463255, 0.6820903647250953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7554952510176391, 0.7668928086838535, 0.7649700598802396, 0.6831790963527491, 0.692977681001633]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:39<31:02, 39.63s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:07<25:10, 32.84s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:32<21:55, 29.24s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:55<19:39, 26.82s/parameter_set][A
Processing:  10%|█         | 5/48 [02:43<24:41, 34.44s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:14<23:18, 33.30s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:41<21:16, 31.14s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:05<19:20, 29.02s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:56<23:19, 35.87s/parameter_set][A
Processing:  21%|██        | 10/48 [05:29<22:10, 35.00s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:57<20:14, 32.82s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:23<18:21, 30.60s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:16<21:52, 37.49s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:50<20:33, 36.28s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:19<18:46, 34.13s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:45<16:59, 31.86s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:42<20:19, 39.33s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:23<19:50, 39.69s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:59<18:39, 38.61s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:32<17:18, 37.10s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:37<20:22, 45.29s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:18<19:04, 44.03s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:54<17:25, 41.82s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:30<15:56, 39.87s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:35<18:11, 47.46s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:17<16:51, 45.96s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:55<15:09, 43.30s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:30<13:39, 40.99s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:38<15:33, 49.12s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [19:21<14:12, 47.35s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [20:00<12:37, 44.57s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:35<11:08, 41.80s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:41<12:18, 49.22s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:30<11:25, 49.00s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [23:16<10:25, 48.14s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:59<09:18, 46.55s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [25:12<10:01, 54.64s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [26:04<08:56, 53.64s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:50<07:42, 51.34s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [27:32<06:28, 48.60s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:46<06:32, 56.14s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [29:34<05:22, 53.82s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [30:18<04:13, 50.76s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [30:58<03:10, 47.63s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [32:11<02:45, 55.31s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [33:00<01:46, 53.36s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [33:43<00:50, 50.39s/parameter_set][A
Processing: 100%|██████████| 48/48 [34:24<00:00, 47.41s/parameter_set][AProcessing: 100%|██████████| 48/48 [34:24<00:00, 43.01s/parameter_set]
CV test_score: [0.6377204884667571, 0.7617265469061876, 0.6921611322808927, 0.7569406641262928, 0.8307022318998367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458616010854816, 0.8018962075848303, 0.7076755579749591, 0.7868807838867719, 0.8356015242242787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5883310719131615, 0.7734530938123751, 0.5694066412629286, 0.8445835601524225, 0.7378878606423517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206241519674356, 0.8041417165668663, 0.675830157866086, 0.7180185084376701, 0.7713663581927055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5755766621438263, 0.8063872255489022, 0.7256396298312466, 0.8323353293413174, 0.8396842678279803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5188602442333785, 0.8258483033932137, 0.7327163854109962, 0.816276537833424, 0.8478497550353838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5780189959294437, 0.8380738522954091, 0.6932498639085466, 0.829613500272183, 0.7925966249319543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5845318860244233, 0.7989021956087823, 0.750952640174197, 0.801578660860098, 0.7591181273816004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5905020352781547, 0.7954091816367266, 0.7367991290146979, 0.8244420250408274, 0.7996733805117039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5484396200814112, 0.7360279441117764, 0.7248230811105063, 0.7642896026129559, 0.7740881872618399]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5959294436906377, 0.7522455089820359, 0.6973326075122481, 0.7778987479586281, 0.7485029940119761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352781546811397, 0.7320359281437125, 0.6976047904191617, 0.7768100163309744, 0.7874251497005988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5720488466757123, 0.7994011976047904, 0.746597713663582, 0.827163854109962, 0.7931409907457811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5516960651289009, 0.7248003992015969, 0.7253674469243332, 0.7830702231899836, 0.793685356559608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5221166892808683, 0.8236027944111777, 0.6584104518236255, 0.8209036472509527, 0.7574850299401197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5256445047489824, 0.7766966067864272, 0.670930865541644, 0.7817093086554164, 0.736254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271370420624152, 0.7554890219560878, 0.6970604246053348, 0.7626565051714751, 0.829613500272183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458616010854816, 0.8018962075848303, 0.7076755579749591, 0.7868807838867719, 0.8356015242242787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5883310719131615, 0.7734530938123751, 0.5694066412629286, 0.8445835601524225, 0.7378878606423517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206241519674356, 0.8041417165668663, 0.675830157866086, 0.7180185084376701, 0.7713663581927055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.575033921302578, 0.8001497005988023, 0.7327163854109962, 0.8317909635274905, 0.8385955362003266]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5188602442333785, 0.8258483033932137, 0.7327163854109962, 0.816276537833424, 0.8478497550353838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5780189959294437, 0.8380738522954091, 0.6932498639085466, 0.829613500272183, 0.7925966249319543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5845318860244233, 0.7989021956087823, 0.750952640174197, 0.801578660860098, 0.7591181273816004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5880597014925373, 0.7891716566866268, 0.7422427871529668, 0.8258029395753946, 0.796135002721829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5484396200814112, 0.7360279441117764, 0.7248230811105063, 0.7642896026129559, 0.7740881872618399]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5959294436906377, 0.7522455089820359, 0.6973326075122481, 0.7778987479586281, 0.7485029940119761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352781546811397, 0.7320359281437125, 0.6976047904191617, 0.7768100163309744, 0.7874251497005988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5647218453188603, 0.7964071856287425, 0.7512248230811105, 0.8244420250408275, 0.7909635274904736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5516960651289009, 0.7248003992015969, 0.7253674469243332, 0.7830702231899836, 0.793685356559608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5221166892808683, 0.8236027944111777, 0.6584104518236255, 0.8209036472509527, 0.7574850299401197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5256445047489824, 0.7766966067864272, 0.670930865541644, 0.7817093086554164, 0.736254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6274084124830394, 0.7559880239520957, 0.695971692977681, 0.7577572128470332, 0.826619488296135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458616010854816, 0.8018962075848303, 0.7076755579749591, 0.7868807838867719, 0.8356015242242787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5883310719131615, 0.7734530938123751, 0.5694066412629286, 0.8445835601524225, 0.7378878606423517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206241519674356, 0.8041417165668663, 0.675830157866086, 0.7180185084376701, 0.7713663581927055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.575033921302578, 0.7984031936127745, 0.7318998366902559, 0.8342406096897115, 0.8383233532934131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5188602442333785, 0.8258483033932137, 0.7327163854109962, 0.816276537833424, 0.8478497550353838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5780189959294437, 0.8380738522954091, 0.6932498639085466, 0.829613500272183, 0.7925966249319543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5845318860244233, 0.7989021956087823, 0.750952640174197, 0.801578660860098, 0.7591181273816004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5880597014925373, 0.7891716566866268, 0.7422427871529668, 0.826075122482308, 0.796135002721829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5484396200814112, 0.7360279441117764, 0.7248230811105063, 0.7642896026129559, 0.7740881872618399]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5959294436906377, 0.7522455089820359, 0.6973326075122481, 0.7778987479586281, 0.7485029940119761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352781546811397, 0.7320359281437125, 0.6976047904191617, 0.7768100163309744, 0.7874251497005988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5647218453188603, 0.7964071856287425, 0.7514970059880239, 0.8244420250408275, 0.7909635274904736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5516960651289009, 0.7248003992015969, 0.7253674469243332, 0.7830702231899836, 0.793685356559608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5221166892808683, 0.8236027944111777, 0.6584104518236255, 0.8209036472509527, 0.7574850299401197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5256445047489824, 0.7766966067864272, 0.670930865541644, 0.7817093086554164, 0.736254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:37<29:44, 37.98s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:04<23:59, 31.30s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:27<20:31, 27.37s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:47<18:06, 24.69s/parameter_set][A
Processing:  10%|█         | 5/48 [02:32<22:53, 31.94s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:01<21:33, 30.79s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:25<19:37, 28.72s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:48<17:48, 26.70s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:36<21:46, 33.51s/parameter_set][A
Processing:  21%|██        | 10/48 [05:06<20:34, 32.49s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:31<18:37, 30.21s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:55<16:53, 28.16s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:45<20:14, 34.70s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:14<18:50, 33.26s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:40<17:00, 30.93s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:04<15:18, 28.71s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:56<18:28, 35.75s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:32<17:55, 35.86s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:04<16:47, 34.73s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:33<15:26, 33.10s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:32<18:21, 40.80s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:10<17:20, 40.01s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:44<15:55, 38.21s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:16<14:30, 36.26s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:19<16:57, 44.23s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:58<15:41, 42.82s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:33<14:09, 40.44s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:06<12:42, 38.11s/parameter_set][A
Processing:  60%|██████    | 29/48 [17:10<14:30, 45.84s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:50<13:14, 44.17s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:25<11:43, 41.40s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:58<10:22, 38.88s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [20:02<11:38, 46.54s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:48<10:47, 46.23s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [21:30<09:43, 44.92s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [22:09<08:38, 43.25s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [23:19<09:23, 51.24s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [24:07<08:22, 50.29s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [24:50<07:13, 48.21s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [25:31<06:08, 46.06s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [26:44<06:17, 53.96s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [27:34<05:16, 52.74s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [28:18<04:10, 50.12s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [29:00<03:10, 47.68s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [30:14<02:47, 55.71s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [31:04<01:47, 53.87s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [31:48<00:51, 51.15s/parameter_set][A
Processing: 100%|██████████| 48/48 [32:30<00:00, 48.32s/parameter_set][AProcessing: 100%|██████████| 48/48 [32:30<00:00, 40.64s/parameter_set]
CV test_score: [0.8010854816824966, 0.8290366350067843, 0.7881736526946108, 0.7201959716929777, 0.6831790963527491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8241519674355495, 0.8092265943012212, 0.781187624750499, 0.7430593358737071, 0.6614044637996734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8276797829036634, 0.7753052917232022, 0.6986027944111777, 0.6698421339139902, 0.5919978225367447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7565807327001357, 0.7888738127544098, 0.6397205588822356, 0.6505171475231355, 0.6322808927599346]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8059701492537313, 0.8651289009497964, 0.7919161676646707, 0.6940664126292868, 0.6682090364725095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236092265943012, 0.7864314789687924, 0.7475049900199601, 0.7525857376156777, 0.7022318998366903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8309362279511534, 0.7698778833107192, 0.7440119760479043, 0.6676646706586825, 0.6935220468154599]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8843962008141113, 0.7557666214382633, 0.6479540918163673, 0.7463255307566685, 0.6045182362547632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8225237449118046, 0.8198100407055631, 0.7654690618762475, 0.7125748502994013, 0.6317365269461078]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7975576662143826, 0.819538670284939, 0.7307884231536926, 0.7536744692433315, 0.7014153511159499]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7090909090909091, 0.760651289009498, 0.7482534930139721, 0.7280892759934676, 0.7109417528579205]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575306, 0.8504748982360922, 0.717564870259481, 0.5789330430048993, 0.567773543821448]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720488466757123, 0.8265943012211668, 0.7402694610778444, 0.7182906913445835, 0.6203048448557431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7492537313432837, 0.8290366350067842, 0.751746506986028, 0.7185628742514969, 0.6714752313554708]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7777476255088195, 0.8328358208955224, 0.686127744510978, 0.6537833424060969, 0.6110506260206859]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
