Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
31
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:51, 54.70s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:36<36:09, 47.15s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:11<31:18, 41.74s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:42<27:23, 37.36s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:13, 49.16s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:38<33:43, 48.17s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:15<30:26, 44.54s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:48<27:03, 40.58s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:04<33:38, 51.76s/parameter_set][A
Processing:  21%|██        | 10/48 [07:52<32:07, 50.72s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:31<28:55, 46.92s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:04<25:38, 42.72s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:23<31:21, 53.76s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:12<29:42, 52.43s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:52<26:41, 48.52s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:26<23:32, 44.13s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:44<28:11, 54.57s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:40<27:26, 54.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:28<25:28, 52.69s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:10<23:08, 49.58s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:41<27:51, 61.90s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:41<26:35, 61.37s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:31<24:13, 58.13s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:16<21:36, 54.02s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:53<25:41, 67.01s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:53<23:51, 65.05s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:45<21:17, 60.86s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:30<18:42, 56.11s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:09<21:51, 69.01s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:11<20:04, 66.90s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:01<17:33, 62.00s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:47<15:12, 57.03s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:23<17:11, 68.77s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:31<16:01, 68.70s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:31<14:16, 65.89s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:25<12:30, 62.55s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:14<13:58, 76.21s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:25<12:27, 74.74s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:26<10:36, 70.70s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:22<08:49, 66.14s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:13<09:17, 79.59s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:25<07:44, 77.34s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:28<06:05, 73.06s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:25<04:33, 68.27s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:20<04:07, 82.43s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:33<02:39, 79.59s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:34<01:13, 73.93s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:31<00:00, 68.98s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:31<00:00, 60.67s/parameter_set]
CV test_score: [0.44575753551985137, 0.6385440180586908, 0.5026805869074492, 0.6171171171171171, 0.6307844243792324]
CV test_score: [0.654893108484929, 0.46247178329571104, 0.6124435665914221, 0.44384384384384384, 0.45090293453724606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6360377107953791, 0.41901805869074493, 0.5489559819413092, 0.5025525525525526, 0.41845372460496616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6582127207542159, 0.4738995485327314, 0.6179458239277653, 0.5493993993993994, 0.5079006772009029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6717567388129067, 0.4937923250564334, 0.66436230248307, 0.551951951951952, 0.4829288939051919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519718496879564, 0.417607223476298, 0.5506489841986456, 0.5777777777777777, 0.5294864559819413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5778781038374718, 0.5592550790067721, 0.6515237020316027, 0.6091591591591592, 0.40617945823927765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.688487584650113, 0.5070541760722347, 0.6258465011286681, 0.5244744744744745, 0.49661399548532725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6174478820873721, 0.5087471783295711, 0.6724040632054177, 0.5723723723723724, 0.46910270880361177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6692338334882486, 0.5304740406320543, 0.537528216704289, 0.5698198198198199, 0.45414785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6835745584915682, 0.45527652370203164, 0.6482787810383748, 0.5671171171171171, 0.47756772009029347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6762714114991369, 0.5129796839729119, 0.6330417607223475, 0.5487987987987988, 0.48687923250564336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6722878767759926, 0.5376693002257336, 0.6413656884875847, 0.5597597597597598, 0.537528216704289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6782631788607091, 0.4647291196388262, 0.5520598194130926, 0.5462462462462463, 0.42931715575620766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331164519984066, 0.3871331828442438, 0.5031038374717833, 0.5578078078078078, 0.498165914221219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7076085513212057, 0.487020316027088, 0.6028498871331828, 0.5262762762762763, 0.48941873589164786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6562209533926436, 0.49026523702031605, 0.5894469525959368, 0.5210210210210211, 0.4913939051918736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.654893108484929, 0.46247178329571104, 0.6124435665914221, 0.44384384384384384, 0.45090293453724606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6360377107953791, 0.41901805869074493, 0.5489559819413092, 0.5025525525525526, 0.41845372460496616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<41:14, 52.66s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:33<35:16, 46.00s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<30:47, 41.05s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:40<27:09, 37.03s/parameter_set][A
Processing:  10%|█         | 5/48 [03:48<34:42, 48.44s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:34<33:13, 47.46s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:10<30:01, 43.93s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:42<26:39, 39.98s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:56<32:59, 50.76s/parameter_set][A
Processing:  21%|██        | 10/48 [07:43<31:25, 49.61s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:22<28:29, 46.19s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:55<25:14, 42.08s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:13<30:53, 52.95s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:22<32:49, 57.93s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:02<28:49, 52.41s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:36<25:01, 46.91s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:52<28:46, 55.69s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:47<27:47, 55.58s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:34<25:37, 53.01s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:18<23:28, 50.32s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:48<27:58, 62.16s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:48<26:41, 61.59s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:39<24:21, 58.44s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:23<21:36, 54.03s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:57<25:16, 65.92s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:56<23:26, 63.92s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:46<20:54, 59.73s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:31<18:27, 55.37s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:07<21:23, 67.57s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:07<19:36, 65.39s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:58<17:14, 60.86s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:43<14:58, 56.14s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:20<17:07, 68.50s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:29<15:59, 68.51s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:29<14:17, 66.00s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:24<12:31, 62.67s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:10<13:54, 75.86s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:21<12:21, 74.16s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:22<10:32, 70.30s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:19<08:50, 66.35s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:11<09:19, 79.93s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:22<07:43, 77.31s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:24<06:04, 72.86s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:21<04:32, 68.06s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:16<04:06, 82.13s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:29<02:38, 79.34s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:32<01:14, 74.43s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:30<00:00, 69.55s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:30<00:00, 60.64s/parameter_set]
CV test_score: [0.6448014871862967, 0.6213318284424378, 0.616676072234763, 0.6097597597597597, 0.6254232505643341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6169167441242863, 0.6313487584650114, 0.5323081264108351, 0.5971471471471471, 0.623589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6012481742132519, 0.6077878103837472, 0.5077595936794582, 0.5936936936936936, 0.5962189616252822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5574292922586641, 0.6770598194130926, 0.5692720090293454, 0.5690690690690691, 0.592127539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6130659938919134, 0.6457392776523702, 0.5854966139954854, 0.6636636636636637, 0.536117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609348028150312, 0.6094808126410834, 0.557844243792325, 0.6282282282282282, 0.6345936794582392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6033727260655956, 0.6276805869074493, 0.4525959367945824, 0.6657657657657657, 0.5451467268623025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6114725800026557, 0.600028216704289, 0.4785553047404063, 0.6003003003003002, 0.6446106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6191740804674014, 0.6096218961625283, 0.5626410835214446, 0.6855855855855856, 0.5602426636568848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5770813968928429, 0.6099040632054176, 0.6090575620767494, 0.615015015015015, 0.6430586907449211]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082857522241403, 0.657872460496614, 0.47996613995485327, 0.6265765765765766, 0.644469525959368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6709600318682778, 0.5455699774266365, 0.5478273137697517, 0.5876876876876876, 0.6870767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6203691408843447, 0.5936794582392776, 0.5877539503386005, 0.6693693693693693, 0.5677200902934537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5993891913424512, 0.6302200902934537, 0.5712471783295712, 0.6747747747747748, 0.6155474040632054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089496746779977, 0.6372742663656885, 0.590293453724605, 0.592042042042042, 0.5150959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575620767494357, 0.5550225733634311, 0.4695259593679458, 0.6719219219219218, 0.6484198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417474438985526, 0.6320541760722347, 0.5911399548532732, 0.619069069069069, 0.6321952595936795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6194396494489444, 0.6327595936794583, 0.5289221218961625, 0.5968468468468467, 0.6248589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6012481742132519, 0.6077878103837472, 0.5077595936794582, 0.5936936936936936, 0.5962189616252822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5574292922586641, 0.6770598194130926, 0.5692720090293454, 0.5690690690690691, 0.592127539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609348028150312, 0.6426354401805868, 0.5732223476297968, 0.6600600600600601, 0.5392212189616252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6085513212056831, 0.6049661399548533, 0.5538939051918736, 0.6325825825825826, 0.6348758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6033727260655956, 0.6276805869074493, 0.4525959367945824, 0.6657657657657657, 0.5451467268623025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6114725800026557, 0.600028216704289, 0.4785553047404063, 0.6003003003003002, 0.6446106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6133315628734564, 0.604683972911964, 0.5531884875846501, 0.6848348348348349, 0.5567155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5788075952728722, 0.6083521444695259, 0.6093397291196387, 0.6153153153153152, 0.6433408577878104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082857522241403, 0.657872460496614, 0.47996613995485327, 0.6265765765765766, 0.644469525959368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6709600318682778, 0.5455699774266365, 0.5478273137697517, 0.5876876876876876, 0.6870767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6171823131058293, 0.5928329571106095, 0.5780191873589164, 0.662912912912913, 0.5716704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5988580533793653, 0.6289503386004516, 0.5701185101580136, 0.6744744744744744, 0.6154063205417607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089496746779977, 0.6372742663656885, 0.590293453724605, 0.592042042042042, 0.5150959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575620767494357, 0.5550225733634311, 0.4695259593679458, 0.6719219219219218, 0.6484198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364360642676935, 0.6320541760722348, 0.5873306997742663, 0.616966966966967, 0.6348758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6194396494489444, 0.6327595936794583, 0.5289221218961625, 0.5968468468468467, 0.6248589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6012481742132519, 0.6077878103837472, 0.5077595936794582, 0.5936936936936936, 0.5962189616252822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5574292922586641, 0.6770598194130926, 0.5692720090293454, 0.5690690690690691, 0.592127539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6012481742132519, 0.6419300225733635, 0.5720936794582393, 0.6566066066066066, 0.5478273137697517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6085513212056831, 0.6049661399548533, 0.5538939051918736, 0.6325825825825826, 0.6348758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6033727260655956, 0.6276805869074493, 0.4525959367945824, 0.6657657657657657, 0.5451467268623025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6114725800026557, 0.600028216704289, 0.4785553047404063, 0.6003003003003002, 0.6446106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6064267693533395, 0.6048250564334086, 0.5495203160270881, 0.6770270270270271, 0.5629232505643341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5788075952728722, 0.6083521444695259, 0.6093397291196387, 0.6153153153153152, 0.6433408577878104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082857522241403, 0.657872460496614, 0.47996613995485327, 0.6265765765765766, 0.644469525959368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6709600318682778, 0.5455699774266365, 0.5478273137697517, 0.5876876876876876, 0.6870767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102775195857125, 0.5973476297968398, 0.5811230248306998, 0.6612612612612613, 0.5760440180586908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5988580533793653, 0.6289503386004516, 0.5701185101580136, 0.6744744744744744, 0.6154063205417607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089496746779977, 0.6372742663656885, 0.590293453724605, 0.592042042042042, 0.5150959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575620767494357, 0.5550225733634311, 0.4695259593679458, 0.6719219219219218, 0.6484198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<41:01, 52.36s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:34<35:21, 46.13s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:08<30:32, 40.72s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:38<26:47, 36.53s/parameter_set][A
Processing:  10%|█         | 5/48 [03:45<34:07, 47.61s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:30<32:43, 46.75s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:06<29:31, 43.20s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:38<26:16, 39.42s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:51<32:31, 50.04s/parameter_set][A
Processing:  21%|██        | 10/48 [07:38<31:03, 49.05s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:15<28:04, 45.53s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:48<24:58, 41.61s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:05<30:27, 52.21s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:52<28:47, 50.80s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:30<25:51, 47.02s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:03<22:50, 42.81s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:19<27:14, 52.72s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:14<26:38, 53.30s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:00<24:47, 51.29s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:42<22:35, 48.43s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:09<26:58, 59.93s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:06<25:35, 59.07s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:54<23:14, 55.77s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:37<20:43, 51.81s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:09<24:29, 63.89s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:07<22:47, 62.17s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:56<20:23, 58.25s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:41<18:02, 54.15s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:16<21:02, 66.45s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:16<19:20, 64.47s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:06<17:02, 60.12s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:50<14:47, 55.45s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:24<16:43, 66.91s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:31<15:36, 66.88s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:29<13:55, 64.26s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:23<12:15, 61.25s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:08<13:36, 74.25s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:17<12:09, 72.91s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:17<10:20, 68.91s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:12<08:38, 64.82s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:02<09:08, 78.29s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:13<07:36, 76.15s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:14<05:58, 71.70s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:11<04:28, 67.17s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:04<04:02, 80.97s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:16<02:36, 78.20s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:17<01:12, 72.96s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:11<00:00, 67.46s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:11<00:00, 58.99s/parameter_set]
CV test_score: [0.6085513212056831, 0.6295146726862302, 0.6900395033860045, 0.6024024024024024, 0.5159424379232507]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6012481742132519, 0.6025677200902935, 0.6652088036117381, 0.6575075075075075, 0.4887133182844244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5539768954986057, 0.5794300225733634, 0.7435101580135439, 0.5690690690690691, 0.45330135440180586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684371265436198, 0.6075056433408579, 0.6367099322799097, 0.5788288288288288, 0.529204288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223609082459168, 0.6372742663656885, 0.7168453724604966, 0.7093093093093092, 0.5416196388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6211658478289735, 0.6001693002257336, 0.6599887133182845, 0.6361861861861862, 0.4981659142212189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6608684105696454, 0.5311794582392777, 0.5942437923250564, 0.5657657657657658, 0.4777088036117381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5661930686495817, 0.5644751693002258, 0.5749153498871331, 0.5701201201201201, 0.4715011286681716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6057628468994821, 0.682844243792325, 0.6654909706546276, 0.6460960960960961, 0.5323081264108351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971318549993361, 0.614841986455982, 0.6609762979683973, 0.6594594594594595, 0.5493792325056432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5681848360111539, 0.5086060948081265, 0.6657731376975169, 0.6156156156156156, 0.5389390519187359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.582658345505245, 0.6566027088036117, 0.67127539503386, 0.5534534534534534, 0.5033860045146726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6292657017660337, 0.6906038374717833, 0.6852426636568848, 0.6578078078078078, 0.5145316027088036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5932811047669633, 0.6447516930022574, 0.6426354401805869, 0.6339339339339338, 0.5471218961625283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6133315628734565, 0.6324774266365689, 0.587048532731377, 0.621021021021021, 0.5665914221218962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507767892710131, 0.5893058690744921, 0.6618227990970654, 0.6286786786786787, 0.5025395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
