Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:59<46:31, 59.40s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:44<39:04, 50.98s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:21<33:33, 44.74s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:54<29:25, 40.12s/parameter_set][A
Processing:  10%|█         | 5/48 [04:10<37:53, 52.87s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:59<36:10, 51.68s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:39<32:44, 47.91s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:14<29:04, 43.62s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:36<36:09, 55.62s/parameter_set][A
Processing:  21%|██        | 10/48 [08:28<34:33, 54.57s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:10<31:14, 50.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:46<27:40, 46.12s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:12<33:56, 58.19s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:04<32:00, 56.50s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:46<28:41, 52.18s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:22<25:14, 47.34s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:46<30:04, 58.21s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:45<29:16, 58.54s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:36<27:12, 56.31s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:22<24:50, 53.21s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:00<29:58, 66.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:04<28:29, 65.73s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:57<25:47, 61.89s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:45<23:06, 57.77s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:29<27:25, 71.56s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:35<25:38, 69.91s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:30<22:56, 65.53s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:19<20:12, 60.64s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:06<23:32, 74.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:12<21:37, 72.10s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:08<18:59, 67.06s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:58<16:30, 61.91s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:41<18:36, 74.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:54<17:16, 74.06s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:58<15:19, 70.77s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:56<13:25, 67.14s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:53<15:01, 81.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:09<13:23, 80.34s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [40:16<11:26, 76.26s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [41:17<09:32, 71.53s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [43:18<10:05, 86.56s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:35<08:22, 83.73s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:42<06:33, 78.64s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:41<04:51, 72.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:42<04:21, 87.18s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:57<02:47, 83.66s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [51:02<01:18, 78.07s/parameter_set][A
Processing: 100%|██████████| 48/48 [52:02<00:00, 72.53s/parameter_set][AProcessing: 100%|██████████| 48/48 [52:02<00:00, 65.05s/parameter_set]
CV test_score: [0.6334459459459459, 0.5063344594594594, 0.6594243792325056, 0.6362866817155757, 0.5478273137697517]
CV test_score: [0.5918453724604966, 0.478696388261851, 0.6457392776523703, 0.5355530474040633, 0.5764988687782805]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6409424379232506, 0.45358352144469527, 0.6577313769751693, 0.527370203160271, 0.5371889140271493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6618227990970655, 0.4978837471783296, 0.6506772009029346, 0.4604966139954853, 0.6214649321266968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5342832957110609, 0.5158013544018059, 0.5750564334085779, 0.6474322799097065, 0.615101809954751]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5498024830699775, 0.503668171557562, 0.6345936794582393, 0.644892776523702, 0.5243212669683258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240124153498873, 0.45767494356659144, 0.6334650112866816, 0.5826749435665914, 0.5733880090497738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5448645598194131, 0.539785553047404, 0.5616534988713319, 0.5431715575620768, 0.5526018099547512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5881772009029345, 0.5042325056433409, 0.639813769751693, 0.5695541760722348, 0.5896493212669683]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103273137697518, 0.5011286681715575, 0.6615406320541761, 0.5684255079006773, 0.5411481900452488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7144469525959367, 0.4805304740406321, 0.6471501128668171, 0.5704006772009029, 0.5395927601809956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162528216704289, 0.4992945823927766, 0.6408013544018059, 0.5327313769751693, 0.5343608597285068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5825338600451466, 0.4981659142212189, 0.6371331828442438, 0.5396444695259593, 0.6016685520361991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5919864559819413, 0.47502821670428896, 0.6906038374717833, 0.5941027088036117, 0.48642533936651583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423532731376975, 0.4607787810383748, 0.6738148984198645, 0.5630643340857788, 0.5494909502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6488431151241534, 0.5447234762979684, 0.6388261851015802, 0.6261286681715575, 0.5718325791855203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6161117381489842, 0.4863148984198645, 0.6262697516930023, 0.5452878103837472, 0.5394513574660633]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5918453724604966, 0.478696388261851, 0.6457392776523703, 0.5355530474040633, 0.5764988687782805]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6409424379232506, 0.45358352144469527, 0.6577313769751693, 0.527370203160271, 0.5371889140271493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6618227990970655, 0.4978837471783296, 0.6506772009029346, 0.4604966139954853, 0.6214649321266968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<41:53, 53.47s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:34<35:33, 46.39s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<30:41, 40.91s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:38<26:44, 36.48s/parameter_set][A
Processing:  10%|█         | 5/48 [03:47<34:23, 48.00s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:32<32:56, 47.06s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:07<29:30, 43.17s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:37<26:00, 39.01s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:50<32:07, 49.42s/parameter_set][A
Processing:  21%|██        | 10/48 [07:36<30:36, 48.34s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:11<27:19, 44.31s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:41<23:55, 39.87s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:53<28:59, 49.71s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:38<27:19, 48.21s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:13<24:22, 44.33s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:44<21:27, 40.24s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:54<25:30, 49.38s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:45<24:51, 49.73s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:27<22:56, 47.48s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:05<20:45, 44.49s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:26<25:02, 55.65s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:19<23:41, 54.65s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:03<21:30, 51.63s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:43<19:16, 48.19s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:12<23:07, 60.34s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:07<21:32, 58.76s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:53<19:13, 54.95s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:34<16:56, 50.81s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:06<19:57, 63.04s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:02<18:18, 61.01s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:49<16:02, 56.62s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:30<13:52, 52.03s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:58<15:41, 62.77s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:59<14:31, 62.26s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:52<12:55, 59.65s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:41<11:16, 56.39s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:20<12:40, 69.16s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:24<11:14, 67.44s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:18<09:32, 63.56s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:09<07:57, 59.69s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:54<08:33, 73.35s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:00<07:06, 71.04s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:56<05:33, 66.63s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:47<04:08, 62.05s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:35<03:47, 75.69s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:42<02:26, 73.07s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:38<01:08, 68.13s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:31<00:00, 63.36s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:31<00:00, 55.65s/parameter_set]
CV test_score: [0.4876126126126126, 0.6882038288288288, 0.6390765765765766, 0.6962274774774775, 0.6758164414414414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6241554054054054, 0.6306306306306306, 0.5951576576576576, 0.691722972972973, 0.5867117117117117]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.573338963963964, 0.6013513513513513, 0.6589245495495495, 0.7197353603603603, 0.6577984234234234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47212837837837834, 0.6770833333333333, 0.6314752252252253, 0.5648930180180181, 0.5599662162162162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5868524774774775, 0.6523085585585585, 0.6237331081081081, 0.7476069819819819, 0.5974099099099099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.585867117117117, 0.6078265765765767, 0.602759009009009, 0.7225506756756757, 0.6744087837837838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4849380630630631, 0.5985360360360361, 0.5975506756756757, 0.7038288288288288, 0.6271114864864864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319538288288288, 0.5578547297297298, 0.6680743243243243, 0.7164977477477478, 0.5653153153153153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5239301801801802, 0.6798986486486486, 0.6556869369369369, 0.7356418918918919, 0.6758164414414414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5144988738738738, 0.6542792792792793, 0.6221846846846846, 0.7003096846846847, 0.6501970720720721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5177364864864865, 0.6855292792792793, 0.6144425675675675, 0.6333051801801802, 0.6314752252252251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5650337837837838, 0.7166385135135135, 0.6561092342342343, 0.6596283783783783, 0.6638513513513513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5315315315315315, 0.6582207207207207, 0.6504786036036037, 0.7688626126126126, 0.6479448198198198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5125281531531531, 0.6072635135135136, 0.6577984234234235, 0.6858108108108109, 0.6347128378378378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5216779279279279, 0.6324605855855856, 0.6475225225225224, 0.6835585585585585, 0.6579391891891891]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47719594594594594, 0.5578547297297298, 0.6097972972972974, 0.6979166666666667, 0.6566722972972973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49338400900900903, 0.6776463963963963, 0.638231981981982, 0.7195945945945945, 0.6662443693693694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6219031531531531, 0.6359797297297297, 0.5930461711711712, 0.6966497747747747, 0.5882601351351352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.573338963963964, 0.6013513513513513, 0.6589245495495495, 0.7197353603603603, 0.6577984234234234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47212837837837834, 0.6770833333333333, 0.6314752252252253, 0.5648930180180181, 0.5599662162162162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5924831081081081, 0.6437218468468469, 0.6262668918918919, 0.756615990990991, 0.5990990990990991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5886824324324325, 0.607545045045045, 0.602759009009009, 0.7250844594594595, 0.6783502252252253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4849380630630631, 0.5985360360360361, 0.5975506756756757, 0.7038288288288288, 0.6271114864864864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319538288288288, 0.5578547297297298, 0.6680743243243243, 0.7164977477477478, 0.5653153153153153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5297015765765766, 0.6675112612612613, 0.6548423423423424, 0.7367680180180181, 0.676097972972973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5142173423423424, 0.6542792792792793, 0.6221846846846846, 0.6973536036036037, 0.6501970720720721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5177364864864865, 0.6855292792792793, 0.6144425675675675, 0.6333051801801802, 0.6314752252252251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5650337837837838, 0.7166385135135135, 0.6561092342342343, 0.6596283783783783, 0.6638513513513513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5471565315315315, 0.6458333333333333, 0.6493524774774775, 0.7625281531531531, 0.6480855855855856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5112612612612613, 0.6072635135135136, 0.6577984234234235, 0.6845439189189189, 0.6347128378378378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5216779279279279, 0.6324605855855856, 0.6475225225225224, 0.6835585585585585, 0.6579391891891891]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47719594594594594, 0.5578547297297298, 0.6097972972972974, 0.6979166666666667, 0.6566722972972973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4970439189189189, 0.6668074324324325, 0.6376689189189189, 0.7179054054054055, 0.6587837837837838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6219031531531531, 0.6359797297297297, 0.5930461711711712, 0.6966497747747747, 0.5882601351351352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.573338963963964, 0.6013513513513513, 0.6589245495495495, 0.7197353603603603, 0.6577984234234234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47212837837837834, 0.6770833333333333, 0.6314752252252253, 0.5648930180180181, 0.5599662162162162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5924831081081081, 0.6366835585585585, 0.6314752252252253, 0.7538006756756757, 0.5972691441441442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5886824324324325, 0.607545045045045, 0.602759009009009, 0.7250844594594595, 0.6783502252252253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4849380630630631, 0.5985360360360361, 0.5975506756756757, 0.7038288288288288, 0.6271114864864864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319538288288288, 0.5578547297297298, 0.6680743243243243, 0.7164977477477478, 0.5653153153153153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5309684684684685, 0.6589245495495496, 0.653293918918919, 0.732545045045045, 0.669481981981982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5142173423423424, 0.6542792792792793, 0.6221846846846846, 0.6973536036036037, 0.6501970720720721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5177364864864865, 0.6855292792792793, 0.6144425675675675, 0.6333051801801802, 0.6314752252252251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5650337837837838, 0.7166385135135135, 0.6561092342342343, 0.6596283783783783, 0.6638513513513513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.546875, 0.6413288288288288, 0.6506193693693694, 0.7573198198198199, 0.6463963963963965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5112612612612613, 0.6072635135135136, 0.6577984234234235, 0.6845439189189189, 0.6347128378378378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5216779279279279, 0.6324605855855856, 0.6475225225225224, 0.6835585585585585, 0.6579391891891891]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47719594594594594, 0.5578547297297298, 0.6097972972972974, 0.6979166666666667, 0.6566722972972973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<38:27, 49.10s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:27<32:41, 42.63s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:58<28:13, 37.63s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:26<24:41, 33.68s/parameter_set][A
Processing:  10%|█         | 5/48 [03:30<32:05, 44.78s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:13<30:51, 44.08s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:47<27:44, 40.60s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:16<24:35, 36.88s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:26<30:42, 47.24s/parameter_set][A
Processing:  21%|██        | 10/48 [07:10<29:18, 46.26s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:45<26:25, 42.85s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:15<23:24, 39.00s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:29<28:54, 49.57s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:15<27:26, 48.44s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:51<24:34, 44.68s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:22<21:38, 40.57s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:33<25:43, 49.80s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:23<24:58, 49.94s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:06<23:04, 47.75s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:44<20:55, 44.84s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:07<25:22, 56.38s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:00<24:01, 55.42s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:44<21:40, 52.02s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:24<19:19, 48.31s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:52<23:06, 60.28s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:48<21:35, 58.90s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:34<19:17, 55.10s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:16<17:00, 51.01s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:47<19:58, 63.06s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:43<18:18, 61.02s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:29<16:02, 56.60s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:12<13:57, 52.33s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:44<16:04, 64.27s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:48<14:57, 64.13s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:43<13:19, 61.47s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:34<11:38, 58.21s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:16<13:07, 71.61s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:24<11:42, 70.25s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:22<09:59, 66.63s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:14<08:17, 62.20s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:58<08:44, 74.92s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:03<07:12, 72.01s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:00<05:36, 67.31s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:52<04:11, 62.76s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:41<03:49, 76.58s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:48<02:27, 73.84s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:46<01:09, 69.09s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:39<00:00, 64.26s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:39<00:00, 55.83s/parameter_set]
CV test_score: [0.6214649321266968, 0.5265837104072398, 0.6824095022624435, 0.5291289592760182, 0.5902149321266968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5936085972850679, 0.5585407239819005, 0.6126979638009049, 0.5212104072398189, 0.5248868778280542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6317873303167421, 0.5298359728506787, 0.6347567873303167, 0.5147058823529412, 0.5639140271493213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333427601809954, 0.49901018099547506, 0.7426470588235293, 0.5847002262443439, 0.5451074660633484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6036481900452488, 0.5328054298642534, 0.5902149321266968, 0.5608031674208145, 0.536906108597285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5545814479638009, 0.525735294117647, 0.657381221719457, 0.4585690045248869, 0.6217477375565611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6179298642533937, 0.5598133484162896, 0.6361708144796381, 0.46252828054298645, 0.5533088235294118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.650593891402715, 0.4882635746606335, 0.670673076923077, 0.6101527149321266, 0.5427036199095023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6569570135746606, 0.5380373303167421, 0.6760463800904977, 0.5533088235294118, 0.5657522624434389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6230203619909502, 0.5709841628959276, 0.6638857466063349, 0.6036481900452488, 0.5849830316742082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684106334841629, 0.5582579185520362, 0.5957296380090499, 0.5545814479638009, 0.5432692307692308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6676329185520361, 0.5692873303167421, 0.7334558823529412, 0.599406108597285, 0.5154128959276018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6303733031674208, 0.5828619909502263, 0.6800056561085973, 0.553591628959276, 0.5448246606334841]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6008201357466063, 0.5945984162895928, 0.6784502262443439, 0.5404411764705882, 0.5559954751131222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5991233031674208, 0.6241515837104072, 0.6538461538461539, 0.5264423076923077, 0.5721153846153846]
