Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:50, 48.31s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:24, 39.66s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:50<26:05, 34.78s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:17<23:14, 31.68s/parameter_set][A
Processing:  10%|█         | 5/48 [03:12<28:32, 39.82s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:48<27:02, 38.64s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:19<24:38, 36.05s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:47<22:29, 33.73s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:44<26:39, 41.01s/parameter_set][A
Processing:  21%|██        | 10/48 [06:21<25:01, 39.51s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:51<22:40, 36.77s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:20<20:32, 34.22s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:18<24:17, 41.65s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:55<22:43, 40.09s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:26<20:37, 37.51s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:54<18:28, 34.63s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:00<22:39, 43.86s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:44<22:05, 44.17s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:26<20:57, 43.38s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:04<19:33, 41.91s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:17<22:56, 50.98s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:05<21:41, 50.08s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:48<19:58, 47.93s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:28<18:15, 45.65s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:44<20:58, 54.73s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:32<19:22, 52.83s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:16<17:32, 50.14s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:56<15:43, 47.16s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:15<17:54, 56.56s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:06<16:30, 55.01s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:52<14:48, 52.24s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:33<13:01, 48.81s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:51<14:26, 57.79s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:49<13:30, 57.86s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:43<12:16, 56.65s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:35<11:00, 55.07s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:01<11:47, 64.33s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:02<10:35, 63.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:58<09:09, 61.04s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:50<07:48, 58.50s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:19<07:52, 67.51s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:20<06:34, 65.74s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:18<05:16, 63.24s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:12<04:02, 60.62s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:43<03:28, 69.57s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:47<02:15, 67.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:45<01:05, 65.18s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:39<00:00, 61.79s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:39<00:00, 50.83s/parameter_set]
CV test_score: [0.7085481682496607, 0.7886024423337856, 0.7954091816367266, 0.7640174197060425, 0.8426782798040283]
CV test_score: [0.7090909090909091, 0.7232021709633649, 0.7627245508982036, 0.7749047359825804, 0.807022318998367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6591587516960651, 0.6922659430122117, 0.7939121756487026, 0.7983124659771367, 0.7898747958628198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983717774762551, 0.6909090909090909, 0.7355289421157685, 0.7427871529667937, 0.6537833424060969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6521031207598371, 0.6662143826322932, 0.8512974051896208, 0.7596624931954272, 0.7327163854109962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6203527815468114, 0.7166892808683855, 0.7554890219560878, 0.7460533478497551, 0.7335329341317365]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331071913161466, 0.6873812754409768, 0.8078842315369261, 0.7035928143712574, 0.8070223189983668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5801899592944368, 0.685753052917232, 0.7347804391217565, 0.6780076211213937, 0.773543821448013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.658887381275441, 0.6933514246947082, 0.8470558882235529, 0.7759934676102341, 0.7694610778443114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6672998643147896, 0.7647218453188603, 0.7290419161676647, 0.793140990745781, 0.7645617855198694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6298507462686567, 0.6990502035278154, 0.7764471057884232, 0.8018508437670114, 0.7452367991290147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5582089552238806, 0.7989145183175035, 0.6511976047904191, 0.7302667392487752, 0.7648339684267829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6420624151967436, 0.7118046132971506, 0.8360778443113772, 0.7615677735438213, 0.7947740881872618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719131614654004, 0.6944369063772048, 0.7859281437125748, 0.7642896026129559, 0.7757212847033207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5972862957937585, 0.7492537313432837, 0.7979041916167664, 0.7860642351660315, 0.7504082743603702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6024423337856174, 0.6857530529172321, 0.5436626746506986, 0.733260751224823, 0.7147523135547087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773405698778834, 0.7289009497964721, 0.779191616766467, 0.766739248775177, 0.7871529667936854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7090909090909091, 0.7232021709633649, 0.7627245508982036, 0.7749047359825804, 0.807022318998367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6591587516960651, 0.6922659430122117, 0.7939121756487026, 0.7983124659771367, 0.7898747958628198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983717774762551, 0.6909090909090909, 0.7355289421157685, 0.7427871529667937, 0.6537833424060969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:54, 48.39s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<31:00, 40.44s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:53<26:50, 35.80s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<23:53, 32.57s/parameter_set][A
Processing:  10%|█         | 5/48 [03:17<29:22, 40.98s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:53<27:36, 39.43s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:25<25:15, 36.96s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:53<22:51, 34.29s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:52<27:16, 41.97s/parameter_set][A
Processing:  21%|██        | 10/48 [06:30<25:46, 40.71s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:03<23:33, 38.20s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:32<21:20, 35.58s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:33<25:14, 43.26s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:11<23:39, 41.75s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:44<21:24, 38.93s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:13<19:13, 36.04s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:20<23:27, 45.40s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:08<23:02, 46.08s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:51<21:47, 45.10s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:30<20:15, 43.40s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:44<23:37, 52.51s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:33<22:19, 51.50s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:17<20:30, 49.20s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:58<18:43, 46.80s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:16<21:31, 56.14s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:07<19:57, 54.43s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:52<18:06, 51.72s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:34<16:16, 48.83s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:53<18:22, 58.00s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:45<16:48, 56.01s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:31<15:02, 53.10s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:13<13:16, 49.80s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:35<14:49, 59.28s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:34<13:52, 59.45s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:30<12:36, 58.18s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:23<11:19, 56.67s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:50<12:02, 65.68s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:51<10:44, 64.41s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:47<09:15, 61.75s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:44<08:02, 60.36s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:14<08:05, 69.39s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:17<06:43, 67.33s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:14<05:21, 64.25s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:08<04:04, 61.22s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:39<03:30, 70.33s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:43<02:16, 68.30s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:41<01:05, 65.32s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:38<00:00, 62.67s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:38<00:00, 52.05s/parameter_set]
CV test_score: [0.7061058344640434, 0.83202170963365, 0.6721556886227544, 0.7033206314643441, 0.7468698965704954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6621438263229309, 0.8040705563093622, 0.594560878243513, 0.7193794229722373, 0.7090364725095265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7033921302578019, 0.7522388059701492, 0.656437125748503, 0.6469787697332607, 0.7917800762112139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6279511533242876, 0.7459972862957938, 0.6664171656686627, 0.6810016330974415, 0.6720195971692977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871099050203529, 0.8119402985074627, 0.6751497005988025, 0.7207403375068046, 0.7506804572672836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.578561736770692, 0.7668928086838535, 0.7023453093812375, 0.6450734893848666, 0.7155688622754491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502035278154681, 0.7742198100407056, 0.6207584830339321, 0.6238432226456179, 0.7256396298312466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.628493894165536, 0.694708276797829, 0.6664171656686626, 0.6845400108873163, 0.5963527490473598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6903663500678426, 0.8097693351424694, 0.6798902195608783, 0.6287425149700598, 0.7123026673924878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7028493894165536, 0.7332428765264586, 0.689870259481038, 0.6137724550898204, 0.7079477408818727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6659430122116688, 0.7915875169606513, 0.6893712574850299, 0.6287425149700598, 0.750952640174197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6618724559023067, 0.676797829036635, 0.6529441117764471, 0.6159499183451279, 0.7354382144801306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6759837177747625, 0.8173677069199458, 0.6766467065868262, 0.6570495372890583, 0.7436037016875341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6971506105834464, 0.73921302578019, 0.7270459081836327, 0.7003266194882962, 0.7052259118127382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5896879240162822, 0.7497964721845319, 0.7332834331337326, 0.6124115405552532, 0.741154055525313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7378561736770691, 0.8322930800542742, 0.7362774451097804, 0.6731083287969515, 0.7052259118127382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077340569877884, 0.8246947082767978, 0.6706586826347306, 0.688622754491018, 0.7520413718018509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6621438263229309, 0.8040705563093622, 0.594560878243513, 0.7193794229722373, 0.7090364725095265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7033921302578019, 0.7522388059701492, 0.656437125748503, 0.6469787697332607, 0.7917800762112139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6279511533242876, 0.7459972862957938, 0.6664171656686627, 0.6810016330974415, 0.6720195971692977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.683853459972863, 0.8005427408412482, 0.6816367265469061, 0.710669569951007, 0.7506804572672836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.578561736770692, 0.7668928086838535, 0.7023453093812375, 0.6450734893848666, 0.7155688622754491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502035278154681, 0.7742198100407056, 0.6207584830339321, 0.6238432226456179, 0.7256396298312466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.628493894165536, 0.694708276797829, 0.6664171656686626, 0.6845400108873163, 0.5963527490473598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6900949796472184, 0.8013568521031207, 0.687125748502994, 0.6279259662493195, 0.7041371801850844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7028493894165536, 0.7332428765264586, 0.689870259481038, 0.6137724550898204, 0.7079477408818727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6659430122116688, 0.7915875169606513, 0.6893712574850299, 0.6287425149700598, 0.750952640174197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6618724559023067, 0.676797829036635, 0.6529441117764471, 0.6159499183451279, 0.7354382144801306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6710990502035278, 0.8086838534599728, 0.687874251497006, 0.6554164398475776, 0.741154055525313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6971506105834464, 0.73921302578019, 0.7270459081836327, 0.7003266194882962, 0.7052259118127382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5896879240162822, 0.7497964721845319, 0.7332834331337326, 0.6124115405552532, 0.741154055525313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7378561736770691, 0.8322930800542742, 0.7362774451097804, 0.6731083287969515, 0.7052259118127382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7050203527815468, 0.8211668928086838, 0.6744011976047904, 0.6921611322808928, 0.7512248230811105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6621438263229309, 0.8040705563093622, 0.594560878243513, 0.7193794229722373, 0.7090364725095265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7033921302578019, 0.7522388059701492, 0.656437125748503, 0.6469787697332607, 0.7917800762112139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6279511533242876, 0.7459972862957938, 0.6664171656686627, 0.6810016330974415, 0.6720195971692977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6852103120759837, 0.8002713704206242, 0.6831337325349301, 0.710669569951007, 0.7501360914534568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.578561736770692, 0.7668928086838535, 0.7023453093812375, 0.6450734893848666, 0.7155688622754491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502035278154681, 0.7742198100407056, 0.6207584830339321, 0.6238432226456179, 0.7256396298312466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.628493894165536, 0.694708276797829, 0.6664171656686626, 0.6845400108873163, 0.5963527490473598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6879240162822253, 0.7994572591587517, 0.6873752495009979, 0.6279259662493195, 0.7041371801850844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7028493894165536, 0.7332428765264586, 0.689870259481038, 0.6137724550898204, 0.7079477408818727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6659430122116688, 0.7915875169606513, 0.6893712574850299, 0.6287425149700598, 0.750952640174197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6618724559023067, 0.676797829036635, 0.6529441117764471, 0.6159499183451279, 0.7354382144801306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6702849389416554, 0.808683853459973, 0.687874251497006, 0.6554164398475776, 0.7406096897114861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6971506105834464, 0.73921302578019, 0.7270459081836327, 0.7003266194882962, 0.7052259118127382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5896879240162822, 0.7497964721845319, 0.7332834331337326, 0.6124115405552532, 0.741154055525313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7378561736770691, 0.8322930800542742, 0.7362774451097804, 0.6731083287969515, 0.7052259118127382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:21, 47.70s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:40, 40.02s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:38, 35.51s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:20<23:47, 32.45s/parameter_set][A
Processing:  10%|█         | 5/48 [03:15<29:15, 40.82s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:52<27:41, 39.55s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:24<25:16, 36.99s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:53<23:01, 34.53s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:53<27:34, 42.44s/parameter_set][A
Processing:  21%|██        | 10/48 [06:32<26:05, 41.19s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:04<23:38, 38.35s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:33<21:27, 35.77s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:34<25:18, 43.39s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:13<23:42, 41.84s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:46<21:37, 39.30s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:17<19:35, 36.72s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:24<23:38, 45.77s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:10<22:57, 45.92s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:52<21:34, 44.65s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:31<20:07, 43.12s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:44<23:28, 52.15s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:33<22:08, 51.10s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:17<20:27, 49.09s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:59<18:41, 46.74s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:17<21:33, 56.24s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:07<19:57, 54.45s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:52<18:04, 51.64s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:34<16:11, 48.58s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:54<18:20, 57.94s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:44<16:41, 55.62s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:29<14:52, 52.50s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:11<13:09, 49.33s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:33<14:47, 59.19s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:33<13:52, 59.44s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:29<12:37, 58.24s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:22<11:21, 56.81s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:49<12:04, 65.89s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:53<10:52, 65.29s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:50<09:26, 62.90s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:47<08:08, 61.12s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:19<08:11, 70.23s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:24<06:53, 68.83s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:22<05:27, 65.55s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:17<04:08, 62.21s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:52<03:36, 72.05s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:55<02:19, 69.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:54<01:06, 66.36s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:52<00:00, 63.63s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:52<00:00, 52.34s/parameter_set]
CV test_score: [0.8073270013568521, 0.7416553595658074, 0.6364770459081835, 0.771094175285792, 0.7539466521502449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.819538670284939, 0.7280868385345998, 0.6082834331337325, 0.7528579205225912, 0.703320631464344]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7329715061058345, 0.676797829036635, 0.6212574850299402, 0.7256396298312465, 0.7553075666848121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7183175033921303, 0.7335142469470828, 0.6616766467065868, 0.7438758845944475, 0.708764289602613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8420624151967435, 0.7766621438263229, 0.6090319361277444, 0.7705498094719652, 0.7528579205225912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.805156037991859, 0.7522388059701492, 0.6055389221556886, 0.7302667392487752, 0.7455089820359281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8130257801899593, 0.6287652645861601, 0.6185129740518962, 0.799129014697877, 0.688622754491018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821438263229308, 0.664314789687924, 0.5518962075848303, 0.7207403375068046, 0.7471420794774088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7856173677069199, 0.7769335142469471, 0.6699101796407185, 0.7700054436581383, 0.7947740881872619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7867028493894166, 0.7850746268656716, 0.5908183632734532, 0.7749047359825803, 0.7392487751769189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7896879240162822, 0.7210312075983717, 0.5800898203592815, 0.7465977136635819, 0.7670114316820904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8056987788331071, 0.7758480325644505, 0.6215069860279442, 0.7343494828524768, 0.6921611322808927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7907734056987789, 0.7633649932157395, 0.6806387225548902, 0.7751769188894937, 0.763745236799129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636363636363637, 0.7671641791044777, 0.6190119760479043, 0.76619488296135, 0.7310832879695155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6862957937584804, 0.7074626865671642, 0.6277445109780438, 0.7482308111050626, 0.7403375068045727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
