Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<44:55, 57.34s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:41<38:10, 49.80s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:18<32:43, 43.63s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:48<28:08, 38.38s/parameter_set][A
Processing:  10%|█         | 5/48 [03:57<35:29, 49.53s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:41<33:16, 47.53s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:16<29:42, 43.48s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:46<26:08, 39.21s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:58<32:04, 49.34s/parameter_set][A
Processing:  21%|██        | 10/48 [07:42<30:14, 47.74s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:17<27:02, 43.84s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:47<23:43, 39.54s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:58<28:44, 49.26s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:42<26:53, 47.45s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:16<23:57, 43.57s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:46<21:01, 39.42s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:56<25:07, 48.62s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:46<24:31, 49.04s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:28<22:40, 46.93s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:06<20:40, 44.30s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:25<24:40, 54.84s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:17<23:20, 53.86s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:00<21:04, 50.56s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:39<18:53, 47.23s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:05<22:33, 58.86s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:59<21:02, 57.37s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:45<18:50, 53.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:25<16:36, 49.80s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:53<19:25, 61.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:48<17:47, 59.29s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:33<15:35, 55.03s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:13<13:27, 50.50s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:38<15:11, 60.79s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:37<14:03, 60.23s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:29<12:31, 57.79s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:17<10:59, 54.96s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:52<12:16, 66.99s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:53<10:51, 65.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:46<09:12, 61.43s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:34<07:38, 57.34s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:11<08:04, 69.23s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:11<06:39, 66.66s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:03<05:10, 62.09s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:50<03:50, 57.75s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:30<03:30, 70.21s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:30<02:14, 67.35s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:23<01:02, 62.88s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:10<00:00, 58.32s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:10<00:00, 53.98s/parameter_set]
CV test_score: [0.6025760191209666, 0.5579853273137697, 0.3602102102102102, 0.4892776523702032, 0.5650395033860045]
CV test_score: [0.5778781038374717, 0.5725169300225734, 0.6082582582582582, 0.4956264108352145, 0.558831828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210330633382021, 0.6104683972911964, 0.660960960960961, 0.4609198645598194, 0.6017212189616252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.510423582525561, 0.6299379232505643, 0.5755255255255256, 0.48462189616252827, 0.5681433408577878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5558358783694064, 0.5695541760722348, 0.6381381381381381, 0.505079006772009, 0.550931151241535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6203691408843447, 0.5125564334085779, 0.6463963963963965, 0.5417607223476297, 0.5661681715575622]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5882352941176471, 0.5341422121896162, 0.6180180180180181, 0.537951467268623, 0.6230248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5064400478024167, 0.6162528216704288, 0.6027027027027028, 0.45316027088036115, 0.6154063205417607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5264905059089098, 0.51622460496614, 0.6274774774774775, 0.5290632054176072, 0.6460214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41827114593015535, 0.5565744920993227, 0.5762762762762763, 0.5630643340857788, 0.5674379232505644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4570442172354269, 0.547262979683973, 0.5593093093093093, 0.5046557562076749, 0.5973476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021776656486523, 0.6384029345372461, 0.5384384384384384, 0.3790914221218961, 0.5163656884875847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5395033860045146, 0.5912810383747178, 0.6306306306306306, 0.5210214446952596, 0.5744920993227991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969990705085646, 0.589870203160271, 0.6457957957957958, 0.5218679458239277, 0.5540349887133182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175806665781436, 0.6814334085778782, 0.5741741741741742, 0.46247178329571104, 0.5318848758465011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.561280042491037, 0.6128668171557562, 0.5878378378378378, 0.45414785553047404, 0.5070541760722347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5369804806798566, 0.6113148984198646, 0.628078078078078, 0.5043735891647856, 0.5729401805869074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5778781038374717, 0.5725169300225734, 0.6082582582582582, 0.4956264108352145, 0.558831828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210330633382021, 0.6104683972911964, 0.660960960960961, 0.4609198645598194, 0.6017212189616252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.510423582525561, 0.6299379232505643, 0.5755255255255256, 0.48462189616252827, 0.5681433408577878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:30, 58.10s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:44<39:03, 50.94s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:22<33:48, 45.08s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:55<29:35, 40.36s/parameter_set][A
Processing:  10%|█         | 5/48 [04:11<38:08, 53.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:01<36:32, 52.21s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:41<32:58, 48.26s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:16<29:23, 44.09s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:39<36:28, 56.11s/parameter_set][A
Processing:  21%|██        | 10/48 [08:32<34:56, 55.16s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:14<31:34, 51.19s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:50<27:57, 46.59s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:18<34:26, 59.05s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:11<32:29, 57.34s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:54<29:06, 52.93s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:30<25:34, 47.96s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:55<30:33, 59.13s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:57<29:52, 59.75s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:48<27:39, 57.22s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:35<25:13, 54.05s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:14<30:26, 67.66s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:18<28:52, 66.63s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:12<26:08, 62.75s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:00<23:16, 58.20s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:43<27:31, 71.79s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:49<25:42, 70.12s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:48<23:22, 66.77s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:42<20:54, 62.75s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:38<24:56, 78.76s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:48<22:51, 76.17s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:45<19:57, 70.45s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:37<17:18, 64.90s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:26<19:33, 78.24s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:44<18:11, 77.99s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:52<16:14, 74.96s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:56<14:20, 71.74s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:56<15:48, 86.22s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:14<13:58, 83.88s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:23<11:53, 79.26s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:27<09:58, 74.78s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:35<10:35, 90.79s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:55<08:44, 87.44s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:05<06:50, 82.14s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:12<05:11, 77.87s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:23<04:40, 93.63s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:46<03:01, 90.56s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:58<01:25, 85.03s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:04<00:00, 79.17s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:04<00:00, 67.59s/parameter_set]
CV test_score: [0.48200770150046474, 0.524971783295711, 0.5010510510510511, 0.5402088036117382, 0.5102990970654627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46155888992165717, 0.5857787810383747, 0.4657657657657658, 0.5117099322799097, 0.5015519187358917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47364227858186164, 0.5448645598194131, 0.4972972972972973, 0.5026805869074492, 0.49717832957110614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.39742398087903336, 0.5464164785553047, 0.4837837837837837, 0.583803611738149, 0.4668453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5538441110078343, 0.5495203160270881, 0.4957957957957958, 0.5222911963882618, 0.5342832957110609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46554242464480144, 0.5540349887133184, 0.468018018018018, 0.5516365688487584, 0.6072234762979685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48439782233435136, 0.5554458239277653, 0.5237237237237237, 0.4946388261851016, 0.49421557562076746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43433806931350416, 0.5969243792325056, 0.5009009009009009, 0.6027088036117382, 0.53244920993228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5481343779046607, 0.5945259593679457, 0.5327327327327327, 0.5059255079006773, 0.5150959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399017394768291, 0.5908577878103838, 0.4749249249249249, 0.44328442437923254, 0.578301354401806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5310051785951401, 0.5183408577878104, 0.5516516516516516, 0.5723758465011286, 0.5079006772009029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48386668437126545, 0.5830981941309256, 0.5306306306306307, 0.534706546275395, 0.5719525959367946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5185234364626212, 0.593538374717833, 0.5421921921921922, 0.533295711060948, 0.5886004514672686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5638029478156952, 0.5770316027088036, 0.5013513513513513, 0.4833521444695259, 0.5670146726862302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.462621165847829, 0.5492381489841986, 0.5498498498498499, 0.4264954853273138, 0.5547404063205417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319346700305405, 0.43397291196388266, 0.4665165165165165, 0.4304458239277652, 0.5400677200902935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48917806400212455, 0.5404909706546275, 0.4968468468468468, 0.5481094808126411, 0.5153781038374717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4631523038109149, 0.5859198645598194, 0.46546546546546547, 0.506489841986456, 0.5009875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47364227858186164, 0.5448645598194131, 0.4972972972972973, 0.5026805869074492, 0.49717832957110614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.39742398087903336, 0.5464164785553047, 0.4837837837837837, 0.583803611738149, 0.4668453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5644668702695524, 0.5536117381489842, 0.5021021021021022, 0.5090293453724605, 0.5378103837471783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4640817952463152, 0.5554458239277652, 0.4677177177177177, 0.552765237020316, 0.6066591422121896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48439782233435136, 0.5554458239277653, 0.5237237237237237, 0.4946388261851016, 0.49421557562076746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43433806931350416, 0.5969243792325056, 0.5009009009009009, 0.6027088036117382, 0.53244920993228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5550391714247777, 0.6021444695259593, 0.5415915915915915, 0.5067720090293454, 0.5241252821670429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399017394768291, 0.5908577878103838, 0.4756756756756757, 0.44342550790067725, 0.5775959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5310051785951401, 0.5183408577878104, 0.5516516516516516, 0.5723758465011286, 0.5079006772009029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48386668437126545, 0.5830981941309256, 0.5306306306306307, 0.534706546275395, 0.5719525959367946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5179922984995353, 0.5943848758465011, 0.5402402402402402, 0.5228555304740407, 0.5957957110609481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5638029478156952, 0.5770316027088036, 0.4990990990990991, 0.4833521444695259, 0.5688487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.462621165847829, 0.5492381489841986, 0.5498498498498499, 0.4264954853273138, 0.5547404063205417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319346700305405, 0.43397291196388266, 0.4665165165165165, 0.4304458239277652, 0.5400677200902935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4946222281237552, 0.5428893905191874, 0.5046546546546546, 0.5402088036117381, 0.5220090293453725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4631523038109149, 0.5859198645598194, 0.46546546546546547, 0.506489841986456, 0.5009875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47364227858186164, 0.5448645598194131, 0.4972972972972973, 0.5026805869074492, 0.49717832957110614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.39742398087903336, 0.5464164785553047, 0.4837837837837837, 0.583803611738149, 0.4668453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5627406718895233, 0.559255079006772, 0.5073573573573573, 0.4973194130925508, 0.5403498871331828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4640817952463152, 0.5554458239277652, 0.4677177177177177, 0.552765237020316, 0.6066591422121896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48439782233435136, 0.5554458239277653, 0.5237237237237237, 0.4946388261851016, 0.49421557562076746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43433806931350416, 0.5969243792325056, 0.5009009009009009, 0.6027088036117382, 0.53244920993228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.555968662860178, 0.6052483069977427, 0.5417417417417418, 0.4983069977426636, 0.5235609480812642]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399017394768291, 0.5908577878103838, 0.4756756756756757, 0.44342550790067725, 0.5775959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5310051785951401, 0.5183408577878104, 0.5516516516516516, 0.5723758465011286, 0.5079006772009029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48386668437126545, 0.5830981941309256, 0.5306306306306307, 0.534706546275395, 0.5719525959367946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5108219359978754, 0.5928329571106095, 0.5396396396396397, 0.5132618510158014, 0.5935383747178329]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5638029478156952, 0.5770316027088036, 0.4990990990990991, 0.4833521444695259, 0.5688487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.462621165847829, 0.5492381489841986, 0.5498498498498499, 0.4264954853273138, 0.5547404063205417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319346700305405, 0.43397291196388266, 0.4665165165165165, 0.4304458239277652, 0.5400677200902935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:51, 58.54s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:48, 50.62s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:22<33:47, 45.05s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:55<29:44, 40.55s/parameter_set][A
Processing:  10%|█         | 5/48 [04:11<38:12, 53.31s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:00<36:20, 51.91s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:40<32:46, 47.97s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:14<29:04, 43.62s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:38<36:25, 56.05s/parameter_set][A
Processing:  21%|██        | 10/48 [08:31<34:55, 55.13s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:13<31:31, 51.11s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:50<28:01, 46.72s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:17<34:23, 58.95s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:10<32:30, 57.36s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:52<29:01, 52.77s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:29<25:32, 47.89s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:54<30:32, 59.11s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:56<29:54, 59.82s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:49<27:54, 57.74s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:36<25:29, 54.64s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:15<30:36, 68.01s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:20<29:04, 67.10s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:15<26:27, 63.50s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:05<23:42, 59.27s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:50<28:03, 73.21s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:00<26:28, 72.19s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:56<23:34, 67.38s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:48<20:50, 62.54s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:39<24:27, 77.21s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:47<22:21, 74.51s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:45<19:39, 69.39s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:36<17:03, 63.99s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:24<19:17, 77.15s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:40<17:53, 76.66s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:47<16:01, 73.93s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:50<14:06, 70.55s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:51<15:44, 85.89s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:11<14:00, 84.02s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:22<11:59, 79.97s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:25<10:00, 75.12s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:32<10:34, 90.68s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:54<08:48, 88.05s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:04<06:52, 82.57s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:08<05:07, 76.99s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:20<04:39, 93.33s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:44<03:01, 90.72s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:47<01:22, 82.50s/parameter_set][A
Processing: 100%|██████████| 48/48 [53:47<00:00, 75.60s/parameter_set][AProcessing: 100%|██████████| 48/48 [53:47<00:00, 67.24s/parameter_set]
CV test_score: [0.558757137166379, 0.5007054176072234, 0.45570570570570573, 0.5228555304740407, 0.6086343115124153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6228920462090027, 0.5499435665914221, 0.46441441441441444, 0.48419864559819414, 0.5863431151241535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5166644535918204, 0.5427483069977427, 0.5024024024024024, 0.45160835214446954, 0.5553047404063205]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6263444429690612, 0.5842268623024831, 0.47492492492492494, 0.4767212189616252, 0.5253950338600452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502589297570044, 0.5785835214446953, 0.49954954954954955, 0.447658013544018, 0.581969525959368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5749568450404993, 0.5880361173814899, 0.4219219219219219, 0.45555869074492095, 0.5354119638826185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6963218696056301, 0.5588318284424378, 0.5687687687687688, 0.4444130925507901, 0.5321670428893905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102775195857124, 0.5265237020316027, 0.4990990990990991, 0.4957674943566591, 0.6068002257336345]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5550391714247775, 0.5891647855530473, 0.4735735735735736, 0.4348194130925508, 0.5936794582392776]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5616783959633515, 0.5595372460496614, 0.5216216216216216, 0.48391647855530473, 0.5049379232505643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5547736024432347, 0.5634875846501128, 0.5418918918918918, 0.4623306997742664, 0.411117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5640685167972381, 0.6549097065462753, 0.5346846846846847, 0.6183690744920993, 0.5545993227990971]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.561811180454123, 0.5771726862302483, 0.4828828828828829, 0.46994920993227995, 0.5856376975169301]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5979285619439649, 0.5670146726862302, 0.46201201201201203, 0.488431151241535, 0.508323927765237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4944894436329837, 0.5801354401805869, 0.5033033033033033, 0.4331264108352144, 0.5938205417607223]
