Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:33, 55.60s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:45, 47.94s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:28, 41.96s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
Processing:  10%|█         | 5/48 [03:53<35:11, 49.09s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:38<33:29, 47.84s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:16<30:22, 44.45s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:49<27:12, 40.81s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:05<33:48, 52.00s/parameter_set][A
Processing:  21%|██        | 10/48 [07:53<32:05, 50.68s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:29<28:32, 46.29s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:02<25:12, 42.01s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:19<30:40, 52.59s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:07<29:01, 51.21s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:45<26:05, 47.44s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:19<23:09, 43.43s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:36<27:31, 53.27s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:32<27:05, 54.17s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:20<25:15, 52.27s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:04<23:14, 49.79s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:33<27:43, 61.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:31<26:16, 60.64s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:22<24:02, 57.70s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:08<21:40, 54.21s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:44<25:35, 66.75s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:45<23:49, 64.98s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:36<21:17, 60.85s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:22<18:49, 56.47s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:02<21:57, 69.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:04<20:08, 67.15s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:56<17:43, 62.56s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:43<15:28, 58.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:19<17:21, 69.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:26<16:02, 68.72s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:27<14:21, 66.29s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:24<12:40, 63.40s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:13<14:10, 77.33s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:26<12:39, 75.98s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:30<10:51, 72.37s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:29<09:06, 68.28s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:26<09:41, 83.01s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:41<08:02, 80.46s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:46<06:19, 75.81s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:46<04:44, 71.12s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:47<04:18, 86.03s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:01<02:45, 82.51s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:03<01:16, 76.30s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:02<00:00, 71.01s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:02<00:00, 61.29s/parameter_set]
CV test_score: [0.7186807095343681, 0.6539541759053954, 0.7022222222222222, 0.8, 0.6654166666666667]
CV test_score: [0.6970620842572062, 0.6599223946784922, 0.7445833333333334, 0.7419444444444444, 0.7693055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727272, 0.6825110864745011, 0.6818055555555556, 0.7202777777777778, 0.7566666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7361419068736142, 0.7074556541019955, 0.74375, 0.7641666666666668, 0.6958333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7268569844789357, 0.6793237250554324, 0.7620833333333333, 0.7595833333333333, 0.7102777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7238082039911309, 0.663109756097561, 0.77, 0.7027777777777777, 0.7165277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.717849223946785, 0.6507760532150776, 0.7479166666666667, 0.7430555555555556, 0.74]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7328159645232817, 0.7184035476718403, 0.7195833333333334, 0.7274999999999999, 0.7291666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6999722838137472, 0.7175720620842573, 0.7166666666666667, 0.7054166666666667, 0.6668055555555557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7192350332594235, 0.6437084257206208, 0.7340277777777777, 0.6758333333333333, 0.7547222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6565964523281597, 0.7329545454545454, 0.7163888888888889, 0.7194444444444444, 0.6795833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7371119733924614, 0.7207594235033259, 0.7009722222222222, 0.7536111111111112, 0.7052777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7425166297117517, 0.6664356984478935, 0.7026388888888888, 0.7563888888888889, 0.7769444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7494456762749445, 0.7296286031042128, 0.6469444444444444, 0.6951388888888889, 0.7220833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6916574279379157, 0.7247782705099778, 0.7273611111111111, 0.6990277777777778, 0.673888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.721729490022173, 0.7136917960088691, 0.735, 0.7558333333333332, 0.7130555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6868070953436808, 0.6577050997782705, 0.7222222222222222, 0.7705555555555557, 0.7208333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6970620842572062, 0.6599223946784922, 0.7445833333333334, 0.7419444444444444, 0.7693055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727272, 0.6825110864745011, 0.6818055555555556, 0.7202777777777778, 0.7566666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:58, 54.87s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:40, 47.83s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:44, 42.33s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:44<27:43, 37.80s/parameter_set][A
Processing:  10%|█         | 5/48 [03:53<35:06, 48.98s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:38<33:18, 47.60s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:15<30:10, 44.16s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:47<27:00, 40.51s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:03<33:32, 51.61s/parameter_set][A
Processing:  21%|██        | 10/48 [07:51<31:53, 50.36s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:30<28:49, 46.76s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:04<25:52, 43.13s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:26<31:57, 54.79s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:16<30:17, 53.45s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:56<27:09, 49.39s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:30<23:50, 44.70s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:47<28:05, 54.38s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:42<27:18, 54.62s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:30<25:21, 52.46s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:14<23:24, 50.15s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:46<28:12, 62.68s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:47<26:51, 61.97s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:37<24:25, 58.63s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:24<21:59, 54.98s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:02<25:59, 67.82s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:03<24:10, 65.93s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:56<21:39, 61.89s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:43<19:11, 57.59s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:22<22:10, 70.05s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:25<20:20, 67.81s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:18<17:59, 63.47s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:08<15:47, 59.24s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:50<18:00, 72.06s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:00<16:43, 71.67s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:04<14:58, 69.15s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:02<13:10, 65.84s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:53<14:33, 79.44s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:05<12:53, 77.32s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:10<11:02, 73.56s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:10<09:15, 69.46s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:10<09:51, 84.52s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:24<08:09, 81.54s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:31<06:24, 76.97s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:32<04:48, 72.19s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:33<04:20, 86.81s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:46<02:45, 82.85s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:52<01:17, 77.64s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:53<00:00, 72.78s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:53<00:00, 62.37s/parameter_set]
CV test_score: [0.8783259423503326, 0.7370288248337029, 0.7291666666666667, 0.6808333333333334, 0.6290277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8733370288248337, 0.7716186252771617, 0.6966666666666667, 0.6384722222222222, 0.69375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8587860310421286, 0.6684405025868441, 0.6608333333333334, 0.6394444444444445, 0.6036111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7609478935698447, 0.7287509238728751, 0.6302777777777778, 0.6306944444444444, 0.6380555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.859340354767184, 0.7349593495934958, 0.7211111111111111, 0.6756944444444444, 0.6580555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586474501108647, 0.7286031042128603, 0.7191666666666667, 0.6986111111111112, 0.6776388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8618348115299334, 0.6575018477457502, 0.6579166666666667, 0.6402777777777778, 0.5936111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7125831485587583, 0.6742054693274206, 0.6552777777777778, 0.6156944444444444, 0.7165277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8393847006651884, 0.709830007390983, 0.7505555555555555, 0.6752777777777779, 0.7030555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8039079822616408, 0.7181079083518108, 0.6959722222222222, 0.6972222222222222, 0.6956944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8593403547671841, 0.7395417590539541, 0.7466666666666666, 0.6731944444444443, 0.5886111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7037139689578714, 0.762010347376201, 0.7376388888888888, 0.6368055555555556, 0.6431944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.860449002217295, 0.734959349593496, 0.7276388888888888, 0.6883333333333334, 0.6763888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.836890243902439, 0.720620842572062, 0.7479166666666667, 0.7180555555555556, 0.6352777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8533813747228381, 0.7311160384331117, 0.7531944444444444, 0.69125, 0.6705555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7809035476718403, 0.5218033998521804, 0.7719444444444445, 0.7065277777777779, 0.6769444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8813747228381374, 0.7365853658536584, 0.7197222222222223, 0.686111111111111, 0.6334722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.874029933481153, 0.7716186252771617, 0.6966666666666667, 0.6384722222222222, 0.69375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8587860310421286, 0.6684405025868441, 0.6608333333333334, 0.6394444444444445, 0.6036111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7609478935698447, 0.7287509238728751, 0.6302777777777778, 0.6306944444444444, 0.6380555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8578159645232816, 0.734959349593496, 0.7168055555555556, 0.6731944444444445, 0.6570833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586474501108647, 0.7286031042128603, 0.7191666666666667, 0.6986111111111112, 0.6776388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8618348115299334, 0.6575018477457502, 0.6579166666666667, 0.6402777777777778, 0.5936111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7125831485587583, 0.6742054693274206, 0.6552777777777778, 0.6156944444444444, 0.7165277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8404933481152993, 0.7061345158906134, 0.7412500000000001, 0.6736111111111112, 0.7086111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8039079822616408, 0.7181079083518108, 0.6959722222222222, 0.6972222222222222, 0.6956944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8593403547671841, 0.7395417590539541, 0.7466666666666666, 0.6731944444444443, 0.5886111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7037139689578714, 0.762010347376201, 0.7376388888888888, 0.6368055555555556, 0.6431944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8569844789356984, 0.7306725794530673, 0.7248611111111112, 0.6845833333333333, 0.6718055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.836890243902439, 0.720620842572062, 0.7479166666666667, 0.7180555555555556, 0.6352777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8533813747228381, 0.7311160384331117, 0.7531944444444444, 0.69125, 0.6705555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7809035476718403, 0.5218033998521804, 0.7719444444444445, 0.7065277777777779, 0.6769444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8805432372505543, 0.7291943828529195, 0.7172222222222222, 0.6795833333333333, 0.6340277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.874029933481153, 0.7716186252771617, 0.6966666666666667, 0.6384722222222222, 0.69375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8587860310421286, 0.6684405025868441, 0.6608333333333334, 0.6394444444444445, 0.6036111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7609478935698447, 0.7287509238728751, 0.6302777777777778, 0.6306944444444444, 0.6380555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.853519955654102, 0.7293422025129342, 0.7125, 0.6727777777777778, 0.6558333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586474501108647, 0.7286031042128603, 0.7191666666666667, 0.6986111111111112, 0.6776388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8618348115299334, 0.6575018477457502, 0.6579166666666667, 0.6402777777777778, 0.5936111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7125831485587583, 0.6742054693274206, 0.6552777777777778, 0.6156944444444444, 0.7165277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8406319290465631, 0.6965262379896526, 0.7381944444444444, 0.6752777777777778, 0.7065277777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8039079822616408, 0.7181079083518108, 0.6959722222222222, 0.6972222222222222, 0.6956944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8593403547671841, 0.7395417590539541, 0.7466666666666666, 0.6731944444444443, 0.5886111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7037139689578714, 0.762010347376201, 0.7376388888888888, 0.6368055555555556, 0.6431944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8521341463414634, 0.7207686622320769, 0.7247222222222223, 0.6848611111111111, 0.6676388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.836890243902439, 0.720620842572062, 0.7479166666666667, 0.7180555555555556, 0.6352777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8533813747228381, 0.7311160384331117, 0.7531944444444444, 0.69125, 0.6705555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7809035476718403, 0.5218033998521804, 0.7719444444444445, 0.7065277777777779, 0.6769444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:38, 55.71s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:54, 48.15s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:42, 42.27s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:44<27:32, 37.56s/parameter_set][A
Processing:  10%|█         | 5/48 [03:55<35:38, 49.73s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:42<34:06, 48.74s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:19<30:39, 44.87s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:52<27:27, 41.19s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:10<34:14, 52.68s/parameter_set][A
Processing:  21%|██        | 10/48 [07:59<32:41, 51.62s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:39<29:30, 47.86s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:13<26:15, 43.76s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:33<31:59, 54.84s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:23<30:15, 53.38s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:03<27:09, 49.38s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:39<24:07, 45.25s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:00<29:00, 56.14s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:58<28:16, 56.54s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:47<26:10, 54.15s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:31<23:55, 51.25s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:01<28:13, 62.73s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:59<26:38, 61.49s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:49<24:08, 57.96s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:35<21:44, 54.36s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:10<25:34, 66.71s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:13<24:00, 65.46s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:05<21:30, 61.46s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:52<19:02, 57.13s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:32<22:10, 70.02s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:36<20:26, 68.11s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:29<18:02, 63.65s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:17<15:44, 59.02s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:56<17:43, 70.90s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:06<16:28, 70.59s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:08<14:44, 68.06s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:06<13:02, 65.18s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:56<14:22, 78.39s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:09<12:47, 76.78s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:13<10:58, 73.14s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:13<09:11, 68.99s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:10<09:44, 83.47s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:25<08:05, 80.97s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:29<06:18, 75.80s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:28<04:43, 70.91s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:23<04:12, 84.13s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:35<02:41, 80.54s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:37<01:15, 75.00s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:34<00:00, 69.55s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:34<00:00, 61.97s/parameter_set]
CV test_score: [0.8687361419068736, 0.7241666666666666, 0.54, 0.7672222222222222, 0.6195833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.868440502586844, 0.7345833333333334, 0.6036111111111111, 0.7877777777777778, 0.6256944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8307464892830746, 0.638888888888889, 0.59625, 0.7788888888888889, 0.5511111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8279379157427937, 0.5990277777777778, 0.6169444444444445, 0.6455555555555554, 0.5440277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8798226164079822, 0.6694444444444445, 0.5990277777777778, 0.80375, 0.6498611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8202512934220252, 0.69375, 0.5781944444444445, 0.7263888888888889, 0.5729166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8375461936437547, 0.7248611111111111, 0.6306944444444444, 0.7327777777777778, 0.6484722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7368810051736883, 0.6908333333333333, 0.6034722222222222, 0.7518055555555556, 0.5772222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8852919438285292, 0.7134722222222222, 0.5848611111111112, 0.7741666666666667, 0.5658333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8827790096082779, 0.7472222222222221, 0.5411111111111112, 0.7604166666666666, 0.5988888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7827050997782705, 0.7597222222222222, 0.6476388888888889, 0.7897222222222222, 0.5709722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8535107169253511, 0.6816666666666668, 0.6254166666666666, 0.8044444444444444, 0.6193055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.894308943089431, 0.7136111111111112, 0.5686111111111112, 0.8155555555555555, 0.56875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8722838137472284, 0.6912499999999999, 0.5477777777777777, 0.7740277777777778, 0.5976388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8292682926829268, 0.6425, 0.5752777777777778, 0.8336111111111111, 0.5951388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7868440502586844, 0.6536111111111111, 0.5370833333333334, 0.8193055555555556, 0.5372222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
