Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [09:28<7:25:17, 568.46s/parameter_set][A
Processing:   4%|▍         | 2/48 [12:32<4:22:25, 342.29s/parameter_set][A
Processing:   6%|▋         | 3/48 [13:17<2:34:47, 206.39s/parameter_set][A
Processing:   8%|▊         | 4/48 [13:52<1:41:52, 138.91s/parameter_set][A
Processing:  10%|█         | 5/48 [15:11<1:24:08, 117.42s/parameter_set][A
Processing:  12%|█▎        | 6/48 [16:00<1:05:47, 93.99s/parameter_set] [A
Processing:  15%|█▍        | 7/48 [22:29<2:10:05, 190.37s/parameter_set][A
Processing:  17%|█▋        | 8/48 [32:25<3:33:06, 319.66s/parameter_set][A
Processing:  19%|█▉        | 9/48 [47:57<5:32:09, 511.00s/parameter_set][A
Processing:  21%|██        | 10/48 [57:02<5:30:13, 521.42s/parameter_set][A
Processing:  23%|██▎       | 11/48 [1:04:50<5:11:32, 505.21s/parameter_set][A
Processing:  25%|██▌       | 12/48 [1:10:22<4:31:25, 452.39s/parameter_set][A
Processing:  27%|██▋       | 13/48 [1:30:12<6:34:13, 675.81s/parameter_set][A
Processing:  29%|██▉       | 14/48 [1:32:42<4:53:00, 517.08s/parameter_set][A
Processing:  31%|███▏      | 15/48 [1:33:25<3:25:45, 374.10s/parameter_set][A
Processing:  33%|███▎      | 16/48 [1:34:01<2:25:13, 272.30s/parameter_set][A
Processing:  35%|███▌      | 17/48 [1:35:24<1:51:21, 215.53s/parameter_set][A
Processing:  38%|███▊      | 18/48 [1:36:19<1:23:39, 167.31s/parameter_set][A
Processing:  40%|███▉      | 19/48 [1:37:07<1:03:29, 131.35s/parameter_set][A
Processing:  42%|████▏     | 20/48 [1:37:50<49:01, 105.04s/parameter_set]  [A
Processing:  44%|████▍     | 21/48 [1:59:25<3:27:59, 462.20s/parameter_set][A
Processing:  46%|████▌     | 22/48 [2:12:27<4:01:46, 557.95s/parameter_set][A
Processing:  48%|████▊     | 23/48 [2:20:54<3:46:10, 542.82s/parameter_set][A
Processing:  50%|█████     | 24/48 [2:25:50<3:07:27, 468.63s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [2:28:58<2:27:21, 384.43s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [2:30:01<1:45:40, 288.23s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [2:30:53<1:16:02, 217.28s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [2:31:52<56:33, 169.70s/parameter_set]  [A
Processing:  60%|██████    | 29/48 [2:41:59<1:35:17, 300.92s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [2:55:45<2:17:31, 458.42s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [3:04:44<2:16:46, 482.75s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [3:07:00<1:40:55, 378.49s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [3:08:49<1:14:27, 297.84s/parameter_set][A
Processing:  71%|███████   | 34/48 [3:09:58<53:26, 229.04s/parameter_set]  [A
Processing:  73%|███████▎  | 35/48 [3:11:10<39:27, 182.10s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [3:20:15<58:09, 290.83s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [3:41:10<1:46:19, 579.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [3:47:46<1:27:28, 524.82s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [3:49:15<59:07, 394.19s/parameter_set]  [A
Processing:  83%|████████▎ | 40/48 [3:50:16<39:14, 294.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [3:55:58<35:59, 308.52s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [4:08:54<44:52, 448.82s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [4:18:43<40:53, 490.69s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [4:22:33<27:30, 412.57s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [4:25:03<16:41, 333.79s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [4:32:35<12:18, 369.37s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [4:41:32<06:59, 419.69s/parameter_set][A
Processing: 100%|██████████| 48/48 [4:51:30<00:00, 473.05s/parameter_set][AProcessing: 100%|██████████| 48/48 [4:51:30<00:00, 364.38s/parameter_set]
CV test_score: [0.7739745011086474, 0.6751633986928105, 0.7037500000000001, 0.6484848484848484, 0.7869918699186992]
CV test_score: [0.63470066518847, 0.6911031042128604, 0.7435328898743534, 0.7297222222222222, 0.7883333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5989467849223947, 0.7156319290465633, 0.79320029563932, 0.7194444444444444, 0.7694444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6565964523281597, 0.7129988913525499, 0.7665927568366592, 0.7025, 0.7979166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6534090909090908, 0.7522172949002218, 0.7291943828529195, 0.7477777777777778, 0.7843055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6747505543237251, 0.6779379157427937, 0.7617147080561716, 0.7301388888888889, 0.7672222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935421286031042, 0.6579822616407982, 0.7587583148558759, 0.6965277777777777, 0.7298611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6256929046563193, 0.6651884700665189, 0.6907612712490762, 0.7322222222222222, 0.7808333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431541019955653, 0.6309589800443459, 0.657649667405765, 0.6626388888888889, 0.6905555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6460643015521064, 0.6953991130820399, 0.7729490022172949, 0.7436111111111111, 0.7727777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.646341463414634, 0.7145232815964523, 0.7524020694752402, 0.7125, 0.7923611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6511917960088691, 0.782150776053215, 0.7735402808573539, 0.6945833333333333, 0.7448611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6019955654101995, 0.6136363636363636, 0.7111603843311161, 0.7031944444444445, 0.7129166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.614190687361419, 0.6980321507760533, 0.7587583148558759, 0.7313888888888889, 0.7712500000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5620842572062084, 0.7425166297117517, 0.7707317073170732, 0.7830555555555556, 0.7726388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6439855875831485, 0.7556818181818182, 0.7086474501108647, 0.7065277777777778, 0.7368055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077328159645233, 0.70509977827051, 0.6742054693274206, 0.715, 0.7543055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6401053215077606, 0.685559866962306, 0.736289726533629, 0.7259722222222222, 0.7754166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5989467849223947, 0.7156319290465633, 0.79320029563932, 0.7194444444444444, 0.7694444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6565964523281597, 0.7129988913525499, 0.7665927568366592, 0.7025, 0.7979166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6534090909090908, 0.7522172949002218, 0.7291943828529195, 0.7477777777777778, 0.7843055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6805709534368071, 0.6771064301552105, 0.7532889874353289, 0.7281944444444444, 0.7541666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935421286031042, 0.6579822616407982, 0.7587583148558759, 0.6965277777777777, 0.7298611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6256929046563193, 0.6651884700665189, 0.6907612712490762, 0.7322222222222222, 0.7808333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431541019955653, 0.6309589800443459, 0.657649667405765, 0.6626388888888889, 0.6905555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:10<55:22, 70.70s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:57<43:25, 56.64s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:33<35:27, 47.28s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:04<29:53, 40.76s/parameter_set][A
Processing:  10%|█         | 5/48 [04:19<38:01, 53.05s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:16<38:05, 54.41s/parameter_set][A
Processing:  15%|█▍        | 7/48 [10:34<1:36:10, 140.73s/parameter_set][A
Processing:  17%|█▋        | 8/48 [15:20<2:04:41, 187.03s/parameter_set][A
Processing:  19%|█▉        | 9/48 [30:19<4:26:08, 409.44s/parameter_set][A
Processing:  21%|██        | 10/48 [34:50<3:52:19, 366.83s/parameter_set][A
Processing:  23%|██▎       | 11/48 [37:30<3:07:07, 303.44s/parameter_set][A
Processing:  25%|██▌       | 12/48 [38:25<2:16:40, 227.80s/parameter_set][A
Processing:  27%|██▋       | 13/48 [39:55<1:48:37, 186.21s/parameter_set][A
Processing:  29%|██▉       | 14/48 [40:48<1:22:38, 145.83s/parameter_set][A
Processing:  31%|███▏      | 15/48 [41:28<1:02:40, 113.96s/parameter_set][A
Processing:  33%|███▎      | 16/48 [42:03<48:07, 90.22s/parameter_set]   [A
Processing:  35%|███▌      | 17/48 [50:26<1:50:47, 214.42s/parameter_set][A
Processing:  38%|███▊      | 18/48 [59:54<2:40:14, 320.49s/parameter_set][A
Processing:  40%|███▉      | 19/48 [1:04:37<2:29:27, 309.21s/parameter_set][A
Processing:  42%|████▏     | 20/48 [1:06:09<1:53:53, 244.05s/parameter_set][A
Processing:  44%|████▍     | 21/48 [1:08:14<1:33:44, 208.30s/parameter_set][A
Processing:  46%|████▌     | 22/48 [1:09:15<1:11:05, 164.04s/parameter_set][A
Processing:  48%|████▊     | 23/48 [1:10:06<54:13, 130.13s/parameter_set]  [A
Processing:  50%|█████     | 24/48 [1:10:52<42:02, 105.10s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [1:14:00<49:48, 129.92s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [1:26:10<1:53:36, 309.83s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [1:31:08<1:47:12, 306.31s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [1:33:49<1:27:37, 262.90s/parameter_set][A
Processing:  60%|██████    | 29/48 [1:36:23<1:12:53, 230.16s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [1:37:31<54:26, 181.46s/parameter_set]  [A
Processing:  65%|██████▍   | 31/48 [1:38:24<40:27, 142.81s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [1:39:09<30:17, 113.59s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [1:52:45<1:21:05, 324.37s/parameter_set][A
Processing:  71%|███████   | 34/48 [2:00:59<1:27:34, 375.30s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [2:03:47<1:07:49, 313.04s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [2:05:03<48:23, 241.95s/parameter_set]  [A
Processing:  77%|███████▋  | 37/48 [2:07:05<37:45, 205.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [2:10:46<35:04, 210.47s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [2:17:29<40:14, 268.31s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [2:19:09<29:01, 217.69s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [2:24:55<29:53, 256.17s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [2:27:11<22:00, 220.03s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [2:28:51<15:20, 184.12s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [2:29:58<09:55, 148.93s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [2:32:00<07:02, 140.81s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [2:41:08<08:46, 263.11s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [2:48:42<05:20, 320.45s/parameter_set][A
Processing: 100%|██████████| 48/48 [2:52:01<00:00, 283.75s/parameter_set][AProcessing: 100%|██████████| 48/48 [2:52:01<00:00, 215.02s/parameter_set]
CV test_score: [0.8209534368070954, 0.64259977827051, 0.7872875092387288, 0.7388888888888888, 0.6095833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7993348115299336, 0.636640798226164, 0.7164818920916483, 0.7354166666666667, 0.6326388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7592849223946785, 0.5605598669623061, 0.682779009608278, 0.7554166666666667, 0.6581944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6671286031042128, 0.6470343680709534, 0.7337767923133777, 0.7102777777777778, 0.6955555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7886640798226164, 0.6511917960088691, 0.784478935698448, 0.747361111111111, 0.6015277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.771341463414634, 0.6010254988913525, 0.7590539541759054, 0.7715277777777778, 0.6002777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7526330376940132, 0.5816241685144125, 0.8039911308203991, 0.7390277777777777, 0.6151388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7620565410199557, 0.5960365853658537, 0.763340724316334, 0.7663888888888889, 0.6431944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8170731707317074, 0.6583980044345897, 0.7881744271988174, 0.7591666666666667, 0.6155555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8161031042128603, 0.6427383592017738, 0.7617147080561715, 0.74375, 0.6181944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8021064301552107, 0.5985310421286031, 0.7639320029563932, 0.7431944444444445, 0.5363888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7182649667405765, 0.6194567627494457, 0.6743532889874353, 0.6498611111111111, 0.5258333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7868625277161863, 0.6370565410199557, 0.7689578713968958, 0.7743055555555556, 0.6109722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7926829268292682, 0.6359478935698447, 0.8070953436807096, 0.7580555555555556, 0.548888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7856152993348116, 0.6310975609756098, 0.722690317812269, 0.7452777777777778, 0.5806944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7027439024390244, 0.6574279379157428, 0.6583887657058389, 0.7540277777777777, 0.5269444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8181818181818182, 0.6389966740576496, 0.7865484109386549, 0.755, 0.6036111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7986419068736142, 0.636640798226164, 0.7164818920916483, 0.7366666666666667, 0.6326388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7592849223946785, 0.5605598669623061, 0.682779009608278, 0.7554166666666667, 0.6581944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6671286031042128, 0.6470343680709534, 0.7337767923133777, 0.7102777777777778, 0.6955555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7915742793791574, 0.6434312638580931, 0.785809312638581, 0.7493055555555556, 0.6023611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.771341463414634, 0.6010254988913525, 0.7590539541759054, 0.7715277777777778, 0.6002777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7526330376940132, 0.5816241685144125, 0.8039911308203991, 0.7390277777777777, 0.6151388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7620565410199557, 0.5960365853658537, 0.763340724316334, 0.7663888888888889, 0.6431944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8138858093126387, 0.6460643015521065, 0.7868440502586844, 0.7647222222222222, 0.6130555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8161031042128603, 0.6427383592017738, 0.7617147080561715, 0.74375, 0.6181944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8021064301552107, 0.5985310421286031, 0.7639320029563932, 0.7431944444444445, 0.5363888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7182649667405765, 0.6194567627494457, 0.6743532889874353, 0.6498611111111111, 0.5258333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7842294900221729, 0.6277716186252772, 0.769549150036955, 0.7833333333333332, 0.6084722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7926829268292682, 0.6359478935698447, 0.8070953436807096, 0.7580555555555556, 0.548888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7856152993348116, 0.6310975609756098, 0.722690317812269, 0.7452777777777778, 0.5806944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7027439024390244, 0.6574279379157428, 0.6583887657058389, 0.7540277777777777, 0.5269444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8215077605321508, 0.6309589800443458, 0.7850702143385071, 0.7594444444444445, 0.6038888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7986419068736142, 0.636640798226164, 0.7164818920916483, 0.7366666666666667, 0.6326388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7592849223946785, 0.5605598669623061, 0.682779009608278, 0.7554166666666667, 0.6581944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6671286031042128, 0.6470343680709534, 0.7337767923133777, 0.7102777777777778, 0.6955555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7937915742793792, 0.6413525498891353, 0.7914264597191427, 0.7516666666666667, 0.60625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.771341463414634, 0.6010254988913525, 0.7590539541759054, 0.7715277777777778, 0.6002777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7526330376940132, 0.5816241685144125, 0.8039911308203991, 0.7390277777777777, 0.6151388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7620565410199557, 0.5960365853658537, 0.763340724316334, 0.7663888888888889, 0.6431944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8148558758314857, 0.6406596452328159, 0.7906873614190688, 0.7672222222222222, 0.6148611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8161031042128603, 0.6427383592017738, 0.7617147080561715, 0.74375, 0.6181944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8021064301552107, 0.5985310421286031, 0.7639320029563932, 0.7431944444444445, 0.5363888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7182649667405765, 0.6194567627494457, 0.6743532889874353, 0.6498611111111111, 0.5258333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7863082039911309, 0.621951219512195, 0.7738359201773836, 0.7838888888888889, 0.6140277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7926829268292682, 0.6359478935698447, 0.8070953436807096, 0.7580555555555556, 0.548888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7856152993348116, 0.6310975609756098, 0.722690317812269, 0.7452777777777778, 0.5806944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7027439024390244, 0.6574279379157428, 0.6583887657058389, 0.7540277777777777, 0.5269444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:18<1:01:29, 78.50s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:10<48:23, 63.12s/parameter_set]  [A
Processing:   6%|▋         | 3/48 [02:49<39:01, 52.03s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:22<32:42, 44.60s/parameter_set][A
Processing:  10%|█         | 5/48 [04:33<38:48, 54.15s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:34<39:18, 56.15s/parameter_set][A
Processing:  15%|█▍        | 7/48 [10:20<1:29:45, 131.36s/parameter_set][A
Processing:  17%|█▋        | 8/48 [15:12<2:01:45, 182.65s/parameter_set][A
Processing:  19%|█▉        | 9/48 [23:14<2:59:25, 276.05s/parameter_set][A
Processing:  21%|██        | 10/48 [25:19<2:25:23, 229.58s/parameter_set][A
Processing:  23%|██▎       | 11/48 [26:11<1:47:58, 175.09s/parameter_set][A
Processing:  25%|██▌       | 12/48 [26:56<1:21:18, 135.52s/parameter_set][A
Processing:  27%|██▋       | 13/48 [28:39<1:13:19, 125.71s/parameter_set][A
Processing:  29%|██▉       | 14/48 [29:38<59:47, 105.51s/parameter_set]  [A
Processing:  31%|███▏      | 15/48 [30:20<47:35, 86.54s/parameter_set] [A
Processing:  33%|███▎      | 16/48 [30:56<37:58, 71.21s/parameter_set][A
Processing:  35%|███▌      | 17/48 [32:16<38:07, 73.78s/parameter_set][A
Processing:  38%|███▊      | 18/48 [33:11<34:07, 68.25s/parameter_set][A
Processing:  40%|███▉      | 19/48 [34:04<30:49, 63.78s/parameter_set][A
Processing:  42%|████▏     | 20/48 [36:21<39:57, 85.64s/parameter_set][A
Processing:  44%|████▍     | 21/48 [47:33<1:57:46, 261.74s/parameter_set][A
Processing:  46%|████▌     | 22/48 [52:40<1:59:15, 275.19s/parameter_set][A
Processing:  48%|████▊     | 23/48 [54:01<1:30:26, 217.04s/parameter_set][A
Processing:  50%|█████     | 24/48 [54:52<1:06:49, 167.04s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [56:34<56:37, 147.72s/parameter_set]  [A
Processing:  54%|█████▍    | 26/48 [57:44<45:35, 124.34s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [1:02:20<59:23, 169.68s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [1:07:25<1:10:07, 210.36s/parameter_set][A
Processing:  60%|██████    | 29/48 [1:16:00<1:35:33, 301.78s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [1:18:08<1:14:53, 249.66s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [1:19:24<55:56, 197.43s/parameter_set]  [A
Processing:  67%|██████▋   | 32/48 [1:20:18<41:14, 154.63s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [1:21:59<34:36, 138.40s/parameter_set][A
Processing:  71%|███████   | 34/48 [1:24:25<32:48, 140.63s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [1:28:45<38:13, 176.41s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [1:35:28<48:55, 244.62s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [1:43:30<57:52, 315.70s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [1:45:33<42:58, 257.87s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [1:46:51<30:36, 204.01s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [1:47:54<21:33, 161.74s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [1:49:54<17:24, 149.17s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [1:51:36<13:29, 134.94s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [1:54:41<12:29, 149.90s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [1:57:14<10:03, 150.85s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [2:07:24<14:26, 288.74s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [2:11:58<09:28, 284.22s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [2:13:16<03:42, 222.28s/parameter_set][A
Processing: 100%|██████████| 48/48 [2:14:21<00:00, 175.12s/parameter_set][AProcessing: 100%|██████████| 48/48 [2:14:21<00:00, 167.94s/parameter_set]
CV test_score: [0.7321230598669622, 0.6553492239467849, 0.7092387287509239, 0.7501388888888889, 0.76625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7542960088691796, 0.6531319290465631, 0.6548410938654841, 0.7420833333333333, 0.7677777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7457039911308204, 0.646480044345898, 0.6923872875092387, 0.7679166666666667, 0.7290277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7450110864745011, 0.6330376940133038, 0.6452328159645232, 0.6504166666666666, 0.7227777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7796563192904657, 0.6779379157427938, 0.6551367331855137, 0.7358333333333333, 0.7215277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7748059866962306, 0.6568736141906873, 0.640650406504065, 0.6622222222222222, 0.7244444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
