Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
125
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:34, 51.79s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:33<35:05, 45.77s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<31:06, 41.48s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:39<26:59, 36.82s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:48, 49.96s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:39<34:07, 48.75s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:17<30:53, 45.22s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:48<27:10, 40.75s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:09<34:49, 53.56s/parameter_set][A
Processing:  21%|██        | 10/48 [07:58<33:00, 52.11s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:39<29:57, 48.58s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:11<26:08, 43.57s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:38<33:02, 56.64s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:28<30:58, 54.68s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:09<27:49, 50.59s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:42<24:08, 45.28s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:00<28:30, 55.19s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:58<28:03, 56.11s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:46<25:53, 53.59s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:28<23:19, 49.97s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:05<28:55, 64.26s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:08<27:39, 63.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:57<24:44, 59.37s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:39<21:39, 54.13s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:23<26:27, 69.01s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:28<24:54, 67.92s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:19<22:02, 62.99s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:03<19:01, 57.09s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:51<22:55, 72.38s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:58<21:15, 70.84s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:50<18:28, 65.23s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:35<15:43, 58.95s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:16<17:54, 71.65s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:26<16:36, 71.19s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:24<14:34, 67.25s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:16<12:31, 62.61s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:10<14:19, 78.18s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:25<12:50, 77.04s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:26<10:51, 72.34s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:22<08:58, 67.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:25<09:48, 84.09s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:42<08:11, 81.99s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:45<06:21, 76.24s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:39<04:38, 69.58s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:44<04:18, 86.32s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:02<02:47, 83.80s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:06<01:17, 77.96s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:02<00:00, 71.30s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:02<00:00, 62.56s/parameter_set]
CV test_score: [0.5483301656258485, 0.644132479214938, 0.6200081777293172, 0.6839307618917813, 0.6534005724410522]
CV test_score: [0.6532939755803033, 0.686300818462364, 0.6678710394663703, 0.6826014452473597, 0.716729525862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240440091238428, 0.6276667113913861, 0.6755141745414119, 0.6721789883268483, 0.6751077586206897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992217898832686, 0.6337045485039582, 0.6745414118954975, 0.6668982768204558, 0.6825161637931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65061049241916, 0.6393398631423588, 0.63715953307393, 0.6507782101167315, 0.7222521551724138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6108949416342412, 0.6064671944183551, 0.6314619232907172, 0.6773207337409672, 0.6869612068965516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333020260297867, 0.6551724137931034, 0.6531406336853808, 0.7003891050583657, 0.6516702586206897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6154568630081846, 0.6651013014893332, 0.579905503057254, 0.6375764313507504, 0.716729525862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359855091909299, 0.6485978800483027, 0.6794052251250695, 0.6702334630350194, 0.6826508620689655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6526231047900175, 0.646316919361331, 0.6457754307948861, 0.68899388549194, 0.6810344827586208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306185428686435, 0.5882195089225816, 0.6338243468593663, 0.6279877709838799, 0.6641971982758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5900979471353818, 0.5772172279618946, 0.6436909394107837, 0.6908004446914953, 0.669989224137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6468536159935596, 0.6150543405340131, 0.6290994997220678, 0.6894107837687604, 0.6928879310344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6648329531732188, 0.6252515765463572, 0.6787103946637021, 0.6899666481378544, 0.677667025862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6237756608077284, 0.6108949416342412, 0.6670372429127294, 0.6478599221789884, 0.6396821120689655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6849590768817925, 0.6033811887830404, 0.6210394663702057, 0.6177042801556419, 0.62109375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6212263518046424, 0.6306185428686435, 0.6638410227904391, 0.6842690383546415, 0.6915409482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6532939755803033, 0.686300818462364, 0.6678710394663703, 0.6826014452473597, 0.716729525862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240440091238428, 0.6276667113913861, 0.6755141745414119, 0.6721789883268483, 0.6751077586206897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992217898832686, 0.6337045485039582, 0.6745414118954975, 0.6668982768204558, 0.6825161637931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<40:57, 52.28s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:34<35:22, 46.15s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:11<31:29, 42.00s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:41<27:25, 37.41s/parameter_set][A
Processing:  10%|█         | 5/48 [03:54<36:00, 50.24s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:41<34:23, 49.13s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:20<31:14, 45.71s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:51<27:26, 41.17s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:13<34:57, 53.77s/parameter_set][A
Processing:  21%|██        | 10/48 [08:02<33:06, 52.28s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:42<29:58, 48.61s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:14<26:14, 43.74s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:40<32:58, 56.52s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:31<30:57, 54.62s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:11<27:45, 50.47s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:45<24:13, 45.43s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:04<28:41, 55.53s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:04<28:21, 56.72s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:52<26:12, 54.22s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:33<23:27, 50.26s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:10<28:51, 64.12s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:13<27:38, 63.79s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:03<24:55, 59.81s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:46<21:52, 54.68s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:29<26:34, 69.32s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:35<25:00, 68.19s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:27<22:10, 63.34s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:12<19:14, 57.74s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:59<23:02, 72.77s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:06<21:14, 70.82s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:57<18:26, 65.07s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:42<15:42, 58.92s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:23<17:53, 71.55s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:35<16:43, 71.68s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:35<14:46, 68.23s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:28<12:42, 63.58s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:24<14:33, 79.40s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:39<12:59, 77.92s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:41<10:58, 73.19s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:34<08:58, 67.25s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:36<09:44, 83.55s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:52<08:07, 81.25s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:54<06:18, 75.62s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:49<04:37, 69.41s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:55<04:19, 86.46s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:13<02:47, 83.74s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:18<01:18, 78.21s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:15<00:00, 71.86s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:15<00:00, 62.82s/parameter_set]
CV test_score: [0.59392575928009, 0.6970151287992368, 0.7150061332969878, 0.6052882649584299, 0.6269592476489028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6473565804274466, 0.6608968243151152, 0.6738448957339512, 0.6116941529235382, 0.6463132070328471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5871766029246344, 0.6043341965380946, 0.7017854709009133, 0.6011994002998501, 0.6302303393757668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6607142857142857, 0.6615783017582118, 0.6638953250647404, 0.5860706010631048, 0.6039253100722366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5989876265466817, 0.6805233746762982, 0.7027395393212484, 0.6415428649311707, 0.6703012130298487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6150168728908886, 0.644541365680796, 0.6303666348643859, 0.6239607468992776, 0.636636227340875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6116422947131608, 0.6122393348780155, 0.6185089273545046, 0.6483576393621371, 0.6694834400981328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6013779527559056, 0.6115578574349189, 0.6592612784516833, 0.6649856889736949, 0.6031075371405206]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6361079865016873, 0.6756167370860025, 0.6802507836990596, 0.6175548589341693, 0.6663486438598882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6283745781777278, 0.6626686656671664, 0.6705738040070873, 0.6043341965380946, 0.6656671664167917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6362485939257593, 0.5917950115851165, 0.6234155649448004, 0.6489028213166145, 0.658716096497206]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6292182227221598, 0.6682567807005588, 0.6494480032710918, 0.6450865476352733, 0.5913861251192586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6126265466816648, 0.657489437099632, 0.6741174867111899, 0.6167370860024534, 0.6585798010085866]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6697131608548931, 0.637454000272591, 0.6715278724274227, 0.6320021807278179, 0.6039253100722366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240157480314961, 0.6141474717186861, 0.6593975739403026, 0.6922447866975603, 0.6602153468720184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6522778402699662, 0.5995638544364181, 0.7087365408204989, 0.6025623551860433, 0.6039253100722366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6116422947131608, 0.6986506746626687, 0.7124165190132207, 0.6148289491617829, 0.629957748398528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6503093363329584, 0.6689382581436554, 0.6720730543818999, 0.6202807687065558, 0.6527190949979556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5871766029246344, 0.602834946163282, 0.7017854709009133, 0.6011994002998501, 0.6311844077961019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6607142857142857, 0.6615783017582118, 0.6638953250647404, 0.5860706010631048, 0.6039253100722366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5977221597300337, 0.6817500340738722, 0.7068284039798283, 0.6426332288401254, 0.6668938258143655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186726659167604, 0.6505383671800464, 0.6341829085457271, 0.6247785198309936, 0.6394984326018809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6116422947131608, 0.6122393348780155, 0.6185089273545046, 0.6483576393621371, 0.6694834400981328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6013779527559056, 0.6115578574349189, 0.6592612784516833, 0.6649856889736949, 0.6031075371405206]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6347019122609674, 0.679569306255963, 0.6810685566307756, 0.621643723592749, 0.669619735586752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6323115860517434, 0.6668938258143655, 0.6739811912225705, 0.6101949025487255, 0.6690745536322747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6362485939257593, 0.5917950115851165, 0.6234155649448004, 0.6489028213166145, 0.658716096497206]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6292182227221598, 0.6682567807005588, 0.6494480032710918, 0.6450865476352733, 0.5913861251192586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6099550056242969, 0.6593975739403025, 0.6747989641542865, 0.6209622461496523, 0.6593975739403025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6699943757030371, 0.6446776611694153, 0.6728908273136158, 0.6419517513970288, 0.6131934032983508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240157480314961, 0.6141474717186861, 0.6593975739403026, 0.6922447866975603, 0.6602153468720184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6522778402699662, 0.5995638544364181, 0.7087365408204989, 0.6025623551860433, 0.6039253100722366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117829021372329, 0.7011039934578165, 0.7115987460815046, 0.6201444732179364, 0.6300940438871474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6501687289088864, 0.6724819408477579, 0.6694834400981327, 0.6191904047976012, 0.6523102085320976]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5871766029246344, 0.602834946163282, 0.7017854709009133, 0.6011994002998501, 0.6311844077961019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6607142857142857, 0.6615783017582118, 0.6638953250647404, 0.5860706010631048, 0.6039253100722366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5981439820022498, 0.6816137385852528, 0.706283222025351, 0.6415428649311709, 0.6652582799509336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186726659167604, 0.6505383671800464, 0.6341829085457271, 0.6247785198309936, 0.6394984326018809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6116422947131608, 0.6122393348780155, 0.6185089273545046, 0.6483576393621371, 0.6694834400981328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6013779527559056, 0.6115578574349189, 0.6592612784516833, 0.6649856889736949, 0.6031075371405206]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6361079865016874, 0.6783426468583891, 0.6799781927218209, 0.6268229521602835, 0.6670301213029849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6323115860517434, 0.6668938258143655, 0.6739811912225705, 0.6101949025487255, 0.6690745536322747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6362485939257593, 0.5917950115851165, 0.6234155649448004, 0.6489028213166145, 0.658716096497206]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6292182227221598, 0.6682567807005588, 0.6494480032710918, 0.6450865476352733, 0.5913861251192586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140326209223846, 0.6573531416110127, 0.6735723047567126, 0.6200081777293172, 0.6606242333378766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6699943757030371, 0.6446776611694153, 0.6728908273136158, 0.6419517513970288, 0.6131934032983508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240157480314961, 0.6141474717186861, 0.6593975739403026, 0.6922447866975603, 0.6602153468720184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6522778402699662, 0.5995638544364181, 0.7087365408204989, 0.6025623551860433, 0.6039253100722366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<41:20, 52.78s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:35<35:54, 46.83s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:47, 42.40s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:37, 37.67s/parameter_set][A
Processing:  10%|█         | 5/48 [03:57<36:36, 51.09s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:45<34:51, 49.80s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:24<31:41, 46.37s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:56<27:46, 41.67s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:19<35:28, 54.58s/parameter_set][A
Processing:  21%|██        | 10/48 [08:09<33:41, 53.20s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:50<30:35, 49.61s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:23<26:43, 44.54s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:50<33:29, 57.42s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:41<31:27, 55.53s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:23<28:15, 51.37s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:57<24:36, 46.14s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:16<29:01, 56.16s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:16<28:38, 57.29s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:05<26:24, 54.65s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:47<23:42, 50.81s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:25<29:14, 64.97s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:29<28:00, 64.65s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:19<25:10, 60.42s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:02<22:05, 55.24s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:47<26:54, 70.20s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:54<25:21, 69.15s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:46<22:22, 63.95s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:31<19:26, 58.33s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:19<23:09, 73.15s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:26<21:21, 71.21s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:18<18:36, 65.67s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:04<15:55, 59.73s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:47<18:08, 72.54s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:58<16:52, 72.31s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:59<14:54, 68.82s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:53<12:50, 64.23s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:49<14:38, 79.87s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:04<13:04, 78.41s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:07<11:03, 73.68s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:00<09:01, 67.69s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:04<09:51, 84.56s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:22<08:14, 82.40s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:25<06:23, 76.71s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:21<04:42, 70.57s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:28<04:21, 87.31s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:47<02:49, 84.86s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:51<01:18, 78.67s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:48<00:00, 72.10s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:48<00:00, 63.51s/parameter_set]
CV test_score: [0.5859683794466403, 0.6157538114059853, 0.7437055281882868, 0.6139846743295019, 0.6462585034013605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5870976849237719, 0.6187182382834557, 0.7495894909688013, 0.5250410509031198, 0.6374716553287982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.588085827216262, 0.5783455674760022, 0.7149698960043788, 0.6323207443897099, 0.6536281179138321]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.520609824957651, 0.5607001693958216, 0.7220853858784894, 0.6343732895457034, 0.6619897959183674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5581592320722755, 0.5803218520609825, 0.6940339354132458, 0.6592775041050903, 0.6417233560090703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5890739695087521, 0.5522303783173348, 0.7126436781609196, 0.5977011494252874, 0.5897108843537414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5861095426312818, 0.6002258610954263, 0.6796661193212917, 0.5822386425834701, 0.6279761904761905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5450310559006212, 0.585262563523433, 0.6527093596059114, 0.5885331143951833, 0.5823412698412698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5822981366459627, 0.5961321287408243, 0.6895183360700602, 0.6429939792008756, 0.6904761904761905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6062958780350085, 0.5659232072275551, 0.7190749863163657, 0.599480021893815, 0.6529195011337868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5774985883681535, 0.5718520609824957, 0.6785714285714285, 0.5847016967706622, 0.6214569160997732]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5567476002258611, 0.5187747035573123, 0.6839080459770115, 0.5881226053639846, 0.5347222222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5652173913043479, 0.5917560700169396, 0.6975916803503011, 0.605911330049261, 0.6748866213151927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5894974590626765, 0.5663466967814794, 0.6808976464148877, 0.6443623426382047, 0.6811224489795918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5592885375494071, 0.5746753246753247, 0.6808976464148878, 0.5918171866447728, 0.6459750566893424]
