Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
all
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:45<35:41, 45.56s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:18<29:13, 38.11s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:45<24:42, 32.94s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:09<21:38, 29.51s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:02<27:15, 38.03s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:37<25:51, 36.95s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:05<23:15, 34.04s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:30<20:46, 31.16s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:28<25:46, 39.65s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:05<24:34, 38.80s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:35<22:08, 35.91s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:01<19:47, 32.99s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:01<24:06, 41.34s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:38<22:40, 40.01s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:08<20:18, 36.92s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:35<18:00, 33.75s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:36<21:46, 42.14s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:19<21:14, 42.49s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [11:57<19:49, 41.03s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:32<18:16, 39.15s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:42<21:46, 48.39s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:27<20:30, 47.31s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:05<18:38, 44.75s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:41<16:46, 41.92s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [16:55<19:50, 51.76s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:42<18:23, 50.15s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:22<16:29, 47.12s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [18:58<14:36, 43.82s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:14<16:58, 53.62s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:02<15:30, 51.71s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:42<13:40, 48.28s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:18<11:55, 44.71s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:37<13:41, 54.80s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:30<12:39, 54.26s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:18<11:21, 52.39s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:03<10:01, 50.13s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [27:28<11:07, 60.71s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:23<09:49, 58.92s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:12<08:23, 55.97s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [29:58<07:03, 52.99s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [31:28<07:28, 64.09s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [32:24<06:10, 61.82s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:14<04:50, 58.11s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:00<03:37, 54.46s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [35:31<03:16, 65.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [36:28<02:05, 62.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [37:18<00:59, 59.22s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:05<00:00, 55.28s/parameter_set][A Processing: 100%|██████████| 48/48 [38:05<00:00, 47.61s/parameter_set]
CV test_score: [0.510727969348659, 0.6149425287356323, 0.6344827586206897, 0.7528735632183908, 0.7182080924855492]
Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:19, 45.10s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:17<28:48, 37.58s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:44<24:31, 32.70s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:08<21:35, 29.45s/parameter_set][A
Processing:  10%|█         | 5/48 [03:02<27:24, 38.24s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:36<25:48, 36.88s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:05<23:24, 34.26s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:30<20:54, 31.37s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:27<25:36, 39.40s/parameter_set][A
Processing:  21%|██        | 10/48 [06:03<24:16, 38.34s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:33<21:54, 35.52s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:58<19:33, 32.60s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:58<23:46, 40.76s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:34<22:13, 39.21s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:03<20:00, 36.39s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:29<17:41, 33.16s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:31<21:34, 41.76s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:14<21:08, 42.27s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:52<19:41, 40.74s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:26<18:06, 38.80s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:35<21:36, 48.00s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:20<20:22, 47.00s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:58<18:30, 44.44s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:34<16:39, 41.64s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:45<19:22, 50.53s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:31<18:02, 49.22s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:11<16:14, 46.39s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:47<14:27, 43.38s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:03<16:50, 53.20s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:50<15:21, 51.19s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:30<13:36, 48.00s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:07<11:53, 44.60s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:24<13:36, 54.41s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:17<12:33, 53.85s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:04<11:14, 51.89s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:49<09:56, 49.75s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:14<11:04, 60.40s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:09<09:47, 58.77s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:58<08:22, 55.80s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:44<07:03, 52.97s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:13<07:25, 63.64s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:08<06:07, 61.25s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:59<04:50, 58.01s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:45<03:37, 54.48s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:16<03:16, 65.46s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:16<02:07, 63.79s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:06<00:59, 59.66s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:53<00:00, 55.69s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:53<00:00, 47.36s/parameter_set]
CV test_score: [0.6217142857142857, 0.617904761904762, 0.6118367346938776, 0.6793103448275861, 0.6386973180076627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6552380952380952, 0.638095238095238, 0.6, 0.6789272030651341, 0.6563218390804597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.681904761904762, 0.6853333333333333, 0.6387755102040817, 0.5578544061302682, 0.6367816091954023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939047619047619, 0.5348571428571429, 0.6175510204081632, 0.6206896551724139, 0.6517241379310345]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6506666666666666, 0.6129523809523809, 0.64, 0.6371647509578544, 0.6517241379310346]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510476190476191, 0.7321904761904763, 0.5546938775510204, 0.6670498084291188, 0.6616858237547892]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6304761904761905, 0.6476190476190476, 0.5820408163265306, 0.6636015325670498, 0.6931034482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5375238095238095, 0.5756190476190476, 0.633061224489796, 0.6344827586206897, 0.6318007662835249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.624, 0.5782857142857143, 0.6179591836734692, 0.6203065134099617, 0.6601532567049808]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6887619047619048, 0.5379047619047619, 0.6306122448979592, 0.6965517241379311, 0.639080459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6388571428571429, 0.5737142857142857, 0.5518367346938775, 0.6862068965517241, 0.6471264367816093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7043809523809524, 0.5314285714285714, 0.6506122448979592, 0.593103448275862, 0.5544061302681992]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6316190476190476, 0.5900952380952381, 0.5955102040816327, 0.6398467432950191, 0.6689655172413793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6312380952380953, 0.5760000000000001, 0.5771428571428572, 0.6490421455938697, 0.6367816091954024]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6819047619047619, 0.6053333333333333, 0.6130612244897959, 0.6655172413793103, 0.5961685823754789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6, 0.5961904761904762, 0.5563265306122449, 0.5896551724137932, 0.5904214559386973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.616, 0.622095238095238, 0.6138775510204082, 0.6724137931034483, 0.6436781609195402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6552380952380952, 0.638095238095238, 0.6, 0.6789272030651341, 0.6563218390804597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.681904761904762, 0.6853333333333333, 0.6387755102040817, 0.5578544061302682, 0.6367816091954023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939047619047619, 0.5348571428571429, 0.6175510204081632, 0.6206896551724139, 0.6517241379310345]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6392380952380952, 0.6236190476190476, 0.6171428571428572, 0.6337164750957854, 0.6429118773946361]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510476190476191, 0.7321904761904763, 0.5546938775510204, 0.6670498084291188, 0.6616858237547892]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6304761904761905, 0.6476190476190476, 0.5820408163265306, 0.6636015325670498, 0.6931034482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5375238095238095, 0.5756190476190476, 0.633061224489796, 0.6344827586206897, 0.6318007662835249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6163809523809524, 0.5893333333333334, 0.6057142857142856, 0.6160919540229886, 0.657088122605364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6887619047619048, 0.5379047619047619, 0.6306122448979592, 0.6965517241379311, 0.639080459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6388571428571429, 0.5737142857142857, 0.5518367346938775, 0.6862068965517241, 0.6471264367816093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7043809523809524, 0.5314285714285714, 0.6506122448979592, 0.593103448275862, 0.5544061302681992]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6297142857142857, 0.606095238095238, 0.5816326530612245, 0.632567049808429, 0.6670498084291188]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6312380952380953, 0.5760000000000001, 0.5771428571428572, 0.6490421455938697, 0.6367816091954024]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6819047619047619, 0.6053333333333333, 0.6130612244897959, 0.6655172413793103, 0.5961685823754789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6, 0.5961904761904762, 0.5563265306122449, 0.5896551724137932, 0.5904214559386973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6038095238095238, 0.6285714285714287, 0.6020408163265307, 0.6758620689655173, 0.6478927203065135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6552380952380952, 0.638095238095238, 0.6, 0.6789272030651341, 0.6563218390804597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.681904761904762, 0.6853333333333333, 0.6387755102040817, 0.5578544061302682, 0.6367816091954023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939047619047619, 0.5348571428571429, 0.6175510204081632, 0.6206896551724139, 0.6517241379310345]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6342857142857143, 0.6205714285714286, 0.6081632653061224, 0.6413793103448275, 0.6494252873563219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510476190476191, 0.7321904761904763, 0.5546938775510204, 0.6670498084291188, 0.6616858237547892]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6304761904761905, 0.6476190476190476, 0.5820408163265306, 0.6636015325670498, 0.6931034482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5375238095238095, 0.5756190476190476, 0.633061224489796, 0.6344827586206897, 0.6318007662835249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6133333333333333, 0.592, 0.5942857142857143, 0.6195402298850575, 0.6551724137931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6887619047619048, 0.5379047619047619, 0.6306122448979592, 0.6965517241379311, 0.639080459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6388571428571429, 0.5737142857142857, 0.5518367346938775, 0.6862068965517241, 0.6471264367816093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7043809523809524, 0.5314285714285714, 0.6506122448979592, 0.593103448275862, 0.5544061302681992]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6232380952380953, 0.6095238095238095, 0.5681632653061224, 0.6363984674329501, 0.6693486590038314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6312380952380953, 0.5760000000000001, 0.5771428571428572, 0.6490421455938697, 0.6367816091954024]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6819047619047619, 0.6053333333333333, 0.6130612244897959, 0.6655172413793103, 0.5961685823754789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6, 0.5961904761904762, 0.5563265306122449, 0.5896551724137932, 0.5904214559386973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<35:06, 44.83s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:18<29:12, 38.09s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:46<25:06, 33.48s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:11<22:09, 30.22s/parameter_set][A
Processing:  10%|█         | 5/48 [03:04<27:39, 38.59s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:38<25:43, 36.74s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:05<23:06, 33.82s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:30<20:40, 31.01s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:27<25:26, 39.14s/parameter_set][A
Processing:  21%|██        | 10/48 [06:03<24:01, 37.93s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:32<21:44, 35.25s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:57<19:22, 32.29s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:57<23:41, 40.62s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:33<22:12, 39.19s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:02<19:55, 36.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:28<17:42, 33.19s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:30<21:30, 41.63s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:11<20:48, 41.61s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:48<19:26, 40.22s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:22<17:54, 38.36s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:31<21:23, 47.52s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:15<20:11, 46.59s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:53<18:19, 44.00s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:28<16:28, 41.20s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:41<19:28, 50.82s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:27<18:02, 49.20s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:06<16:07, 46.09s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:42<14:20, 43.05s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:57<16:41, 52.69s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:43<15:12, 50.72s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:23<13:26, 47.46s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:59<11:43, 43.98s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:15<13:26, 53.79s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:08<12:28, 53.46s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:57<11:16, 52.02s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:43<10:04, 50.38s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:08<11:08, 60.77s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:02<09:47, 58.70s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:50<08:19, 55.51s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:34<06:57, 52.16s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:02<07:19, 62.83s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:57<06:03, 60.54s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:47<04:46, 57.23s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:33<03:35, 53.86s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:02<03:13, 64.53s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:59<02:04, 62.13s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:48<00:58, 58.28s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:34<00:00, 54.58s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:34<00:00, 46.97s/parameter_set]
CV test_score: [0.6284090909090909, 0.7821969696969697, 0.6963809523809524, 0.7492816091954022, 0.7474285714285716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6753787878787878, 0.7920454545454546, 0.684952380952381, 0.7169540229885057, 0.753904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6984848484848485, 0.768939393939394, 0.6853333333333333, 0.7446120689655171, 0.7272380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6295454545454545, 0.7856060606060606, 0.6605714285714286, 0.7313218390804598, 0.7382857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765151515151515, 0.8018939393939394, 0.6495238095238095, 0.7467672413793104, 0.7325714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625, 0.8045454545454546, 0.6586666666666666, 0.7614942528735632, 0.7131428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746212121212122, 0.7174242424242424, 0.6845714285714285, 0.6734913793103448, 0.6563809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5477272727272727, 0.7284090909090909, 0.6723809523809524, 0.6903735632183908, 0.6666666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6943181818181818, 0.8053030303030303, 0.6491428571428571, 0.742816091954023, 0.7146666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102272727272727, 0.7890151515151516, 0.7413333333333334, 0.7205459770114943, 0.6765714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162878787878788, 0.768939393939394, 0.6171428571428571, 0.6702586206896551, 0.6487619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5284090909090909, 0.7193181818181819, 0.6563809523809524, 0.6174568965517241, 0.6175238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6886363636363636, 0.781060606060606, 0.6594285714285714, 0.7471264367816092, 0.7363809523809525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693181818181818, 0.7397727272727272, 0.6350476190476191, 0.7104885057471265, 0.7085714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6371212121212121, 0.7488636363636364, 0.6880000000000001, 0.7223419540229885, 0.7215238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257575757575757, 0.7231060606060606, 0.6784761904761905, 0.6813936781609196, 0.5973333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6268939393939394, 0.7863636363636364, 0.6998095238095238, 0.7521551724137931, 0.7447619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6753787878787878, 0.7920454545454546, 0.684952380952381, 0.7169540229885057, 0.753904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6984848484848485, 0.768939393939394, 0.6853333333333333, 0.7446120689655171, 0.7272380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6295454545454545, 0.7856060606060606, 0.6605714285714286, 0.7313218390804598, 0.7382857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6753787878787879, 0.7992424242424243, 0.660952380952381, 0.7539511494252874, 0.7356190476190477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625, 0.8045454545454546, 0.6586666666666666, 0.7614942528735632, 0.7131428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746212121212122, 0.7174242424242424, 0.6845714285714285, 0.6734913793103448, 0.6563809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5477272727272727, 0.7284090909090909, 0.6723809523809524, 0.6903735632183908, 0.6666666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6829545454545455, 0.7999999999999999, 0.6620952380952381, 0.747844827586207, 0.7226666666666668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102272727272727, 0.7890151515151516, 0.7413333333333334, 0.7205459770114943, 0.6765714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162878787878788, 0.768939393939394, 0.6171428571428571, 0.6702586206896551, 0.6487619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5284090909090909, 0.7193181818181819, 0.6563809523809524, 0.6174568965517241, 0.6175238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765151515151515, 0.7761363636363636, 0.6662857142857143, 0.7557471264367815, 0.736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693181818181818, 0.7397727272727272, 0.6350476190476191, 0.7104885057471265, 0.7085714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6371212121212121, 0.7488636363636364, 0.6880000000000001, 0.7223419540229885, 0.7215238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257575757575757, 0.7231060606060606, 0.6784761904761905, 0.6813936781609196, 0.5973333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6234848484848485, 0.7791666666666667, 0.7036190476190476, 0.7568247126436781, 0.7432380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6753787878787878, 0.7920454545454546, 0.684952380952381, 0.7169540229885057, 0.753904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6984848484848485, 0.768939393939394, 0.6853333333333333, 0.7446120689655171, 0.7272380952380952]
