Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
baseline
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:55, 58.64s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:44<39:12, 51.15s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:23<34:03, 45.41s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:56<29:47, 40.63s/parameter_set][A
Processing:  10%|█         | 5/48 [04:12<38:16, 53.41s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:02<36:38, 52.35s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:44<33:25, 48.92s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:21<30:01, 45.03s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:46<37:26, 57.61s/parameter_set][A
Processing:  21%|██        | 10/48 [08:38<35:26, 55.96s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:20<31:46, 51.53s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:56<28:02, 46.73s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:22<34:12, 58.63s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:15<32:16, 56.95s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:57<28:52, 52.49s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:33<25:21, 47.55s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:59<30:31, 59.07s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:01<29:59, 59.97s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:54<28:03, 58.05s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:44<25:56, 55.58s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:25<31:08, 69.19s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:29<29:17, 67.61s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:23<26:29, 63.57s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:11<23:33, 58.89s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:55<27:44, 72.39s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:01<25:50, 70.49s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:57<23:08, 66.10s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:47<20:22, 61.15s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:35<23:48, 75.21s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:42<21:50, 72.83s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:38<19:14, 67.94s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:29<16:43, 62.69s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:16<18:58, 75.93s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:31<17:41, 75.84s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:38<15:48, 72.97s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:39<13:52, 69.41s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:38<15:28, 84.42s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:57<13:45, 82.59s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:05<11:44, 78.23s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:07<09:46, 73.36s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:12<10:22, 88.97s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:32<08:38, 86.34s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [46:42<06:46, 81.29s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [47:45<05:03, 75.94s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [49:53<04:34, 91.64s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:14<02:56, 88.47s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:25<01:22, 82.97s/parameter_set][A
Processing: 100%|██████████| 48/48 [53:29<00:00, 77.34s/parameter_set][AProcessing: 100%|██████████| 48/48 [53:29<00:00, 66.86s/parameter_set]
CV test_score: [0.6317567567567567, 0.6310529279279279, 0.6273984198645598, 0.6900395033860045, 0.5757618510158014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.551354401805869, 0.6302200902934537, 0.5112866817155757, 0.6384029345372461, 0.6486142533936652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.59494920993228, 0.6736738148984198, 0.4933690744920993, 0.6299379232505643, 0.5282805429864252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5599604966139955, 0.7382900677200903, 0.59494920993228, 0.6739559819413092, 0.5551470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5330135440180587, 0.6630925507900678, 0.5843679458239277, 0.6731094808126411, 0.5482183257918553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.526382618510158, 0.6664785553047404, 0.5550225733634312, 0.6355812641083523, 0.5718325791855203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6211907449209932, 0.6203442437923251, 0.6752257336343116, 0.6457392776523703, 0.5155542986425339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5764672686230248, 0.6855248306997742, 0.5869074492099323, 0.6664785553047403, 0.5684389140271493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5704006772009029, 0.6827031602708804, 0.5672968397291196, 0.6590011286681716, 0.6292420814479638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5015519187358917, 0.7354683972911964, 0.5901523702031604, 0.6646444695259595, 0.5387443438914027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4904063205417607, 0.6630925507900677, 0.5626410835214447, 0.6704288939051919, 0.5544400452488688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5605248306997743, 0.7041478555304741, 0.6197799097065463, 0.6669018058690744, 0.590356334841629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5567155756207675, 0.596783295711061, 0.6254232505643341, 0.6464446952595937, 0.5909219457013575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5895880361173815, 0.6417889390519187, 0.5812641083521445, 0.5754796839729119, 0.5776300904977376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5753386004514672, 0.654627539503386, 0.652793453724605, 0.6224604966139955, 0.6299490950226244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5184819413092551, 0.6606941309255079, 0.5970654627539504, 0.6797404063205418, 0.5632070135746606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4513261851015801, 0.7690462753950339, 0.6106094808126411, 0.6549097065462753, 0.6042138009049773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.551354401805869, 0.6302200902934537, 0.5112866817155757, 0.6384029345372461, 0.6486142533936652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.59494920993228, 0.6736738148984198, 0.4933690744920993, 0.6299379232505643, 0.5282805429864252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<46:07, 58.88s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:44<39:20, 51.32s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:23<34:09, 45.55s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:57<30:01, 40.94s/parameter_set][A
Processing:  10%|█         | 5/48 [04:18<39:45, 55.48s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:10<38:03, 54.37s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:51<34:05, 49.90s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:26<30:05, 45.15s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:50<37:07, 57.12s/parameter_set][A
Processing:  21%|██        | 10/48 [08:42<35:20, 55.80s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:25<31:52, 51.68s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:03<28:32, 47.57s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:34<35:30, 60.88s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:28<33:17, 58.76s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:11<29:40, 53.95s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:48<26:01, 48.78s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:15<31:09, 60.30s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:17<30:28, 60.95s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:10<28:16, 58.51s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:58<25:49, 55.33s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:38<30:55, 68.71s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:43<29:18, 67.64s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:38<26:35, 63.81s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:27<23:43, 59.31s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:12<27:58, 72.99s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:19<26:06, 71.21s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:15<23:19, 66.66s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:05<20:32, 61.60s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:54<24:04, 76.02s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:02<22:04, 73.57s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:59<19:25, 68.57s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:50<16:51, 63.20s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:38<19:11, 76.77s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:55<17:55, 76.81s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:02<16:00, 73.87s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:04<14:03, 70.30s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:05<15:41, 85.63s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:25<13:57, 83.72s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:33<11:52, 79.22s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:37<09:54, 74.37s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:44<10:32, 90.32s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:05<08:45, 87.65s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:16<06:51, 82.36s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:19<05:06, 76.73s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:28<04:37, 92.48s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:49<02:58, 89.04s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [53:00<01:23, 83.41s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:04<00:00, 77.59s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:04<00:00, 67.59s/parameter_set]
CV test_score: [0.5432150900900901, 0.5686936936936937, 0.6476632882882883, 0.6321790540540541, 0.5860078828828829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5519425675675675, 0.573902027027027, 0.6796171171171171, 0.6185247747747749, 0.6226069819819819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5547578828828829, 0.5563063063063064, 0.6233108108108107, 0.6386542792792793, 0.5413851351351352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42173423423423423, 0.5971283783783784, 0.6482263513513514, 0.6877815315315315, 0.539132882882883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5332207207207207, 0.6036036036036037, 0.6610360360360361, 0.6041666666666666, 0.5153434684684685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5287162162162162, 0.5413851351351351, 0.6711711711711712, 0.5838963963963963, 0.5895270270270271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082488738738738, 0.5571509009009008, 0.5796734234234234, 0.6311936936936937, 0.6036036036036037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166948198198198, 0.5820664414414415, 0.6417511261261262, 0.6380912162162162, 0.42961711711711714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5737612612612613, 0.5844594594594595, 0.7128378378378378, 0.6448479729729729, 0.5657376126126126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.564329954954955, 0.5242117117117118, 0.6192286036036035, 0.6400619369369369, 0.5375844594594594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5671452702702702, 0.5702421171171171, 0.6821509009009008, 0.6905968468468469, 0.5650337837837838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5292792792792793, 0.47128378378378377, 0.6016328828828829, 0.6259853603603603, 0.5505349099099099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5159065315315315, 0.5734797297297297, 0.6573761261261262, 0.6630067567567567, 0.5422297297297297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5259009009009009, 0.5316722972972974, 0.7022804054054054, 0.6708896396396395, 0.6010698198198199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5990990990990991, 0.5240709459459459, 0.6987612612612613, 0.6776463963963963, 0.5661599099099099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5449042792792793, 0.4939470720720721, 0.6316159909909911, 0.6530123873873875, 0.5881193693693694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.556447072072072, 0.5658783783783784, 0.6566722972972974, 0.6354166666666666, 0.5868524774774775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5532094594594594, 0.5719313063063064, 0.6829954954954954, 0.6223254504504505, 0.6306306306306306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5547578828828829, 0.5563063063063064, 0.6233108108108107, 0.6386542792792793, 0.5413851351351352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42173423423423423, 0.5971283783783784, 0.6482263513513514, 0.6877815315315315, 0.539132882882883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.537865990990991, 0.5871340090090089, 0.6751126126126126, 0.6038851351351352, 0.5346283783783784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5292792792792793, 0.5432150900900901, 0.6697635135135136, 0.5865709459459459, 0.595579954954955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082488738738738, 0.5571509009009008, 0.5796734234234234, 0.6311936936936937, 0.6036036036036037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166948198198198, 0.5820664414414415, 0.6417511261261262, 0.6380912162162162, 0.42961711711711714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840371621621622, 0.580518018018018, 0.7191722972972974, 0.6423141891891893, 0.5761542792792793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5640484234234234, 0.5237894144144144, 0.6185247747747747, 0.642454954954955, 0.5377252252252253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5671452702702702, 0.5702421171171171, 0.6821509009009008, 0.6905968468468469, 0.5650337837837838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5292792792792793, 0.47128378378378377, 0.6016328828828829, 0.6259853603603603, 0.5505349099099099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5254786036036037, 0.5594031531531531, 0.6701858108108107, 0.667088963963964, 0.5516610360360361]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5259009009009009, 0.5301238738738738, 0.7015765765765766, 0.6728603603603603, 0.6012105855855856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5990990990990991, 0.5240709459459459, 0.6987612612612613, 0.6776463963963963, 0.5661599099099099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5449042792792793, 0.4939470720720721, 0.6316159909909911, 0.6530123873873875, 0.5881193693693694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5570101351351351, 0.5557432432432432, 0.6677927927927928, 0.6380912162162162, 0.5865709459459459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5532094594594594, 0.5719313063063064, 0.6829954954954954, 0.6223254504504505, 0.6306306306306306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5547578828828829, 0.5563063063063064, 0.6233108108108107, 0.6386542792792793, 0.5413851351351352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42173423423423423, 0.5971283783783784, 0.6482263513513514, 0.6877815315315315, 0.539132882882883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5412443693693694, 0.5792511261261261, 0.6772240990990992, 0.6019144144144144, 0.5395551801801802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5292792792792793, 0.5432150900900901, 0.6697635135135136, 0.5865709459459459, 0.595579954954955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082488738738738, 0.5571509009009008, 0.5796734234234234, 0.6311936936936937, 0.6036036036036037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166948198198198, 0.5820664414414415, 0.6417511261261262, 0.6380912162162162, 0.42961711711711714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5900900900900901, 0.5684121621621622, 0.7166385135135135, 0.6383727477477478, 0.5779842342342343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5640484234234234, 0.5237894144144144, 0.6185247747747747, 0.642454954954955, 0.5377252252252253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5671452702702702, 0.5702421171171171, 0.6821509009009008, 0.6905968468468469, 0.5650337837837838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5292792792792793, 0.47128378378378377, 0.6016328828828829, 0.6259853603603603, 0.5505349099099099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.533079954954955, 0.5505349099099099, 0.6693412162162162, 0.6607545045045045, 0.5532094594594594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5259009009009009, 0.5301238738738738, 0.7015765765765766, 0.6728603603603603, 0.6012105855855856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5990990990990991, 0.5240709459459459, 0.6987612612612613, 0.6776463963963963, 0.5661599099099099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5449042792792793, 0.4939470720720721, 0.6316159909909911, 0.6530123873873875, 0.5881193693693694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:28, 58.05s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:56, 50.80s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:22<33:50, 45.12s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:55<29:36, 40.37s/parameter_set][A
Processing:  10%|█         | 5/48 [04:11<38:06, 53.17s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:01<36:29, 52.13s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:41<33:00, 48.31s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:16<29:18, 43.96s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:39<36:29, 56.14s/parameter_set][A
Processing:  21%|██        | 10/48 [08:31<34:47, 54.92s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:13<31:25, 50.95s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:48<27:46, 46.30s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:15<34:05, 58.45s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:08<32:15, 56.94s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:51<28:53, 52.54s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:27<25:22, 47.59s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:52<30:28, 58.99s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:54<29:54, 59.81s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:46<27:48, 57.55s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:33<25:21, 54.34s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:12<30:25, 67.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:17<28:56, 66.79s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:11<26:17, 63.09s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:00<23:31, 58.79s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:45<27:51, 72.69s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:51<25:58, 70.85s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:47<23:12, 66.29s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:37<20:26, 61.32s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:25<23:51, 75.36s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:32<21:53, 72.98s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:29<19:14, 67.94s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:19<16:42, 62.68s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:06<18:58, 75.93s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:21<17:40, 75.77s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:28<15:48, 72.95s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:29<13:52, 69.37s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:28<15:29, 84.46s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:47<13:47, 82.75s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [40:55<11:46, 78.46s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [41:58<09:49, 73.69s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:04<10:26, 89.48s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:24<08:40, 86.67s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [46:34<06:47, 81.54s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [47:37<05:04, 76.10s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [49:47<04:36, 92.09s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:08<02:57, 88.89s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:18<01:23, 83.23s/parameter_set][A
Processing: 100%|██████████| 48/48 [53:22<00:00, 77.48s/parameter_set][AProcessing: 100%|██████████| 48/48 [53:22<00:00, 66.73s/parameter_set]
CV test_score: [0.6660067873303167, 0.6316459276018099, 0.6261312217194571, 0.6081730769230769, 0.6709558823529411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531391402714932, 0.6063348416289592, 0.6223133484162896, 0.5486425339366516, 0.6486142533936652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7064479638009049, 0.6732183257918551, 0.5189479638009049, 0.6320701357466063, 0.6877828054298643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6532805429864253, 0.6111425339366515, 0.48812217194570134, 0.49476809954751133, 0.6566742081447964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170814479638009, 0.622737556561086, 0.6042138009049773, 0.5558540723981901, 0.6521493212669682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5790441176470589, 0.5801753393665159, 0.583710407239819, 0.5951640271493213, 0.6358880090497737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6194852941176471, 0.6391402714932126, 0.6186368778280543, 0.5123020361990951, 0.6254242081447964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.577064479638009, 0.5523190045248869, 0.40427036199095023, 0.583710407239819, 0.5807409502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459276018099547, 0.6330599547511313, 0.6033653846153847, 0.59375, 0.6063348416289592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6316459276018099, 0.6052036199095023, 0.5304015837104072, 0.6166572398190046, 0.658512443438914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5633484162895928, 0.5650452488687783, 0.5302601809954752, 0.5496323529411765, 0.5555712669683258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5834276018099548, 0.5623585972850679, 0.657381221719457, 0.588093891402715, 0.5066459276018099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6145361990950227, 0.6541289592760181, 0.5762160633484162, 0.6409785067873303, 0.6093042986425339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623303167420814, 0.5888009049773756, 0.543552036199095, 0.5506221719457014, 0.6599264705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6073246606334842, 0.6515837104072398, 0.48218325791855204, 0.5572680995475113, 0.6761877828054299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6040723981900453, 0.559106334841629, 0.6142533936651583, 0.5653280542986425, 0.6436651583710408]
