Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:29, 54.24s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:34, 47.70s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:14<32:04, 42.78s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:44<27:50, 37.96s/parameter_set][A
Processing:  10%|█         | 5/48 [04:00<36:55, 51.53s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:48<35:20, 50.49s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:28<32:03, 46.92s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:01<28:18, 42.47s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:25<35:57, 55.32s/parameter_set][A
Processing:  21%|██        | 10/48 [08:15<34:04, 53.81s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:56<30:50, 50.01s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:31<27:09, 45.26s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:59<33:57, 58.23s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:51<31:57, 56.41s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:33<28:39, 52.10s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:09<25:06, 47.08s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:29<29:26, 56.98s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:29<28:59, 58.00s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:18<26:43, 55.29s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:00<24:00, 51.46s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:38<29:26, 65.43s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:42<28:05, 64.84s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:33<25:18, 60.73s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:17<22:17, 55.74s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:02<26:59, 70.42s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:07<25:18, 69.00s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:01<22:32, 64.41s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:48<19:42, 59.13s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:37<23:28, 74.13s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:45<21:38, 72.15s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:39<18:54, 66.76s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:26<16:15, 60.96s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:09<18:21, 73.44s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:22<17:05, 73.24s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:22<15:02, 69.40s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:16<12:57, 64.81s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:12<14:42, 80.25s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:29<13:11, 79.17s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:33<11:10, 74.53s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:30<09:13, 69.20s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:34<10:00, 85.76s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:52<08:21, 83.59s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:58<06:31, 78.32s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:57<04:49, 72.39s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:06<04:27, 89.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:26<02:53, 86.52s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:32<01:20, 80.56s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:32<00:00, 74.14s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:32<00:00, 64.42s/parameter_set]
CV test_score: [0.6047590541753967, 0.5950314277162526, 0.6233163723436096, 0.4968572283747381, 0.689380787037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6710565698892548, 0.5658485483388207, 0.7762645914396886, 0.5773720442981143, 0.6196469907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6144866806345406, 0.6174797964681233, 0.7116132894343011, 0.5369649805447471, 0.6471354166666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.675695899431308, 0.6333433103861119, 0.7195450463932954, 0.5968272972164023, 0.6419270833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077222388506436, 0.6248129302604011, 0.769979048189165, 0.5604609398383718, 0.6396122685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6448668063454055, 0.643070936845256, 0.7551631248129304, 0.5300808141275067, 0.6516203703703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716551930559713, 0.6331936545944328, 0.7108650104759054, 0.5604609398383718, 0.6027199074074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5746782400478898, 0.6284046692607004, 0.6752469320562705, 0.5627057767135588, 0.6043113425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7027835977252319, 0.6433702484286141, 0.7910805148159235, 0.6065549236755463, 0.6765046296296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6872193953906017, 0.6061059563005089, 0.7250823106854235, 0.5429512122119126, 0.6456886574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6375336725531278, 0.62152050284346, 0.7602514217300209, 0.5734809937144567, 0.6676793981481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.521700089793475, 0.6478599221789884, 0.7020353187668363, 0.5627057767135589, 0.6362847222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6982939239748579, 0.6623765339718647, 0.7847949715653996, 0.5830589643819216, 0.6869212962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6604310086800359, 0.63888057467824, 0.7690811134390901, 0.5354684226279558, 0.6802662037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6563903023046992, 0.6628255013469021, 0.7119126010176594, 0.588895540257408, 0.66015625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673451062556121, 0.5540257407961688, 0.6737503741394792, 0.57812032325651, 0.6535011574074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6851242143070937, 0.6581861718048488, 0.7641424723136785, 0.5887458844657288, 0.6834490740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6710565698892548, 0.5658485483388207, 0.7762645914396886, 0.5773720442981143, 0.6196469907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6144866806345406, 0.6174797964681233, 0.7116132894343011, 0.5369649805447471, 0.6471354166666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.675695899431308, 0.6333433103861119, 0.7195450463932954, 0.5968272972164023, 0.6419270833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<41:22, 52.82s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:34<35:36, 46.45s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:11<31:32, 42.05s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:41<27:26, 37.43s/parameter_set][A
Processing:  10%|█         | 5/48 [03:55<36:13, 50.55s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:42<34:32, 49.34s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:21<31:15, 45.74s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:53<27:35, 41.38s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:15<35:07, 54.04s/parameter_set][A
Processing:  21%|██        | 10/48 [08:04<33:24, 52.74s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:45<30:13, 49.02s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:19<26:36, 44.35s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:43<32:59, 56.56s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:33<30:57, 54.64s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:14<27:47, 50.53s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:49<24:18, 45.59s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:07<28:40, 55.49s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:06<28:15, 56.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:54<26:06, 54.00s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:36<23:31, 50.40s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:11<28:42, 63.79s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:13<27:25, 63.28s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:03<24:41, 59.26s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:46<21:47, 54.48s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:29<26:23, 68.83s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:33<24:44, 67.47s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:25<22:00, 62.89s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:10<19:09, 57.49s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:57<22:53, 72.29s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:04<21:12, 70.70s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:58<18:35, 65.65s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:45<15:59, 59.95s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:26<18:04, 72.32s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:36<16:45, 71.80s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:36<14:45, 68.10s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:30<12:46, 63.90s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:24<14:28, 78.99s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:38<12:53, 77.36s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:40<10:55, 72.87s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:35<08:59, 67.40s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:38<09:49, 84.18s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:56<08:13, 82.21s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:01<06:26, 77.23s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:00<04:46, 71.57s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:06<04:24, 88.15s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:25<02:50, 85.43s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:32<01:19, 79.82s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:31<00:00, 73.55s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:31<00:00, 63.16s/parameter_set]
CV test_score: [0.6710565698892548, 0.6951511523495959, 0.6776414247231369, 0.5978748877581561, 0.6546585648148147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6712062256809339, 0.6985932355582162, 0.6800359173900029, 0.5721340915893445, 0.6028645833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6457647410954804, 0.6260101765938342, 0.6533971864711164, 0.5707871894642322, 0.6226851851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6212211912601018, 0.635588147261299, 0.6429212810535767, 0.574827895839569, 0.638599537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6759952110146663, 0.6858724932654894, 0.6884166417240347, 0.5887458844657288, 0.6805555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6586351391798863, 0.6896138880574678, 0.6694103561807843, 0.6101466626758456, 0.5988136574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69096079018258, 0.6521999401376832, 0.7126608799760551, 0.5757258305896438, 0.6258680555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6801855731816822, 0.6189763543849147, 0.6046093983837174, 0.606255612092188, 0.6015625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765938341813827, 0.6944028733912002, 0.7056270577671356, 0.5781203232565101, 0.6355613425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6590841065549237, 0.6357378030529782, 0.718048488476504, 0.595330739299611, 0.6365740740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708171206225681, 0.6390302304699192, 0.6938042502244837, 0.602963184675247, 0.6958912037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935348697994612, 0.6435199042202933, 0.6661179287638431, 0.538012571086501, 0.6455439814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.697395989224783, 0.6590841065549237, 0.7369051182280754, 0.5885962286740497, 0.658130787037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6505537264292128, 0.6753965878479498, 0.7294223286441185, 0.6061059563005088, 0.6037326388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.633492966177791, 0.6218198144268183, 0.681083507931757, 0.5945824603412152, 0.6474247685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6489075127207423, 0.6337922777611493, 0.7111643220592636, 0.5746782400478898, 0.5869502314814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6586351391798863, 0.6976953008081412, 0.6957497755163125, 0.6138880574678239, 0.6508969907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6713558814726129, 0.6969470218497457, 0.6794372942232866, 0.5712361568392696, 0.5943287037037036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6457647410954804, 0.6260101765938342, 0.6533971864711164, 0.5707871894642322, 0.6226851851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6212211912601018, 0.635588147261299, 0.6429212810535767, 0.574827895839569, 0.638599537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6749476204729123, 0.6842262795570189, 0.6964980544747083, 0.5899431307991619, 0.677517361111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6619275665968273, 0.694103561807842, 0.6698593235558217, 0.6102963184675247, 0.5996817129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69096079018258, 0.6521999401376832, 0.7126608799760551, 0.5757258305896438, 0.6258680555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6801855731816822, 0.6189763543849147, 0.6046093983837174, 0.606255612092188, 0.6015625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6782400478898534, 0.6926070038910507, 0.7102663873091889, 0.5805148159233763, 0.6396122685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6559413349296618, 0.635588147261299, 0.7134091589344508, 0.597575576174798, 0.6380208333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708171206225681, 0.6390302304699192, 0.6938042502244837, 0.602963184675247, 0.6958912037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935348697994612, 0.6435199042202933, 0.6661179287638431, 0.538012571086501, 0.6455439814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6942532175995211, 0.6628255013469021, 0.738700987728225, 0.5844058665070339, 0.66015625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6474109548039509, 0.6785393594732116, 0.7304699191858725, 0.6043100868003591, 0.6012731481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.633492966177791, 0.6218198144268183, 0.681083507931757, 0.5945824603412152, 0.6474247685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6489075127207423, 0.6337922777611493, 0.7111643220592636, 0.5746782400478898, 0.5869502314814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6556420233463035, 0.7000897934750074, 0.7044298114337025, 0.6120921879676744, 0.6482928240740742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6713558814726129, 0.6969470218497457, 0.6785393594732115, 0.5712361568392696, 0.5943287037037036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6457647410954804, 0.6260101765938342, 0.6533971864711164, 0.5707871894642322, 0.6226851851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6212211912601018, 0.635588147261299, 0.6429212810535767, 0.574827895839569, 0.638599537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6710565698892548, 0.6830290332235858, 0.699491170308291, 0.591140377132595, 0.6772280092592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6619275665968273, 0.694103561807842, 0.6698593235558217, 0.6102963184675247, 0.5996817129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69096079018258, 0.6521999401376832, 0.7126608799760551, 0.5757258305896438, 0.6258680555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6801855731816822, 0.6189763543849147, 0.6046093983837174, 0.606255612092188, 0.6015625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6753965878479496, 0.6918587249326549, 0.7123615683926968, 0.5826099970068842, 0.6414930555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6559413349296618, 0.635588147261299, 0.7134091589344508, 0.597575576174798, 0.6380208333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708171206225681, 0.6390302304699192, 0.6938042502244837, 0.602963184675247, 0.6958912037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935348697994612, 0.6435199042202933, 0.6661179287638431, 0.538012571086501, 0.6455439814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6878180185573182, 0.6620772223885064, 0.7382520203531877, 0.584555522298713, 0.6597222222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6474109548039509, 0.6785393594732116, 0.7304699191858725, 0.6043100868003591, 0.6012731481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.633492966177791, 0.6218198144268183, 0.681083507931757, 0.5945824603412152, 0.6474247685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6489075127207423, 0.6337922777611493, 0.7111643220592636, 0.5746782400478898, 0.5869502314814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<41:40, 53.21s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:36<36:09, 47.17s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:14<32:21, 43.14s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:45<28:09, 38.41s/parameter_set][A
Processing:  10%|█         | 5/48 [04:01<37:10, 51.86s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:50<35:35, 50.85s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:30<32:18, 47.27s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:02<28:26, 42.66s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:26<36:07, 55.58s/parameter_set][A
Processing:  21%|██        | 10/48 [08:18<34:27, 54.40s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:00<31:13, 50.63s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:35<27:32, 45.90s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:04<34:14, 58.70s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:55<32:06, 56.65s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:38<28:47, 52.36s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:13<25:09, 47.16s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:34<29:35, 57.29s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:35<29:10, 58.35s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:25<26:59, 55.84s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:08<24:15, 51.97s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:45<29:33, 65.69s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:49<28:15, 65.19s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:40<25:24, 60.98s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:25<22:27, 56.14s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:10<27:07, 70.76s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:17<25:30, 69.57s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:11<22:44, 64.96s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:58<19:49, 59.46s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:48<23:37, 74.62s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:56<21:49, 72.75s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:51<19:06, 67.43s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:39<16:24, 61.50s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:23<18:34, 74.28s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:37<17:17, 74.12s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:39<15:16, 70.49s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:34<13:12, 66.03s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:31<14:53, 81.23s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:47<13:16, 79.64s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:51<11:14, 74.95s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:49<09:20, 70.02s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:55<10:06, 86.59s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:15<08:27, 84.60s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:21<06:34, 78.99s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:20<04:52, 73.06s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:28<04:28, 89.57s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:49<02:53, 86.97s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:55<01:20, 80.84s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:55<00:00, 74.48s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:55<00:00, 64.91s/parameter_set]
CV test_score: [0.5850044896737504, 0.5962286740496856, 0.6956001197246334, 0.5371146363364263, 0.6119791666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6346902125112241, 0.5826099970068842, 0.669260700389105, 0.5366656689613889, 0.6009837962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599820413049985, 0.5793175695899432, 0.6728524393894043, 0.5501346902125112, 0.624855324074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.63020053876085, 0.5297815025441485, 0.6634241245136187, 0.5181083507931757, 0.6342592592592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6381322957198443, 0.5745285842562107, 0.7319664771026638, 0.583507931756959, 0.6532118055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6607303202633942, 0.5887458844657288, 0.6961987428913499, 0.5401077521700091, 0.6484375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527985633043999, 0.5233463035019456, 0.6662675845555223, 0.5112241843759353, 0.634837962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164322059263694, 0.5513319365459444, 0.6087997605507333, 0.4848847650404071, 0.6303530092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6099970068841665, 0.6291529482190961, 0.7128105357677342, 0.5510326249625861, 0.6362847222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5814127506734511, 0.6290032924274169, 0.6794372942232865, 0.5450463932954205, 0.6309317129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6044597425920384, 0.6379826399281653, 0.7181981442681832, 0.549835378629153, 0.622974537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6551930559712661, 0.5248428614187369, 0.643070936845256, 0.541155342711763, 0.6145833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6408260999700689, 0.6044597425920383, 0.7261299012271776, 0.5413049985034422, 0.6375868055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162825501346902, 0.5957797066746483, 0.7024842861418737, 0.5788686022149057, 0.6399016203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5926369350493864, 0.5926369350493864, 0.6553427117629452, 0.5984735109248728, 0.6138599537037037]
