Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:23, 55.40s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:30, 47.62s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:29, 41.99s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:31, 37.54s/parameter_set][A
Processing:  10%|█         | 5/48 [03:54<35:34, 49.65s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:42<34:20, 49.05s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:20<31:00, 45.37s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:53<27:35, 41.38s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:11<34:21, 52.87s/parameter_set][A
Processing:  21%|██        | 10/48 [08:01<32:51, 51.89s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:40<29:38, 48.07s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:14<26:14, 43.74s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:36<32:15, 55.29s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:26<30:26, 53.72s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:05<27:11, 49.44s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:39<23:52, 44.78s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:57<28:19, 54.83s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:54<27:36, 55.22s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:41<25:31, 52.81s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:23<23:14, 49.79s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:55<28:00, 62.22s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:53<26:30, 61.17s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:43<24:03, 57.72s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:28<21:30, 53.78s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:06<25:46, 67.23s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:03<23:27, 63.97s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:52<20:52, 59.63s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:38<18:27, 55.35s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:14<21:24, 67.60s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:14<19:39, 65.51s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:06<17:20, 61.22s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:51<15:02, 56.44s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:22<16:43, 66.92s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:25<15:21, 65.80s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:21<13:37, 62.88s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:15<11:59, 59.94s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:01<13:32, 73.86s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:07<11:56, 71.65s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:07<10:11, 67.90s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:03<08:35, 64.39s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:55<09:11, 78.73s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:06<07:38, 76.34s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:07<05:59, 71.81s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:04<04:29, 67.26s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:01<04:06, 82.25s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.56s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:17<01:14, 74.69s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:16<00:00, 69.97s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:16<00:00, 60.35s/parameter_set]
CV test_score: [0.642454954954955, 0.5651745495495496, 0.5458521444695259, 0.619920993227991, 0.5111455981941309]
CV test_score: [0.46487020316027083, 0.5268058690744921, 0.5451467268623025, 0.4755925507900677, 0.6081730769230769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4844808126410835, 0.5742099322799098, 0.5400677200902935, 0.5107223476297968, 0.5523190045248869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46599887133182843, 0.5784424379232506, 0.4997178329571106, 0.44328442437923254, 0.5468042986425339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5352708803611739, 0.6012979683972912, 0.5340011286681716, 0.5366817155756208, 0.5708427601809954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47192437923250563, 0.5814051918735892, 0.5221501128668171, 0.5038092550790068, 0.5639140271493213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4444130925507901, 0.593538374717833, 0.47883747178329567, 0.4382054176072235, 0.5818721719457013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5136851015801354, 0.613431151241535, 0.494920993227991, 0.5214446952595937, 0.5166855203619909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5365406320541761, 0.6221783295711061, 0.5579853273137698, 0.5265237020316027, 0.6298076923076923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45584085778781036, 0.49604966139954854, 0.5093115124153499, 0.509734762979684, 0.588093891402715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5608069977426637, 0.4877257336343115, 0.485609480812641, 0.46882054176072235, 0.5238970588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5406320541760723, 0.5725169300225733, 0.506066591422122, 0.5411963882618511, 0.5148472850678734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5389390519187358, 0.5871896162528216, 0.5994638826185101, 0.4818002257336343, 0.5895079185520362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4898419864559819, 0.6551918735891648, 0.577313769751693, 0.5338600451467268, 0.5886595022624433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48462189616252815, 0.5268058690744921, 0.550931151241535, 0.5826749435665914, 0.5715497737556561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4808126410835214, 0.5359762979683973, 0.5474040632054177, 0.5461343115124153, 0.4574377828054299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5063487584650113, 0.5751975169300225, 0.5684255079006771, 0.527793453724605, 0.6225961538461539]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46487020316027083, 0.5268058690744921, 0.5451467268623025, 0.4755925507900677, 0.6081730769230769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4844808126410835, 0.5742099322799098, 0.5400677200902935, 0.5107223476297968, 0.5523190045248869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46599887133182843, 0.5784424379232506, 0.4997178329571106, 0.44328442437923254, 0.5468042986425339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<42:16, 53.97s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:36<36:12, 47.22s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:30, 42.00s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:42<27:28, 37.47s/parameter_set][A
Processing:  10%|█         | 5/48 [03:55<35:53, 50.09s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:42<34:28, 49.24s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:21<31:11, 45.65s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:54<27:45, 41.63s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:13<34:41, 53.36s/parameter_set][A
Processing:  21%|██        | 10/48 [08:03<33:10, 52.37s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:43<29:53, 48.48s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:17<26:29, 44.15s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:39<32:29, 55.69s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:30<30:44, 54.25s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:10<27:33, 50.10s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:45<24:15, 45.50s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:06<28:59, 56.11s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:04<28:19, 56.64s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:52<26:12, 54.21s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:37<23:54, 51.23s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:11<28:53, 64.20s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:13<27:26, 63.34s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:04<24:53, 59.75s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:50<22:14, 55.60s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:30<26:26, 69.00s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:28<24:02, 65.57s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:18<21:21, 61.03s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:03<18:46, 56.31s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:43<21:55, 69.23s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:45<20:07, 67.10s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:37<17:44, 62.62s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:24<15:28, 58.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:03<17:33, 70.23s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:13<16:19, 69.99s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:13<14:34, 67.26s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:10<12:47, 63.94s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:02<14:24, 78.56s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:16<12:50, 77.02s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:19<10:56, 72.91s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:17<09:08, 68.56s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:17<09:47, 83.95s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:33<08:08, 81.46s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:39<06:24, 76.84s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:40<04:47, 71.94s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:42<04:21, 87.15s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:59<02:48, 84.14s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:05<01:18, 78.73s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:06<00:00, 73.31s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:06<00:00, 62.64s/parameter_set]
CV test_score: [0.49408783783783783, 0.5399774774774775, 0.5342060810810811, 0.4808558558558559, 0.5280123873873874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4824042792792793, 0.5218186936936937, 0.596143018018018, 0.5185810810810811, 0.5722128378378378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4936655405405405, 0.5091497747747749, 0.5629222972972974, 0.5678490990990991, 0.5513795045045046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4970439189189189, 0.5854448198198199, 0.4142736486486487, 0.570945945945946, 0.5465934684684685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5109797297297297, 0.5885416666666666, 0.5225225225225225, 0.5358952702702703, 0.5363175675675675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4911317567567568, 0.585867117117117, 0.5299831081081081, 0.5461711711711712, 0.45129504504504503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49817004504504503, 0.6074042792792793, 0.49141328828828834, 0.586007882882883, 0.48536036036036034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5608108108108107, 0.5658783783783784, 0.591920045045045, 0.5008445945945946, 0.4748029279279279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5053490990990991, 0.5958614864864865, 0.5135135135135136, 0.5154842342342343, 0.4845157657657657]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5371621621621621, 0.5398367117117118, 0.5261824324324325, 0.5133727477477477, 0.5097128378378378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5059121621621622, 0.5561655405405405, 0.579954954954955, 0.4721283783783784, 0.4752252252252252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.507882882882883, 0.6164132882882882, 0.47452139639639646, 0.5182995495495495, 0.526463963963964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5240709459459459, 0.5605292792792793, 0.5351914414414414, 0.5485641891891891, 0.495213963963964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4790259009009009, 0.5796734234234234, 0.5900900900900902, 0.5001407657657658, 0.46889076576576577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5167511261261262, 0.6082488738738738, 0.44749436936936937, 0.6099380630630631, 0.501829954954955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49169481981981983, 0.5467342342342342, 0.46157094594594594, 0.4970439189189189, 0.44749436936936937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48127815315315314, 0.5599662162162162, 0.5436373873873874, 0.5036599099099099, 0.536036036036036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48254504504504503, 0.5242117117117118, 0.5924831081081081, 0.5166103603603603, 0.5664414414414414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4936655405405405, 0.5091497747747749, 0.5629222972972974, 0.5678490990990991, 0.5513795045045046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4970439189189189, 0.5854448198198199, 0.4142736486486487, 0.570945945945946, 0.5465934684684685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5149211711711712, 0.5820664414414414, 0.5181587837837838, 0.5402590090090089, 0.5364583333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4926801801801802, 0.5889639639639639, 0.5284346846846847, 0.5453265765765766, 0.4524211711711712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49817004504504503, 0.6074042792792793, 0.49141328828828834, 0.586007882882883, 0.48536036036036034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5608108108108107, 0.5658783783783784, 0.591920045045045, 0.5008445945945946, 0.4748029279279279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5038006756756757, 0.5896677927927927, 0.5157657657657657, 0.5135135135135135, 0.49436936936936937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5365990990990991, 0.5415259009009009, 0.5261824324324325, 0.510838963963964, 0.5101351351351351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5059121621621622, 0.5561655405405405, 0.579954954954955, 0.4721283783783784, 0.4752252252252252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.507882882882883, 0.6164132882882882, 0.47452139639639646, 0.5182995495495495, 0.526463963963964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5264639639639639, 0.5575731981981982, 0.5377252252252253, 0.5463119369369369, 0.5036599099099099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4776182432432432, 0.5819256756756757, 0.5900900900900902, 0.49802927927927926, 0.46875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5167511261261262, 0.6082488738738738, 0.44749436936936937, 0.6099380630630631, 0.501829954954955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49169481981981983, 0.5467342342342342, 0.46157094594594594, 0.4970439189189189, 0.44749436936936937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4815596846846847, 0.5655968468468469, 0.546875, 0.5038006756756757, 0.5429335585585585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48254504504504503, 0.5242117117117118, 0.5924831081081081, 0.5166103603603603, 0.5664414414414414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4936655405405405, 0.5091497747747749, 0.5629222972972974, 0.5678490990990991, 0.5513795045045046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4970439189189189, 0.5854448198198199, 0.4142736486486487, 0.570945945945946, 0.5465934684684685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5143581081081081, 0.5816441441441441, 0.5221002252252253, 0.5443412162162162, 0.5433558558558558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4926801801801802, 0.5889639639639639, 0.5284346846846847, 0.5453265765765766, 0.4524211711711712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49817004504504503, 0.6074042792792793, 0.49141328828828834, 0.586007882882883, 0.48536036036036034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5608108108108107, 0.5658783783783784, 0.591920045045045, 0.5008445945945946, 0.4748029279279279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5074605855855856, 0.5945945945945946, 0.5140765765765766, 0.5185810810810811, 0.5025337837837838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5365990990990991, 0.5415259009009009, 0.5261824324324325, 0.510838963963964, 0.5101351351351351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5059121621621622, 0.5561655405405405, 0.579954954954955, 0.4721283783783784, 0.4752252252252252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.507882882882883, 0.6164132882882882, 0.47452139639639646, 0.5182995495495495, 0.526463963963964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.527027027027027, 0.5567286036036037, 0.5356137387387387, 0.5472972972972973, 0.5070382882882882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4776182432432432, 0.5819256756756757, 0.5900900900900902, 0.49802927927927926, 0.46875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5167511261261262, 0.6082488738738738, 0.44749436936936937, 0.6099380630630631, 0.501829954954955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49169481981981983, 0.5467342342342342, 0.46157094594594594, 0.4970439189189189, 0.44749436936936937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<42:01, 53.65s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:36<36:04, 47.05s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:11<31:16, 41.71s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:42<27:22, 37.32s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:25, 49.44s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:40<34:12, 48.87s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:18<31:00, 45.38s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:51<27:35, 41.39s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:10<34:27, 53.01s/parameter_set][A
Processing:  21%|██        | 10/48 [07:59<32:48, 51.80s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:39<29:39, 48.09s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:13<26:21, 43.93s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:35<32:19, 55.43s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:26<30:43, 54.23s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:07<27:33, 50.10s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:42<24:15, 45.48s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:01<28:44, 55.64s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:58<28:05, 56.19s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:46<25:57, 53.71s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:30<23:37, 50.63s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:03<28:31, 63.37s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:04<27:14, 62.86s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:50<24:03, 57.73s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:32<21:13, 53.06s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:07<25:09, 65.65s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:08<23:27, 63.98s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:58<21:01, 60.06s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:44<18:32, 55.64s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:24<21:49, 68.94s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:26<20:03, 66.88s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:18<17:42, 62.52s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:05<15:26, 57.91s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:42<17:24, 69.64s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:52<16:14, 69.60s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:52<14:28, 66.81s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:48<12:42, 63.52s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:40<14:17, 77.99s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:53<12:45, 76.52s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:56<10:52, 72.54s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:54<09:05, 68.14s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:51<09:39, 82.82s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:06<08:02, 80.41s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:11<06:19, 75.87s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:11<04:43, 71.00s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:13<04:18, 86.33s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:29<02:46, 83.39s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:36<01:18, 78.23s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:36<00:00, 72.80s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:36<00:00, 62.00s/parameter_set]
CV test_score: [0.476527149321267, 0.4775169683257919, 0.5318156108597285, 0.6836821266968326, 0.568156108597285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5087669683257918, 0.45885180995475117, 0.5732466063348416, 0.6620475113122172, 0.5687217194570136]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5427036199095022, 0.5165441176470589, 0.5839932126696833, 0.7014988687782805, 0.49222285067873306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4934954751131222, 0.48515271493212664, 0.49547511312217196, 0.7136595022624435, 0.4903846153846154]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5083427601809954, 0.5096153846153846, 0.5156957013574661, 0.5897907239819005, 0.5992647058823529]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5024038461538461, 0.41091628959276016, 0.5654694570135747, 0.6020927601809954, 0.5466628959276019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49759615384615385, 0.5697115384615384, 0.5520361990950227, 0.5748020361990951, 0.5408653846153846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47002262443438914, 0.48317307692307687, 0.5542986425339367, 0.5725395927601811, 0.4314196832579186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.485435520361991, 0.501131221719457, 0.5349264705882353, 0.6241515837104072, 0.5700650452488688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.528987556561086, 0.48133484162895923, 0.5547228506787331, 0.5917703619909502, 0.5066459276018099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170814479638009, 0.4046945701357466, 0.504524886877828, 0.6433823529411764, 0.4434389140271493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5371889140271493, 0.44004524886877827, 0.5302601809954751, 0.5015554298642534, 0.4835972850678733]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5465214932126697, 0.5261595022624433, 0.5564196832579186, 0.6354638009049774, 0.5439762443438915]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5475113122171945, 0.4800622171945701, 0.5176753393665158, 0.5699943438914028, 0.597143665158371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5923359728506787, 0.47002262443438914, 0.5483597285067874, 0.6071832579185521, 0.522341628959276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
