Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:29, 51.68s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:28<32:43, 42.68s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:59<28:07, 37.50s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:28<24:59, 34.07s/parameter_set][A
Processing:  10%|█         | 5/48 [03:25<30:27, 42.50s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:02<28:24, 40.57s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:34<25:45, 37.69s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:03<23:17, 34.94s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:02<27:40, 42.57s/parameter_set][A
Processing:  21%|██        | 10/48 [06:38<25:39, 40.52s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:08<23:00, 37.31s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:37<20:49, 34.70s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:40<25:19, 43.42s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:19<23:42, 41.84s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:52<21:35, 39.26s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:22<19:25, 36.42s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:31<23:59, 46.43s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:21<23:38, 47.29s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:06<22:36, 46.76s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:48<21:04, 45.16s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:04<24:33, 54.58s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:56<23:15, 53.69s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:42<21:30, 51.60s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:27<19:49, 49.58s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:50<22:51, 59.64s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:45<21:21, 58.23s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:34<19:22, 55.37s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:20<17:32, 52.62s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:44<19:37, 61.99s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:38<17:54, 59.67s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:26<15:53, 56.11s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:11<14:03, 52.73s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:36<15:37, 62.53s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:39<14:34, 62.46s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:35<13:06, 60.53s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:30<11:48, 59.07s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:00<12:30, 68.25s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:04<11:09, 67.00s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:00<09:33, 63.68s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:54<08:06, 60.78s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:23<08:04, 69.25s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:29<06:49, 68.20s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:29<05:29, 65.80s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:25<04:11, 62.93s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:00<03:37, 72.59s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:06<02:21, 70.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:07<01:07, 67.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:02<00:00, 63.70s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:02<00:00, 53.79s/parameter_set]
CV test_score: [0.8575305291723201, 0.8103120759837178, 0.7128243512974053, 0.7580293957539466, 0.7397931409907458]
CV test_score: [0.8222523744911805, 0.6925373134328359, 0.658682634730539, 0.7746325530756669, 0.7645617855198693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8198100407055631, 0.705020352781547, 0.7357784431137725, 0.8059335873707131, 0.7351660315732171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8211668928086838, 0.7115332428765265, 0.7110778443113772, 0.8813282525857375, 0.766739248775177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7481682496607869, 0.7297150610583447, 0.6893712574850299, 0.8293413173652695, 0.7705498094719652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8542740841248304, 0.6998643147896879, 0.6998502994011977, 0.8372346216657595, 0.736254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7744911804613297, 0.7058344640434193, 0.6866267465069861, 0.8304300489929233, 0.7493195427327164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8388059701492537, 0.7763907734056987, 0.7073353293413174, 0.826619488296135, 0.7291780076211214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7402985074626866, 0.7286295793758479, 0.7452594810379242, 0.8375068045726728, 0.7139357648339684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8434192672998643, 0.725101763907734, 0.7280439121756488, 0.789330430048993, 0.6924333151878062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7861601085481682, 0.6561736770691995, 0.7158183632734532, 0.7871529667936853, 0.7463255307566685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8211668928086839, 0.7777476255088196, 0.7332834331337326, 0.8451279259662492, 0.7082199237887861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636363636363637, 0.7362279511533243, 0.7315369261477046, 0.804028307022319, 0.7792596624931953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7913161465400271, 0.717774762550882, 0.7255489021956089, 0.7504082743603702, 0.7487751769188895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.716146540027137, 0.7318860244233378, 0.6649201596806388, 0.8209036472509527, 0.7019597169297769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8206241519674355, 0.7565807327001357, 0.717814371257485, 0.8546543277082199, 0.7474142623843223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119402985074626, 0.7240162822252374, 0.749251497005988, 0.8473053892215568, 0.7294501905280348]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8222523744911805, 0.6925373134328359, 0.658682634730539, 0.7746325530756669, 0.7645617855198693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8198100407055631, 0.705020352781547, 0.7357784431137725, 0.8059335873707131, 0.7351660315732171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<38:53, 49.65s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:10, 40.66s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:53<26:44, 35.66s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:22<24:09, 32.95s/parameter_set][A
Processing:  10%|█         | 5/48 [03:18<29:35, 41.29s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:56<28:07, 40.17s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:28<25:39, 37.54s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:59<23:38, 35.47s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:03<28:46, 44.27s/parameter_set][A
Processing:  21%|██        | 10/48 [06:43<27:18, 43.12s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:18<25:01, 40.58s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:50<22:44, 37.90s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:56<27:07, 46.49s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:37<25:23, 44.82s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:12<22:55, 41.69s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:43<20:32, 38.52s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:52<24:35, 47.59s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:42<24:17, 48.57s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:27<22:58, 47.53s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:10<21:30, 46.11s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:28<25:02, 55.64s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:22<23:50, 55.04s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:09<21:58, 52.75s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:54<20:11, 50.49s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:16<22:56, 59.83s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:10<21:14, 57.95s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:58<19:15, 55.00s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:42<17:13, 51.68s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:05<19:20, 61.06s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:59<17:45, 59.18s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:48<15:52, 56.05s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:33<14:04, 52.80s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:01<15:47, 63.14s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:07<14:56, 64.02s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:07<13:36, 62.84s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:04<12:13, 61.10s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:37<12:57, 70.67s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:43<11:32, 69.23s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:42<09:57, 66.36s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:37<08:23, 62.91s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:08<08:18, 71.24s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:11<06:52, 68.75s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:08<05:25, 65.13s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:03<04:08, 62.19s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:35<03:33, 71.11s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:37<02:16, 68.42s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:34<01:04, 64.91s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:29<00:00, 62.03s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:29<00:00, 54.36s/parameter_set]
CV test_score: [0.7492537313432835, 0.8336499321573948, 0.811377245508982, 0.7947740881872618, 0.7629286880783887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7240162822252375, 0.8521031207598372, 0.8058882235528941, 0.8059335873707131, 0.7250952640174197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6833107191316147, 0.8358208955223881, 0.7899201596806387, 0.79069134458356, 0.7321720195971693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6952510176390774, 0.8404341926729986, 0.7113273453093812, 0.7520413718018508, 0.6692977681001634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7055630936227951, 0.835549525101764, 0.8507984031936128, 0.7751769188894938, 0.736254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7424694708276798, 0.842876526458616, 0.8250998003992016, 0.7593903102885138, 0.7512248230811106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7156037991858888, 0.8542740841248303, 0.782435129740519, 0.7762656505171476, 0.6537833424060969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7185888738127544, 0.8493894165535957, 0.718812375249501, 0.824714207947741, 0.789330430048993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.719674355495251, 0.8453188602442334, 0.8403193612774451, 0.7681001633097442, 0.7550353837778988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.751696065128901, 0.8219810040705563, 0.781686626746507, 0.8059335873707131, 0.7316276537833424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7592944369063772, 0.8211668928086838, 0.8375748502994012, 0.7076755579749592, 0.6954273271638541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7343283582089553, 0.8154681139755766, 0.7829341317365269, 0.764289602612956, 0.6663037561241154]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7096336499321575, 0.8504748982360923, 0.8021457085828343, 0.7765378334240609, 0.7376156777354382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7343283582089553, 0.8130257801899593, 0.8016467065868262, 0.7648339684267829, 0.7534022863364181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7503392130257802, 0.8385345997286295, 0.8383233532934132, 0.7841589548176374, 0.7583015786608601]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7033921302578019, 0.8263229308005428, 0.7602295409181636, 0.8081110506260207, 0.7074033750680457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7457259158751697, 0.8347354138398915, 0.811127744510978, 0.7999455634186173, 0.7591181273816004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7240162822252375, 0.8521031207598372, 0.8058882235528941, 0.8059335873707131, 0.7250952640174197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6833107191316147, 0.8358208955223881, 0.7899201596806387, 0.79069134458356, 0.7321720195971693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6952510176390774, 0.8404341926729986, 0.7113273453093812, 0.7520413718018508, 0.6692977681001634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990502035278154, 0.8404341926729986, 0.8547904191616766, 0.781437125748503, 0.7343494828524768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7424694708276798, 0.842876526458616, 0.8250998003992016, 0.7593903102885138, 0.7512248230811106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7156037991858888, 0.8542740841248303, 0.782435129740519, 0.7762656505171476, 0.6537833424060969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7185888738127544, 0.8493894165535957, 0.718812375249501, 0.824714207947741, 0.789330430048993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7204884667571234, 0.844776119402985, 0.8458083832335329, 0.7776265650517147, 0.7550353837778987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.751696065128901, 0.8219810040705563, 0.781686626746507, 0.8059335873707131, 0.7316276537833424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7592944369063772, 0.8211668928086838, 0.8375748502994012, 0.7076755579749592, 0.6954273271638541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7343283582089553, 0.8154681139755766, 0.7829341317365269, 0.764289602612956, 0.6663037561241154]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7115332428765265, 0.8515603799185888, 0.8058882235528941, 0.7876973326075123, 0.7332607512248231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7343283582089553, 0.8130257801899593, 0.8016467065868262, 0.7648339684267829, 0.7534022863364181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7503392130257802, 0.8385345997286295, 0.8383233532934132, 0.7841589548176374, 0.7583015786608601]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7033921302578019, 0.8263229308005428, 0.7602295409181636, 0.8081110506260207, 0.7074033750680457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7462686567164178, 0.8317503392130258, 0.8103792415169662, 0.801578660860098, 0.7604790419161677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7240162822252375, 0.8521031207598372, 0.8058882235528941, 0.8059335873707131, 0.7250952640174197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6833107191316147, 0.8358208955223881, 0.7899201596806387, 0.79069134458356, 0.7321720195971693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6952510176390774, 0.8404341926729986, 0.7113273453093812, 0.7520413718018508, 0.6692977681001634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990502035278154, 0.8409769335142468, 0.8547904191616766, 0.781437125748503, 0.7343494828524768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7424694708276798, 0.842876526458616, 0.8250998003992016, 0.7593903102885138, 0.7512248230811106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7156037991858888, 0.8542740841248303, 0.782435129740519, 0.7762656505171476, 0.6537833424060969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7185888738127544, 0.8493894165535957, 0.718812375249501, 0.824714207947741, 0.789330430048993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7204884667571234, 0.844776119402985, 0.8458083832335329, 0.7776265650517147, 0.7550353837778987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.751696065128901, 0.8219810040705563, 0.781686626746507, 0.8059335873707131, 0.7316276537833424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7592944369063772, 0.8211668928086838, 0.8375748502994012, 0.7076755579749592, 0.6954273271638541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7343283582089553, 0.8154681139755766, 0.7829341317365269, 0.764289602612956, 0.6663037561241154]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7115332428765265, 0.8515603799185888, 0.8058882235528941, 0.7876973326075123, 0.7332607512248231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7343283582089553, 0.8130257801899593, 0.8016467065868262, 0.7648339684267829, 0.7534022863364181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7503392130257802, 0.8385345997286295, 0.8383233532934132, 0.7841589548176374, 0.7583015786608601]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7033921302578019, 0.8263229308005428, 0.7602295409181636, 0.8081110506260207, 0.7074033750680457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:54, 48.39s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:22, 39.63s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:51<26:23, 35.20s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:19<23:30, 32.07s/parameter_set][A
Processing:  10%|█         | 5/48 [03:14<28:55, 40.37s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:49<27:10, 38.83s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:21<24:48, 36.31s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:49<22:30, 33.76s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:48<27:00, 41.54s/parameter_set][A
Processing:  21%|██        | 10/48 [06:25<25:25, 40.15s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:56<23:10, 37.57s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:25<20:52, 34.78s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:26<25:03, 42.96s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:04<23:28, 41.43s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:37<21:14, 38.62s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:06<19:07, 35.86s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:11<23:04, 44.65s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:57<22:33, 45.12s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:39<21:20, 44.16s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:20<20:05, 43.06s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:34<23:38, 52.55s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:23<22:16, 51.40s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:07<20:27, 49.09s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:48<18:43, 46.82s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:08<21:43, 56.69s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:01<20:20, 55.48s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:45<18:16, 52.19s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:29<16:31, 49.58s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:52<18:55, 59.77s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:46<17:25, 58.07s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:33<15:30, 54.75s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:17<13:41, 51.33s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:40<15:12, 60.84s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:39<14:04, 60.32s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:35<12:46, 58.96s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:28<11:27, 57.28s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:57<12:15, 66.83s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:00<10:55, 65.59s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:59<09:32, 63.66s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:55<08:11, 61.40s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:28<08:15, 70.82s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:33<06:54, 69.11s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:32<05:30, 66.19s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:27<04:10, 62.65s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [39:00<03:35, 71.79s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:05<02:19, 69.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:04<01:06, 66.50s/parameter_set][A
Processing: 100%|██████████| 48/48 [42:00<00:00, 63.25s/parameter_set][AProcessing: 100%|██████████| 48/48 [42:00<00:00, 52.50s/parameter_set]
CV test_score: [0.808955223880597, 0.7701492537313434, 0.6716566866267465, 0.7231899836690255, 0.743603701687534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8466757123473542, 0.7185888738127544, 0.6833832335329342, 0.7370713119216113, 0.7874251497005987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7899592944369064, 0.7839891451831751, 0.6616766467065868, 0.6785519869352206, 0.7389765922700053]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7544097693351425, 0.7685210312075983, 0.6487025948103793, 0.6649428415895482, 0.753946652150245]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7888738127544098, 0.8274084124830394, 0.6521956087824351, 0.7384322264561786, 0.7890582471420795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7747625508819538, 0.8263229308005428, 0.7230538922155689, 0.6986935220468155, 0.7740881872618399]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8415196743554952, 0.7842605156037992, 0.7208083832335329, 0.7425149700598802, 0.8143712574850299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8135685210312076, 0.7818181818181819, 0.7250499001996008, 0.7278170930865542, 0.7751769188894937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7818181818181817, 0.8461329715061058, 0.656437125748503, 0.6872618399564507, 0.8179096352749047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7834464043419269, 0.7915875169606513, 0.6793912175648702, 0.7223734349482853, 0.7876973326075123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8301221166892808, 0.8116689280868385, 0.6359780439121756, 0.7370713119216113, 0.8595536200326619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8013568521031207, 0.6578018995929443, 0.684131736526946, 0.726456178551987, 0.766739248775177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7601085481682497, 0.8906377204884668, 0.6442115768463074, 0.7348938486663037, 0.7642896026129559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7628222523744912, 0.8116689280868385, 0.6691616766467066, 0.721012520413718, 0.8532934131736526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7503392130257801, 0.7649932157394844, 0.6369760479041917, 0.6997822536744693, 0.7740881872618399]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.814111261872456, 0.7636363636363637, 0.6921157684630739, 0.7283614589003811, 0.7727272727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
