Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:34<26:50, 34.26s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:57<21:20, 27.84s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:18<18:28, 24.64s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:38<16:39, 22.72s/parameter_set][A
Processing:  10%|█         | 5/48 [02:17<20:38, 28.81s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:43<19:26, 27.77s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:06<17:52, 26.16s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:27<16:26, 24.67s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:09<19:32, 30.07s/parameter_set][A
Processing:  21%|██        | 10/48 [04:36<18:21, 28.98s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:00<16:51, 27.34s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:21<15:22, 25.62s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:05<18:08, 31.09s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:31<16:47, 29.65s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:54<15:11, 27.63s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:16<13:44, 25.78s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:00<16:12, 31.36s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:32<15:44, 31.49s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:01<14:57, 30.95s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:31<14:12, 30.45s/parameter_set][A
Processing:  44%|████▍     | 21/48 [10:21<16:18, 36.25s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:55<15:26, 35.64s/parameter_set][A
Processing:  48%|████▊     | 23/48 [11:26<14:16, 34.27s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:55<13:09, 32.90s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:46<14:36, 38.11s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [13:21<13:36, 37.10s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:52<12:22, 35.36s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [14:22<11:13, 33.68s/parameter_set][A
Processing:  60%|██████    | 29/48 [15:13<12:20, 38.95s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:48<11:20, 37.82s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [16:20<10:12, 36.05s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:50<09:09, 34.33s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [17:44<10:02, 40.19s/parameter_set][A
Processing:  71%|███████   | 34/48 [18:26<09:31, 40.85s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [19:05<08:42, 40.17s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [19:43<07:54, 39.50s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [20:41<08:13, 44.90s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [21:24<07:24, 44.41s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [22:04<06:28, 43.20s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [22:44<05:36, 42.08s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [23:44<05:32, 47.57s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [24:29<04:41, 46.86s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [25:11<03:46, 45.24s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [25:50<02:54, 43.52s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [26:51<02:26, 48.78s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [27:36<01:35, 47.64s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [28:18<00:45, 45.76s/parameter_set][A
Processing: 100%|██████████| 48/48 [28:57<00:00, 43.83s/parameter_set][AProcessing: 100%|██████████| 48/48 [28:57<00:00, 36.20s/parameter_set]
CV test_score: [0.8370147255689424, 0.9447791164658634, 0.8550451807228916, 0.9130580731789191, 0.892245720040282]
CV test_score: [0.8768406961178045, 0.893908969210174, 0.8772590361445782, 0.9778449144008056, 0.730110775427996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8989290495314592, 0.8811914323962516, 0.878012048192771, 0.9711312520980195, 0.7123195703256127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.892570281124498, 0.8500669344042837, 0.8640813253012049, 0.9657603222557906, 0.7391742195367573]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8811914323962516, 0.8955823293172691, 0.8441265060240963, 0.9744880832494125, 0.7015777106411547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.85475234270415, 0.8500669344042837, 0.8667168674698795, 0.9744880832494126, 0.7180261832829808]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8176037483266398, 0.8497322623828647, 0.8042168674698795, 0.9462907015777107, 0.7398455857670359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8738286479250335, 0.853413654618474, 0.8625753012048193, 0.9654246391406512, 0.7774420946626384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8785140562248996, 0.8878848728246318, 0.8712349397590361, 0.9748237663645518, 0.7304464585431352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8995983935742972, 0.8761713520749665, 0.8087349397590362, 0.9768378650553877, 0.7452165156092648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8972556894243642, 0.9089692101740294, 0.8599397590361446, 0.949983215844243, 0.7019133937562941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8942436412315931, 0.7978580990629184, 0.7157379518072289, 0.9660960053709298, 0.6535750251762337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9076305220883534, 0.8778447121820616, 0.875, 0.9751594494796911, 0.7106411547499161]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9139892904953145, 0.8758366800535475, 0.824171686746988, 0.9778449144008057, 0.7646861362873448]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9029451137884873, 0.8965863453815262, 0.8411144578313254, 0.9778449144008056, 0.6498825109097013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9109772423025435, 0.8514056224899599, 0.8471385542168675, 0.9815374286673381, 0.6129573682443773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.892235609103079, 0.8868808567603748, 0.8734939759036144, 0.978180597515945, 0.733467606579389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8768406961178045, 0.893908969210174, 0.8772590361445782, 0.9778449144008056, 0.730110775427996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8989290495314592, 0.8811914323962516, 0.878012048192771, 0.9711312520980195, 0.7123195703256127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.892570281124498, 0.8500669344042837, 0.8640813253012049, 0.9657603222557906, 0.7391742195367573]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:47, 32.92s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:37, 26.91s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:15<17:53, 23.85s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:34<16:02, 21.88s/parameter_set][A
Processing:  10%|█         | 5/48 [02:13<19:57, 27.85s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:37<18:42, 26.72s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:58<17:02, 24.95s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:18<15:31, 23.29s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:59<18:38, 28.68s/parameter_set][A
Processing:  21%|██        | 10/48 [04:24<17:26, 27.53s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:46<15:54, 25.80s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:06<14:25, 24.05s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:47<17:08, 29.39s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:13<15:59, 28.21s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:35<14:28, 26.32s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:55<13:00, 24.39s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:38<15:37, 30.25s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:10<15:18, 30.62s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:39<14:34, 30.15s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:07<13:43, 29.40s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:55<15:50, 35.19s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:29<15:00, 34.64s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:59<13:52, 33.28s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:27<12:45, 31.88s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:18<14:21, 37.48s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:52<13:23, 36.52s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:24<12:13, 34.95s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:53<11:05, 33.26s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:45<12:18, 38.87s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:19<11:13, 37.42s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:49<10:00, 35.32s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:18<08:53, 33.34s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [17:11<09:46, 39.10s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:51<09:13, 39.53s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:29<08:27, 39.00s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [19:06<07:39, 38.30s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [20:03<08:04, 44.06s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:45<07:15, 43.54s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [21:25<06:19, 42.22s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [22:02<05:26, 40.81s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [23:01<05:23, 46.28s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:44<04:31, 45.24s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [24:23<03:37, 43.54s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [25:02<02:47, 41.97s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [26:03<02:22, 47.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:46<01:32, 46.37s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [27:26<00:44, 44.45s/parameter_set][A
Processing: 100%|██████████| 48/48 [28:04<00:00, 42.59s/parameter_set][AProcessing: 100%|██████████| 48/48 [28:04<00:00, 35.10s/parameter_set]
CV test_score: [0.8500669344042838, 0.9394243641231593, 0.7537650602409638, 0.8939241356159785, 0.7898623699227928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7543507362784471, 0.9380856760374832, 0.7341867469879518, 0.8898959382343068, 0.7871769050016784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7784471218206157, 0.9153279785809906, 0.7447289156626504, 0.9133937562940584, 0.7401812688821752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.678045515394913, 0.9069611780455153, 0.7082078313253012, 0.8885532057737495, 0.6122860020140987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8142570281124497, 0.9330655957161982, 0.7289156626506025, 0.9315206445115811, 0.7908694192682109]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8500669344042838, 0.9257028112449799, 0.8158885542168675, 0.9506545820745217, 0.7999328633769721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9136546184738956, 0.9076305220883535, 0.7586596385542168, 0.9607250755287009, 0.8130245048674052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.822623828647925, 0.9387550200803212, 0.7063253012048193, 0.809667673716012, 0.7200402819738168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8319946452476572, 0.929718875502008, 0.7428463855421688, 0.9167505874454516, 0.8123531386371265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774431057563588, 0.928380187416332, 0.7443524096385542, 0.9046659953004363, 0.7901980530379321]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8152610441767068, 0.9126506024096386, 0.791039156626506, 0.9308492782813024, 0.7633434038267874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910977242302543, 0.9119812583668006, 0.7872740963855421, 0.8731117824773413, 0.7526015441423296]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8139223560910308, 0.9310575635876841, 0.7375753012048193, 0.9291708627056059, 0.788855320577375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8249665327978581, 0.9471218206157965, 0.743222891566265, 0.9147364887546157, 0.8486069150721718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7597054886211513, 0.9076305220883535, 0.7868975903614458, 0.892245720040282, 0.8113460892917086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.781793842034806, 0.9036144578313252, 0.7782379518072289, 0.8768042967438737, 0.7576367908694193]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8544176706827309, 0.9374163319946454, 0.7579066265060241, 0.8929170862705607, 0.7908694192682107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7543507362784471, 0.9380856760374832, 0.7341867469879518, 0.8898959382343068, 0.7871769050016784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7784471218206157, 0.9153279785809906, 0.7447289156626504, 0.9133937562940584, 0.7401812688821752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.678045515394913, 0.9069611780455153, 0.7082078313253012, 0.8885532057737495, 0.6122860020140987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.820281124497992, 0.9330655957161981, 0.7326807228915663, 0.9338704263175562, 0.7972473984558577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8500669344042838, 0.9257028112449799, 0.8158885542168675, 0.9506545820745217, 0.7999328633769721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9136546184738956, 0.9076305220883535, 0.7586596385542168, 0.9607250755287009, 0.8130245048674052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.822623828647925, 0.9387550200803212, 0.7063253012048193, 0.809667673716012, 0.7200402819738168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8380187416331994, 0.929384203480589, 0.7443524096385542, 0.9144008056394763, 0.8163813360187981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774431057563588, 0.928380187416332, 0.7443524096385542, 0.9046659953004363, 0.7901980530379321]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8152610441767068, 0.9126506024096386, 0.791039156626506, 0.9308492782813024, 0.7633434038267874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910977242302543, 0.9119812583668006, 0.7872740963855421, 0.8731117824773413, 0.7526015441423296]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8149263721552878, 0.928380187416332, 0.7469879518072289, 0.9261497146693521, 0.7925478348439073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8249665327978581, 0.9471218206157965, 0.743222891566265, 0.9147364887546157, 0.8486069150721718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7597054886211513, 0.9076305220883535, 0.7868975903614458, 0.892245720040282, 0.8113460892917086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.781793842034806, 0.9036144578313252, 0.7782379518072289, 0.8768042967438737, 0.7576367908694193]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8544176706827309, 0.9374163319946454, 0.7579066265060241, 0.8929170862705607, 0.7908694192682107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7543507362784471, 0.9380856760374832, 0.7341867469879518, 0.8898959382343068, 0.7871769050016784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7784471218206157, 0.9153279785809906, 0.7447289156626504, 0.9133937562940584, 0.7401812688821752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.678045515394913, 0.9069611780455153, 0.7082078313253012, 0.8885532057737495, 0.6122860020140987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.820281124497992, 0.9330655957161981, 0.7326807228915663, 0.9338704263175562, 0.7972473984558577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8500669344042838, 0.9257028112449799, 0.8158885542168675, 0.9506545820745217, 0.7999328633769721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9136546184738956, 0.9076305220883535, 0.7586596385542168, 0.9607250755287009, 0.8130245048674052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.822623828647925, 0.9387550200803212, 0.7063253012048193, 0.809667673716012, 0.7200402819738168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8380187416331994, 0.929384203480589, 0.7443524096385542, 0.9144008056394763, 0.8163813360187981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774431057563588, 0.928380187416332, 0.7443524096385542, 0.9046659953004363, 0.7901980530379321]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8152610441767068, 0.9126506024096386, 0.791039156626506, 0.9308492782813024, 0.7633434038267874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910977242302543, 0.9119812583668006, 0.7872740963855421, 0.8731117824773413, 0.7526015441423296]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8149263721552878, 0.928380187416332, 0.7469879518072289, 0.9261497146693521, 0.7925478348439073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8249665327978581, 0.9471218206157965, 0.743222891566265, 0.9147364887546157, 0.8486069150721718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7597054886211513, 0.9076305220883535, 0.7868975903614458, 0.892245720040282, 0.8113460892917086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.781793842034806, 0.9036144578313252, 0.7782379518072289, 0.8768042967438737, 0.7576367908694193]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:45, 32.88s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:36, 26.89s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:15<17:52, 23.82s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:34<15:59, 21.80s/parameter_set][A
Processing:  10%|█         | 5/48 [02:12<19:44, 27.56s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:36<18:30, 26.45s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:57<16:57, 24.81s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:17<15:29, 23.25s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:58<18:35, 28.60s/parameter_set][A
Processing:  21%|██        | 10/48 [04:23<17:29, 27.62s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:45<16:01, 25.99s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:06<14:34, 24.28s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:47<17:09, 29.43s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:13<15:59, 28.23s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:35<14:32, 26.43s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:55<13:07, 24.61s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:39<15:41, 30.38s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:10<15:17, 30.60s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:39<14:35, 30.18s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:07<13:44, 29.44s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:55<15:44, 34.99s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:28<14:58, 34.56s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:59<13:55, 33.43s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:28<12:48, 32.04s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:18<14:22, 37.49s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:52<13:21, 36.45s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:23<12:11, 34.83s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:53<11:04, 33.22s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:45<12:19, 38.90s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:19<11:16, 37.56s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:50<10:00, 35.33s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:18<08:53, 33.34s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [17:10<09:44, 38.96s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:51<09:11, 39.43s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:28<08:24, 38.84s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [19:04<07:36, 38.05s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [20:01<08:00, 43.66s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:44<07:12, 43.26s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [21:22<06:16, 41.81s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:59<05:23, 40.47s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:58<05:21, 45.87s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:39<04:27, 44.59s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [24:19<03:34, 42.95s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:56<02:45, 41.29s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:55<02:19, 46.65s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:37<01:30, 45.29s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [27:16<00:43, 43.21s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:52<00:00, 41.08s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:52<00:00, 34.84s/parameter_set]
CV test_score: [0.7751004016064257, 0.8708165997322623, 0.833960843373494, 0.9305135951661632, 0.861698556562605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8413654618473896, 0.8480589022757696, 0.8655873493975904, 0.9066800939912723, 0.8314870762000671]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7386211512717537, 0.7975234270414993, 0.7319277108433735, 0.8774756629741525, 0.8704263175562268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599732262382864, 0.857429718875502, 0.7564006024096386, 0.8183954347096342, 0.7626720375965089]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8557563587684069, 0.8641231593038822, 0.8399849397590362, 0.8979523329976502, 0.8640483383685801]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8078982597054887, 0.8490629183400268, 0.8539156626506024, 0.8942598187311178, 0.8469284994964753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.74665327978581, 0.8560910307898258, 0.8132530120481928, 0.8687479019805303, 0.8392077878482711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7252342704149932, 0.7951807228915663, 0.6494728915662651, 0.8150386035582411, 0.8173883853642161]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246318607764391, 0.859103078982597, 0.8621987951807228, 0.9009734810339041, 0.8892245720040284]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.784471218206158, 0.8473895582329317, 0.8136295180722891, 0.8754615642833166, 0.8341725411211816]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7757697456492637, 0.8135876840696118, 0.8456325301204819, 0.8878818395434709, 0.8835179590466599]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.784471218206158, 0.8708165997322622, 0.740210843373494, 0.914065122524337, 0.8079892581403154]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8413654618473896, 0.8614457831325302, 0.8573042168674698, 0.9144008056394762, 0.9110439744880833]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8483935742971888, 0.8798527443105757, 0.8550451807228916, 0.9154078549848943, 0.8610271903323263]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7991967871485943, 0.8406961178045516, 0.8637048192771085, 0.9244712990936556, 0.8066465256797584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
