Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:14<58:13, 74.33s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:07<47:26, 61.87s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:54<41:14, 55.00s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:32<35:21, 48.22s/parameter_set][A
Processing:  10%|█         | 5/48 [05:05<46:08, 64.39s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:06<44:22, 63.40s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:51<39:07, 57.26s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:34<35:11, 52.80s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:09<42:52, 65.95s/parameter_set][A
Processing:  21%|██        | 10/48 [10:08<40:21, 63.73s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:58<36:42, 59.54s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:43<33:07, 55.22s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:22<39:55, 68.44s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:21<37:11, 65.62s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:09<33:05, 60.17s/parameter_set][A
Processing:  33%|███▎      | 16/48 [15:50<29:01, 54.41s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:30<35:18, 68.33s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:39<34:14, 68.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [19:42<32:13, 66.66s/parameter_set][A
Processing:  42%|████▏     | 20/48 [20:36<29:20, 62.89s/parameter_set][A
Processing:  44%|████▍     | 21/48 [22:37<36:14, 80.54s/parameter_set][A
Processing:  46%|████▌     | 22/48 [23:52<34:04, 78.63s/parameter_set][A
Processing:  48%|████▊     | 23/48 [24:57<31:08, 74.75s/parameter_set][A
Processing:  50%|█████     | 24/48 [25:57<28:06, 70.28s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [27:55<32:23, 84.50s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [29:10<29:57, 81.68s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [30:16<26:57, 77.03s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [31:16<23:55, 71.76s/parameter_set][A
Processing:  60%|██████    | 29/48 [33:25<28:11, 89.02s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [34:40<25:27, 84.83s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [35:44<22:16, 78.64s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [36:47<19:44, 74.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [38:55<22:31, 90.07s/parameter_set][A
Processing:  71%|███████   | 34/48 [40:26<21:04, 90.32s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [41:45<18:52, 87.15s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [43:04<16:54, 84.56s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [45:27<18:43, 102.16s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:00<16:34, 99.42s/parameter_set] [A
Processing:  81%|████████▏ | 39/48 [48:18<13:55, 92.89s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [49:39<11:54, 89.36s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [52:08<12:29, 107.14s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [53:45<10:24, 104.14s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [55:06<08:06, 97.29s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [56:25<06:06, 91.64s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [58:49<05:22, 107.48s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:00:25<03:27, 103.89s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:01:45<01:36, 96.99s/parameter_set] [A
Processing: 100%|██████████| 48/48 [1:03:07<00:00, 92.34s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:03:07<00:00, 78.90s/parameter_set]
CV test_score: [0.7733333333333333, 0.870952380952381, 0.8182539682539683, 0.8120267260579064, 0.7657015590200447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8154074074074074, 0.7650793650793651, 0.8612698412698413, 0.7992063492063491, 0.9282850779510022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7448888888888889, 0.7792063492063492, 0.8514285714285714, 0.7653968253968254, 0.9371937639198218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.749037037037037, 0.7298412698412698, 0.8236507936507936, 0.7373015873015872, 0.903192279138827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7847407407407407, 0.7601587301587301, 0.8158730158730159, 0.8107936507936507, 0.9061618411284336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7617777777777778, 0.7376190476190476, 0.7968253968253969, 0.7998412698412698, 0.9275426874536006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7056296296296296, 0.703968253968254, 0.817936507936508, 0.7226984126984127, 0.9216035634743875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7525925925925926, 0.744920634920635, 0.7266666666666667, 0.7261904761904762, 0.8806236080178174]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7522962962962962, 0.7861904761904761, 0.8476190476190476, 0.7947619047619047, 0.9343726800296956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7365925925925925, 0.8331746031746031, 0.8063492063492064, 0.7785714285714286, 0.9299183370452858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7269629629629629, 0.7834920634920635, 0.7993650793650794, 0.8041269841269841, 0.8868596881959911]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7678518518518518, 0.7722222222222223, 0.7587301587301587, 0.7730158730158729, 0.9086859688195991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7700740740740741, 0.8017460317460318, 0.8534920634920635, 0.7842857142857143, 0.9306607275426875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7761481481481481, 0.8114285714285714, 0.8373015873015872, 0.7925396825396825, 0.924127691165553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001481481481482, 0.7339682539682539, 0.8476190476190476, 0.7746031746031746, 0.9270972531551596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936296296296296, 0.7311111111111112, 0.8212698412698413, 0.7779365079365079, 0.917743132887899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7662222222222222, 0.8285714285714286, 0.8476190476190475, 0.7882539682539682, 0.9321455085374908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8154074074074074, 0.7650793650793651, 0.8612698412698413, 0.7992063492063491, 0.9282850779510022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7448888888888889, 0.7792063492063492, 0.8514285714285714, 0.7653968253968254, 0.9371937639198218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.749037037037037, 0.7298412698412698, 0.8236507936507936, 0.7373015873015872, 0.903192279138827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:20<1:03:22, 80.91s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:14<49:32, 64.61s/parameter_set]  [A
Processing:   6%|▋         | 3/48 [03:03<43:05, 57.45s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:45<37:41, 51.39s/parameter_set][A
Processing:  10%|█         | 5/48 [05:12<46:08, 64.37s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:08<42:56, 61.36s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:53<38:28, 56.31s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:37<34:50, 52.27s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:11<42:32, 65.45s/parameter_set][A
Processing:  21%|██        | 10/48 [10:10<40:09, 63.40s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:59<36:21, 58.97s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:46<33:08, 55.25s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:26<40:08, 68.82s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:24<37:13, 65.69s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:14<33:29, 60.88s/parameter_set][A
Processing:  33%|███▎      | 16/48 [16:01<30:16, 56.77s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:51<37:35, 72.75s/parameter_set][A
Processing:  38%|███▊      | 18/48 [19:05<36:29, 72.99s/parameter_set][A
Processing:  40%|███▉      | 19/48 [20:09<33:59, 70.31s/parameter_set][A
Processing:  42%|████▏     | 20/48 [21:08<31:16, 67.01s/parameter_set][A
Processing:  44%|████▍     | 21/48 [23:07<37:05, 82.41s/parameter_set][A
Processing:  46%|████▌     | 22/48 [24:21<34:40, 80.02s/parameter_set][A
Processing:  48%|████▊     | 23/48 [25:24<31:16, 75.04s/parameter_set][A
Processing:  50%|█████     | 24/48 [26:24<28:07, 70.32s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [28:22<32:30, 84.79s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [29:39<30:12, 82.39s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [30:45<27:07, 77.49s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [31:46<24:12, 72.60s/parameter_set][A
Processing:  60%|██████    | 29/48 [33:50<27:49, 87.89s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [35:12<25:50, 86.11s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [36:17<22:39, 79.96s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [37:16<19:37, 73.58s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [39:31<22:58, 91.87s/parameter_set][A
Processing:  71%|███████   | 34/48 [40:59<21:10, 90.77s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [42:16<18:47, 86.75s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [43:37<17:00, 85.04s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [45:55<18:29, 100.88s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:27<16:21, 98.16s/parameter_set] [A
Processing:  81%|████████▏ | 39/48 [48:55<14:15, 95.05s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [50:15<12:05, 90.65s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [52:48<12:45, 109.34s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [54:23<10:30, 105.00s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [55:47<08:14, 98.85s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [57:10<06:15, 93.85s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [59:48<05:39, 113.09s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:01:22<03:35, 107.54s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:02:52<01:42, 102.21s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:04:12<00:00, 95.47s/parameter_set] [AProcessing: 100%|██████████| 48/48 [1:04:12<00:00, 80.26s/parameter_set]
CV test_score: [0.7966666666666666, 0.9147619047619048, 0.8498412698412698, 0.7729769858945805, 0.8228656273199703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042857142857143, 0.8947619047619048, 0.8325396825396826, 0.8126206384558278, 0.8037119524870082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7714285714285715, 0.8987301587301587, 0.8236507936507936, 0.7441722345953973, 0.755011135857461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7609523809523809, 0.9428571428571428, 0.7995238095238095, 0.733184855233853, 0.7809948032665182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7890476190476191, 0.9338095238095238, 0.8350793650793651, 0.7618411284335561, 0.8136599851521901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8020634920634921, 0.9344444444444444, 0.8626984126984126, 0.795842613214551, 0.77728285077951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7222222222222223, 0.8933333333333333, 0.8265079365079365, 0.7659985152190052, 0.7882702301410542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7715873015873016, 0.8812698412698412, 0.8123809523809523, 0.7291759465478842, 0.8473645137342242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7973015873015873, 0.913968253968254, 0.854920634920635, 0.7703043801039348, 0.7897550111358574]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8001587301587302, 0.9185714285714286, 0.8671428571428571, 0.8016332590942836, 0.7734224201930215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8288888888888889, 0.9187301587301587, 0.8380952380952381, 0.7223459539717891, 0.7600593912397922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7707936507936508, 0.8728571428571429, 0.8384126984126984, 0.7040831477357089, 0.7743132887899035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8077777777777777, 0.912063492063492, 0.8522222222222222, 0.7916852264291017, 0.7942093541202673]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236507936507937, 0.9201587301587301, 0.8469841269841271, 0.7757980697847068, 0.7679287305122494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8217460317460318, 0.9407936507936507, 0.8603174603174604, 0.7428359317000741, 0.7572383073496659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8150793650793651, 0.9439682539682539, 0.8379365079365079, 0.7168522642910171, 0.7251670378619153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7934920634920635, 0.9152380952380953, 0.8549206349206349, 0.7717891610987381, 0.8151447661469933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042857142857143, 0.8947619047619048, 0.8325396825396826, 0.8126206384558278, 0.8037119524870082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7714285714285715, 0.8987301587301587, 0.8236507936507936, 0.7441722345953973, 0.755011135857461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7609523809523809, 0.9428571428571428, 0.7995238095238095, 0.733184855233853, 0.7809948032665182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.793968253968254, 0.9319047619047619, 0.846984126984127, 0.7591685226429102, 0.8031180400890868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8020634920634921, 0.9344444444444444, 0.8626984126984126, 0.795842613214551, 0.77728285077951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7222222222222223, 0.8933333333333333, 0.8265079365079365, 0.7659985152190052, 0.7882702301410542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7715873015873016, 0.8812698412698412, 0.8123809523809523, 0.7291759465478842, 0.8473645137342242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7985714285714285, 0.9119047619047619, 0.8617460317460317, 0.7665924276169265, 0.7869339272457312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8001587301587302, 0.9185714285714286, 0.8671428571428571, 0.8016332590942836, 0.7734224201930215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8288888888888889, 0.9187301587301587, 0.8380952380952381, 0.7223459539717891, 0.7600593912397922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7707936507936508, 0.8728571428571429, 0.8384126984126984, 0.7040831477357089, 0.7743132887899035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.814920634920635, 0.9111111111111112, 0.8609523809523809, 0.7829250185597625, 0.7933184855233854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236507936507937, 0.9201587301587301, 0.8469841269841271, 0.7757980697847068, 0.7679287305122494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8217460317460318, 0.9407936507936507, 0.8603174603174604, 0.7428359317000741, 0.7572383073496659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8150793650793651, 0.9439682539682539, 0.8379365079365079, 0.7168522642910171, 0.7251670378619153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7911111111111111, 0.9141269841269841, 0.8585714285714285, 0.7752041573867855, 0.8080178173719377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042857142857143, 0.8947619047619048, 0.8325396825396826, 0.8126206384558278, 0.8037119524870082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7714285714285715, 0.8987301587301587, 0.8236507936507936, 0.7441722345953973, 0.755011135857461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7609523809523809, 0.9428571428571428, 0.7995238095238095, 0.733184855233853, 0.7809948032665182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7928571428571429, 0.9295238095238094, 0.8558730158730159, 0.7643652561247216, 0.8001484780994803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8020634920634921, 0.9344444444444444, 0.8626984126984126, 0.795842613214551, 0.77728285077951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7222222222222223, 0.8933333333333333, 0.8265079365079365, 0.7659985152190052, 0.7882702301410542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7715873015873016, 0.8812698412698412, 0.8123809523809523, 0.7291759465478842, 0.8473645137342242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.799047619047619, 0.9095238095238095, 0.8665079365079364, 0.7668893838158872, 0.7866369710467707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8001587301587302, 0.9185714285714286, 0.8671428571428571, 0.8016332590942836, 0.7734224201930215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8288888888888889, 0.9187301587301587, 0.8380952380952381, 0.7223459539717891, 0.7600593912397922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7707936507936508, 0.8728571428571429, 0.8384126984126984, 0.7040831477357089, 0.7743132887899035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8155555555555556, 0.9084126984126983, 0.8674603174603175, 0.7801039346696362, 0.7887156644394951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236507936507937, 0.9201587301587301, 0.8469841269841271, 0.7757980697847068, 0.7679287305122494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8217460317460318, 0.9407936507936507, 0.8603174603174604, 0.7428359317000741, 0.7572383073496659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8150793650793651, 0.9439682539682539, 0.8379365079365079, 0.7168522642910171, 0.7251670378619153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:13<57:26, 73.33s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:11<49:15, 64.26s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:55<41:22, 55.17s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:35<36:03, 49.17s/parameter_set][A
Processing:  10%|█         | 5/48 [05:00<44:33, 62.18s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:57<42:06, 60.16s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:44<38:22, 56.16s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:27<34:35, 51.88s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:00<42:01, 64.65s/parameter_set][A
Processing:  21%|██        | 10/48 [10:00<39:58, 63.13s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:50<36:25, 59.07s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:33<32:38, 54.41s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:17<40:32, 69.50s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:17<37:40, 66.49s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:12<34:40, 63.04s/parameter_set][A
Processing:  33%|███▎      | 16/48 [15:54<30:12, 56.64s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:33<35:54, 69.51s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:48<35:35, 71.20s/parameter_set][A
Processing:  40%|███▉      | 19/48 [19:50<32:57, 68.18s/parameter_set][A
Processing:  42%|████▏     | 20/48 [20:48<30:29, 65.33s/parameter_set][A
Processing:  44%|████▍     | 21/48 [22:43<36:04, 80.18s/parameter_set][A
Processing:  46%|████▌     | 22/48 [24:00<34:15, 79.07s/parameter_set][A
Processing:  48%|████▊     | 23/48 [25:13<32:17, 77.50s/parameter_set][A
Processing:  50%|█████     | 24/48 [26:14<28:55, 72.31s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [28:18<33:42, 87.93s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [29:34<30:56, 84.40s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [30:41<27:39, 79.02s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [31:40<24:20, 73.01s/parameter_set][A
Processing:  60%|██████    | 29/48 [33:49<28:26, 89.81s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [35:07<25:52, 86.26s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [36:16<22:58, 81.08s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [37:16<19:58, 74.91s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [39:25<22:47, 91.18s/parameter_set][A
Processing:  71%|███████   | 34/48 [40:57<21:20, 91.48s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [42:17<19:03, 87.98s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [43:34<16:55, 84.62s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [45:54<18:32, 101.12s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:27<16:26, 98.66s/parameter_set] [A
Processing:  81%|████████▏ | 39/48 [48:47<13:58, 93.19s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [50:12<12:06, 90.86s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [52:46<12:47, 109.58s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [54:21<10:31, 105.20s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [55:45<08:14, 98.90s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [57:02<06:09, 92.37s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [59:31<05:28, 109.49s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:01:12<03:33, 106.92s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:02:39<01:40, 100.96s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:03:57<00:00, 93.99s/parameter_set] [AProcessing: 100%|██████████| 48/48 [1:03:57<00:00, 79.95s/parameter_set]
CV test_score: [0.8514074074074074, 0.8798412698412699, 0.8255555555555556, 0.8665079365079366, 0.8201930215293244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8748148148148148, 0.9042857142857144, 0.8436507936507937, 0.8485714285714286, 0.8360801781737195]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7699259259259259, 0.8606349206349206, 0.8266666666666667, 0.798095238095238, 0.8417223459539718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7687407407407407, 0.7895238095238095, 0.7966666666666666, 0.7012698412698413, 0.7860430586488493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8595555555555556, 0.9182539682539682, 0.8533333333333333, 0.8509523809523809, 0.8669636228656273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8242962962962964, 0.9149206349206349, 0.8512698412698413, 0.86, 0.8587973273942093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7811851851851852, 0.903968253968254, 0.8901587301587301, 0.8255555555555555, 0.8173719376391981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7805925925925926, 0.8115873015873016, 0.836031746031746, 0.8542857142857143, 0.829101707498144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8438518518518519, 0.9057142857142857, 0.8607936507936508, 0.8436507936507937, 0.8619153674832962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8641481481481481, 0.9353968253968253, 0.8350793650793651, 0.8696825396825397, 0.8482553823311062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8211851851851851, 0.8801587301587301, 0.8492063492063493, 0.84, 0.8721603563474387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8434074074074074, 0.8788888888888888, 0.8380952380952381, 0.848888888888889, 0.8190051967334818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.828, 0.9173015873015873, 0.8458730158730159, 0.863015873015873, 0.8568671121009652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8554074074074074, 0.9257142857142857, 0.8617460317460317, 0.8665079365079366, 0.8289532293986637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
