Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:20, 47.66s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<30:04, 39.23s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:48<25:22, 33.83s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:13<22:09, 30.21s/parameter_set][A
Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:43<26:32, 37.92s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<23:53, 34.96s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:38<21:20, 32.02s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:37<26:20, 40.53s/parameter_set][A
Processing:  21%|██        | 10/48 [06:14<24:57, 39.41s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:44<22:36, 36.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:10<20:04, 33.47s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:12<24:33, 42.11s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:50<23:02, 40.67s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:20<20:42, 37.64s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:47<18:19, 34.36s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:51<22:19, 43.22s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:34<21:34, 43.15s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:12<20:05, 41.57s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:47<18:28, 39.59s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:59<22:09, 49.25s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:45<20:55, 48.30s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:24<19:00, 45.62s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:00<17:08, 42.85s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:16<20:12, 52.73s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:04<18:44, 51.10s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:44<16:45, 47.88s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:21<14:53, 44.68s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:39<17:19, 54.72s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:27<15:49, 52.74s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:08<13:56, 49.18s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:46<12:10, 45.63s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:05<13:56, 55.78s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:00<12:55, 55.38s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:48<11:31, 53.21s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:33<10:11, 50.97s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:01<11:21, 61.95s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:57<10:02, 60.29s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:48<08:35, 57.31s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:34<07:12, 54.07s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:06<07:37, 65.40s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:04<06:18, 63.08s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:55<04:57, 59.56s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:42<03:43, 55.79s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:16<03:21, 67.32s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:14<02:09, 64.54s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:06<01:00, 60.58s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:53<00:00, 56.56s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:53<00:00, 48.61s/parameter_set]
CV test_score: [0.6712380952380952, 0.574712643678161, 0.6673469387755102, 0.6702040816326531, 0.6359183673469387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6856610800744879, 0.6411516853932584, 0.6415028089887641, 0.7122175141242938, 0.5663841807909604]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6577281191806332, 0.5758426966292135, 0.598314606741573, 0.7899011299435028, 0.43220338983050843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6752327746741155, 0.6281601123595506, 0.6885533707865169, 0.7369350282485876, 0.5402542372881356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6394785847299814, 0.6548455056179775, 0.6878511235955056, 0.7189265536723164, 0.5589689265536724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7005586592178771, 0.6797752808988764, 0.5877808988764045, 0.7129237288135593, 0.5766242937853108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599627560521416, 0.5628511235955056, 0.6752106741573035, 0.699505649717514, 0.6949152542372881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6852886405959031, 0.6871488764044944, 0.6436095505617978, 0.707274011299435, 0.60204802259887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264432029795158, 0.6818820224719101, 0.6404494382022472, 0.7687146892655368, 0.5399011299435028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6480446927374302, 0.6095505617977528, 0.6390449438202248, 0.7270480225988701, 0.611228813559322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6383612662942272, 0.6629213483146068, 0.6018258426966292, 0.6211158192090396, 0.6758474576271186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6856610800744879, 0.6530898876404494, 0.6544943820224719, 0.707274011299435, 0.557909604519774]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6774674115456238, 0.6548455056179775, 0.6759129213483146, 0.6740819209039548, 0.5526129943502824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6770949720670391, 0.6889044943820225, 0.7085674157303371, 0.6903248587570622, 0.5713276836158191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037243947858473, 0.6745084269662921, 0.6724016853932584, 0.646186440677966, 0.4865819209039548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6737430167597767, 0.6857443820224719, 0.6348314606741573, 0.7235169491525424, 0.538135593220339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6432029795158286, 0.6077949438202247, 0.6643258426966292, 0.7673022598870057, 0.588276836158192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6856610800744879, 0.6411516853932584, 0.6415028089887641, 0.7122175141242938, 0.5663841807909604]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6577281191806332, 0.5758426966292135, 0.598314606741573, 0.7899011299435028, 0.43220338983050843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:26, 47.80s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<31:08, 40.62s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:37, 35.50s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:18<23:14, 31.69s/parameter_set][A
Processing:  10%|█         | 5/48 [03:16<29:33, 41.24s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:54<28:06, 40.15s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:25<25:24, 37.19s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:53<22:40, 34.00s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:55<27:53, 42.92s/parameter_set][A
Processing:  21%|██        | 10/48 [06:35<26:29, 41.82s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:06<23:54, 38.76s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:34<21:15, 35.44s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:39<25:56, 44.46s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:20<24:27, 43.16s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:52<21:56, 39.89s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:21<19:28, 36.52s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:27<23:33, 45.61s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:15<23:04, 46.15s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:55<21:27, 44.41s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:33<19:45, 42.34s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:48<23:34, 52.37s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:38<22:20, 51.57s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:20<20:17, 48.68s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:59<18:15, 45.66s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:19<21:26, 55.95s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:09<19:55, 54.36s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:52<17:49, 50.91s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:31<15:48, 47.41s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:54<18:19, 57.88s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:45<16:45, 55.88s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:28<14:45, 52.10s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:08<12:53, 48.35s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:32<14:45, 59.03s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:30<13:41, 58.67s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:21<12:14, 56.50s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:10<10:49, 54.13s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:43<12:03, 65.79s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:43<10:41, 64.14s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:36<09:06, 60.75s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:25<07:39, 57.44s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:02<08:04, 69.29s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:04<06:41, 66.96s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:58<05:15, 63.01s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:48<03:56, 59.22s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:27<03:33, 71.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:30<02:17, 68.60s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:24<01:04, 64.44s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:15<00:00, 60.38s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:15<00:00, 51.58s/parameter_set]
CV test_score: [0.650776836158192, 0.6725852272727273, 0.6708096590909091, 0.8075284090909092, 0.5777698863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444209039548022, 0.6910511363636364, 0.6857244318181819, 0.8245738636363635, 0.5777698863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6578389830508475, 0.6551846590909092, 0.6502130681818181, 0.7674005681818182, 0.6413352272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70409604519774, 0.6956676136363636, 0.6583806818181819, 0.7737926136363636, 0.5046164772727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6772598870056497, 0.6899857954545455, 0.68359375, 0.8156960227272727, 0.5806107954545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.669138418079096, 0.6683238636363636, 0.6480823863636365, 0.7869318181818181, 0.5397727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333334, 0.6828835227272727, 0.5965909090909091, 0.7816051136363636, 0.5518465909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7252824858757062, 0.6665482954545455, 0.5681818181818181, 0.7585227272727273, 0.609375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676906779661017, 0.7180397727272727, 0.6271306818181819, 0.7997159090909091, 0.5518465909090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380649717514124, 0.6558948863636364, 0.6825284090909091, 0.7602982954545454, 0.58984375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7228107344632768, 0.7091619318181819, 0.6622869318181818, 0.7272727272727273, 0.5809659090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5557909604519773, 0.7191051136363638, 0.6058238636363636, 0.73046875, 0.5866477272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6747881355932204, 0.6658380681818181, 0.6793323863636364, 0.8206676136363636, 0.6079545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.669138418079096, 0.6960227272727273, 0.6860795454545455, 0.7872869318181819, 0.5419034090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6882062146892655, 0.6676136363636364, 0.6615767045454546, 0.6963778409090909, 0.5916193181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6882062146892656, 0.5809659090909092, 0.6626420454545454, 0.7613636363636365, 0.6122159090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6528954802259886, 0.6740056818181818, 0.671875, 0.8217329545454546, 0.5724431818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444209039548022, 0.6910511363636364, 0.6857244318181819, 0.8245738636363635, 0.5777698863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6578389830508475, 0.6551846590909092, 0.6502130681818181, 0.7674005681818182, 0.6413352272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70409604519774, 0.6956676136363636, 0.6583806818181819, 0.7737926136363636, 0.5046164772727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.684322033898305, 0.6928267045454546, 0.6818181818181819, 0.8167613636363635, 0.5706676136363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.669138418079096, 0.6683238636363636, 0.6480823863636365, 0.7869318181818181, 0.5397727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333334, 0.6828835227272727, 0.5965909090909091, 0.7816051136363636, 0.5518465909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7252824858757062, 0.6665482954545455, 0.5681818181818181, 0.7585227272727273, 0.609375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6853813559322034, 0.7127130681818181, 0.6292613636363636, 0.80078125, 0.5514914772727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380649717514124, 0.6558948863636364, 0.6825284090909091, 0.7602982954545454, 0.58984375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7228107344632768, 0.7091619318181819, 0.6622869318181818, 0.7272727272727273, 0.5809659090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5557909604519773, 0.7191051136363638, 0.6058238636363636, 0.73046875, 0.5866477272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790254237288136, 0.6722301136363635, 0.6793323863636365, 0.8220880681818182, 0.6065340909090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.669138418079096, 0.6960227272727273, 0.6860795454545455, 0.7872869318181819, 0.5419034090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6882062146892655, 0.6676136363636364, 0.6615767045454546, 0.6963778409090909, 0.5916193181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6882062146892656, 0.5809659090909092, 0.6626420454545454, 0.7613636363636365, 0.6122159090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6504237288135593, 0.6779119318181818, 0.6654829545454546, 0.8203125, 0.5557528409090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444209039548022, 0.6910511363636364, 0.6857244318181819, 0.8245738636363635, 0.5777698863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6578389830508475, 0.6551846590909092, 0.6502130681818181, 0.7674005681818182, 0.6413352272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70409604519774, 0.6956676136363636, 0.6583806818181819, 0.7737926136363636, 0.5046164772727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6853813559322034, 0.6977982954545455, 0.671875, 0.8146306818181819, 0.56640625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.669138418079096, 0.6683238636363636, 0.6480823863636365, 0.7869318181818181, 0.5397727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333334, 0.6828835227272727, 0.5965909090909091, 0.7816051136363636, 0.5518465909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7252824858757062, 0.6665482954545455, 0.5681818181818181, 0.7585227272727273, 0.609375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6853813559322034, 0.7169744318181818, 0.6214488636363636, 0.8053977272727273, 0.5479403409090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380649717514124, 0.6558948863636364, 0.6825284090909091, 0.7602982954545454, 0.58984375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7228107344632768, 0.7091619318181819, 0.6622869318181818, 0.7272727272727273, 0.5809659090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5557909604519773, 0.7191051136363638, 0.6058238636363636, 0.73046875, 0.5866477272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.679731638418079, 0.6775568181818182, 0.671875, 0.8263494318181818, 0.6111505681818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.669138418079096, 0.6960227272727273, 0.6860795454545455, 0.7872869318181819, 0.5419034090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6882062146892655, 0.6676136363636364, 0.6615767045454546, 0.6963778409090909, 0.5916193181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6882062146892656, 0.5809659090909092, 0.6626420454545454, 0.7613636363636365, 0.6122159090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:17, 47.61s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:30, 39.80s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:50<26:09, 34.88s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:16<22:47, 31.08s/parameter_set][A
Processing:  10%|█         | 5/48 [03:13<29:02, 40.51s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:50<27:29, 39.27s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:20<24:52, 36.40s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:47<22:10, 33.27s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:48<27:19, 42.04s/parameter_set][A
Processing:  21%|██        | 10/48 [06:26<25:51, 40.82s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:58<23:22, 37.90s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:25<20:48, 34.67s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:28<25:13, 43.25s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:06<23:40, 41.79s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:37<21:09, 38.48s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:04<18:43, 35.10s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:09<22:39, 43.86s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:53<22:01, 44.05s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:31<20:27, 42.32s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:07<18:45, 40.18s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:19<22:24, 49.81s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:05<21:08, 48.80s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:45<19:13, 46.16s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:22<17:16, 43.20s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:38<20:25, 53.26s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:26<18:56, 51.65s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:07<16:55, 48.38s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:44<15:02, 45.12s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:03<17:30, 55.30s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:52<16:01, 53.40s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:34<14:05, 49.72s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:11<12:17, 46.09s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:32<14:05, 56.39s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:27<13:03, 55.94s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:15<11:39, 53.82s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:01<10:14, 51.21s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:30<11:28, 62.58s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:27<10:08, 60.89s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:17<08:39, 57.68s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:03<07:14, 54.33s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:37<07:42, 66.06s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:35<06:22, 63.80s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:28<05:02, 60.44s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:15<03:45, 56.47s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:51<03:25, 68.40s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:51<02:11, 65.74s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:43<01:01, 61.74s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:31<00:00, 57.50s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:31<00:00, 49.40s/parameter_set]
CV test_score: [0.7580952380952382, 0.6637931034482758, 0.6997126436781609, 0.7323994252873564, 0.608742774566474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8331428571428572, 0.6497844827586207, 0.7183908045977011, 0.6749281609195402, 0.589956647398844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7580952380952382, 0.7165948275862069, 0.7155172413793104, 0.6688218390804598, 0.6152456647398844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6975238095238095, 0.6982758620689655, 0.66558908045977, 0.6397270114942528, 0.5885115606936416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7958095238095239, 0.6806752873563218, 0.711566091954023, 0.7399425287356323, 0.5401011560693643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7988571428571428, 0.6910919540229885, 0.6637931034482758, 0.6749281609195402, 0.5520231213872833]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8533333333333333, 0.6910919540229885, 0.7474856321839081, 0.6673850574712643, 0.5440751445086706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8140952380952381, 0.5682471264367815, 0.6950431034482759, 0.6799568965517241, 0.5480491329479769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7847619047619048, 0.7104885057471264, 0.6875, 0.7194683908045978, 0.5657514450867052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7832380952380953, 0.709051724137931, 0.6048850574712643, 0.7489224137931034, 0.5444364161849711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7813333333333333, 0.6885775862068966, 0.5524425287356322, 0.7007902298850575, 0.5429913294797688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.787047619047619, 0.6968390804597702, 0.5897988505747126, 0.610632183908046, 0.5039739884393064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7847619047619048, 0.7176724137931034, 0.6616379310344828, 0.7162356321839081, 0.539378612716763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8118095238095238, 0.6982758620689654, 0.6828304597701149, 0.7586206896551724, 0.5314306358381503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8224761904761905, 0.6979166666666667, 0.6264367816091955, 0.6788793103448275, 0.5173410404624277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7946666666666666, 0.704382183908046, 0.6264367816091954, 0.6476293103448275, 0.5809248554913296]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
