Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:53, 58.58s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:57, 50.81s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:22<33:56, 45.25s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:54<29:23, 40.09s/parameter_set][A
Processing:  10%|█         | 5/48 [04:12<38:34, 53.82s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:04<37:01, 52.90s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:45<33:35, 49.16s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:20<29:40, 44.52s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:48<37:49, 58.20s/parameter_set][A
Processing:  21%|██        | 10/48 [08:41<35:56, 56.75s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:25<32:28, 52.67s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:01<28:31, 47.55s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:33<35:44, 61.28s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:29<33:42, 59.47s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:14<30:16, 55.04s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:51<26:27, 49.61s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:17<31:17, 60.57s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:19<30:32, 61.09s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:11<28:14, 58.42s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:56<25:24, 54.46s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:40<31:10, 69.28s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:47<29:42, 68.54s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:42<26:51, 64.45s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:29<23:44, 59.37s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:20<28:42, 74.88s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:31<26:56, 73.47s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:27<23:52, 68.21s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:16<20:52, 62.63s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:12<24:50, 78.45s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:23<22:55, 76.43s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:21<20:04, 70.87s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:11<17:13, 64.60s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [34:00<19:27, 77.83s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:16<18:02, 77.35s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:21<15:56, 73.59s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:20<13:49, 69.16s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:24<15:42, 85.66s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:44<13:59, 83.98s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:51<11:49, 78.84s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:51<09:46, 73.36s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [45:04<10:38, 91.19s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:28<08:53, 88.87s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:37<06:55, 83.10s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:39<05:06, 76.56s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:54<04:42, 94.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [52:20<03:03, 91.69s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [53:30<01:25, 85.21s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:33<00:00, 78.46s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:33<00:00, 68.19s/parameter_set]
CV test_score: [0.6759952110146663, 0.698443579766537, 0.6411254115534271, 0.7264292128105359, 0.6634837962962963]
CV test_score: [0.6957497755163125, 0.7107153546842263, 0.6438192158036518, 0.7325651002693805, 0.6643518518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6688117330140676, 0.6695600119724634, 0.607452858425621, 0.7421430709368453, 0.6182002314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328943430110745, 0.618228075426519, 0.5601616282550135, 0.6439688715953308, 0.6707175925925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6545944328045495, 0.7126608799760551, 0.6792876384316073, 0.7128105357677342, 0.6741898148148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6638730918886562, 0.6972463334331038, 0.6478599221789884, 0.7490272373540856, 0.662037037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6736007183478001, 0.6586351391798863, 0.6866207722238851, 0.6674648308889554, 0.6672453703703702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664771026638731, 0.6768931457647411, 0.6864711164322059, 0.6750972762645915, 0.6309317129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7303202633941934, 0.7360071834780006, 0.6712062256809339, 0.6884166417240347, 0.6655092592592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7092187967674349, 0.7292726728524395, 0.635588147261299, 0.6688117330140677, 0.7005208333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6710565698892548, 0.7077222388506434, 0.6336426219694702, 0.6504040706375336, 0.644386574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6544447770128704, 0.5797665369649806, 0.7083208620173601, 0.6067045794672253, 0.618923611111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7164022747680335, 0.722388506435199, 0.6566896138880575, 0.6870697395989225, 0.6390335648148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6816821310984735, 0.6846752469320563, 0.667015863513918, 0.6750972762645914, 0.6432291666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6111942532175996, 0.6638730918886562, 0.6242143070936845, 0.6698593235558216, 0.6899594907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6593834181382819, 0.6432205926369351, 0.5773720442981143, 0.6712062256809339, 0.615017361111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6935049386411254, 0.7279257707273272, 0.6435199042202934, 0.7068243041005687, 0.6446759259259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6957497755163125, 0.7107153546842263, 0.6438192158036518, 0.7325651002693805, 0.6643518518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6688117330140676, 0.6695600119724634, 0.607452858425621, 0.7421430709368453, 0.6182002314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328943430110745, 0.618228075426519, 0.5601616282550135, 0.6439688715953308, 0.6707175925925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:32, 56.86s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:41<38:18, 49.96s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:20<33:38, 44.86s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:54<29:34, 40.32s/parameter_set][A
Processing:  10%|█         | 5/48 [04:13<38:51, 54.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:04<37:20, 53.35s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:45<33:43, 49.36s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:20<29:50, 44.76s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:47<37:42, 58.02s/parameter_set][A
Processing:  21%|██        | 10/48 [08:42<35:59, 56.83s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:25<32:34, 52.83s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:02<28:45, 47.93s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:35<35:55, 61.59s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:30<33:50, 59.72s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:15<30:23, 55.25s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:53<26:36, 49.90s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:18<31:17, 60.56s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:21<30:38, 61.28s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:14<28:26, 58.85s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:01<25:42, 55.08s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:44<31:17, 69.54s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:50<29:41, 68.52s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:44<26:44, 64.19s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:31<23:38, 59.10s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:23<28:44, 74.98s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:34<26:59, 73.63s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:31<24:00, 68.59s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:20<20:57, 62.87s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:15<24:49, 78.38s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:26<22:53, 76.31s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:25<20:09, 71.16s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:16<17:20, 65.01s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [34:05<19:31, 78.08s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:20<17:59, 77.12s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:25<15:57, 73.63s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:25<13:54, 69.57s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:30<15:48, 86.20s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:49<14:00, 84.03s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:56<11:50, 78.90s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:56<09:46, 73.29s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [45:09<10:38, 91.15s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:33<08:53, 88.97s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:42<06:55, 83.06s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:44<05:07, 76.76s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [51:01<04:44, 94.84s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [52:27<03:04, 92.08s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [53:39<01:26, 86.07s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:42<00:00, 79.09s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:42<00:00, 68.38s/parameter_set]
CV test_score: [0.758156240646513, 0.7105656988925472, 0.6288536366357378, 0.7125112241843758, 0.69921875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7337623466028136, 0.7479796468123316, 0.661628255013469, 0.6982939239748578, 0.6780960648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7557617479796469, 0.692008380724334, 0.5938341813828194, 0.7020353187668362, 0.6678240740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677342113139779, 0.6426219694702185, 0.6325950314277163, 0.7027835977252319, 0.6714409722222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7812032325651003, 0.7095181083507932, 0.6047590541753967, 0.6860221490571685, 0.7476851851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7410954803950913, 0.726728524393894, 0.6079018258006585, 0.7135588147261299, 0.7057291666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7382520203531877, 0.6911104459742593, 0.622568093385214, 0.6815324753067944, 0.6631944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789883268482491, 0.6801855731816822, 0.5945824603412152, 0.6731517509727626, 0.6937210648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7822508231068542, 0.7270278359772523, 0.632295719844358, 0.6779407363064951, 0.7142650462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750523795270877, 0.7313678539359474, 0.619275665968273, 0.6628255013469021, 0.6888020833333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7669859323555821, 0.667015863513918, 0.5850044896737504, 0.631248129302604, 0.6912615740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6941035618078419, 0.6891649206824304, 0.6282550134690212, 0.7101167315175099, 0.66796875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7554624363962886, 0.7204429811433702, 0.62152050284346, 0.6950014965579168, 0.7080439814814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7578569290631547, 0.7274768033522897, 0.6040107752170009, 0.672403472014367, 0.7028356481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7624962586052081, 0.7199940137683328, 0.6170308290930859, 0.6879676743489972, 0.7065972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.741843759353487, 0.7427416941035618, 0.6501047590541754, 0.6755462436396289, 0.7171585648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7623466028135288, 0.7183478000598622, 0.6164322059263694, 0.7008380724334031, 0.7018229166666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7349595929362467, 0.7463334331038611, 0.6622268781801857, 0.6987428913498952, 0.6818576388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7557617479796469, 0.692008380724334, 0.5938341813828194, 0.7020353187668362, 0.6678240740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677342113139779, 0.6426219694702185, 0.6325950314277163, 0.7027835977252319, 0.6714409722222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7892846453157737, 0.7180484884765039, 0.604010775217001, 0.6846752469320563, 0.7427662037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7412451361867705, 0.7357078718946424, 0.6096976953008082, 0.7107153546842263, 0.708912037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7382520203531877, 0.6911104459742593, 0.622568093385214, 0.6815324753067944, 0.6631944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789883268482491, 0.6801855731816822, 0.5945824603412152, 0.6731517509727626, 0.6937210648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7843460041903622, 0.7342113139778509, 0.6276563903023047, 0.6773421131397785, 0.7129629629629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7502244836875187, 0.7321161328943431, 0.6204729123017061, 0.661628255013469, 0.6896701388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7669859323555821, 0.667015863513918, 0.5850044896737504, 0.631248129302604, 0.6912615740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6941035618078419, 0.6891649206824304, 0.6282550134690212, 0.7101167315175099, 0.66796875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7553127806046094, 0.7292726728524394, 0.6260101765938342, 0.6987428913498952, 0.7060185185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7557617479796468, 0.7339120023944928, 0.6076025142173003, 0.672553127806046, 0.7081886574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7624962586052081, 0.7199940137683328, 0.6170308290930859, 0.6879676743489972, 0.7065972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.741843759353487, 0.7427416941035618, 0.6501047590541754, 0.6755462436396289, 0.7171585648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677342113139778, 0.7204429811433702, 0.6162825501346902, 0.7023346303501945, 0.7041377314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7349595929362467, 0.7463334331038611, 0.6622268781801857, 0.6987428913498952, 0.6818576388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7557617479796469, 0.692008380724334, 0.5938341813828194, 0.7020353187668362, 0.6678240740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677342113139779, 0.6426219694702185, 0.6325950314277163, 0.7027835977252319, 0.6714409722222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7886860221490571, 0.7237354085603113, 0.6067045794672254, 0.6842262795570189, 0.7429108796296295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7412451361867705, 0.7357078718946424, 0.6096976953008082, 0.7107153546842263, 0.708912037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7382520203531877, 0.6911104459742593, 0.622568093385214, 0.6815324753067944, 0.6631944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789883268482491, 0.6801855731816822, 0.5945824603412152, 0.6731517509727626, 0.6937210648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.784196348398683, 0.7382520203531877, 0.6285543250523795, 0.6783897036815325, 0.7152777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7502244836875187, 0.7321161328943431, 0.6204729123017061, 0.661628255013469, 0.6896701388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7669859323555821, 0.667015863513918, 0.5850044896737504, 0.631248129302604, 0.6912615740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6941035618078419, 0.6891649206824304, 0.6282550134690212, 0.7101167315175099, 0.66796875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7557617479796468, 0.7346602813528884, 0.6251122418437594, 0.6956001197246333, 0.7087673611111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7557617479796468, 0.7339120023944928, 0.6076025142173003, 0.672553127806046, 0.7081886574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7624962586052081, 0.7199940137683328, 0.6170308290930859, 0.6879676743489972, 0.7065972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.741843759353487, 0.7427416941035618, 0.6501047590541754, 0.6755462436396289, 0.7171585648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:19, 56.58s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:42<38:22, 50.06s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:22<34:06, 45.48s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:56<30:13, 41.22s/parameter_set][A
Processing:  10%|█         | 5/48 [04:19<40:16, 56.20s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:13<38:51, 55.52s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:57<35:17, 51.64s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:34<31:16, 46.90s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:05<39:28, 60.74s/parameter_set][A
Processing:  21%|██        | 10/48 [09:01<37:33, 59.30s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:47<34:06, 55.30s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:26<30:10, 50.30s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:05<37:51, 64.90s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:04<35:50, 63.24s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:51<32:03, 58.30s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:31<28:07, 52.74s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:59<32:48, 63.51s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:05<32:04, 64.16s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:00<29:41, 61.45s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:48<26:50, 57.50s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:37<32:47, 72.88s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:48<31:22, 72.41s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:47<28:23, 68.16s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:37<25:10, 62.95s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:35<30:28, 79.50s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [26:50<28:36, 78.04s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [27:51<25:29, 72.81s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:42<22:09, 66.49s/parameter_set][A
Processing:  60%|██████    | 29/48 [30:43<26:12, 82.78s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [31:58<24:08, 80.47s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [33:04<21:32, 76.04s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [33:59<18:36, 69.79s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [35:53<20:44, 82.94s/parameter_set][A
Processing:  71%|███████   | 34/48 [37:12<19:06, 81.89s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [38:20<16:49, 77.66s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [39:21<14:31, 72.59s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [41:31<16:28, 89.88s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [42:56<14:44, 88.50s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [44:09<12:33, 83.67s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [45:13<10:23, 77.89s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [47:31<11:11, 95.95s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [49:00<09:23, 93.87s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [50:14<07:18, 87.74s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [51:19<05:24, 81.11s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [53:42<04:58, 99.43s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [55:12<03:13, 96.63s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [56:27<01:30, 90.27s/parameter_set][A
Processing: 100%|██████████| 48/48 [57:33<00:00, 83.01s/parameter_set][AProcessing: 100%|██████████| 48/48 [57:33<00:00, 71.95s/parameter_set]
CV test_score: [0.6475606105956301, 0.7633941933552829, 0.6616282550134691, 0.7222388506435199, 0.5944733796296295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6586351391798863, 0.7312181981442682, 0.6342412451361867, 0.7189464232265789, 0.5698784722222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6490571685124215, 0.6954504639329542, 0.650703382220892, 0.754863813229572, 0.5826099537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5821610296318468, 0.653995809637833, 0.5941334929661777, 0.733163723436097, 0.5269097222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6299012271774918, 0.7439389404369949, 0.6685124214307094, 0.7325651002693805, 0.5719039351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721041604310087, 0.7202933253516911, 0.6375336725531278, 0.6855731816821311, 0.593605324074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6010176593834181, 0.6731517509727626, 0.5830589643819216, 0.7388506435199043, 0.5597511574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6207722238850644, 0.6839269679736606, 0.576923076923077, 0.7479796468123316, 0.6144386574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6533971864711164, 0.7270278359772523, 0.6164322059263694, 0.7291230170607603, 0.5674189814814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6339419335528285, 0.7274768033522897, 0.5899431307991618, 0.7265788686022149, 0.5727719907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6638730918886561, 0.638730918886561, 0.5320263394193355, 0.7132595031427718, 0.5868055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6092487279257707, 0.7093684525591141, 0.5963783298413649, 0.6487578569290632, 0.5601851851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6551930559712661, 0.7328644118527388, 0.6113439090092787, 0.7351092487279257, 0.579861111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6837773121819815, 0.7375037413947918, 0.6495061358874589, 0.7126608799760551, 0.5354456018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6313977850942831, 0.7384016761448668, 0.6385812630948818, 0.6821310984735109, 0.5562789351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
