Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:49, 48.29s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<29:46, 38.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:49<25:41, 34.26s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:19<23:49, 32.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:07<27:22, 38.19s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:42<25:55, 37.04s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:15<24:33, 35.95s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:44<22:27, 33.68s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:40<26:17, 40.44s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:18<25:08, 39.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:51<23:12, 37.63s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:19<20:56, 34.92s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:15<23:59, 41.13s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:54<22:59, 40.58s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:26<20:52, 37.96s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:57<19:12, 36.01s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:00<22:41, 43.91s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:45<22:12, 44.40s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:28<21:10, 43.82s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:10<20:14, 43.38s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:18<22:49, 50.73s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:07<21:46, 50.26s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:55<20:36, 49.46s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:39<19:12, 48.00s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:49<20:53, 54.49s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:37<19:15, 52.52s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:26<18:00, 51.47s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [20:10<16:26, 49.34s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:25<18:00, 56.85s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:12<16:15, 54.18s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:57<14:29, 51.17s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:40<13:03, 48.94s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:55<14:08, 56.56s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:58<13:40, 58.58s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:58<12:45, 58.91s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:56<11:43, 58.61s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:15<11:52, 64.80s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:19<10:44, 64.49s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [31:21<09:34, 63.78s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [32:20<08:20, 62.52s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:43<08:01, 68.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:48<06:44, 67.36s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:49<05:27, 65.52s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [36:50<04:16, 64.24s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [38:18<03:34, 71.38s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [39:26<02:20, 70.40s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [40:30<01:08, 68.29s/parameter_set][A
 Processing: 100%|██████████| 48/48 [41:27<00:00, 65.14s/parameter_set][A Processing: 100%|██████████| 48/48 [41:27<00:00, 51.83s/parameter_set]
CV test_score: [0.8651271753681391, 0.9196787148594378, 0.9164156626506024, 0.94662638469285, 0.8445787176905001]
Processing:   2%|▏         | 1/48 [00:42<32:56, 42.06s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:13<27:19, 35.63s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:41<24:08, 32.20s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:07<21:58, 29.98s/parameter_set][A
Processing:  10%|█         | 5/48 [02:56<26:16, 36.65s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:28<24:35, 35.14s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:57<22:38, 33.14s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:24<20:49, 31.23s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:19<25:10, 38.74s/parameter_set][A
Processing:  21%|██        | 10/48 [05:53<23:27, 37.03s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:23<21:31, 34.91s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:51<19:41, 32.82s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:43<22:36, 38.76s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:17<21:01, 37.11s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:46<19:09, 34.84s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:13<17:19, 32.49s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:10<20:29, 39.67s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:52<20:16, 40.55s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:32<19:32, 40.45s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:11<18:38, 39.95s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:13<20:57, 46.56s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:03<20:35, 47.52s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:41<18:36, 44.67s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:24<17:38, 44.12s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:28<19:12, 50.13s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:13<17:49, 48.63s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:55<16:18, 46.60s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:35<14:50, 44.52s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:40<16:07, 50.93s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:28<14:56, 49.79s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:10<13:28, 47.59s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:51<12:11, 45.72s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:00<13:09, 52.61s/parameter_set][A
Processing:  71%|███████   | 34/48 [23:57<12:36, 54.01s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:51<11:41, 53.94s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:42<10:36, 53.06s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [26:56<10:52, 59.33s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:54<09:50, 59.02s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:49<08:39, 57.70s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:43<07:32, 56.52s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:57<07:13, 61.93s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:56<06:06, 61.10s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:51<04:56, 59.25s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:44<03:49, 57.40s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:03<03:10, 63.62s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:04<02:05, 62.89s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:00<01:00, 60.99s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:56<00:00, 59.30s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:56<00:00, 47.42s/parameter_set]
CV test_score: [0.8232931726907631, 0.7764390896921017, 0.8599397590361445, 0.8056394763343403, 0.9590466599530043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7811244979919678, 0.8142570281124498, 0.9156626506024096, 0.81067472306143, 0.9660960053709298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8242971887550201, 0.8102409638554217, 0.8060993975903614, 0.8335011748909029, 0.9180933199060086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8423694779116465, 0.7774431057563588, 0.8317018072289156, 0.6435045317220545, 0.9080228264518295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7553547523427042, 0.8065595716198126, 0.8862951807228916, 0.7777777777777777, 0.9560255119167506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8058902275769746, 0.7981927710843373, 0.8599397590361446, 0.8113460892917086, 0.958710976837865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8437081659973227, 0.8283132530120482, 0.8987198795180723, 0.7489090298757972, 0.886874790198053]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8510709504685409, 0.8165997322623829, 0.8460090361445783, 0.8029540114132259, 0.8616985565626049]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7878179384203481, 0.7948460508701471, 0.9021084337349397, 0.8284659281638134, 0.9560255119167507]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8380187416331994, 0.8005354752342704, 0.8900602409638555, 0.8130245048674052, 0.9570325612621685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8089022757697456, 0.7282463186077643, 0.911144578313253, 0.8408862034239677, 0.8972809667673717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7874832663989291, 0.7369477911646586, 0.8249246987951808, 0.8335011748909029, 0.9167505874454516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7332663989290495, 0.8159303882195448, 0.9096385542168676, 0.8251090970124204, 0.9650889560255119]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062248995983935, 0.8112449799196787, 0.8851656626506024, 0.819402484055052, 0.9442766028868749]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7543507362784472, 0.7908299866131192, 0.8817771084337348, 0.8207452165156093, 0.9328633769721383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8035475234270415, 0.8192771084337349, 0.8136295180722892, 0.7358173883853643, 0.9117153407183619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821285140562249, 0.7801204819277109, 0.863328313253012, 0.8089963074857335, 0.9600537092984224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7811244979919678, 0.8142570281124498, 0.9156626506024096, 0.81067472306143, 0.9660960053709298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8242971887550201, 0.8102409638554217, 0.8060993975903614, 0.8335011748909029, 0.9180933199060086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8423694779116465, 0.7774431057563588, 0.8317018072289156, 0.6435045317220545, 0.9080228264518295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7510040160642572, 0.8109103078982597, 0.8844126506024097, 0.779120510238335, 0.9556898288016112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8058902275769746, 0.7981927710843373, 0.8599397590361446, 0.8113460892917086, 0.958710976837865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8437081659973227, 0.8283132530120482, 0.8987198795180723, 0.7489090298757972, 0.886874790198053]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8510709504685409, 0.8165997322623829, 0.8460090361445783, 0.8029540114132259, 0.8616985565626049]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7888219544846051, 0.7998661311914324, 0.901355421686747, 0.83014434373951, 0.9560255119167506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8380187416331994, 0.8005354752342704, 0.8900602409638555, 0.8130245048674052, 0.9570325612621685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8089022757697456, 0.7282463186077643, 0.911144578313253, 0.8408862034239677, 0.8972809667673717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7874832663989291, 0.7369477911646586, 0.8249246987951808, 0.8335011748909029, 0.9167505874454516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7309236947791163, 0.8179384203480589, 0.9085090361445783, 0.8234306814367237, 0.9650889560255119]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062248995983935, 0.8112449799196787, 0.8851656626506024, 0.819402484055052, 0.9442766028868749]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7543507362784472, 0.7908299866131192, 0.8817771084337348, 0.8207452165156093, 0.9328633769721383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8035475234270415, 0.8192771084337349, 0.8136295180722892, 0.7358173883853643, 0.9117153407183619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821285140562249, 0.7801204819277109, 0.863328313253012, 0.8089963074857335, 0.9600537092984224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7811244979919678, 0.8142570281124498, 0.9156626506024096, 0.81067472306143, 0.9660960053709298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8242971887550201, 0.8102409638554217, 0.8060993975903614, 0.8335011748909029, 0.9180933199060086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8423694779116465, 0.7774431057563588, 0.8317018072289156, 0.6435045317220545, 0.9080228264518295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7510040160642572, 0.8109103078982597, 0.8844126506024097, 0.779120510238335, 0.9556898288016112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8058902275769746, 0.7981927710843373, 0.8599397590361446, 0.8113460892917086, 0.958710976837865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8437081659973227, 0.8283132530120482, 0.8987198795180723, 0.7489090298757972, 0.886874790198053]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8510709504685409, 0.8165997322623829, 0.8460090361445783, 0.8029540114132259, 0.8616985565626049]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7888219544846051, 0.7998661311914324, 0.901355421686747, 0.83014434373951, 0.9560255119167506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8380187416331994, 0.8005354752342704, 0.8900602409638555, 0.8130245048674052, 0.9570325612621685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8089022757697456, 0.7282463186077643, 0.911144578313253, 0.8408862034239677, 0.8972809667673717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7874832663989291, 0.7369477911646586, 0.8249246987951808, 0.8335011748909029, 0.9167505874454516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7309236947791163, 0.8179384203480589, 0.9085090361445783, 0.8234306814367237, 0.9650889560255119]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062248995983935, 0.8112449799196787, 0.8851656626506024, 0.819402484055052, 0.9442766028868749]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7543507362784472, 0.7908299866131192, 0.8817771084337348, 0.8207452165156093, 0.9328633769721383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8035475234270415, 0.8192771084337349, 0.8136295180722892, 0.7358173883853643, 0.9117153407183619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<34:28, 44.01s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:14<27:45, 36.21s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:42<24:11, 32.26s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:08<21:51, 29.80s/parameter_set][A
Processing:  10%|█         | 5/48 [02:56<25:58, 36.25s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:28<24:26, 34.91s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:57<22:35, 33.06s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:25<20:54, 31.37s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:16<24:20, 37.45s/parameter_set][A
Processing:  21%|██        | 10/48 [05:49<22:58, 36.28s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:19<21:07, 34.25s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:50<19:56, 33.25s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:40<22:26, 38.47s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:16<21:15, 37.53s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:45<19:18, 35.10s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:12<17:23, 32.60s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:09<20:33, 39.80s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:52<20:28, 40.95s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:33<19:49, 41.02s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:13<18:59, 40.69s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:17<21:22, 47.50s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:04<20:34, 47.49s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:42<18:33, 44.54s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:23<17:21, 43.41s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:27<19:01, 49.64s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:13<17:48, 48.59s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:56<16:24, 46.88s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:36<14:58, 44.92s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:42<16:12, 51.18s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:31<15:12, 50.69s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:14<13:41, 48.32s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:56<12:20, 46.31s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:06<13:22, 53.49s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:03<12:44, 54.59s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:57<11:47, 54.45s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:49<10:44, 53.72s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:05<11:03, 60.28s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:09<10:14, 61.48s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:59<08:42, 58.10s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:55<07:37, 57.23s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:11<07:21, 63.06s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:09<06:08, 61.45s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:04<04:57, 59.47s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:57<03:50, 57.67s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:21<03:15, 65.32s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:19<02:06, 63.13s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:17<01:01, 61.74s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:11<00:00, 59.29s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:11<00:00, 47.73s/parameter_set]
CV test_score: [0.7781124497991968, 0.7520080321285141, 0.8938253012048193, 0.9133937562940584, 0.8153742866733803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7623828647925033, 0.7921686746987951, 0.943524096385542, 0.8697549513259483, 0.7841557569654246]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821285140562249, 0.7827978580990629, 0.8874246987951807, 0.8724404162470628, 0.8197381671701913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7874832663989291, 0.8319946452476573, 0.9141566265060241, 0.9201074185968445, 0.7317891910036926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8112449799196787, 0.8303212851405622, 0.9096385542168675, 0.8922457200402819, 0.7995971802618329]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8142570281124497, 0.8624497991967872, 0.9152861445783134, 0.8556562604900975, 0.7579724739845586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8417001338688086, 0.7824631860776439, 0.9171686746987951, 0.8529707955689829, 0.8398791540785498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8734939759036144, 0.8182730923694779, 0.8618222891566265, 0.7348103390399462, 0.7848271231957031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8035475234270415, 0.8393574297188755, 0.9006024096385543, 0.8573346760657938, 0.802954011413226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.751338688085676, 0.8872155287817939, 0.896460843373494, 0.8345082242363209, 0.730110775427996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7362784471218207, 0.8276439089692101, 0.9130271084337349, 0.8076535750251762, 0.7875125881168177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8192771084337349, 0.8825301204819277, 0.8926957831325302, 0.7881839543470963, 0.8153742866733804]
CV train_score: [1.0, 0.9999999999999999, 1.0, 1.0, 1.0]
CV test_score: [0.786813922356091, 0.8614457831325301, 0.917921686746988, 0.88351795904666, 0.8123531386371265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7653949129852745, 0.8460508701472557, 0.9318524096385541, 0.8838536421617993, 0.7992614971466936]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7888219544846051, 0.856760374832664, 0.9567018072289156, 0.7942262504196038, 0.7630077207116481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8199464524765729, 0.8825301204819277, 0.9631024096385542, 0.783484390735146, 0.8046324269889225]
CV train_score: [1.0, 0.9999999999999999, 1.0, 1.0, 1.0]
CV test_score: [0.7781124497991968, 0.7556894243641232, 0.8949548192771085, 0.9133937562940584, 0.8089963074857334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7623828647925033, 0.7921686746987951, 0.943524096385542, 0.8697549513259483, 0.7841557569654246]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821285140562249, 0.7827978580990629, 0.8874246987951807, 0.8724404162470628, 0.8197381671701913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7874832663989291, 0.8319946452476573, 0.9141566265060241, 0.9201074185968445, 0.7317891910036926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8065595716198126, 0.8309906291834002, 0.909262048192771, 0.8935884525008393, 0.7959046659953004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8142570281124497, 0.8624497991967872, 0.9152861445783134, 0.8556562604900975, 0.7579724739845586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8417001338688086, 0.7824631860776439, 0.9171686746987951, 0.8529707955689829, 0.8398791540785498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8734939759036144, 0.8182730923694779, 0.8618222891566265, 0.7348103390399462, 0.7848271231957031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7978580990629183, 0.8393574297188755, 0.9054969879518073, 0.860691507217187, 0.8036253776435046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.751338688085676, 0.8872155287817939, 0.896460843373494, 0.8345082242363209, 0.730110775427996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7362784471218207, 0.8276439089692101, 0.9130271084337349, 0.8076535750251762, 0.7875125881168177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8192771084337349, 0.8825301204819277, 0.8926957831325302, 0.7881839543470963, 0.8153742866733804]
CV train_score: [1.0, 0.9999999999999999, 1.0, 1.0, 1.0]
CV test_score: [0.7814591700133868, 0.8614457831325301, 0.9239457831325302, 0.8845250083920779, 0.8100033568311513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7653949129852745, 0.8460508701472557, 0.9318524096385541, 0.8838536421617993, 0.7992614971466936]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7888219544846051, 0.856760374832664, 0.9567018072289156, 0.7942262504196038, 0.7630077207116481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8199464524765729, 0.8825301204819277, 0.9631024096385542, 0.783484390735146, 0.8046324269889225]
CV train_score: [1.0, 0.9999999999999999, 1.0, 1.0, 1.0]
CV test_score: [0.7781124497991968, 0.7556894243641232, 0.8949548192771085, 0.9133937562940584, 0.8089963074857334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7623828647925033, 0.7921686746987951, 0.943524096385542, 0.8697549513259483, 0.7841557569654246]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
