Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<45:03, 57.53s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:29, 47.60s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:12, 41.60s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
Processing:  10%|█         | 5/48 [03:50<34:30, 48.14s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:33<32:27, 46.36s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:09<29:22, 42.99s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:41<26:18, 39.46s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:54<32:29, 49.98s/parameter_set][A
Processing:  21%|██        | 10/48 [07:40<30:46, 48.60s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:17<27:51, 45.17s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:50<24:54, 41.51s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:05<30:05, 51.60s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:50<28:07, 49.62s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:27<25:12, 45.84s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:01<22:27, 42.10s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:19<27:25, 53.09s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:12<26:32, 53.07s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:02<25:08, 52.02s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:46<23:09, 49.62s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:16<27:47, 61.76s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:13<26:10, 60.41s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:04<23:53, 57.35s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:49<21:33, 53.89s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:24<25:18, 66.02s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:23<23:26, 63.92s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:14<21:01, 60.09s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:01<18:42, 56.10s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:37<21:38, 68.32s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:37<19:41, 65.66s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:28<17:23, 61.37s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:15<15:13, 57.11s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:56<17:29, 69.99s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:04<16:12, 69.45s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:06<14:35, 67.31s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:05<12:57, 64.82s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:52<14:10, 77.36s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:01<12:30, 75.02s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:04<10:41, 71.22s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:02<08:59, 67.43s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:52<09:21, 80.23s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:03<07:45, 77.51s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:07<06:07, 73.43s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:07<04:36, 69.18s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:02<04:09, 83.15s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.83s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:18<01:15, 75.10s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:20<00:00, 70.92s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:20<00:00, 60.42s/parameter_set]
CV test_score: [0.8552338530066815, 0.8865079365079365, 0.8277777777777777, 0.7331746031746031, 0.8340014847809949]
CV test_score: [0.7896065330363772, 0.8892063492063491, 0.8782539682539683, 0.828888888888889, 0.8264291017074982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965850037119525, 0.8861904761904762, 0.8211111111111111, 0.7917460317460318, 0.8533036377134373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.807275426874536, 0.790952380952381, 0.8515873015873016, 0.8106349206349206, 0.8243504083147737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8089086859688195, 0.8723809523809524, 0.8444444444444444, 0.806031746031746, 0.8657757980697848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.791388270230141, 0.8317460317460318, 0.809047619047619, 0.7973015873015873, 0.8798812175204157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7925760950259836, 0.8300000000000001, 0.8244444444444444, 0.8017460317460318, 0.8466221232368226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7594654788418708, 0.8022222222222222, 0.804920634920635, 0.7757142857142857, 0.8828507795100222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.816332590942836, 0.8674603174603175, 0.8700000000000001, 0.8352380952380952, 0.867260579064588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.793615441722346, 0.8606349206349208, 0.8534920634920635, 0.8233333333333333, 0.8448403860430587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8218262806236081, 0.7385714285714285, 0.8612698412698413, 0.8146031746031746, 0.8179658500371196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7380846325167038, 0.7047619047619048, 0.8536507936507935, 0.8198412698412698, 0.8077208611729769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8200445434298441, 0.8720634920634921, 0.8607936507936508, 0.8288888888888889, 0.8629547141796584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062360801781737, 0.8649206349206349, 0.8782539682539683, 0.8231746031746032, 0.8519673348181143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.755011135857461, 0.8333333333333334, 0.8552380952380951, 0.8496825396825397, 0.8402375649591685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7824795842613214, 0.7625396825396825, 0.8250793650793651, 0.7928571428571429, 0.7603563474387528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8001484780994803, 0.8776190476190476, 0.8628571428571428, 0.8498412698412698, 0.85909428359317]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7896065330363772, 0.8892063492063491, 0.8782539682539683, 0.828888888888889, 0.8264291017074982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965850037119525, 0.8861904761904762, 0.8211111111111111, 0.7917460317460318, 0.8533036377134373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.807275426874536, 0.790952380952381, 0.8515873015873016, 0.8106349206349206, 0.8243504083147737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:34, 51.81s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:25, 43.60s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:01<28:44, 38.32s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:29<24:55, 33.99s/parameter_set][A
Processing:  10%|█         | 5/48 [03:30<31:23, 43.81s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:09<29:30, 42.16s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:42<26:43, 39.11s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:12<24:16, 36.41s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:21<30:09, 46.40s/parameter_set][A
Processing:  21%|██        | 10/48 [07:03<28:36, 45.18s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:38<25:54, 42.02s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:11<23:32, 39.23s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:24<28:57, 49.65s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:07<26:58, 47.61s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:42<24:02, 43.72s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:13<21:12, 39.77s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:27<26:00, 50.34s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:16<24:51, 49.70s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:59<23:02, 47.66s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:38<21:06, 45.23s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:01<25:24, 56.45s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:54<23:59, 55.37s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:39<21:51, 52.46s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:20<19:37, 49.08s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:48<23:13, 60.59s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:41<21:26, 58.48s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:28<19:11, 54.82s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:10<16:59, 50.99s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:37<19:34, 61.80s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:31<17:51, 59.53s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:19<15:54, 56.13s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:03<14:00, 52.56s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:33<15:55, 63.73s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:34<14:39, 62.84s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:28<13:02, 60.20s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:21<11:37, 58.13s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:59<12:50, 70.09s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:07<11:32, 69.24s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:08<10:01, 66.80s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:02<08:23, 62.98s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:47<08:48, 75.51s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:52<07:15, 72.59s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:50<05:40, 68.16s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:44<04:15, 63.91s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:27<03:46, 75.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:35<02:26, 73.28s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:34<01:09, 69.06s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:27<00:00, 64.07s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:27<00:00, 55.56s/parameter_set]
CV test_score: [0.8355555555555556, 0.885079365079365, 0.8128571428571428, 0.9025983667409058, 0.7913882702301411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8020634920634921, 0.8768253968253968, 0.8573015873015873, 0.889532293986637, 0.7808463251670379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7812698412698413, 0.8061904761904761, 0.8373015873015873, 0.8846325167037862, 0.7573867854491463]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8288888888888889, 0.901904761904762, 0.8368253968253968, 0.8479584261321454, 0.8133630289532294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8717460317460317, 0.8958730158730159, 0.8514285714285714, 0.9006681514476615, 0.7956941351150706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8571428571428571, 0.8636507936507937, 0.7714285714285715, 0.9006681514476615, 0.8414253897550111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8274603174603175, 0.8585714285714285, 0.8598412698412699, 0.8772086117297698, 0.7233853006681514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8257142857142856, 0.8425396825396825, 0.7490476190476191, 0.883147735708983, 0.7324424647364514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8563492063492064, 0.8753968253968254, 0.8231746031746032, 0.9092798812175205, 0.79539717891611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8484126984126984, 0.8926984126984127, 0.8363492063492064, 0.9014105419450632, 0.7967334818114328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8357142857142857, 0.8565079365079366, 0.7631746031746032, 0.8547884187082406, 0.7801039346696362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8501587301587301, 0.8080952380952381, 0.7149206349206348, 0.8959168522642911, 0.7175946547884188]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8426984126984127, 0.8911111111111111, 0.8263492063492064, 0.9180400890868596, 0.7881217520415739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8465079365079364, 0.8663492063492064, 0.7741269841269841, 0.9103192279138826, 0.7750556792873051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8263492063492064, 0.793015873015873, 0.7642857142857142, 0.8815144766146994, 0.7894580549368968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.763015873015873, 0.8217460317460318, 0.6796825396825397, 0.8608760207869339, 0.8397921306607276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8373015873015872, 0.8823809523809524, 0.8114285714285714, 0.9070527097253155, 0.785449146250928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8020634920634921, 0.8768253968253968, 0.8573015873015873, 0.889532293986637, 0.7808463251670379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7812698412698413, 0.8061904761904761, 0.8373015873015873, 0.8846325167037862, 0.7573867854491463]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8288888888888889, 0.901904761904762, 0.8368253968253968, 0.8479584261321454, 0.8133630289532294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8695238095238096, 0.8963492063492063, 0.846031746031746, 0.9043801039346696, 0.8019302152932443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8571428571428571, 0.8636507936507937, 0.7714285714285715, 0.9006681514476615, 0.8414253897550111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8274603174603175, 0.8585714285714285, 0.8598412698412699, 0.8772086117297698, 0.7233853006681514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8257142857142856, 0.8425396825396825, 0.7490476190476191, 0.883147735708983, 0.7324424647364514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.856031746031746, 0.8757142857142858, 0.8144444444444444, 0.910913140311804, 0.7989606533036376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8484126984126984, 0.8926984126984127, 0.8363492063492064, 0.9014105419450632, 0.7967334818114328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8357142857142857, 0.8565079365079366, 0.7631746031746032, 0.8547884187082406, 0.7801039346696362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8501587301587301, 0.8080952380952381, 0.7149206349206348, 0.8959168522642911, 0.7175946547884188]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8380952380952381, 0.8907936507936507, 0.819047619047619, 0.9217520415738679, 0.7921306607275427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8465079365079364, 0.8663492063492064, 0.7741269841269841, 0.9103192279138826, 0.7750556792873051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8263492063492064, 0.793015873015873, 0.7642857142857142, 0.8815144766146994, 0.7894580549368968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.763015873015873, 0.8217460317460318, 0.6796825396825397, 0.8608760207869339, 0.8397921306607276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8365079365079364, 0.8795238095238095, 0.8141269841269841, 0.9086859688195992, 0.791833704528582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8020634920634921, 0.8768253968253968, 0.8573015873015873, 0.889532293986637, 0.7808463251670379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7812698412698413, 0.8061904761904761, 0.8373015873015873, 0.8846325167037862, 0.7573867854491463]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8288888888888889, 0.901904761904762, 0.8368253968253968, 0.8479584261321454, 0.8133630289532294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8704761904761905, 0.8966666666666667, 0.8511111111111112, 0.9060133630289532, 0.8050482553823312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8571428571428571, 0.8636507936507937, 0.7714285714285715, 0.9006681514476615, 0.8414253897550111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8274603174603175, 0.8585714285714285, 0.8598412698412699, 0.8772086117297698, 0.7233853006681514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8257142857142856, 0.8425396825396825, 0.7490476190476191, 0.883147735708983, 0.7324424647364514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8577777777777778, 0.8747619047619047, 0.8182539682539682, 0.9146250927988121, 0.8001484780994803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8484126984126984, 0.8926984126984127, 0.8363492063492064, 0.9014105419450632, 0.7967334818114328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8357142857142857, 0.8565079365079366, 0.7631746031746032, 0.8547884187082406, 0.7801039346696362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8501587301587301, 0.8080952380952381, 0.7149206349206348, 0.8959168522642911, 0.7175946547884188]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.837936507936508, 0.8885714285714287, 0.8238095238095238, 0.9242761692650334, 0.7956941351150706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8465079365079364, 0.8663492063492064, 0.7741269841269841, 0.9103192279138826, 0.7750556792873051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8263492063492064, 0.793015873015873, 0.7642857142857142, 0.8815144766146994, 0.7894580549368968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.763015873015873, 0.8217460317460318, 0.6796825396825397, 0.8608760207869339, 0.8397921306607276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:52, 48.36s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<30:53, 40.30s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:32, 35.39s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:19<23:23, 31.89s/parameter_set][A
Processing:  10%|█         | 5/48 [03:19<30:11, 42.13s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:58<28:42, 41.00s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:30<26:02, 38.11s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:59<23:26, 35.17s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:03<28:46, 44.26s/parameter_set][A
Processing:  21%|██        | 10/48 [06:42<27:02, 42.69s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:15<24:24, 39.59s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:43<21:39, 36.09s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:48<26:09, 44.85s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:27<24:31, 43.29s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:01<22:07, 40.23s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:30<19:43, 36.99s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:41<24:20, 47.10s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:28<23:34, 47.15s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:10<21:59, 45.52s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:50<20:30, 43.94s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:09<24:34, 54.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:59<22:58, 53.02s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:42<20:53, 50.15s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:25<19:09, 47.89s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:51<22:49, 59.53s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:42<20:50, 56.82s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:26<18:35, 53.12s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:08<16:32, 49.63s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:33<19:03, 60.18s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:25<17:19, 57.73s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:10<15:18, 54.01s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:52<13:24, 50.27s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:17<15:13, 60.87s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:18<14:10, 60.73s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:13<12:47, 59.05s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:07<11:32, 57.74s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:51<13:05, 71.39s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:58<11:41, 70.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:53<09:51, 65.76s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:45<08:12, 61.57s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:26<08:32, 73.18s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:34<07:09, 71.62s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:34<05:41, 68.30s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:31<04:19, 64.76s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:17<03:51, 77.26s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:20<02:26, 73.05s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:18<01:08, 68.52s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:13<00:00, 64.41s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:13<00:00, 54.03s/parameter_set]
CV test_score: [0.8541945063103193, 0.8806349206349207, 0.8974603174603175, 0.8576190476190476, 0.8516703786191537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8331106161841129, 0.8480952380952381, 0.8633333333333333, 0.8453968253968254, 0.8634001484780994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.835931700074239, 0.8617460317460317, 0.8346031746031747, 0.758095238095238, 0.8378619153674833]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8825538233110616, 0.7855555555555556, 0.7684126984126984, 0.7779365079365079, 0.8403860430586488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8537490720118783, 0.8973015873015874, 0.8804761904761905, 0.8773015873015872, 0.8739420935412028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8331106161841129, 0.8568253968253967, 0.9199999999999999, 0.8641269841269841, 0.8849294729027468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8662212323682257, 0.8514285714285714, 0.8555555555555555, 0.7979365079365079, 0.8293986636971047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.835486265775798, 0.91, 0.8779365079365079, 0.7731746031746032, 0.8457312546399406]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.875426874536006, 0.8846031746031746, 0.9122222222222223, 0.8592063492063493, 0.8717149220489977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8835931700074239, 0.8684126984126984, 0.9053968253968254, 0.8538095238095238, 0.8565701559020045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.853600593912398, 0.8634920634920635, 0.9073015873015873, 0.8695238095238095, 0.8342984409799554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8709725315515962, 0.8687301587301588, 0.8634920634920635, 0.8768253968253967, 0.7983667409057165]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8743875278396436, 0.8884126984126984, 0.8890476190476191, 0.8788888888888888, 0.8506310319227914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8656273199703044, 0.8795238095238096, 0.913015873015873, 0.8430158730158731, 0.8543429844097995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8515219005196734, 0.8709523809523809, 0.8922222222222222, 0.8215873015873016, 0.8509279881217521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
