Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:45, 46.94s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<29:52, 38.96s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:47<25:20, 33.79s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:12<22:11, 30.27s/parameter_set][A
Processing:  10%|█         | 5/48 [03:09<28:27, 39.71s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:44<26:50, 38.35s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:14<24:16, 35.53s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:41<21:43, 32.59s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:41<26:49, 41.28s/parameter_set][A
Processing:  21%|██        | 10/48 [06:17<25:08, 39.69s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:47<22:34, 36.61s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:13<20:06, 33.51s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:15<24:30, 42.01s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:52<23:04, 40.72s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:24<20:51, 37.91s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:50<18:23, 34.48s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:55<22:35, 43.72s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:39<21:50, 43.68s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:19<20:29, 42.40s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:53<18:42, 40.08s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:12<23:14, 51.65s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:59<21:48, 50.32s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:39<19:38, 47.15s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:16<17:40, 44.17s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:33<20:42, 54.03s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:21<19:07, 52.18s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:03<17:09, 49.02s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:40<15:13, 45.66s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:00<17:39, 55.75s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:49<16:09, 53.88s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:29<14:05, 49.76s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:07<12:16, 46.01s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:30<14:16, 57.11s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:24<13:07, 56.24s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:14<11:45, 54.29s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:00<10:22, 51.88s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:28<11:31, 62.88s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:25<10:10, 61.09s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:15<08:40, 57.82s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:08<07:30, 56.35s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:42<07:53, 67.61s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:40<06:28, 64.70s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:32<05:04, 60.85s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:18<03:45, 56.46s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:52<03:22, 67.60s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:50<02:09, 64.66s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:40<01:00, 60.48s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:29<00:00, 56.96s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:29<00:00, 49.37s/parameter_set]
CV test_score: [0.5619047619047619, 0.6689795918367347, 0.6191836734693877, 0.6661224489795918, 0.6455938697318008]
CV test_score: [0.6625702247191011, 0.6348314606741573, 0.7226123595505617, 0.5880149812734082, 0.6211158192090396]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436095505617978, 0.6769662921348314, 0.7222612359550562, 0.6692883895131087, 0.6945621468926554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6320224719101124, 0.6657303370786517, 0.5874297752808989, 0.6254681647940075, 0.6705508474576272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186797752808989, 0.598314606741573, 0.7229634831460674, 0.601498127340824, 0.6504237288135593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6004213483146067, 0.6274578651685393, 0.6618679775280899, 0.650187265917603, 0.6271186440677966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5997191011235955, 0.5737359550561798, 0.6804775280898876, 0.6895131086142322, 0.6334745762711864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.574438202247191, 0.590941011235955, 0.6137640449438202, 0.549063670411985, 0.5522598870056497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306179775280898, 0.6604634831460674, 0.7110252808988764, 0.6400749063670411, 0.6232344632768362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.644311797752809, 0.65625, 0.6878511235955056, 0.5576779026217229, 0.6684322033898304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6362359550561798, 0.6769662921348314, 0.6871488764044944, 0.6625468164794008, 0.6218220338983051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7008426966292135, 0.6506320224719102, 0.6530898876404494, 0.6617977528089888, 0.5247175141242937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355337078651686, 0.6474719101123596, 0.7106741573033708, 0.651310861423221, 0.612994350282486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6643258426966293, 0.670997191011236, 0.7268258426966292, 0.6112359550561798, 0.6423022598870056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5807584269662921, 0.6523876404494383, 0.7837078651685394, 0.6382022471910113, 0.638771186440678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6857443820224719, 0.6980337078651685, 0.6485252808988764, 0.6119850187265918, 0.6486581920903955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6713483146067416, 0.6724016853932584, 0.6990870786516854, 0.6359550561797752, 0.6596045197740112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625702247191011, 0.6348314606741573, 0.7226123595505617, 0.5880149812734082, 0.6211158192090396]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436095505617978, 0.6769662921348314, 0.7222612359550562, 0.6692883895131087, 0.6945621468926554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6320224719101124, 0.6657303370786517, 0.5874297752808989, 0.6254681647940075, 0.6705508474576272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<38:02, 48.56s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:18, 40.85s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:54<27:07, 36.16s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<23:58, 32.70s/parameter_set][A
Processing:  10%|█         | 5/48 [03:22<30:31, 42.59s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:00<28:43, 41.02s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:31<25:56, 37.95s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:59<23:06, 34.65s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:03<28:25, 43.73s/parameter_set][A
Processing:  21%|██        | 10/48 [06:42<26:53, 42.46s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:14<24:14, 39.32s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:44<21:54, 36.52s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:53<27:02, 46.35s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:34<25:17, 44.64s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:07<22:34, 41.03s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:36<19:55, 37.36s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:44<24:07, 46.70s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:33<23:45, 47.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:15<22:08, 45.82s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:54<20:21, 43.63s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:13<24:29, 54.42s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:05<23:15, 53.67s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:52<21:27, 51.50s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:31<19:10, 47.93s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:58<22:49, 59.53s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:49<20:53, 56.99s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:32<18:30, 52.88s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:12<16:20, 49.02s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:35<18:44, 59.19s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:27<17:04, 56.92s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:12<15:05, 53.28s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:53<13:13, 49.57s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:21<15:19, 61.31s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:22<14:16, 61.16s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:17<12:52, 59.42s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:07<11:17, 56.48s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:48<12:47, 69.78s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:51<11:17, 67.73s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:46<09:35, 63.98s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:36<07:58, 59.86s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:20<08:31, 73.03s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:24<07:01, 70.18s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:19<05:28, 65.61s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:11<04:06, 61.61s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [39:53<03:41, 73.79s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:56<02:21, 70.55s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:50<01:05, 65.72s/parameter_set][A
Processing: 100%|██████████| 48/48 [42:41<00:00, 61.25s/parameter_set][AProcessing: 100%|██████████| 48/48 [42:41<00:00, 53.37s/parameter_set]
CV test_score: [0.623587570621469, 0.64453125, 0.7034801136363636, 0.6502130681818181, 0.6228693181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5748587570621468, 0.6409801136363636, 0.6885653409090909, 0.6310369318181818, 0.5880681818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.640183615819209, 0.6690340909090909, 0.7446732954545455, 0.6338778409090908, 0.6864346590909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6253531073446328, 0.65625, 0.6846590909090909, 0.6012073863636364, 0.6455965909090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6578389830508474, 0.7428977272727273, 0.7468039772727273, 0.6853693181818182, 0.6697443181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6543079096045198, 0.7027698863636362, 0.7318892045454546, 0.68359375, 0.6395596590909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182909604519774, 0.6786221590909092, 0.6782670454545454, 0.6981534090909091, 0.67578125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5787429378531074, 0.6850142045454546, 0.6729403409090909, 0.6150568181818181, 0.7354403409090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6398305084745762, 0.7446732954545454, 0.7521306818181818, 0.7173295454545454, 0.6708096590909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564265536723163, 0.7127130681818181, 0.7592329545454546, 0.6999289772727273, 0.6498579545454547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.644774011299435, 0.6942471590909091, 0.671875, 0.6779119318181819, 0.6196732954545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6179378531073446, 0.6487926136363636, 0.7134232954545454, 0.7077414772727272, 0.6523437500000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6574858757062146, 0.7240767045454546, 0.7638494318181819, 0.6832386363636365, 0.6605113636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.698093220338983, 0.7627840909090909, 0.7219460227272727, 0.6658380681818181, 0.6647727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971045197740114, 0.7325994318181819, 0.6910511363636364, 0.7191051136363636, 0.6356534090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.652542372881356, 0.6917613636363636, 0.6970880681818181, 0.69140625, 0.6427556818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221751412429378, 0.6455965909090908, 0.6977982954545454, 0.6477272727272727, 0.6249999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5748587570621468, 0.6409801136363636, 0.6885653409090909, 0.6310369318181818, 0.5880681818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.640183615819209, 0.6690340909090909, 0.7446732954545455, 0.6338778409090908, 0.6864346590909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6253531073446328, 0.65625, 0.6846590909090909, 0.6012073863636364, 0.6455965909090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6557203389830508, 0.7375710227272727, 0.74609375, 0.6828835227272727, 0.6704545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6543079096045198, 0.7027698863636362, 0.7318892045454546, 0.68359375, 0.6395596590909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182909604519774, 0.6786221590909092, 0.6782670454545454, 0.6981534090909091, 0.67578125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5787429378531074, 0.6850142045454546, 0.6729403409090909, 0.6150568181818181, 0.7354403409090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6394774011299434, 0.7400568181818181, 0.7553267045454545, 0.7286931818181819, 0.6686789772727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564265536723163, 0.7127130681818181, 0.7592329545454546, 0.6999289772727273, 0.6498579545454547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.644774011299435, 0.6942471590909091, 0.671875, 0.6779119318181819, 0.6196732954545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6179378531073446, 0.6487926136363636, 0.7134232954545454, 0.7077414772727272, 0.6523437500000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6546610169491526, 0.7290482954545454, 0.7585227272727273, 0.6875, 0.6580255681818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.698093220338983, 0.7627840909090909, 0.7219460227272727, 0.6658380681818181, 0.6647727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971045197740114, 0.7325994318181819, 0.6910511363636364, 0.7191051136363636, 0.6356534090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.652542372881356, 0.6917613636363636, 0.6970880681818181, 0.69140625, 0.6427556818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175847457627117, 0.64453125, 0.6946022727272727, 0.6491477272727273, 0.6264204545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5748587570621468, 0.6409801136363636, 0.6885653409090909, 0.6310369318181818, 0.5880681818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.640183615819209, 0.6690340909090909, 0.7446732954545455, 0.6338778409090908, 0.6864346590909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6253531073446328, 0.65625, 0.6846590909090909, 0.6012073863636364, 0.6455965909090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6500706214689265, 0.7365056818181819, 0.7357954545454545, 0.6814630681818181, 0.6640625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6543079096045198, 0.7027698863636362, 0.7318892045454546, 0.68359375, 0.6395596590909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182909604519774, 0.6786221590909092, 0.6782670454545454, 0.6981534090909091, 0.67578125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5787429378531074, 0.6850142045454546, 0.6729403409090909, 0.6150568181818181, 0.7354403409090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6348870056497176, 0.7411221590909091, 0.7443181818181818, 0.7233664772727273, 0.6633522727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564265536723163, 0.7127130681818181, 0.7592329545454546, 0.6999289772727273, 0.6498579545454547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.644774011299435, 0.6942471590909091, 0.671875, 0.6779119318181819, 0.6196732954545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6179378531073446, 0.6487926136363636, 0.7134232954545454, 0.7077414772727272, 0.6523437500000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6490112994350282, 0.7240767045454546, 0.7528409090909092, 0.6896306818181818, 0.6541193181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.698093220338983, 0.7627840909090909, 0.7219460227272727, 0.6658380681818181, 0.6647727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971045197740114, 0.7325994318181819, 0.6910511363636364, 0.7191051136363636, 0.6356534090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.652542372881356, 0.6917613636363636, 0.6970880681818181, 0.69140625, 0.6427556818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<38:49, 49.55s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<31:56, 41.66s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:54<26:52, 35.84s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:20<23:26, 31.96s/parameter_set][A
Processing:  10%|█         | 5/48 [03:22<30:33, 42.65s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:02<29:20, 41.92s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:35<26:41, 39.06s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:04<23:44, 35.60s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:11<29:41, 45.68s/parameter_set][A
Processing:  21%|██        | 10/48 [06:51<27:46, 43.85s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:23<24:48, 40.23s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:53<22:16, 37.11s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:02<27:13, 46.66s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:42<25:23, 44.80s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:14<22:31, 40.94s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:44<20:01, 37.53s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:50<23:51, 46.17s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:38<23:20, 46.69s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:19<21:47, 45.08s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:58<20:07, 43.14s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:20<24:37, 54.72s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:10<23:04, 53.26s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:53<20:56, 50.26s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:33<18:49, 47.08s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:55<22:04, 57.58s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:44<20:13, 55.18s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:28<18:04, 51.64s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:06<15:54, 47.71s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:29<18:28, 58.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:22<17:00, 56.71s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:09<15:12, 53.68s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:49<13:16, 49.78s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:19<15:23, 61.60s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:19<14:15, 61.13s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:12<12:44, 58.82s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:02<11:12, 56.05s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:41<12:37, 68.89s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:40<11:01, 66.18s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:33<09:19, 62.21s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:24<07:49, 58.65s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:07<08:24, 72.04s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:10<06:56, 69.45s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:06<05:27, 65.45s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:00<04:07, 61.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [39:46<03:45, 75.23s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:51<02:24, 72.19s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:45<01:06, 66.55s/parameter_set][A
Processing: 100%|██████████| 48/48 [42:36<00:00, 61.95s/parameter_set][AProcessing: 100%|██████████| 48/48 [42:36<00:00, 53.26s/parameter_set]
CV test_score: [0.6795977011494253, 0.7625718390804598, 0.7453304597701149, 0.6300287356321839, 0.5931034482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6415229885057472, 0.7654454022988506, 0.6691810344827586, 0.6734913793103449, 0.6195402298850575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.639367816091954, 0.6821120689655172, 0.7015086206896551, 0.6619971264367817, 0.6107279693486589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.581896551724138, 0.7270114942528736, 0.5962643678160919, 0.6986350574712643, 0.6712643678160919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7147988505747127, 0.8002873563218391, 0.7417385057471264, 0.6224856321839081, 0.6099616858237548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6214080459770115, 0.8110632183908045, 0.6864224137931034, 0.5962643678160919, 0.6149425287356322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7173132183908045, 0.7464080459770115, 0.7061781609195402, 0.5420258620689655, 0.5298850574712644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795977011494253, 0.8171695402298851, 0.6221264367816093, 0.6073994252873564, 0.6406130268199234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7212643678160919, 0.7769396551724138, 0.7607758620689655, 0.6127873563218391, 0.6026819923371648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7036637931034483, 0.7866379310344828, 0.6943247126436782, 0.5912356321839081, 0.5877394636015326]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.74066091954023, 0.7575431034482759, 0.694683908045977, 0.6436781609195402, 0.6149425287356322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5657327586206896, 0.7298850574712643, 0.6979166666666666, 0.6497844827586208, 0.5582375478927203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7144396551724138, 0.834051724137931, 0.7614942528735632, 0.6167385057471264, 0.614176245210728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6857040229885059, 0.8286637931034482, 0.7083333333333334, 0.5761494252873564, 0.6229885057471265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566091954022989, 0.7704741379310345, 0.7277298850574713, 0.627155172413793, 0.5636015325670498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
