Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
62
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [62]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_62_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 62 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:62 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:01<47:47, 61.02s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:47<40:20, 52.61s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:26<34:33, 46.08s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:58<29:52, 40.74s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:16<38:42, 54.02s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:07<37:05, 52.99s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:46<33:14, 48.65s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:21<29:25, 44.14s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:44<36:40, 56.42s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:37<35:04, 55.37s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:18<31:21, 50.85s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:54<27:44, 46.23s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:20<34:02, 58.35s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:12<32:04, 56.60s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:56<28:55, 52.60s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:30<25:11, 47.22s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:59<30:52, 59.76s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:02<30:19, 60.64s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:55<28:11, 58.34s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:44<25:54, 55.53s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:26<31:16, 69.49s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:34<29:51, 68.92s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:29<27:03, 64.94s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:19<24:09, 60.40s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [24:09<28:53, 75.37s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:17<26:44, 72.94s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [26:12<23:41, 67.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [27:03<20:51, 62.59s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:55<24:30, 77.39s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [30:05<22:34, 75.25s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [31:03<19:53, 70.18s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [31:55<17:12, 64.54s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [33:47<19:43, 78.87s/parameter_set][A
 Processing:  71%|███████   | 34/48 [35:06<18:25, 78.99s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [36:15<16:28, 76.05s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [37:18<14:22, 71.90s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [39:22<16:05, 87.77s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [40:40<14:06, 84.69s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:47<11:53, 79.31s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:49<09:53, 74.16s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [44:52<10:20, 88.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [46:09<08:31, 85.31s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [47:15<06:37, 79.41s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [48:15<04:55, 73.86s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [50:23<04:29, 89.85s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [51:45<02:55, 87.63s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [52:51<01:21, 81.17s/parameter_set][A
 Processing: 100%|██████████| 48/48 [54:26<00:00, 85.21s/parameter_set][A Processing: 100%|██████████| 48/48 [54:26<00:00, 68.05s/parameter_set]
CV test_score: [0.5873059866962306, 0.6665742793791574, 0.6151388888888889, 0.6683333333333333, 0.6054166666666667]
Processing:  88%|████████▊ | 42/48 [57:23<11:32, 115.38s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [59:38<10:07, 121.45s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [1:00:59<07:17, 109.26s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:03:20<05:56, 118.90s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:05:00<03:46, 113.02s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:06:30<01:46, 106.14s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:07:51<00:00, 98.64s/parameter_set] [AProcessing: 100%|██████████| 48/48 [1:07:51<00:00, 84.82s/parameter_set]
CV test_score: [0.5238359201773837, 0.629988913525499, 0.5340277777777778, 0.6519444444444444, 0.5472222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5411585365853658, 0.5748337028824834, 0.5508333333333333, 0.5776388888888889, 0.5081944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5726164079822617, 0.6876385809312638, 0.5476388888888889, 0.5659722222222222, 0.5788888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5357538802660754, 0.6223669623059868, 0.5698611111111112, 0.6427777777777778, 0.6308333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5415742793791574, 0.6166851441241685, 0.5631944444444444, 0.5663888888888888, 0.6331944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5527993348115299, 0.6604767184035477, 0.5116666666666667, 0.5577777777777777, 0.5875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 0.9999999999999999]
CV test_score: [0.47200665188470065, 0.5760809312638582, 0.5322222222222222, 0.5065277777777778, 0.6319444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48835920177383596, 0.5170454545454546, 0.4970833333333333, 0.5063888888888889, 0.6320833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5333980044345897, 0.6725332594235033, 0.61125, 0.551111111111111, 0.6743055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5212028824833703, 0.6405210643015522, 0.5080555555555555, 0.5618055555555556, 0.7184722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5135809312638581, 0.6186252771618626, 0.5912499999999999, 0.49444444444444446, 0.6729166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45232815964523276, 0.5738636363636364, 0.5781944444444445, 0.4997222222222222, 0.6025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5137195121951219, 0.6154379157427937, 0.6298611111111112, 0.5366666666666666, 0.6506944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5051274944567627, 0.6125277161862527, 0.5786111111111111, 0.5970833333333333, 0.6831944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5541851441241685, 0.6503603104212861, 0.544861111111111, 0.5711111111111111, 0.6583333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5279933481152993, 0.5414356984478936, 0.5927777777777777, 0.5594444444444444, 0.5384722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5072062084257206, 0.6365022172949002, 0.5584722222222223, 0.659861111111111, 0.5729166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5292405764966741, 0.5738636363636364, 0.5506944444444445, 0.5806944444444444, 0.5077777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5726164079822617, 0.6876385809312638, 0.5476388888888889, 0.5659722222222222, 0.5788888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5357538802660754, 0.6223669623059868, 0.5698611111111112, 0.6427777777777778, 0.6308333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5471175166297118, 0.6176552106430155, 0.5618055555555556, 0.5652777777777778, 0.6345833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5489190687361419, 0.659229490022173, 0.5081944444444444, 0.5570833333333334, 0.5843055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47200665188470065, 0.5760809312638582, 0.5322222222222222, 0.5065277777777778, 0.6319444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48835920177383596, 0.5170454545454546, 0.4970833333333333, 0.5063888888888889, 0.6320833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5315964523281597, 0.6754434589800443, 0.601388888888889, 0.5551388888888888, 0.6763888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5220343680709534, 0.6405210643015522, 0.5075000000000001, 0.5618055555555556, 0.7180555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5135809312638581, 0.6186252771618626, 0.5912499999999999, 0.49444444444444446, 0.6729166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45232815964523276, 0.5738636363636364, 0.5781944444444445, 0.4997222222222222, 0.6025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5095620842572062, 0.6184866962305986, 0.6151388888888889, 0.5397222222222222, 0.6554166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5056818181818181, 0.6116962305986696, 0.5772222222222222, 0.5970833333333333, 0.6813888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5541851441241685, 0.6503603104212861, 0.544861111111111, 0.5711111111111111, 0.6583333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5279933481152993, 0.5414356984478936, 0.5927777777777777, 0.5594444444444444, 0.5384722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5042960088691796, 0.6403824833702882, 0.5588888888888889, 0.6593055555555556, 0.5754166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5292405764966741, 0.5738636363636364, 0.5506944444444445, 0.5806944444444444, 0.5077777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5726164079822617, 0.6876385809312638, 0.5476388888888889, 0.5659722222222222, 0.5788888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5357538802660754, 0.6223669623059868, 0.5698611111111112, 0.6427777777777778, 0.6308333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5471175166297118, 0.6223669623059866, 0.5555555555555556, 0.5690277777777778, 0.6356944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5489190687361419, 0.659229490022173, 0.5081944444444444, 0.5570833333333334, 0.5843055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47200665188470065, 0.5760809312638582, 0.5322222222222222, 0.5065277777777778, 0.6319444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48835920177383596, 0.5170454545454546, 0.4970833333333333, 0.5063888888888889, 0.6320833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5388026607538803, 0.6750277161862528, 0.5893055555555555, 0.5597222222222222, 0.6688888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5220343680709534, 0.6405210643015522, 0.5075000000000001, 0.5618055555555556, 0.7180555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5135809312638581, 0.6186252771618626, 0.5912499999999999, 0.49444444444444446, 0.6729166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45232815964523276, 0.5738636363636364, 0.5781944444444445, 0.4997222222222222, 0.6025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5131651884700665, 0.6187638580931264, 0.6080555555555556, 0.5416666666666666, 0.6531944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5056818181818181, 0.6116962305986696, 0.5772222222222222, 0.5970833333333333, 0.6813888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5541851441241685, 0.6503603104212861, 0.544861111111111, 0.5711111111111111, 0.6583333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5279933481152993, 0.5414356984478936, 0.5927777777777777, 0.5594444444444444, 0.5384722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:10<55:25, 70.76s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:19<53:11, 69.38s/parameter_set][A
Processing:   6%|▋         | 3/48 [03:01<42:51, 57.15s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:38<36:05, 49.22s/parameter_set][A
Processing:  10%|█         | 5/48 [05:11<46:33, 64.96s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:14<44:51, 64.09s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:58<39:26, 57.72s/parameter_set][A
Processing:  17%|█▋        | 8/48 [08:02<39:42, 59.55s/parameter_set][A
Processing:  19%|█▉        | 9/48 [10:10<52:45, 81.16s/parameter_set][A
Processing:  21%|██        | 10/48 [11:08<46:52, 74.01s/parameter_set][A
Processing:  23%|██▎       | 11/48 [11:54<40:19, 65.40s/parameter_set][A
Processing:  25%|██▌       | 12/48 [12:33<34:27, 57.43s/parameter_set][A
Processing:  27%|██▋       | 13/48 [15:38<55:54, 95.84s/parameter_set][A
Processing:  29%|██▉       | 14/48 [16:40<48:38, 85.83s/parameter_set][A
Processing:  31%|███▏      | 15/48 [17:31<41:21, 75.21s/parameter_set][A
Processing:  33%|███▎      | 16/48 [18:13<34:43, 65.09s/parameter_set][A
Processing:  35%|███▌      | 17/48 [19:47<38:12, 73.97s/parameter_set][A
Processing:  38%|███▊      | 18/48 [20:56<36:09, 72.32s/parameter_set][A
Processing:  40%|███▉      | 19/48 [22:54<41:34, 86.02s/parameter_set][A
Processing:  42%|████▏     | 20/48 [24:19<40:06, 85.95s/parameter_set][A
Processing:  44%|████▍     | 21/48 [27:26<52:14, 116.09s/parameter_set][A
Processing:  46%|████▌     | 22/48 [29:29<51:12, 118.19s/parameter_set][A
Processing:  48%|████▊     | 23/48 [31:26<49:08, 117.96s/parameter_set][A
Processing:  50%|█████     | 24/48 [32:59<44:07, 110.31s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [36:03<50:48, 132.56s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [37:29<43:26, 118.48s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [38:53<37:53, 108.27s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [40:20<33:55, 101.79s/parameter_set][A
Processing:  60%|██████    | 29/48 [43:21<39:46, 125.58s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [45:11<36:14, 120.82s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [46:36<31:12, 110.16s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [47:47<26:13, 98.34s/parameter_set] [A
Processing:  69%|██████▉   | 33/48 [50:38<30:02, 120.16s/parameter_set][A
Processing:  71%|███████   | 34/48 [52:19<26:44, 114.60s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [54:58<27:39, 127.69s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [56:37<23:48, 119.03s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [59:31<24:53, 135.75s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [1:01:33<21:55, 131.54s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [1:03:40<19:32, 130.27s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [1:05:40<16:57, 127.14s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [1:10:01<19:31, 167.30s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [1:12:44<16:35, 165.95s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [1:14:46<12:43, 152.68s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [1:16:29<09:11, 137.96s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:21:08<09:00, 180.08s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:23:05<05:22, 161.22s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:24:48<02:23, 143.86s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:26:34<00:00, 132.34s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:26:34<00:00, 108.21s/parameter_set]
CV test_score: [0.7368348115299335, 0.5604212860310422, 0.6181944444444444, 0.622361111111111, 0.5556944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6980321507760532, 0.5278547671840355, 0.5745833333333333, 0.6034722222222222, 0.6012500000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6656042128603105, 0.5389412416851441, 0.6112500000000001, 0.6368055555555556, 0.5609722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459257206208426, 0.6401053215077606, 0.6016666666666667, 0.6844444444444444, 0.5756944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7100886917960089, 0.541990022172949, 0.5670833333333334, 0.6491666666666667, 0.5975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721175166297118, 0.5641629711751663, 0.5575, 0.6137499999999999, 0.5475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6780764966740576, 0.5418514412416852, 0.5558333333333334, 0.6184722222222222, 0.5472222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6800166297117516, 0.6736419068736141, 0.45875, 0.6325000000000001, 0.5970833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6905487804878049, 0.6130820399113082, 0.5383333333333333, 0.6112500000000001, 0.6254166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7132760532150776, 0.5993625277161863, 0.5387500000000001, 0.6093055555555555, 0.6325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6970620842572062, 0.5594512195121951, 0.6269444444444445, 0.5347222222222222, 0.5143055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668930155210643, 0.4882206208425721, 0.5629166666666667, 0.5370833333333334, 0.6384722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6712860310421286, 0.5931263858093127, 0.5843055555555555, 0.6041666666666667, 0.6177777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.698170731707317, 0.604490022172949, 0.5323611111111111, 0.6490277777777778, 0.6554166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6826496674057649, 0.5927106430155211, 0.5605555555555555, 0.6022222222222222, 0.575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6683758314855875, 0.5540465631929046, 0.5120833333333333, 0.5656944444444444, 0.47555555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7348946784922394, 0.5546008869179601, 0.61, 0.6106944444444445, 0.5549999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6970620842572062, 0.5288248337028825, 0.576111111111111, 0.6041666666666666, 0.6001388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6656042128603105, 0.5389412416851441, 0.6112500000000001, 0.6368055555555556, 0.5609722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459257206208426, 0.6401053215077606, 0.6016666666666667, 0.6844444444444444, 0.5756944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7188192904656319, 0.5382483370288249, 0.5670833333333334, 0.6401388888888888, 0.6004166666666668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730875831485588, 0.5648558758314856, 0.5565277777777777, 0.6133333333333333, 0.5472222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6780764966740576, 0.5418514412416852, 0.5558333333333334, 0.6184722222222222, 0.5472222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6800166297117516, 0.6736419068736141, 0.45875, 0.6325000000000001, 0.5970833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6923503325942351, 0.6069844789356984, 0.5420833333333333, 0.6101388888888889, 0.633888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7117516629711752, 0.5993625277161863, 0.5387500000000001, 0.6077777777777778, 0.6311111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6970620842572062, 0.5594512195121951, 0.6269444444444445, 0.5347222222222222, 0.5143055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668930155210643, 0.4882206208425721, 0.5629166666666667, 0.5370833333333334, 0.6384722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746119733924612, 0.5882760532150776, 0.5801388888888889, 0.6083333333333334, 0.6245833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6981707317073171, 0.604490022172949, 0.5323611111111111, 0.6490277777777778, 0.6559722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6826496674057649, 0.5927106430155211, 0.5605555555555555, 0.6022222222222222, 0.575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6683758314855875, 0.5540465631929046, 0.5120833333333333, 0.5656944444444444, 0.47555555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7318458980044346, 0.5512749445676275, 0.6091666666666666, 0.6073611111111111, 0.5602777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6970620842572062, 0.5288248337028825, 0.576111111111111, 0.6041666666666666, 0.6001388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6656042128603105, 0.5389412416851441, 0.6112500000000001, 0.6368055555555556, 0.5609722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459257206208426, 0.6401053215077606, 0.6016666666666667, 0.6844444444444444, 0.5756944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7199279379157428, 0.5388026607538803, 0.5666666666666667, 0.64, 0.6051388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730875831485588, 0.5648558758314856, 0.5565277777777777, 0.6133333333333333, 0.5472222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6780764966740576, 0.5418514412416852, 0.5558333333333334, 0.6184722222222222, 0.5472222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6800166297117516, 0.6736419068736141, 0.45875, 0.6325000000000001, 0.5970833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6924889135254989, 0.6029656319290466, 0.5468055555555555, 0.6091666666666666, 0.6334722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7117516629711752, 0.5993625277161863, 0.5387500000000001, 0.6077777777777778, 0.6311111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6970620842572062, 0.5594512195121951, 0.6269444444444445, 0.5347222222222222, 0.5143055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668930155210643, 0.4882206208425721, 0.5629166666666667, 0.5370833333333334, 0.6384722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6735033259423504, 0.5889689578713969, 0.5830555555555555, 0.6087499999999999, 0.6209722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6981707317073171, 0.604490022172949, 0.5323611111111111, 0.6490277777777778, 0.6559722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6826496674057649, 0.5927106430155211, 0.5605555555555555, 0.6022222222222222, 0.575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6683758314855875, 0.5540465631929046, 0.5120833333333333, 0.5656944444444444, 0.47555555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:11 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:48<1:24:51, 108.33s/parameter_set][A
Processing:   4%|▍         | 2/48 [03:31<1:20:44, 105.32s/parameter_set][A
Processing:   6%|▋         | 3/48 [04:32<1:03:51, 85.14s/parameter_set] [A
Processing:   8%|▊         | 4/48 [05:43<58:25, 79.68s/parameter_set]  [A
Processing:  10%|█         | 5/48 [07:43<1:07:28, 94.14s/parameter_set][A
Processing:  12%|█▎        | 6/48 [08:49<59:03, 84.37s/parameter_set]  [A
Processing:  15%|█▍        | 7/48 [10:01<55:02, 80.55s/parameter_set][A
Processing:  17%|█▋        | 8/48 [10:48<46:34, 69.87s/parameter_set][A
Processing:  19%|█▉        | 9/48 [12:45<54:50, 84.36s/parameter_set][A
Processing:  21%|██        | 10/48 [14:29<57:25, 90.68s/parameter_set][A
