Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<39:09, 50.00s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:26<32:23, 42.25s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:58<28:13, 37.64s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:06, 32.88s/parameter_set][A
Processing:  10%|█         | 5/48 [03:31<32:20, 45.13s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:12<30:43, 43.90s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:46<27:47, 40.68s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:14<24:15, 36.40s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:28<31:25, 48.35s/parameter_set][A
Processing:  21%|██        | 10/48 [07:12<29:44, 46.97s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:48<26:48, 43.47s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:16<23:17, 38.81s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:35<29:43, 50.97s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:20<27:54, 49.26s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:56<24:55, 45.32s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:25<21:30, 40.33s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:36<25:33, 49.48s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:28<25:11, 50.39s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:10<23:02, 47.68s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:44<20:24, 43.74s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:14<25:52, 57.49s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:14<25:12, 58.19s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:01<22:54, 54.98s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:41<20:13, 50.58s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:21<25:00, 65.24s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:23<23:33, 64.27s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:12<20:53, 59.70s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:54<18:09, 54.45s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:38<21:55, 69.23s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:42<20:16, 67.60s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:32<17:40, 62.39s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:15<15:04, 56.53s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:51<17:07, 68.50s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:59<15:57, 68.42s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:56<14:04, 64.93s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:47<12:08, 60.67s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:40<13:58, 76.27s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:52<12:30, 75.05s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:51<10:31, 70.22s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:43<08:37, 64.73s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:41<09:24, 80.66s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:54<07:50, 78.50s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:54<06:05, 73.02s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:48<04:28, 67.21s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:50<04:11, 83.71s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:05<02:42, 81.11s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:07<01:15, 75.33s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:01<00:00, 68.90s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:01<00:00, 58.78s/parameter_set]
CV test_score: [0.706625033939723, 0.6020171732315661, 0.6542183453727681, 0.6002453318795148, 0.5645359138612511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6142492955856702, 0.4798067892123977, 0.6199277376320178, 0.5533629794330184, 0.5313846982758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6280692338655575, 0.4588756205554809, 0.5535019455252917, 0.6096442468037798, 0.5386584051724137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5981483966188114, 0.4600831879779954, 0.5547526403557532, 0.5344635908838243, 0.5373114224137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.607272239366698, 0.47215886220313963, 0.6229849916620345, 0.5351584213451918, 0.5338092672413793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6138467731114988, 0.45941231718770964, 0.6171484157865481, 0.5516953863257366, 0.5548221982758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6008318797799543, 0.485173755534684, 0.6820455808782657, 0.4669260700389105, 0.5207435344827587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5816449751777808, 0.563128941365893, 0.6527237354085603, 0.4652584769316287, 0.5406788793103449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992217898832684, 0.45900979471353814, 0.6138132295719845, 0.5497498610339078, 0.5072737068965517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6347779417684153, 0.4752448678384543, 0.613952195664258, 0.5662868260144526, 0.5369073275862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5507849188246344, 0.4653159801422246, 0.6067259588660368, 0.5351584213451919, 0.4810075431034483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5493090030860056, 0.5260968737421172, 0.6199277376320178, 0.5304335742078933, 0.5743534482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5864752448678385, 0.46075405876828124, 0.598526959421901, 0.5401612006670372, 0.5177801724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6086139809472695, 0.45485039581376624, 0.5979710950528071, 0.5361311839911062, 0.49622844827586204]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6194820877498993, 0.44975177780759423, 0.5522512506948305, 0.5330739299610895, 0.4321120689655173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6002951831477257, 0.45350865423319464, 0.585047248471373, 0.5165369649805448, 0.48895474137931033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6059304977861264, 0.49711525560177117, 0.6302112284602557, 0.5578098943857699, 0.49474676724137934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6142492955856702, 0.4798067892123977, 0.6199277376320178, 0.5533629794330184, 0.5313846982758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6280692338655575, 0.4588756205554809, 0.5535019455252917, 0.6096442468037798, 0.5386584051724137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5981483966188114, 0.4600831879779954, 0.5547526403557532, 0.5344635908838243, 0.5373114224137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:11, 50.03s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:30<34:02, 44.41s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:06<30:17, 40.40s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:35<26:23, 35.99s/parameter_set][A
Processing:  10%|█         | 5/48 [03:46<34:57, 48.78s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:31<33:16, 47.55s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:09<30:11, 44.19s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:40<26:37, 39.94s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:00<34:05, 52.44s/parameter_set][A
Processing:  21%|██        | 10/48 [07:47<32:16, 50.97s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:26<29:09, 47.28s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:58<25:31, 42.53s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:22<32:06, 55.04s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:11<30:16, 53.43s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:51<27:09, 49.38s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:24<23:36, 44.26s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:40<27:53, 54.00s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:37<27:28, 54.93s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:24<25:17, 52.32s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:04<22:40, 48.60s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:37<27:57, 62.14s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:39<26:48, 61.88s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:27<24:08, 57.96s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:09<21:11, 52.97s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:48<25:41, 67.01s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:51<24:06, 65.74s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:41<21:17, 60.85s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:23<18:24, 55.24s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:07<22:09, 69.99s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:11<20:28, 68.24s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:02<17:50, 63.00s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:45<15:12, 57.03s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:23<17:18, 69.25s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:33<16:10, 69.31s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:30<14:14, 65.69s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:20<12:14, 61.18s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:11<13:56, 76.01s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:23<12:26, 74.66s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:22<10:30, 70.05s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:15<08:39, 64.93s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:13<09:26, 80.87s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:27<07:53, 78.92s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:28<06:07, 73.53s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:22<04:30, 67.66s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:24<04:11, 83.99s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:40<02:42, 81.40s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:42<01:15, 75.65s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:37<00:00, 69.36s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:37<00:00, 60.77s/parameter_set]
CV test_score: [0.6157199100112486, 0.5818454409159056, 0.6285947935123348, 0.6234155649448002, 0.6599427558947799]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6348425196850394, 0.611966743900777, 0.6572168461223933, 0.604061605560856, 0.6176911544227887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355455568053994, 0.5515878424424152, 0.6730271228022353, 0.6260051792285676, 0.6194629957748399]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833802024746908, 0.6118304484121576, 0.663350143110263, 0.5705329153605015, 0.6114215619462996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6015185601799774, 0.5968379446640316, 0.6377265912498297, 0.6450865476352732, 0.6239607468992776]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037682789651293, 0.5777565762573259, 0.6527190949979556, 0.6279133160692381, 0.671255281450184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519966254218224, 0.5784380537004224, 0.67002862205261, 0.6797056017445823, 0.6287310890009541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5884420697412823, 0.5513152514651765, 0.6525827995093363, 0.5934305574485484, 0.5643996183726319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6296400449943758, 0.5800735995638545, 0.6407250919994548, 0.6565353686792966, 0.6423606378628868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458098987626546, 0.5458634319204034, 0.6629412566444051, 0.6225977920130844, 0.6433147062832221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6338582677165354, 0.5793921221207579, 0.6855663077552133, 0.6189178138203626, 0.5833446912907183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6594488188976377, 0.5860706010631048, 0.5803461905410932, 0.602017173231566, 0.6724819408477579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6213442069741283, 0.5905683521875426, 0.6730271228022352, 0.6348643859888238, 0.6215074281041297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6292182227221597, 0.542728635682159, 0.6802507836990596, 0.6345917950115851, 0.6195992912634591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5708661417322834, 0.5799373040752351, 0.6645768025078369, 0.6388169551587842, 0.6405887965108356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5895669291338583, 0.5641270273953933, 0.6076052882649585, 0.6157830175821181, 0.6061060378901458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6141732283464567, 0.576121030393894, 0.622870382990323, 0.6141474717186861, 0.6645768025078369]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6351237345331834, 0.6145563581845441, 0.665803461905411, 0.6048793784925719, 0.6146926536731634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355455568053994, 0.5515878424424152, 0.6730271228022353, 0.6260051792285676, 0.6194629957748399]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833802024746908, 0.6118304484121576, 0.663350143110263, 0.5705329153605015, 0.6114215619462996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6039088863892014, 0.5980646040616054, 0.6404525010222161, 0.6506746626686657, 0.6249148153196129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6068616422947132, 0.5735314161101268, 0.6598064604061606, 0.6291399754668121, 0.6756167370860026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519966254218224, 0.5784380537004224, 0.67002862205261, 0.6797056017445823, 0.6287310890009541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5884420697412823, 0.5513152514651765, 0.6525827995093363, 0.5934305574485484, 0.5643996183726319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6324521934758155, 0.5901594657216845, 0.6509472536459043, 0.6611694152923537, 0.6476761619190403]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6446850393700787, 0.5449093635000681, 0.6694834400981328, 0.6281859070464768, 0.6461769115442278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6338582677165354, 0.5793921221207579, 0.6855663077552133, 0.6189178138203626, 0.5833446912907183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6594488188976377, 0.5860706010631048, 0.5803461905410932, 0.602017173231566, 0.6724819408477579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6188132733408324, 0.5930216709826904, 0.6772522829494344, 0.6356821589205397, 0.6279133160692381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6313273340832397, 0.5420471582390622, 0.6881559220389805, 0.6333651356140112, 0.6240970423878969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5708661417322834, 0.5799373040752351, 0.6645768025078369, 0.6388169551587842, 0.6405887965108356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5895669291338583, 0.5641270273953933, 0.6076052882649585, 0.6157830175821181, 0.6061060378901458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103768278965129, 0.574485484530462, 0.6337740220798691, 0.621643723592749, 0.6697560310753714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6358267716535433, 0.6141474717186861, 0.6652582799509337, 0.6054245604470492, 0.614965244650402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355455568053994, 0.5515878424424152, 0.6730271228022353, 0.6260051792285676, 0.6194629957748399]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833802024746908, 0.6118304484121576, 0.663350143110263, 0.5705329153605015, 0.6114215619462996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5998312710911136, 0.596156467220935, 0.6446776611694153, 0.6532642769524328, 0.622052610058607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6068616422947132, 0.5735314161101268, 0.6598064604061606, 0.6291399754668121, 0.6756167370860026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519966254218224, 0.5784380537004224, 0.67002862205261, 0.6797056017445823, 0.6287310890009541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5884420697412823, 0.5513152514651765, 0.6525827995093363, 0.5934305574485484, 0.5643996183726319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625140607424072, 0.5923401935395938, 0.6535368679296715, 0.6621234837126891, 0.6430421153059833]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6446850393700787, 0.5449093635000681, 0.6694834400981328, 0.6281859070464768, 0.6461769115442278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6338582677165354, 0.5793921221207579, 0.6855663077552133, 0.6189178138203626, 0.5833446912907183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6594488188976377, 0.5860706010631048, 0.5803461905410932, 0.602017173231566, 0.6724819408477579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6138920134983127, 0.5934305574485483, 0.6794330107673436, 0.6385443641815457, 0.6265503611830449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6313273340832397, 0.5420471582390622, 0.6881559220389805, 0.6333651356140112, 0.6240970423878969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5708661417322834, 0.5799373040752351, 0.6645768025078369, 0.6388169551587842, 0.6405887965108356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5895669291338583, 0.5641270273953933, 0.6076052882649585, 0.6157830175821181, 0.6061060378901458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<38:59, 49.78s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:30<33:54, 44.23s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:05<30:07, 40.18s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:34<26:19, 35.89s/parameter_set][A
Processing:  10%|█         | 5/48 [03:45<34:44, 48.47s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:30<33:07, 47.32s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:08<30:10, 44.16s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:39<26:35, 39.88s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:57<33:50, 52.07s/parameter_set][A
Processing:  21%|██        | 10/48 [07:45<32:03, 50.63s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:24<29:04, 47.14s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:56<25:28, 42.46s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:19<31:57, 54.78s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:08<29:59, 52.92s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:47<26:54, 48.93s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:20<23:28, 44.01s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:36<27:44, 53.68s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:34<27:26, 54.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:20<25:20, 52.43s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:01<22:45, 48.75s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:33<27:54, 62.00s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:35<26:49, 61.91s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:24<24:11, 58.05s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:06<21:17, 53.21s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:47<25:50, 67.41s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:50<24:15, 66.17s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:41<21:35, 61.70s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:24<18:41, 56.07s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:10<22:27, 70.90s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:15<20:45, 69.20s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:06<18:05, 63.84s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:50<15:24, 57.81s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:30<17:36, 70.40s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:40<16:24, 70.32s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:38<14:25, 66.61s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:30<12:25, 62.17s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:22<14:10, 77.30s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:35<12:38, 75.87s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:36<10:42, 71.41s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:29<08:47, 65.93s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:28<09:32, 81.84s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:43<07:59, 79.84s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:45<06:12, 74.53s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:39<04:33, 68.30s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:45<04:16, 85.66s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:02<02:46, 83.05s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:04<01:16, 76.86s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:00<00:00, 70.52s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:00<00:00, 61.26s/parameter_set]
CV test_score: [0.6705251270468662, 0.5262563523433088, 0.5522714833059661, 0.632183908045977, 0.6437074829931972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6559853190287972, 0.5204686617730097, 0.5054734537493158, 0.5923645320197044, 0.5880102040816326]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6847826086956523, 0.5321852060982495, 0.5822386425834702, 0.6148056923918993, 0.5457766439909296]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6398927159796725, 0.5345849802371541, 0.5466611932129174, 0.5599343185550082, 0.6286848072562358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854884246188594, 0.527244494635799, 0.5558292282430214, 0.6116584564860428, 0.578514739229025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7017221908526257, 0.4947769621682665, 0.5636288998357963, 0.6133004926108375, 0.5911281179138322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390457368718238, 0.5455957086391869, 0.5251778872468529, 0.6200054734537493, 0.6101190476190477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6201298701298702, 0.5601355166572557, 0.5187465790914068, 0.6126163108921729, 0.596797052154195]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6688311688311689, 0.5254093732354602, 0.5566502463054187, 0.5826491516146689, 0.5804988662131518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6518915866741953, 0.5158102766798419, 0.5675971538040504, 0.5717022441160372, 0.5999149659863945]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6654432523997741, 0.5376905702992659, 0.6116584564860427, 0.5971538040503557, 0.5073696145124716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6520327498588369, 0.4743083003952569, 0.5436507936507937, 0.5146414887794197, 0.6190476190476191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6557029926595144, 0.5367024280067758, 0.5499452654625068, 0.5933223864258347, 0.5857426303854876]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6691134952004517, 0.5830039525691699, 0.5247673782156541, 0.6091954022988506, 0.6058673469387755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
