Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<29:56, 38.23s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:04<23:57, 31.24s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:28<20:57, 27.94s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:50<18:40, 25.47s/parameter_set][A
Processing:  10%|█         | 5/48 [02:34<22:59, 32.08s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:02<21:29, 30.71s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:26<19:36, 28.70s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:48<17:45, 26.64s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:34<21:11, 32.59s/parameter_set][A
Processing:  21%|██        | 10/48 [05:02<19:48, 31.28s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:27<17:59, 29.16s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:50<16:19, 27.20s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:37<19:22, 33.21s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:06<18:12, 32.12s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:32<16:32, 30.09s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:55<14:55, 27.98s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:45<17:57, 34.76s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:20<17:26, 34.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:53<16:28, 34.09s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:23<15:24, 33.01s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:18<17:49, 39.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:55<16:48, 38.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:27<15:22, 36.88s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:57<13:50, 34.62s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:51<15:35, 40.66s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:27<14:18, 39.03s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:58<12:50, 36.69s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:27<11:28, 34.42s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:23<12:57, 40.94s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [16:59<11:48, 39.35s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:30<10:29, 37.04s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:00<09:15, 34.74s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [18:56<10:18, 41.26s/parameter_set][A
Processing:  71%|███████   | 34/48 [19:38<09:38, 41.34s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:16<08:44, 40.36s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [20:52<07:48, 39.04s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [21:53<08:22, 45.69s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [22:37<07:31, 45.16s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:16<06:31, 43.45s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [23:53<05:31, 41.50s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [24:57<05:36, 48.11s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [25:41<04:40, 46.78s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [26:20<03:43, 44.66s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [26:58<02:50, 42.58s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [28:03<02:27, 49.31s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [28:48<01:36, 48.02s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [29:30<00:46, 46.12s/parameter_set][A
Processing: 100%|██████████| 48/48 [30:08<00:00, 43.85s/parameter_set][AProcessing: 100%|██████████| 48/48 [30:08<00:00, 37.68s/parameter_set]
CV test_score: [0.9036635006784262, 0.8530439121756487, 0.8628198149156233, 0.9003810560696788, 0.8560152422427871]
CV test_score: [0.741112618724559, 0.8526458616010855, 0.782185628742515, 0.9433859553620032, 0.8927599346761024]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7411126187245591, 0.8814111261872457, 0.7317864271457086, 0.9314099074578117, 0.8628198149156233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599728629579376, 0.8388059701492537, 0.7714570858283433, 0.8737071311921611, 0.8502994011976048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8192672998643149, 0.8765264586160109, 0.7886726546906188, 0.942025040827436, 0.932226456178552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7582089552238805, 0.8776119402985075, 0.7198103792415169, 0.9129014697876974, 0.9246053347849755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7177747625508819, 0.8572591587516961, 0.7085828343313374, 0.9417528579205227, 0.9080021774632554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7297150610583447, 0.8545454545454545, 0.7123253493013972, 0.8418617310832879, 0.9447468698965704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636363636363637, 0.8683853459972863, 0.781437125748503, 0.9439303211758301, 0.9039194338595535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7223880597014926, 0.8211668928086838, 0.7717065868263474, 0.937125748502994, 0.8905824714207947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7658073270013569, 0.8759837177747625, 0.720059880239521, 0.8829613500272183, 0.8568317909635275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7047489823609226, 0.8841248303934871, 0.6339820359281437, 0.8146434403919434, 0.8211758301578661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7587516960651289, 0.8729986431478968, 0.783183632734531, 0.9540010887316277, 0.9175285792052259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242876526458616, 0.8578018995929443, 0.8088822355289421, 0.9305933587370714, 0.8952095808383234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7150610583446404, 0.8469470827679784, 0.8131237524950099, 0.9455634186173107, 0.8639085465432771]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7183175033921302, 0.8586160108548169, 0.6626746506986028, 0.916984213391399, 0.8489384866630375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7430122116689281, 0.8672998643147897, 0.7739520958083832, 0.949918345127926, 0.9082743603701686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.741112618724559, 0.8526458616010855, 0.782185628742515, 0.9433859553620032, 0.8927599346761024]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7411126187245591, 0.8814111261872457, 0.7317864271457086, 0.9314099074578117, 0.8628198149156233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599728629579376, 0.8388059701492537, 0.7714570858283433, 0.8737071311921611, 0.8502994011976048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:35<27:53, 35.60s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:00<22:27, 29.30s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:21<19:15, 25.68s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:41<17:03, 23.26s/parameter_set][A
Processing:  10%|█         | 5/48 [02:23<21:28, 29.97s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:49<20:10, 28.81s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:12<18:21, 26.85s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:33<16:33, 24.85s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:17<20:05, 30.91s/parameter_set][A
Processing:  21%|██        | 10/48 [04:44<18:49, 29.73s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:07<17:04, 27.69s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:28<15:24, 25.67s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:14<18:27, 31.64s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:41<17:15, 30.44s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:05<15:34, 28.32s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:26<13:58, 26.19s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:15<17:08, 33.19s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:48<16:34, 33.16s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:19<15:38, 32.37s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:47<14:27, 30.99s/parameter_set][A
Processing:  44%|████▍     | 21/48 [10:40<17:00, 37.78s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:15<16:01, 36.98s/parameter_set][A
Processing:  48%|████▊     | 23/48 [11:47<14:42, 35.29s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:16<13:25, 33.56s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:13<15:31, 40.50s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [13:49<14:22, 39.18s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:21<12:57, 37.03s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [14:51<11:38, 34.91s/parameter_set][A
Processing:  60%|██████    | 29/48 [15:49<13:12, 41.73s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [16:25<12:01, 40.09s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [16:57<10:40, 37.67s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [17:27<09:25, 35.37s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [18:26<10:36, 42.44s/parameter_set][A
Processing:  71%|███████   | 34/48 [19:08<09:52, 42.32s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [19:47<08:57, 41.37s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [20:24<08:00, 40.06s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [21:26<08:34, 46.74s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [22:10<07:38, 45.81s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [22:50<06:35, 43.94s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [23:28<05:37, 42.15s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [24:33<05:42, 48.98s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [25:17<04:45, 47.65s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [25:58<03:47, 45.50s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [26:37<02:54, 43.52s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [27:43<02:31, 50.34s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [28:29<01:37, 48.98s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [29:10<00:46, 46.63s/parameter_set][A
Processing: 100%|██████████| 48/48 [29:49<00:00, 44.33s/parameter_set][AProcessing: 100%|██████████| 48/48 [29:49<00:00, 37.27s/parameter_set]
CV test_score: [0.8868385345997286, 0.8358283433133733, 0.8579205225911812, 0.844311377245509, 0.8032117583015786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8493894165535957, 0.8313373253493015, 0.8413173652694611, 0.8062057702776265, 0.7827980402830703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8816824966078698, 0.8373253493013972, 0.8598258029395754, 0.804028307022319, 0.8606423516603158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9071913161465399, 0.813373253493014, 0.7844311377245509, 0.8407729994556342, 0.7174741426238432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8900949796472184, 0.8380738522954092, 0.8636363636363636, 0.8274360370168753, 0.7667392487751769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8852103120759838, 0.8188622754491017, 0.8181818181818182, 0.7629286880783887, 0.8013064779531845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8957937584803256, 0.8078842315369262, 0.8317909635274905, 0.7920522591181274, 0.7286336418072945]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9033921302578019, 0.8083832335329342, 0.7294501905280347, 0.8029395753946652, 0.7593903102885139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9275440976933514, 0.8557884231536925, 0.8532934131736527, 0.7817093086554164, 0.7765378334240609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.903663500678426, 0.8637724550898204, 0.8043004899292324, 0.7915078933043005, 0.7751769188894938]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8521031207598372, 0.8460578842315369, 0.7825258573761569, 0.7765378334240609, 0.809471965160588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9134328358208954, 0.8233532934131736, 0.72591181273816, 0.8307022318998366, 0.791235710397387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9180461329715062, 0.8243512974051896, 0.8611867174741427, 0.780892759934676, 0.8034839412084921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9082767978290367, 0.8290918163672655, 0.8549265106151334, 0.7920522591181274, 0.8013064779531845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9226594301221167, 0.8687624750499002, 0.7974959172563963, 0.791235710397387, 0.7874251497005988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8784260515603799, 0.814121756487026, 0.8244420250408274, 0.80647795318454, 0.7362547632008709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.889280868385346, 0.840568862275449, 0.8519324986390855, 0.8432226456178552, 0.8127381600435493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8493894165535957, 0.8313373253493015, 0.8413173652694611, 0.8062057702776265, 0.7827980402830703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8816824966078698, 0.8373253493013972, 0.8598258029395754, 0.804028307022319, 0.8606423516603158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9071913161465399, 0.813373253493014, 0.7844311377245509, 0.8407729994556342, 0.7174741426238432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.89280868385346, 0.8400698602794411, 0.8579205225911813, 0.8249863908546543, 0.7817093086554164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8852103120759838, 0.8188622754491017, 0.8181818181818182, 0.7629286880783887, 0.8013064779531845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8957937584803256, 0.8078842315369262, 0.8317909635274905, 0.7920522591181274, 0.7286336418072945]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9033921302578019, 0.8083832335329342, 0.7294501905280347, 0.8029395753946652, 0.7593903102885139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.930257801899593, 0.8552894211576847, 0.8448557430593359, 0.7792596624931954, 0.7765378334240609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.903663500678426, 0.8637724550898204, 0.8043004899292324, 0.7915078933043005, 0.7751769188894938]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8521031207598372, 0.8460578842315369, 0.7825258573761569, 0.7765378334240609, 0.809471965160588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9134328358208954, 0.8233532934131736, 0.72591181273816, 0.8307022318998366, 0.791235710397387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9185888738127543, 0.8303393213572854, 0.8519324986390854, 0.778987479586282, 0.810832879695155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9082767978290367, 0.8290918163672655, 0.8549265106151334, 0.7920522591181274, 0.8013064779531845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9226594301221167, 0.8687624750499002, 0.7974959172563963, 0.791235710397387, 0.7874251497005988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8784260515603799, 0.814121756487026, 0.8244420250408274, 0.80647795318454, 0.7362547632008709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8914518317503393, 0.8403193612774451, 0.8519324986390855, 0.8432226456178552, 0.8127381600435493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8493894165535957, 0.8313373253493015, 0.8413173652694611, 0.8062057702776265, 0.7827980402830703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8816824966078698, 0.8373253493013972, 0.8598258029395754, 0.804028307022319, 0.8606423516603158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9071913161465399, 0.813373253493014, 0.7844311377245509, 0.8407729994556342, 0.7174741426238432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.89280868385346, 0.8400698602794411, 0.8579205225911813, 0.8249863908546543, 0.7817093086554164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8852103120759838, 0.8188622754491017, 0.8181818181818182, 0.7629286880783887, 0.8013064779531845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8957937584803256, 0.8078842315369262, 0.8317909635274905, 0.7920522591181274, 0.7286336418072945]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9033921302578019, 0.8083832335329342, 0.7294501905280347, 0.8029395753946652, 0.7593903102885139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.930257801899593, 0.8552894211576847, 0.8448557430593359, 0.7792596624931954, 0.7765378334240609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.903663500678426, 0.8637724550898204, 0.8043004899292324, 0.7915078933043005, 0.7751769188894938]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8521031207598372, 0.8460578842315369, 0.7825258573761569, 0.7765378334240609, 0.809471965160588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9134328358208954, 0.8233532934131736, 0.72591181273816, 0.8307022318998366, 0.791235710397387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9185888738127543, 0.8303393213572854, 0.8519324986390854, 0.778987479586282, 0.810832879695155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9082767978290367, 0.8290918163672655, 0.8549265106151334, 0.7920522591181274, 0.8013064779531845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9226594301221167, 0.8687624750499002, 0.7974959172563963, 0.791235710397387, 0.7874251497005988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8784260515603799, 0.814121756487026, 0.8244420250408274, 0.80647795318454, 0.7362547632008709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:36<28:19, 36.15s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:01<22:39, 29.56s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:23<19:33, 26.09s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:43<17:29, 23.85s/parameter_set][A
Processing:  10%|█         | 5/48 [02:25<21:51, 30.49s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:52<20:31, 29.31s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:15<18:36, 27.24s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:36<16:50, 25.27s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:21<20:21, 31.33s/parameter_set][A
Processing:  21%|██        | 10/48 [04:49<19:11, 30.31s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:13<17:31, 28.41s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:35<15:50, 26.41s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:22<18:59, 32.56s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:51<17:50, 31.47s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:15<16:08, 29.34s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:37<14:27, 27.10s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:27<17:36, 34.07s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:01<17:02, 34.09s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:33<16:03, 33.24s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:02<14:55, 31.98s/parameter_set][A
Processing:  44%|████▍     | 21/48 [10:56<17:28, 38.84s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:33<16:30, 38.08s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:05<15:09, 36.37s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:35<13:48, 34.53s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:32<15:49, 41.29s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:09<14:40, 40.01s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:43<13:16, 37.94s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:13<11:55, 35.79s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:12<13:30, 42.64s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [16:49<12:17, 40.95s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:22<10:58, 38.73s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [17:53<09:41, 36.36s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [18:53<10:49, 43.32s/parameter_set][A
Processing:  71%|███████   | 34/48 [19:36<10:07, 43.38s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:17<09:11, 42.43s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [20:55<08:14, 41.19s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [21:59<08:50, 48.20s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [22:45<07:54, 47.42s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:28<06:53, 45.95s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:08<05:54, 44.28s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:14<05:56, 50.91s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:01<04:57, 49.51s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [26:43<03:56, 47.29s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [27:23<03:00, 45.24s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [28:32<02:36, 52.18s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [29:19<01:41, 50.69s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:01<00:48, 48.12s/parameter_set][A
Processing: 100%|██████████| 48/48 [30:42<00:00, 45.90s/parameter_set][AProcessing: 100%|██████████| 48/48 [30:42<00:00, 38.38s/parameter_set]
CV test_score: [0.7739520958083832, 0.746540027137042, 0.9194029850746269, 0.8301578660860097, 0.7621121393576484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7781936127744511, 0.7400271370420624, 0.9259158751696066, 0.8029395753946651, 0.8176374523679912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7861776447105789, 0.7690637720488467, 0.8819538670284939, 0.7670114316820903, 0.8045726728361459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.781187624750499, 0.7109905020352781, 0.8786974219810041, 0.8010342950462711, 0.8132825258573761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75124750499002, 0.7080054274084124, 0.9158751696065129, 0.8277082199237888, 0.831518780620577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8545409181636727, 0.6990502035278154, 0.903663500678426, 0.8301578660860098, 0.8345127925966249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7989021956087825, 0.6453188602442333, 0.8719131614654002, 0.7852476864452913, 0.8192705498094719]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8258483033932136, 0.7305291723202171, 0.8903663500678426, 0.8459444746869897, 0.8189983669025585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7619760479041917, 0.7006784260515604, 0.8930800542740842, 0.831518780620577, 0.8483941208492106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7869261477045908, 0.7332428765264586, 0.89280868385346, 0.8356015242242787, 0.8576483396842679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.778692614770459, 0.6914518317503392, 0.903392130257802, 0.8456722917800762, 0.8532934131736527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7260479041916168, 0.7264586160108548, 0.8702849389416554, 0.8032117583015786, 0.802123026673925]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7567365269461078, 0.7335142469470828, 0.8854816824966079, 0.8377789874795862, 0.8486663037561241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7899201596806388, 0.7166892808683853, 0.9259158751696065, 0.8165487207403375, 0.8334240609689711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7604790419161677, 0.7180461329715062, 0.910719131614654, 0.8252585737615677, 0.8530212302667393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
