Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:34<27:08, 34.65s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:58<21:36, 28.19s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:18<18:23, 24.52s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:37<16:15, 22.18s/parameter_set][A
Processing:  10%|█         | 5/48 [02:15<20:06, 28.06s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:39<18:43, 26.74s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:01<17:08, 25.09s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:20<15:32, 23.32s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:01<18:43, 28.80s/parameter_set][A
Processing:  21%|██        | 10/48 [04:26<17:31, 27.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:48<15:55, 25.83s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:08<14:24, 24.01s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:49<17:00, 29.16s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:14<15:45, 27.81s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:36<14:19, 26.05s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:55<12:53, 24.16s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:38<15:21, 29.71s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:07<14:44, 29.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:35<13:58, 28.92s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:01<13:09, 28.18s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:46<14:58, 33.28s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:17<14:03, 32.45s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:44<12:55, 31.03s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:12<12:02, 30.12s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:02<13:47, 35.96s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:35<12:48, 34.92s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:03<11:33, 33.00s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:30<10:24, 31.22s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:19<11:35, 36.58s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:52<10:40, 35.56s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:22<09:34, 33.77s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:50<08:31, 31.96s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:40<09:21, 37.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:17<08:40, 37.18s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:50<07:49, 36.13s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:23<07:01, 35.15s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:16<07:25, 40.46s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [19:54<06:37, 39.78s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:30<05:46, 38.53s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:04<04:56, 37.11s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [21:59<04:57, 42.49s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [22:38<04:08, 41.44s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:14<03:19, 39.92s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [23:49<02:33, 38.37s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [24:47<02:12, 44.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [25:27<01:26, 43.15s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:03<00:41, 41.07s/parameter_set][A
Processing: 100%|██████████| 48/48 [26:38<00:00, 39.11s/parameter_set][AProcessing: 100%|██████████| 48/48 [26:38<00:00, 33.30s/parameter_set]
CV test_score: [0.8862115127175368, 0.7238955823293174, 0.8294427710843373, 0.9221215172876804, 0.7791205102383351]
CV test_score: [0.7064926372155287, 0.7205488621151271, 0.7330572289156627, 0.8197381671701913, 0.6424974823766364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7064926372155288, 0.7543507362784471, 0.7108433734939759, 0.7834843907351461, 0.7244041624706278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.715194109772423, 0.7653949129852744, 0.6634036144578312, 0.8294729775092313, 0.708291372943941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6680053547523427, 0.7587014725568942, 0.7157379518072289, 0.8667338032896946, 0.7056059080228263]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6659973226238287, 0.749665327978581, 0.7364457831325301, 0.8469284994964754, 0.6881503860355825]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6593038821954484, 0.7185408299866131, 0.6987951807228916, 0.8580060422960725, 0.6894931184961397]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6178045515394913, 0.5535475234270415, 0.754894578313253, 0.7418596844578718, 0.6727089627391742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7218875502008032, 0.7761044176706827, 0.7112198795180723, 0.8170527022490769, 0.6911715340718362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934404283801874, 0.7630522088353413, 0.7507530120481928, 0.8066465256797584, 0.6827794561933535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6469210174029452, 0.6890896921017403, 0.723644578313253, 0.7072843235985229, 0.6841221886539107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7325970548862115, 0.7536813922356091, 0.7530120481927711, 0.8640483383685802, 0.6968781470292045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7158634538152611, 0.7841365461847389, 0.7142319277108433, 0.8469284994964753, 0.6629741524001344]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7232262382864793, 0.7801204819277108, 0.7876506024096386, 0.8338368580060422, 0.6545820745216516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7161981258366801, 0.7215528781793841, 0.7515060240963856, 0.8086606243705942, 0.6670023497818058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7101740294511378, 0.678045515394913, 0.6208584337349398, 0.743202416918429, 0.7421953675730111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7168674698795181, 0.7687416331994645, 0.7300451807228916, 0.819402484055052, 0.6596173212487412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7064926372155287, 0.7205488621151271, 0.7330572289156627, 0.8197381671701913, 0.6424974823766364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7064926372155288, 0.7543507362784471, 0.7108433734939759, 0.7834843907351461, 0.7244041624706278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.715194109772423, 0.7653949129852744, 0.6634036144578312, 0.8294729775092313, 0.708291372943941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:33, 32.64s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:27, 26.68s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:14<17:30, 23.35s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:31<15:21, 20.95s/parameter_set][A
Processing:  10%|█         | 5/48 [02:08<19:03, 26.59s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:31<17:48, 25.45s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:51<16:10, 23.66s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:10<14:41, 22.04s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:49<17:46, 27.34s/parameter_set][A
Processing:  21%|██        | 10/48 [04:13<16:40, 26.34s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:33<15:10, 24.60s/parameter_set][A
Processing:  25%|██▌       | 12/48 [04:53<13:46, 22.95s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:34<16:41, 28.61s/parameter_set][A
Processing:  29%|██▉       | 14/48 [05:59<15:37, 27.57s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:21<14:12, 25.84s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:41<12:50, 24.07s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:25<15:30, 30.02s/parameter_set][A
Processing:  38%|███▊      | 18/48 [07:55<15:02, 30.09s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:23<14:12, 29.41s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:49<13:16, 28.46s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:37<15:26, 34.31s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:09<14:33, 33.60s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:38<13:26, 32.26s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:05<12:16, 30.69s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [11:56<14:00, 36.56s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:29<13:00, 35.48s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [12:58<11:43, 33.51s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:24<10:30, 31.51s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:14<11:44, 37.06s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:48<10:48, 36.03s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:16<09:33, 33.75s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:43<08:27, 31.69s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:33<09:18, 37.21s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:12<08:44, 37.47s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:47<07:57, 36.75s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:19<07:05, 35.48s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:12<07:29, 40.84s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [19:51<06:40, 40.07s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:27<05:50, 38.91s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:02<05:01, 37.73s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [21:59<05:04, 43.56s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [22:39<04:14, 42.41s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:14<03:21, 40.33s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [23:48<02:33, 38.46s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [24:45<02:11, 43.92s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [25:24<01:25, 42.56s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:01<00:40, 40.62s/parameter_set][A
Processing: 100%|██████████| 48/48 [26:35<00:00, 38.81s/parameter_set][AProcessing: 100%|██████████| 48/48 [26:35<00:00, 33.24s/parameter_set]
CV test_score: [0.7546854082998662, 0.6880856760374833, 0.756777108433735, 0.8764686136287345, 0.8382007385028533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7516733601070951, 0.6552878179384203, 0.743222891566265, 0.8848606915072172, 0.787848271231957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8155957161981258, 0.7098393574297188, 0.6792168674698795, 0.8539778449144008, 0.7898623699227929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7372824631860776, 0.752677376171352, 0.7661897590361446, 0.8365223229271568, 0.6958710976837865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7730923694779116, 0.6693440428380187, 0.740210843373494, 0.8469284994964753, 0.7851628063108426]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8125836680053548, 0.6606425702811244, 0.6807228915662651, 0.8395434709634104, 0.7724068479355488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.789825970548862, 0.6924364123159303, 0.7699548192771084, 0.8734474655924807, 0.7123195703256125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7570281124497992, 0.6509370816599732, 0.7051957831325302, 0.7959046659953004, 0.7035918093319906]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7727576974564927, 0.6666666666666666, 0.7420933734939759, 0.8324941255454851, 0.7499160792212152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7928380187416332, 0.6472556894243642, 0.7349397590361445, 0.8378650553877139, 0.8230949983215844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7898259705488622, 0.644243641231593, 0.7379518072289156, 0.8573346760657938, 0.8422289358845249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7520080321285141, 0.7165327978580991, 0.8087349397590362, 0.7865055387713997, 0.8200738502853306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7613788487282463, 0.6388888888888888, 0.7398343373493975, 0.8543135280295401, 0.7589795233299764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7891566265060241, 0.6318607764390897, 0.6856174698795181, 0.8459214501510574, 0.7401812688821752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236278447121821, 0.6844042838018741, 0.6528614457831325, 0.8002685464921113, 0.7640147700570661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7911646586345381, 0.6572958500669344, 0.7451054216867469, 0.751930177912051, 0.7163477677072843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7600401606425703, 0.6914323962516733, 0.754894578313253, 0.8710976837865055, 0.8472641826116146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7516733601070951, 0.6552878179384203, 0.743222891566265, 0.8848606915072172, 0.787848271231957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8155957161981258, 0.7098393574297188, 0.6792168674698795, 0.8539778449144008, 0.7898623699227929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7372824631860776, 0.752677376171352, 0.7661897590361446, 0.8365223229271568, 0.6958710976837865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7714190093708166, 0.6656626506024096, 0.7458584337349398, 0.8522994293387042, 0.7932192010741859]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8125836680053548, 0.6606425702811244, 0.6807228915662651, 0.8395434709634104, 0.7724068479355488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.789825970548862, 0.6924364123159303, 0.7699548192771084, 0.8734474655924807, 0.7123195703256125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7570281124497992, 0.6509370816599732, 0.7051957831325302, 0.7959046659953004, 0.7035918093319906]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7757697456492637, 0.6703480589022758, 0.740210843373494, 0.8341725411211816, 0.7559583752937227]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7928380187416332, 0.6472556894243642, 0.7349397590361445, 0.8378650553877139, 0.8230949983215844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7898259705488622, 0.644243641231593, 0.7379518072289156, 0.8573346760657938, 0.8422289358845249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7520080321285141, 0.7165327978580991, 0.8087349397590362, 0.7865055387713997, 0.8200738502853306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7643908969210174, 0.6365461847389559, 0.7315512048192772, 0.8566633098355153, 0.7663645518630413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7891566265060241, 0.6318607764390897, 0.6856174698795181, 0.8459214501510574, 0.7401812688821752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236278447121821, 0.6844042838018741, 0.6528614457831325, 0.8002685464921113, 0.7640147700570661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7911646586345381, 0.6572958500669344, 0.7451054216867469, 0.751930177912051, 0.7163477677072843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7600401606425703, 0.6914323962516733, 0.754894578313253, 0.8710976837865055, 0.8472641826116146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7516733601070951, 0.6552878179384203, 0.743222891566265, 0.8848606915072172, 0.787848271231957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8155957161981258, 0.7098393574297188, 0.6792168674698795, 0.8539778449144008, 0.7898623699227929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7372824631860776, 0.752677376171352, 0.7661897590361446, 0.8365223229271568, 0.6958710976837865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7714190093708166, 0.6656626506024096, 0.7458584337349398, 0.8522994293387042, 0.7932192010741859]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8125836680053548, 0.6606425702811244, 0.6807228915662651, 0.8395434709634104, 0.7724068479355488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.789825970548862, 0.6924364123159303, 0.7699548192771084, 0.8734474655924807, 0.7123195703256125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7570281124497992, 0.6509370816599732, 0.7051957831325302, 0.7959046659953004, 0.7035918093319906]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7757697456492637, 0.6703480589022758, 0.740210843373494, 0.8341725411211816, 0.7559583752937227]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7928380187416332, 0.6472556894243642, 0.7349397590361445, 0.8378650553877139, 0.8230949983215844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7898259705488622, 0.644243641231593, 0.7379518072289156, 0.8573346760657938, 0.8422289358845249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7520080321285141, 0.7165327978580991, 0.8087349397590362, 0.7865055387713997, 0.8200738502853306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7643908969210174, 0.6365461847389559, 0.7315512048192772, 0.8566633098355153, 0.7663645518630413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7891566265060241, 0.6318607764390897, 0.6856174698795181, 0.8459214501510574, 0.7401812688821752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236278447121821, 0.6844042838018741, 0.6528614457831325, 0.8002685464921113, 0.7640147700570661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7911646586345381, 0.6572958500669344, 0.7451054216867469, 0.751930177912051, 0.7163477677072843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:31<24:25, 31.17s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:52<19:22, 25.27s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:11<16:45, 22.34s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:28<14:52, 20.29s/parameter_set][A
Processing:  10%|█         | 5/48 [02:05<18:51, 26.31s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:29<17:48, 25.43s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:49<16:22, 23.96s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:08<14:55, 22.39s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:49<18:11, 27.99s/parameter_set][A
Processing:  21%|██        | 10/48 [04:13<16:56, 26.75s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:34<15:22, 24.94s/parameter_set][A
Processing:  25%|██▌       | 12/48 [04:53<13:53, 23.15s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:33<16:34, 28.40s/parameter_set][A
Processing:  29%|██▉       | 14/48 [05:57<15:24, 27.19s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:19<13:57, 25.37s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:38<12:33, 23.55s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:19<14:53, 28.82s/parameter_set][A
Processing:  38%|███▊      | 18/48 [07:48<14:23, 28.79s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:15<13:37, 28.18s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:40<12:49, 27.48s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:28<15:06, 33.56s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:00<14:23, 33.20s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:29<13:18, 31.92s/parameter_set][A
Processing:  50%|█████     | 24/48 [10:57<12:13, 30.58s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [11:47<13:59, 36.52s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:20<13:00, 35.50s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [12:50<11:49, 33.78s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:18<10:39, 31.99s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:09<11:58, 37.82s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:43<10:57, 36.52s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:13<09:47, 34.55s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:41<08:42, 32.67s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:31<09:25, 37.70s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:08<08:48, 37.76s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:44<08:00, 36.98s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:18<07:13, 36.11s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:11<07:35, 41.42s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [19:51<06:47, 40.76s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:28<05:57, 39.72s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:03<05:06, 38.25s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [21:59<05:05, 43.61s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [22:38<04:12, 42.13s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:13<03:20, 40.14s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [23:47<02:33, 38.41s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [24:46<02:13, 44.53s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [25:27<01:26, 43.33s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:04<00:41, 41.51s/parameter_set][A
Processing: 100%|██████████| 48/48 [26:38<00:00, 39.32s/parameter_set][AProcessing: 100%|██████████| 48/48 [26:38<00:00, 33.31s/parameter_set]
CV test_score: [0.8055555555555556, 0.7543507362784472, 0.704066265060241, 0.8757972473984559, 0.6750587445451492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8765060240963856, 0.7797858099062918, 0.674698795180723, 0.8073178919100369, 0.7401812688821752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8253012048192772, 0.7985274431057563, 0.5323795180722892, 0.8009399127223901, 0.6324269889224571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6944444444444444, 0.7339357429718876, 0.6163403614457832, 0.8586774085263512, 0.7002349781805974]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8440428380187417, 0.8058902275769745, 0.6931475903614458, 0.8885532057737495, 0.7502517623363545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8132530120481928, 0.792168674698795, 0.7127259036144578, 0.8197381671701913, 0.7593152064451157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350066934404284, 0.8048862115127174, 0.7951807228915663, 0.8616985565626049, 0.6686807653575025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8038821954484605, 0.7242302543507363, 0.764683734939759, 0.9110439744880833, 0.6341054044981538]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8544176706827309, 0.785809906291834, 0.7259036144578312, 0.860691507217187, 0.734474655924807]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7814591700133868, 0.7617135207496653, 0.6739457831325301, 0.8529707955689828, 0.6858006042296072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75334672021419, 0.7951807228915663, 0.6381777108433735, 0.8553205773749581, 0.6586102719033232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8396921017402945, 0.7677376171352075, 0.6393072289156626, 0.7119838872104732, 0.6898288016112789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8417001338688086, 0.7633868808567603, 0.6942771084337349, 0.8653910708291374, 0.7532729103726084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8176037483266398, 0.7510040160642569, 0.6618975903614458, 0.8506210137630077, 0.6962067807989258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8420348058902276, 0.7530120481927711, 0.6667921686746988, 0.8429003021148036, 0.7200402819738168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
