Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:36, 48.00s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:24<31:42, 41.37s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:55<27:31, 36.70s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:21<23:46, 32.42s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:25<31:20, 43.73s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:06<29:58, 42.83s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:39<27:03, 39.60s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:06<23:47, 35.70s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:17<30:11, 46.46s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:59<28:41, 45.30s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:33<25:50, 41.91s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:02<22:41, 37.81s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:15<28:22, 48.64s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:00<26:53, 47.46s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [10:36<24:05, 43.81s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:05<21:02, 39.44s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:15<25:12, 48.80s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:06<24:38, 49.29s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [13:47<22:38, 46.83s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [14:23<20:18, 43.51s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [15:46<24:53, 55.32s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [16:39<23:42, 54.70s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [17:22<21:19, 51.16s/parameter_set][A
 Processing:  50%|█████     | 24/48 [17:59<18:45, 46.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [19:27<22:41, 59.21s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [20:22<21:15, 57.95s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [21:06<18:50, 53.85s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [21:45<16:26, 49.34s/parameter_set][A
 Processing:  60%|██████    | 29/48 [23:17<19:42, 62.25s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [24:13<18:07, 60.42s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [24:58<15:48, 55.80s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [25:37<13:32, 50.79s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [27:06<15:32, 62.17s/parameter_set][A
 Processing:  71%|███████   | 34/48 [28:07<14:27, 61.94s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [28:59<12:45, 58.88s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [29:45<10:59, 54.94s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:23<12:27, 67.97s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:26<11:05, 66.50s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:19<09:22, 62.48s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [34:07<07:44, 58.02s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [35:52<08:23, 71.97s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [36:57<06:59, 69.89s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [37:51<05:26, 65.26s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:40<04:01, 60.34s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:29<03:44, 75.00s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:36<02:25, 72.52s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:31<01:07, 67.34s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:20<00:00, 61.82s/parameter_set][A Processing: 100%|██████████| 48/48 [43:20<00:00, 54.18s/parameter_set]
CV test_score: [0.6646875, 0.61046875, 0.744947209653092, 0.584156862745098, 0.6848627450980392]
CV test_score: [0.7078125, 0.67671875, 0.6529411764705882, 0.6288627450980393, 0.6312156862745097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6740625, 0.7445312500000001, 0.6304675716440422, 0.5449411764705883, 0.6158431372549019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67609375, 0.6587500000000001, 0.6310708898944193, 0.5196862745098039, 0.5752156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7235937499999999, 0.67328125, 0.6422322775263951, 0.643921568627451, 0.6254117647058823]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6890625, 0.6732812499999999, 0.583107088989442, 0.6116078431372549, 0.6398431372549019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64453125, 0.68203125, 0.6662141779788839, 0.6246274509803922, 0.6100392156862746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6828125, 0.690625, 0.6033182503770739, 0.6020392156862746, 0.5849411764705883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67671875, 0.6921875, 0.6226244343891404, 0.6528627450980392, 0.6428235294117646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7309375, 0.671875, 0.6493212669683258, 0.5741176470588236, 0.6229019607843138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.74609375, 0.70453125, 0.6714932126696833, 0.5733333333333334, 0.664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64375, 0.67328125, 0.6693815987933635, 0.5552941176470589, 0.6258823529411766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.718125, 0.6842187500000001, 0.6410256410256411, 0.6630588235294117, 0.6547450980392157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7053125, 0.70796875, 0.6518853695324284, 0.6152156862745097, 0.6352941176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69140625, 0.6767187499999999, 0.6479638009049774, 0.596392156862745, 0.5971764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62265625, 0.68984375, 0.642684766214178, 0.5898039215686275, 0.6490980392156863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6928125, 0.690625, 0.6582202111613876, 0.6356078431372549, 0.6525490196078432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7078125, 0.67671875, 0.6529411764705882, 0.6288627450980393, 0.6312156862745097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6740625, 0.7445312500000001, 0.6304675716440422, 0.5449411764705883, 0.6158431372549019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67609375, 0.6587500000000001, 0.6310708898944193, 0.5196862745098039, 0.5752156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7243750000000001, 0.6737500000000001, 0.6417797888386123, 0.6439215686274511, 0.6265098039215686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6890625, 0.6732812499999999, 0.583107088989442, 0.6116078431372549, 0.6398431372549019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64453125, 0.68203125, 0.6662141779788839, 0.6246274509803922, 0.6100392156862746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6828125, 0.690625, 0.6033182503770739, 0.6020392156862746, 0.5849411764705883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<36:59, 47.23s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:37, 41.24s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:55<27:32, 36.72s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<23:51, 32.53s/parameter_set][A
Processing:  10%|█         | 5/48 [03:25<31:17, 43.66s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:05<29:53, 42.71s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:39<27:01, 39.55s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:06<23:52, 35.80s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:17<30:21, 46.70s/parameter_set][A
Processing:  21%|██        | 10/48 [07:00<28:53, 45.61s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:35<26:01, 42.19s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:03<22:51, 38.09s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:17<28:30, 48.88s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:02<27:03, 47.75s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:38<24:17, 44.18s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:08<21:15, 39.87s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:19<25:23, 49.15s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:10<24:50, 49.69s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:51<22:48, 47.21s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:27<20:29, 43.91s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:50<25:03, 55.69s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:45<23:58, 55.32s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:29<21:36, 51.84s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:06<19:02, 47.62s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:35<22:56, 59.87s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:30<21:24, 58.37s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:15<19:02, 54.38s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:54<16:38, 49.95s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:27<19:54, 62.88s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:24<18:18, 61.01s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:09<15:56, 56.29s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:49<13:38, 51.18s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:18<15:38, 62.56s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:20<14:35, 62.57s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:13<12:54, 59.60s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:00<11:08, 55.73s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:38<12:33, 68.48s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:42<11:12, 67.22s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:37<09:32, 63.60s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:27<07:54, 59.34s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:13<08:34, 73.46s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:19<07:07, 71.25s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:15<05:33, 66.76s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:06<04:07, 61.91s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:56<03:49, 76.39s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:04<02:27, 73.77s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:01<01:08, 68.66s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:52<00:00, 63.51s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:52<00:00, 54.85s/parameter_set]
CV test_score: [0.7962499999999999, 0.6123437500000001, 0.6793363499245852, 0.5742745098039216, 0.6647843137254901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.79984375, 0.67453125, 0.668476621417798, 0.5951372549019608, 0.6661960784313725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7228125, 0.66046875, 0.6381598793363499, 0.6229019607843137, 0.6257254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.749375, 0.66953125, 0.7384615384615384, 0.5698823529411765, 0.6770196078431372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75953125, 0.67328125, 0.7132730015082956, 0.6064313725490196, 0.6789019607843138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.78796875, 0.64546875, 0.6924585218702866, 0.5667450980392156, 0.6423529411764707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7845312499999999, 0.6812499999999999, 0.6407239819004525, 0.5827450980392157, 0.671372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.73703125, 0.6925, 0.6538461538461539, 0.5653333333333334, 0.6839215686274511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7946875, 0.63921875, 0.7064856711915535, 0.6167843137254903, 0.676078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.76765625, 0.6817187499999999, 0.711764705882353, 0.5749019607843138, 0.6665098039215687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215625, 0.696875, 0.683710407239819, 0.584, 0.6434509803921569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7249999999999999, 0.7065625, 0.677526395173454, 0.5418039215686276, 0.6426666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.81, 0.6296875000000001, 0.6932126696832579, 0.6547450980392157, 0.696156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7528125, 0.66140625, 0.7547511312217194, 0.5940392156862745, 0.6633725490196078]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.73203125, 0.65953125, 0.644343891402715, 0.5952941176470588, 0.6693333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6475, 0.698125, 0.6392156862745098, 0.6015686274509804, 0.6676078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.79984375, 0.6203125, 0.6945701357466063, 0.5727058823529412, 0.6770196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7984375, 0.67640625, 0.6761689291101056, 0.5945098039215687, 0.6707450980392157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7228125, 0.66046875, 0.6381598793363499, 0.6229019607843137, 0.6257254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.749375, 0.66953125, 0.7384615384615384, 0.5698823529411765, 0.6770196078431372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75953125, 0.6734374999999999, 0.7203619909502262, 0.5945098039215686, 0.6767058823529412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7871874999999999, 0.6496875, 0.694419306184012, 0.5681568627450981, 0.643921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7845312499999999, 0.6812499999999999, 0.6407239819004525, 0.5827450980392157, 0.671372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.73703125, 0.6925, 0.6538461538461539, 0.5653333333333334, 0.6839215686274511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7903125, 0.65078125, 0.711764705882353, 0.6095686274509804, 0.6763921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7678125, 0.6825, 0.7135746606334842, 0.5781960784313727, 0.6712156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215625, 0.696875, 0.683710407239819, 0.584, 0.6434509803921569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7249999999999999, 0.7065625, 0.677526395173454, 0.5418039215686276, 0.6426666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.80515625, 0.63046875, 0.6993966817496229, 0.6481568627450981, 0.6941176470588235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75234375, 0.66359375, 0.7583710407239819, 0.5916862745098039, 0.6690196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.73203125, 0.65953125, 0.644343891402715, 0.5952941176470588, 0.6693333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6475, 0.698125, 0.6392156862745098, 0.6015686274509804, 0.6676078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7982812499999999, 0.62578125, 0.6975867269984917, 0.5714509803921568, 0.676392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7984375, 0.67640625, 0.6761689291101056, 0.5945098039215687, 0.6707450980392157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7228125, 0.66046875, 0.6381598793363499, 0.6229019607843137, 0.6257254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.749375, 0.66953125, 0.7384615384615384, 0.5698823529411765, 0.6770196078431372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7590625, 0.6721875, 0.720814479638009, 0.5923137254901961, 0.676235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7871874999999999, 0.6496875, 0.694419306184012, 0.5681568627450981, 0.643921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7845312499999999, 0.6812499999999999, 0.6407239819004525, 0.5827450980392157, 0.671372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.73703125, 0.6925, 0.6538461538461539, 0.5653333333333334, 0.6839215686274511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7878125, 0.65609375, 0.7134238310708899, 0.6037647058823529, 0.676078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7678125, 0.6825, 0.7135746606334842, 0.5781960784313727, 0.6712156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215625, 0.696875, 0.683710407239819, 0.584, 0.6434509803921569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7249999999999999, 0.7065625, 0.677526395173454, 0.5418039215686276, 0.6426666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7993750000000001, 0.6340625, 0.7003016591251885, 0.6406274509803921, 0.6928627450980391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75234375, 0.66359375, 0.7583710407239819, 0.5916862745098039, 0.6690196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.73203125, 0.65953125, 0.644343891402715, 0.5952941176470588, 0.6693333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6475, 0.698125, 0.6392156862745098, 0.6015686274509804, 0.6676078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:23, 47.74s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<31:57, 41.68s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:56<27:51, 37.15s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:23<24:07, 32.90s/parameter_set][A
Processing:  10%|█         | 5/48 [03:26<31:31, 43.98s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:07<30:02, 42.91s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:41<27:09, 39.74s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:08<23:57, 35.94s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:19<30:25, 46.82s/parameter_set][A
Processing:  21%|██        | 10/48 [07:03<29:03, 45.89s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:38<26:17, 42.64s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:07<23:08, 38.57s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:22<28:49, 49.42s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:06<27:11, 47.99s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:42<24:21, 44.27s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:12<21:16, 39.90s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:23<25:28, 49.31s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:15<25:00, 50.02s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:57<23:06, 47.80s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:34<20:46, 44.53s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:57<25:14, 56.11s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:51<24:02, 55.50s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:35<21:38, 51.94s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:14<19:09, 47.89s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:44<23:13, 60.61s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:40<21:42, 59.19s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:25<19:15, 55.01s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:04<16:46, 50.34s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:37<19:57, 63.04s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:35<18:27, 61.54s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:22<16:10, 57.11s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:02<13:54, 52.14s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:32<15:50, 63.34s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:33<14:39, 62.82s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:26<12:56, 59.76s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:14<11:13, 56.15s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:55<12:46, 69.68s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:00<11:21, 68.20s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:53<09:34, 63.78s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:42<07:54, 59.26s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:28<08:33, 73.40s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:36<07:09, 71.55s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:32<05:34, 66.94s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:21<04:06, 61.63s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:10<03:47, 75.91s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:19<02:27, 73.64s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:16<01:08, 68.77s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:07<00:00, 63.49s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:07<00:00, 55.16s/parameter_set]
CV test_score: [0.69796875, 0.69859375, 0.6579185520361991, 0.7389803921568628, 0.6459607843137255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6946875, 0.68703125, 0.655052790346908, 0.7510588235294118, 0.659607843137255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6885937499999999, 0.69640625, 0.6918552036199095, 0.7352156862745097, 0.6351372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.723125, 0.69390625, 0.6182503770739065, 0.7065098039215686, 0.6051764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70984375, 0.69390625, 0.6847662141779789, 0.7408627450980392, 0.627764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7103124999999999, 0.6592187500000001, 0.7018099547511313, 0.7273725490196078, 0.5940392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7337500000000001, 0.6654687499999999, 0.7233785822021116, 0.6925490196078431, 0.6810980392156862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721874999999999, 0.72046875, 0.6822021116138763, 0.6597647058823529, 0.5946666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7007812500000001, 0.69859375, 0.6987933634992458, 0.7524705882352941, 0.6269803921568627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75328125, 0.69921875, 0.668476621417798, 0.7134117647058824, 0.5687843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7034375, 0.7159375, 0.7378582202111614, 0.6527058823529411, 0.6447058823529411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.73125, 0.67828125, 0.662292609351433, 0.6787450980392158, 0.6233725490196079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7340625000000001, 0.68078125, 0.683710407239819, 0.7355294117647059, 0.6252549019607844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7209375, 0.6878125, 0.7464555052790346, 0.7210980392156863, 0.5987450980392156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75953125, 0.7021875000000001, 0.7031674208144797, 0.7116862745098039, 0.6484705882352941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
