Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
baseline
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<44:46, 57.15s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:40<37:47, 49.29s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:17<32:36, 43.48s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:49<28:29, 38.86s/parameter_set][A
Processing:  10%|█         | 5/48 [04:02<36:49, 51.38s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:51<35:17, 50.42s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:30<31:54, 46.69s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:04<28:21, 42.53s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:25<35:28, 54.59s/parameter_set][A
Processing:  21%|██        | 10/48 [08:16<34:00, 53.69s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:57<30:42, 49.80s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:33<27:18, 45.52s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:58<33:27, 57.36s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:50<31:41, 55.92s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:32<28:29, 51.79s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:09<25:11, 47.25s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:32<30:00, 58.07s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:33<29:21, 58.70s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:23<27:12, 56.31s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:09<24:48, 53.17s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:45<29:44, 66.10s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:47<28:06, 64.87s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:39<25:24, 60.99s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:26<22:41, 56.75s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:07<26:52, 70.12s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:12<25:05, 68.42s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:06<22:27, 64.16s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:55<19:50, 59.52s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:39<23:03, 72.79s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:45<21:12, 70.72s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:39<18:37, 65.72s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:28<16:11, 60.74s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:11<18:22, 73.49s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:23<17:02, 73.05s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:26<15:09, 69.96s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:23<13:15, 66.26s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:17<14:45, 80.53s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:32<13:08, 78.82s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:37<11:10, 74.55s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:36<09:20, 70.07s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:35<09:53, 84.76s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:52<08:13, 82.23s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:57<06:26, 77.30s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:58<04:49, 72.41s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:02<04:23, 87.87s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:20<02:49, 84.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:27<01:19, 79.54s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:29<00:00, 74.17s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:29<00:00, 64.36s/parameter_set]
CV test_score: [0.6083896396396397, 0.6320382882882882, 0.5355530474040632, 0.6602708803611738, 0.624012415349887]
CV test_score: [0.6724040632054176, 0.5619356659142213, 0.6608352144469526, 0.5540349887133182, 0.6647341628959277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6288092550790068, 0.509734762979684, 0.6375564334085779, 0.567155756207675, 0.6430995475113122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6378386004514673, 0.5098758465011287, 0.6091986455981941, 0.46952595936794583, 0.6650169683257918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5646162528216705, 0.5023984198645599, 0.57872460496614, 0.5904345372460497, 0.6118495475113123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6228837471783295, 0.5090293453724606, 0.5950902934537247, 0.6173814898419865, 0.6541289592760181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364277652370203, 0.5119920993227991, 0.6096218961625282, 0.5365406320541761, 0.6054864253393666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6999153498871332, 0.5265237020316027, 0.5938205417607223, 0.442155756207675, 0.6477658371040724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6258465011286682, 0.5335778781038374, 0.64813769751693, 0.6031320541760722, 0.6231617647058824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6376975169300225, 0.5433126410835214, 0.5307562076749436, 0.6010158013544018, 0.660774886877828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502539503386005, 0.6248589164785553, 0.5942437923250565, 0.5891647855530474, 0.7057409502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5862020316027088, 0.5811230248306998, 0.5502257336343115, 0.43834650112866813, 0.5421380090497737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6337471783295711, 0.5704006772009029, 0.6228837471783296, 0.5836625282167043, 0.6142533936651584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6422121896162528, 0.5615124153498872, 0.6392494356659142, 0.5191873589164786, 0.6223133484162896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6757900677200903, 0.5441591422121896, 0.6233069977426636, 0.5692720090293454, 0.6217477375565611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423532731376975, 0.5705417607223476, 0.6251410835214447, 0.5366817155756207, 0.6415441176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6573081264108351, 0.5338600451467268, 0.6471501128668171, 0.6615406320541761, 0.6278280542986425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6724040632054176, 0.5619356659142213, 0.6608352144469526, 0.5540349887133182, 0.6647341628959277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6288092550790068, 0.509734762979684, 0.6375564334085779, 0.567155756207675, 0.6430995475113122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6378386004514673, 0.5098758465011287, 0.6091986455981941, 0.46952595936794583, 0.6650169683257918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<43:04, 55.00s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:57, 48.21s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:14<32:04, 42.77s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:46<28:05, 38.30s/parameter_set][A
Processing:  10%|█         | 5/48 [03:58<36:18, 50.65s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:47<34:55, 49.88s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:26<31:41, 46.38s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:00<28:17, 42.43s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:20<35:11, 54.15s/parameter_set][A
Processing:  21%|██        | 10/48 [08:11<33:40, 53.18s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:51<30:22, 49.25s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:26<26:58, 44.95s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:50<33:01, 56.60s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:42<31:20, 55.30s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:23<28:04, 51.05s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:59<24:47, 46.50s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:21<29:33, 57.21s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:20<28:51, 57.72s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:10<26:45, 55.36s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:55<24:21, 52.20s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:30<29:18, 65.12s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:32<27:50, 64.24s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:24<25:14, 60.59s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:11<22:38, 56.59s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:52<26:45, 69.79s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:56<24:55, 67.98s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:50<22:17, 63.70s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:38<19:41, 59.06s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:22<22:58, 72.53s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:27<21:08, 70.47s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:23<18:40, 65.90s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:12<16:15, 60.99s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:55<18:21, 73.41s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:07<17:02, 73.04s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:10<15:12, 70.21s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:08<13:18, 66.58s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:04<14:52, 81.14s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:19<13:15, 79.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:25<11:18, 75.42s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:26<09:28, 71.02s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:27<10:02, 86.02s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:45<08:21, 83.52s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:51<06:32, 78.50s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:53<04:53, 73.47s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:57<04:25, 88.66s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:16<02:51, 85.57s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:24<01:20, 80.30s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:26<00:00, 74.96s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:26<00:00, 64.30s/parameter_set]
CV test_score: [0.6296452702702703, 0.6677927927927928, 0.6321790540540541, 0.6283783783783784, 0.6183840090090089]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109234234234234, 0.6055743243243243, 0.6169763513513513, 0.6789132882882882, 0.5830518018018018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5881193693693694, 0.6214808558558559, 0.6031813063063064, 0.584740990990991, 0.5692567567567568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5899493243243243, 0.6711711711711712, 0.5886824324324325, 0.7073479729729729, 0.6064189189189189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6266891891891891, 0.6210585585585586, 0.5968468468468469, 0.6915822072072073, 0.6642736486486487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6317567567567568, 0.6282376126126127, 0.5644707207207208, 0.6693412162162162, 0.658079954954955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186655405405407, 0.6441441441441441, 0.6320382882882882, 0.6851069819819819, 0.611204954954955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162725225225225, 0.6531531531531531, 0.6456925675675675, 0.5654560810810811, 0.5993806306306306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6220439189189189, 0.6534346846846847, 0.600365990990991, 0.7202984234234233, 0.631615990990991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6067004504504505, 0.6233108108108107, 0.5944538288288288, 0.621480855855856, 0.5958614864864864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248592342342342, 0.5929054054054054, 0.5950168918918919, 0.6869369369369369, 0.5494087837837838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5654560810810811, 0.5802364864864865, 0.5594031531531531, 0.617257882882883, 0.5356137387387387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6185247747747747, 0.5996621621621622, 0.5924831081081081, 0.7057995495495495, 0.5976914414414415]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5976914414414414, 0.6311936936936937, 0.5872747747747747, 0.6966497747747747, 0.5539132882882882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6219031531531531, 0.6511824324324325, 0.5326576576576576, 0.6475225225225225, 0.6355574324324323]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974099099099099, 0.6071227477477477, 0.5929054054054055, 0.6603322072072072, 0.5254786036036037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6323198198198198, 0.6513231981981982, 0.6311936936936936, 0.629222972972973, 0.617820945945946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6113457207207207, 0.606981981981982, 0.6161317567567568, 0.6780686936936937, 0.5792511261261261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5881193693693694, 0.6214808558558559, 0.6031813063063064, 0.584740990990991, 0.5692567567567568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5899493243243243, 0.6711711711711712, 0.5886824324324325, 0.7073479729729729, 0.6064189189189189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632179054054054, 0.6148648648648649, 0.5926238738738738, 0.6911599099099099, 0.6627252252252253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6321790540540541, 0.6265484234234235, 0.5630630630630631, 0.669481981981982, 0.6582207207207208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186655405405407, 0.6441441441441441, 0.6320382882882882, 0.6851069819819819, 0.611204954954955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162725225225225, 0.6531531531531531, 0.6456925675675675, 0.5654560810810811, 0.5993806306306306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331644144144144, 0.6497747747747747, 0.5995213963963965, 0.7232545045045045, 0.632179054054054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.605152027027027, 0.6230292792792793, 0.59375, 0.6188063063063063, 0.596143018018018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248592342342342, 0.5929054054054054, 0.5950168918918919, 0.6869369369369369, 0.5494087837837838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5654560810810811, 0.5802364864864865, 0.5594031531531531, 0.617257882882883, 0.5356137387387387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6292229729729729, 0.5919200450450451, 0.5858671171171171, 0.705518018018018, 0.5930461711711711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5975506756756757, 0.6311936936936937, 0.5875563063063063, 0.6998873873873874, 0.5539132882882882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6219031531531531, 0.6511824324324325, 0.5326576576576576, 0.6475225225225225, 0.6355574324324323]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974099099099099, 0.6071227477477477, 0.5929054054054055, 0.6603322072072072, 0.5254786036036037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6344313063063063, 0.6458333333333334, 0.6262668918918919, 0.6323198198198198, 0.6127533783783784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6113457207207207, 0.606981981981982, 0.6161317567567568, 0.6780686936936937, 0.5792511261261261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5881193693693694, 0.6214808558558559, 0.6031813063063064, 0.584740990990991, 0.5692567567567568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5899493243243243, 0.6711711711711712, 0.5886824324324325, 0.7073479729729729, 0.6064189189189189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355574324324323, 0.6086711711711712, 0.587697072072072, 0.6891891891891893, 0.6566722972972973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6321790540540541, 0.6265484234234235, 0.5630630630630631, 0.669481981981982, 0.6582207207207208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186655405405407, 0.6441441441441441, 0.6320382882882882, 0.6851069819819819, 0.611204954954955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162725225225225, 0.6531531531531531, 0.6456925675675675, 0.5654560810810811, 0.5993806306306306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6334459459459459, 0.6473817567567568, 0.596706081081081, 0.7243806306306306, 0.6269707207207207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.605152027027027, 0.6230292792792793, 0.59375, 0.6188063063063063, 0.596143018018018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248592342342342, 0.5929054054054054, 0.5950168918918919, 0.6869369369369369, 0.5494087837837838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5654560810810811, 0.5802364864864865, 0.5594031531531531, 0.617257882882883, 0.5356137387387387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6313344594594594, 0.5916385135135135, 0.5854448198198198, 0.7042511261261262, 0.5838963963963965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5975506756756757, 0.6311936936936937, 0.5875563063063063, 0.6998873873873874, 0.5539132882882882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6219031531531531, 0.6511824324324325, 0.5326576576576576, 0.6475225225225225, 0.6355574324324323]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974099099099099, 0.6071227477477477, 0.5929054054054055, 0.6603322072072072, 0.5254786036036037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:21, 55.35s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<37:06, 48.41s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:14<31:52, 42.50s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:45<27:54, 38.06s/parameter_set][A
Processing:  10%|█         | 5/48 [03:57<35:54, 50.09s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:44<34:29, 49.28s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:23<31:19, 45.83s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:56<27:55, 41.88s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:15<34:42, 53.40s/parameter_set][A
Processing:  21%|██        | 10/48 [08:05<33:07, 52.31s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:45<30:01, 48.68s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:20<26:40, 44.46s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:42<32:26, 55.61s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:32<30:39, 54.10s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:12<27:27, 49.92s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:48<24:17, 45.53s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:08<28:54, 55.95s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:06<28:14, 56.48s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:54<26:08, 54.10s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:38<23:52, 51.16s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:12<28:40, 63.74s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:12<27:08, 62.64s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:03<24:40, 59.23s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:49<22:07, 55.33s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:28<26:11, 68.33s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:31<24:28, 66.77s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:24<21:55, 62.62s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:12<19:24, 58.21s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:56<22:46, 71.91s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:00<20:55, 69.73s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:55<18:26, 65.09s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:44<16:07, 60.49s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:26<18:12, 72.82s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:38<16:56, 72.63s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:41<15:05, 69.67s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:39<13:16, 66.36s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:34<14:48, 80.79s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:48<13:09, 78.91s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:54<11:13, 74.88s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:54<09:24, 70.51s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:54<09:56, 85.28s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:11<08:16, 82.74s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:18<06:30, 78.05s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:21<04:53, 73.50s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:25<04:26, 88.69s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:43<02:51, 85.57s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:51<01:20, 80.21s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:54<00:00, 75.01s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:54<00:00, 63.63s/parameter_set]
CV test_score: [0.6036481900452488, 0.6415441176470589, 0.6405542986425339, 0.6768947963800905, 0.4703054298642534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.650593891402715, 0.603789592760181, 0.6736425339366515, 0.6556843891402715, 0.5482183257918553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5407239819004525, 0.6192024886877828, 0.6276866515837104, 0.7174773755656109, 0.5540158371040724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5422794117647058, 0.590356334841629, 0.5740950226244343, 0.718608597285068, 0.4844457013574661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5629242081447964, 0.6617647058823529, 0.6309389140271493, 0.7022058823529411, 0.48260746606334837]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6300904977375565, 0.6804298642533937, 0.6520079185520362, 0.6904694570135748, 0.5046662895927602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6340497737556561, 0.7005090497737556, 0.5967194570135747, 0.6590780542986425, 0.535774886877828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5936085972850679, 0.5851244343891402, 0.5576923076923077, 0.5376131221719456, 0.47808257918552033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965780542986425, 0.7034785067873304, 0.6457861990950227, 0.6736425339366516, 0.5248868778280543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5701357466063349, 0.6569570135746606, 0.643947963800905, 0.7236990950226245, 0.5661764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6269796380090498, 0.65158371040724, 0.5773472850678734, 0.6773190045248868, 0.5531674208144797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6756221719457014, 0.6479072398190046, 0.5593891402714932, 0.689762443438914, 0.4779411764705882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5933257918552036, 0.6510180995475113, 0.6469174208144797, 0.6535633484162896, 0.48967760180995473]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.619485294117647, 0.6022341628959276, 0.5854072398190046, 0.6766119909502263, 0.48175904977375567]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5504807692307693, 0.6934389140271493, 0.6501696832579186, 0.5906391402714933, 0.572539592760181]
