Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:09, 46.16s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:19<29:31, 38.50s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:46<25:05, 33.45s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:10<21:40, 29.57s/parameter_set][A
Processing:  10%|█         | 5/48 [03:05<27:40, 38.63s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:39<26:03, 37.24s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:07<23:26, 34.31s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:32<20:51, 31.29s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:30<25:48, 39.70s/parameter_set][A
Processing:  21%|██        | 10/48 [06:06<24:22, 38.49s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:36<22:03, 35.76s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:02<19:39, 32.75s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:03<24:05, 41.31s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:39<22:38, 39.94s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:09<20:20, 36.97s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:36<17:59, 33.74s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:39<22:04, 42.71s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:22<21:21, 42.70s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:00<19:55, 41.24s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:34<18:14, 39.07s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:45<21:53, 48.66s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:30<20:37, 47.58s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:09<18:48, 45.15s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:46<16:58, 42.45s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:01<20:07, 52.48s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:48<18:37, 50.78s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:28<16:38, 47.56s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:05<14:46, 44.35s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:24<17:19, 54.71s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:12<15:47, 52.64s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:51<13:47, 48.70s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:26<11:53, 44.60s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:45<13:40, 54.72s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:37<12:37, 54.14s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:25<11:16, 52.01s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:09<09:55, 49.63s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:34<11:05, 60.48s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:29<09:47, 58.73s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:17<08:19, 55.55s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:02<06:57, 52.21s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:30<07:22, 63.16s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:26<06:05, 60.98s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:15<04:47, 57.42s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:01<03:35, 54.00s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:33<03:16, 65.36s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:30<02:05, 62.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:21<00:59, 59.28s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:07<00:00, 55.37s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:07<00:00, 47.66s/parameter_set]
CV test_score: [0.7142857142857143, 0.5763265306122448, 0.5583673469387755, 0.7926530612244898, 0.6839080459770115]
CV test_score: [0.5751404494382022, 0.589185393258427, 0.5649578651685393, 0.5453183520599251, 0.6603107344632768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.553370786516854, 0.6474719101123596, 0.5997191011235955, 0.5082397003745318, 0.6557203389830508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.574438202247191, 0.6246488764044944, 0.6745084269662921, 0.5352059925093633, 0.5324858757062146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5614466292134832, 0.6594101123595506, 0.6165730337078652, 0.5265917602996255, 0.6091101694915255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948033707865169, 0.5586376404494382, 0.6081460674157304, 0.5292134831460674, 0.6500706214689265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5793539325842696, 0.6446629213483146, 0.6316713483146068, 0.499250936329588, 0.6179378531073446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5421348314606742, 0.6411516853932585, 0.5948033707865168, 0.5153558052434457, 0.544138418079096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109550561797753, 0.615870786516854, 0.6341292134831461, 0.5468164794007491, 0.6331214689265537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5923455056179775, 0.6127106741573034, 0.6408005617977528, 0.5224719101123596, 0.631002824858757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471207865168539, 0.6731039325842696, 0.6537921348314606, 0.5408239700374532, 0.634180790960452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5740870786516854, 0.636938202247191, 0.6200842696629214, 0.45730337078651684, 0.6165254237288136]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5933988764044944, 0.6116573033707866, 0.6267556179775281, 0.5213483146067416, 0.6408898305084746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5410814606741573, 0.5898876404494382, 0.5993679775280899, 0.6022471910112359, 0.5847457627118643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5565308988764045, 0.6541432584269663, 0.6183286516853932, 0.5760299625468164, 0.5642655367231638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6081460674157303, 0.6039325842696629, 0.6172752808988764, 0.5367041198501873, 0.6603107344632768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5867275280898876, 0.5941011235955056, 0.6355337078651686, 0.5385767790262173, 0.6412429378531073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5751404494382022, 0.589185393258427, 0.5649578651685393, 0.5453183520599251, 0.6603107344632768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.553370786516854, 0.6474719101123596, 0.5997191011235955, 0.5082397003745318, 0.6557203389830508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.574438202247191, 0.6246488764044944, 0.6745084269662921, 0.5352059925093633, 0.5324858757062146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:57, 48.46s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:21, 40.91s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:53<26:45, 35.68s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:19<23:24, 31.92s/parameter_set][A
Processing:  10%|█         | 5/48 [03:18<29:52, 41.68s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:56<28:19, 40.46s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:27<25:29, 37.30s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:54<22:38, 33.95s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:57<28:01, 43.12s/parameter_set][A
Processing:  21%|██        | 10/48 [06:37<26:34, 41.97s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:08<23:54, 38.77s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:35<21:05, 35.16s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:39<25:37, 43.93s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:18<24:05, 42.50s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:50<21:31, 39.13s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:17<18:55, 35.49s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:23<23:10, 44.87s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:09<22:34, 45.14s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:49<21:00, 43.46s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:25<19:19, 41.41s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:41<23:19, 51.84s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:30<22:01, 50.83s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:12<20:02, 48.10s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:49<17:59, 44.99s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:10<21:22, 55.78s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:00<19:44, 53.86s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:42<17:38, 50.41s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:20<15:35, 46.76s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:42<18:08, 57.30s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:33<16:35, 55.32s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:16<14:38, 51.66s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:55<12:45, 47.83s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:19<14:42, 58.86s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:16<13:35, 58.24s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:07<12:07, 56.00s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:54<10:39, 53.27s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:26<11:53, 64.84s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:24<10:30, 63.00s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:16<08:56, 59.60s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:04<07:29, 56.19s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:40<07:57, 68.15s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:41<06:35, 65.97s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:36<05:12, 62.58s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:26<03:54, 58.71s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:04<03:31, 70.64s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:06<02:16, 68.01s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:00<01:03, 63.81s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:49<00:00, 59.48s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:49<00:00, 51.04s/parameter_set]
CV test_score: [0.6903248587570622, 0.5582386363636364, 0.6708096590909091, 0.6537642045454546, 0.6629971590909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.650776836158192, 0.5752840909090908, 0.6640625, 0.6644176136363636, 0.6732954545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6740819209039548, 0.5983664772727273, 0.6107954545454545, 0.6651278409090909, 0.5674715909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684322033898304, 0.5678267045454546, 0.5529119318181819, 0.6157670454545453, 0.6555397727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6927966101694916, 0.5944602272727273, 0.6541193181818181, 0.6480823863636364, 0.6246448863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7122175141242938, 0.5923295454545454, 0.6420454545454546, 0.6392045454545454, 0.625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730225988700566, 0.5614346590909091, 0.6828835227272727, 0.6477272727272727, 0.6278409090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6391242937853108, 0.5031960227272727, 0.5933948863636364, 0.59765625, 0.6637073863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.719632768361582, 0.5958806818181819, 0.6374289772727273, 0.6612215909090908, 0.6644176136363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7291666666666667, 0.6388494318181819, 0.6534090909090908, 0.7315340909090909, 0.659090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7072740112994351, 0.6090198863636364, 0.6232244318181818, 0.6555397727272727, 0.6580255681818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6543079096045198, 0.6519886363636364, 0.6342329545454546, 0.7024147727272727, 0.6338778409090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7019774011299436, 0.6235795454545454, 0.6605113636363636, 0.6612215909090909, 0.6363636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6807909604519774, 0.5639204545454546, 0.6420454545454546, 0.6793323863636365, 0.6171875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.759180790960452, 0.5795454545454545, 0.6342329545454546, 0.6644176136363636, 0.6818181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6504237288135594, 0.55859375, 0.6221590909090908, 0.6889204545454546, 0.6583806818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.684322033898305, 0.55859375, 0.6612215909090908, 0.6544744318181818, 0.6622869318181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.650776836158192, 0.5752840909090908, 0.6640625, 0.6644176136363636, 0.6732954545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6740819209039548, 0.5983664772727273, 0.6107954545454545, 0.6651278409090909, 0.5674715909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684322033898304, 0.5678267045454546, 0.5529119318181819, 0.6157670454545453, 0.6555397727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6860875706214689, 0.59765625, 0.6477272727272727, 0.6434659090909091, 0.6278409090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7122175141242938, 0.5923295454545454, 0.6420454545454546, 0.6392045454545454, 0.625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730225988700566, 0.5614346590909091, 0.6828835227272727, 0.6477272727272727, 0.6278409090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6391242937853108, 0.5031960227272727, 0.5933948863636364, 0.59765625, 0.6637073863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7100988700564972, 0.5894886363636365, 0.6345880681818181, 0.6544744318181818, 0.6665482954545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7291666666666667, 0.6388494318181819, 0.6534090909090908, 0.7315340909090909, 0.659090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7072740112994351, 0.6090198863636364, 0.6232244318181818, 0.6555397727272727, 0.6580255681818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6543079096045198, 0.6519886363636364, 0.6342329545454546, 0.7024147727272727, 0.6338778409090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.699505649717514, 0.6168323863636364, 0.6516335227272727, 0.6587357954545455, 0.6356534090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6807909604519774, 0.5639204545454546, 0.6420454545454546, 0.6793323863636365, 0.6171875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.759180790960452, 0.5795454545454545, 0.6342329545454546, 0.6644176136363636, 0.6818181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6504237288135594, 0.55859375, 0.6221590909090908, 0.6889204545454546, 0.6583806818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6786723163841808, 0.5575284090909091, 0.6519886363636364, 0.6509232954545454, 0.6644176136363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.650776836158192, 0.5752840909090908, 0.6640625, 0.6644176136363636, 0.6732954545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6740819209039548, 0.5983664772727273, 0.6107954545454545, 0.6651278409090909, 0.5674715909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684322033898304, 0.5678267045454546, 0.5529119318181819, 0.6157670454545453, 0.6555397727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6772598870056498, 0.5926846590909092, 0.64453125, 0.6459517045454546, 0.6303267045454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7122175141242938, 0.5923295454545454, 0.6420454545454546, 0.6392045454545454, 0.625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730225988700566, 0.5614346590909091, 0.6828835227272727, 0.6477272727272727, 0.6278409090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6391242937853108, 0.5031960227272727, 0.5933948863636364, 0.59765625, 0.6637073863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7079802259887006, 0.5909090909090908, 0.6313920454545454, 0.6601562500000001, 0.6654829545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7291666666666667, 0.6388494318181819, 0.6534090909090908, 0.7315340909090909, 0.659090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7072740112994351, 0.6090198863636364, 0.6232244318181818, 0.6555397727272727, 0.6580255681818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6543079096045198, 0.6519886363636364, 0.6342329545454546, 0.7024147727272727, 0.6338778409090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.699858757062147, 0.61328125, 0.6427556818181818, 0.6622869318181818, 0.6281960227272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6807909604519774, 0.5639204545454546, 0.6420454545454546, 0.6793323863636365, 0.6171875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.759180790960452, 0.5795454545454545, 0.6342329545454546, 0.6644176136363636, 0.6818181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6504237288135594, 0.55859375, 0.6221590909090908, 0.6889204545454546, 0.6583806818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:39, 46.79s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<30:09, 39.34s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:49<25:50, 34.45s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:14<22:38, 30.88s/parameter_set][A
Processing:  10%|█         | 5/48 [03:12<29:00, 40.47s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:49<27:24, 39.15s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:18<24:39, 36.10s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:44<21:55, 32.88s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:46<27:07, 41.73s/parameter_set][A
Processing:  21%|██        | 10/48 [06:23<25:38, 40.48s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:54<23:10, 37.57s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:20<20:28, 34.13s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:23<25:01, 42.90s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:02<23:31, 41.51s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:33<21:02, 38.27s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:59<18:31, 34.74s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:04<22:37, 43.80s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:49<22:06, 44.21s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:29<20:44, 42.90s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:05<19:04, 40.88s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:19<22:54, 50.92s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:07<21:36, 49.85s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:48<19:38, 47.14s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:25<17:40, 44.18s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:44<20:59, 54.75s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:33<19:25, 52.98s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:14<17:18, 49.45s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:52<15:15, 45.75s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:13<17:50, 56.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:02<16:16, 54.28s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:44<14:17, 50.45s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:21<12:26, 46.66s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:44<14:19, 57.32s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:39<13:15, 56.86s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:29<11:52, 54.79s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:16<10:27, 52.28s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:46<11:41, 63.76s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:44<10:19, 61.93s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:35<08:47, 58.64s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:22<07:21, 55.14s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:57<07:50, 67.22s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:57<06:29, 64.86s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:50<05:06, 61.31s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:38<03:49, 57.43s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:16<03:28, 69.50s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:16<02:13, 66.71s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:08<01:02, 62.41s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:56<00:00, 57.96s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:56<00:00, 49.92s/parameter_set]
CV test_score: [0.6842672413793104, 0.61566091954023, 0.6142241379310345, 0.7266522988505747, 0.6957854406130268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6246408045977011, 0.6052442528735632, 0.6698994252873564, 0.6627155172413793, 0.6839080459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6627155172413792, 0.5933908045977012, 0.5783045977011495, 0.7248563218390804, 0.6528735632183907]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6023706896551724, 0.5894396551724138, 0.6264367816091954, 0.6659482758620691, 0.6911877394636016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6788793103448275, 0.605962643678161, 0.6271551724137931, 0.7162356321839081, 0.7222222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333334, 0.5646551724137931, 0.6544540229885057, 0.6709770114942529, 0.6754789272030651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5287356321839081, 0.6734913793103448, 0.6404454022988506, 0.6188936781609196, 0.6819923371647509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6612787356321839, 0.6619971264367817, 0.5930316091954023, 0.5941091954022989, 0.6693486590038314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7007902298850575, 0.617816091954023, 0.6300287356321839, 0.6860632183908045, 0.6793103448275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6698994252873564, 0.6131465517241379, 0.5700431034482758, 0.706896551724138, 0.7241379310344829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6386494252873564, 0.6404454022988506, 0.6339798850574713, 0.7255747126436782, 0.7172413793103448]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7266522988505747, 0.5704022988505747, 0.5736350574712643, 0.7155172413793103, 0.6854406130268199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795977011494253, 0.5994971264367815, 0.5836925287356322, 0.694683908045977, 0.7022988505747126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6770833333333334, 0.6271551724137931, 0.6616379310344828, 0.7029454022988506, 0.7279693486590039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6752873563218391, 0.6242816091954022, 0.5369971264367817, 0.6616379310344828, 0.6766283524904214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
