Loading anaconda
Activate conda env
tb21_1405_pats_40_vars_result_at_end_of_treatment
all_days_in_period
all
LogisticRegression
/data/gpfs/projects/punim2121/C-Path/outcome_prediction/outcome_prediction/s9_3_baseline_ML_models_functions.py:1229: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  de_['RELAPSE']=de_['RELAPSE'].astype(float)
===========
 tb21_1405_pats_40_vars_result_at_end_of_treatment 

RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1351            44
RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1343            38
++++++++++++++++++ 
 Period: all days 
 +++++++++++++++++

=====================
LogisticRegression
Processing:   0%|          | 0/25 [00:00<?, ?model/s]train
Estimating transforms:  31%|███▏      | 314/1000 [01:27<03:11,  3.58it/s][A
Estimating transforms:  32%|███▏      | 315/1000 [01:27<03:10,  3.59it/s][A
Estimating transforms:  32%|███▏      | 316/1000 [01:28<03:09,  3.60it/s][A
Estimating transforms:  32%|███▏      | 317/1000 [01:28<03:10,  3.59it/s][A
Estimating transforms:  32%|███▏      | 318/1000 [01:28<03:09,  3.60it/s][A
Estimating transforms:  32%|███▏      | 319/1000 [01:28<03:08,  3.61it/s][A
Estimating transforms:  32%|███▏      | 320/1000 [01:29<03:08,  3.60it/s][A
Estimating transforms:  32%|███▏      | 321/1000 [01:29<03:08,  3.60it/s][A
Estimating transforms:  32%|███▏      | 322/1000 [01:29<03:08,  3.60it/s][A
Estimating transforms:  32%|███▏      | 323/1000 [01:30<03:08,  3.60it/s][A
Estimating transforms:  32%|███▏      | 324/1000 [01:30<03:08,  3.59it/s][A
Estimating transforms:  32%|███▎      | 325/1000 [01:30<03:07,  3.60it/s][A
Estimating transforms:  33%|███▎      | 326/1000 [01:30<03:07,  3.59it/s][A
Estimating transforms:  33%|███▎      | 327/1000 [01:31<03:07,  3.59it/s][A
Estimating transforms:  33%|███▎      | 328/1000 [01:31<03:07,  3.59it/s][A
Estimating transforms:  33%|███▎      | 329/1000 [01:31<03:06,  3.59it/s][A
Estimating transforms:  33%|███▎      | 330/1000 [01:31<03:06,  3.60it/s][A
Estimating transforms:  33%|███▎      | 331/1000 [01:32<03:06,  3.58it/s][A
Estimating transforms:  33%|███▎      | 332/1000 [01:32<03:06,  3.59it/s][A
Estimating transforms:  33%|███▎      | 333/1000 [01:32<03:05,  3.60it/s][A
Estimating transforms:  33%|███▎      | 334/1000 [01:33<03:04,  3.60it/s][A
Estimating transforms:  34%|███▎      | 335/1000 [01:33<03:04,  3.60it/s][A
Estimating transforms:  34%|███▎      | 336/1000 [01:33<03:04,  3.60it/s][A
Estimating transforms:  34%|███▎      | 337/1000 [01:33<03:04,  3.60it/s][A
Estimating transforms:  34%|███▍      | 338/1000 [01:34<03:03,  3.60it/s][A
Estimating transforms:  34%|███▍      | 339/1000 [01:34<03:03,  3.60it/s][A
Estimating transforms:  34%|███▍      | 340/1000 [01:34<03:02,  3.61it/s][A
Estimating transforms:  34%|███▍      | 341/1000 [01:35<03:02,  3.60it/s][A
Estimating transforms:  34%|███▍      | 342/1000 [01:35<03:02,  3.61it/s][A
Estimating transforms:  34%|███▍      | 343/1000 [01:35<03:02,  3.61it/s][A
Estimating transforms:  34%|███▍      | 344/1000 [01:35<03:01,  3.61it/s][A
Estimating transforms:  34%|███▍      | 345/1000 [01:36<03:01,  3.61it/s][A
Estimating transforms:  35%|███▍      | 346/1000 [01:36<03:01,  3.60it/s][A
Estimating transforms:  35%|███▍      | 347/1000 [01:36<03:01,  3.60it/s][A
Estimating transforms:  35%|███▍      | 348/1000 [01:36<03:01,  3.60it/s][A
Estimating transforms:  35%|███▍      | 349/1000 [01:37<03:00,  3.60it/s][A
Estimating transforms:  35%|███▌      | 350/1000 [01:37<03:00,  3.60it/s][A
Estimating transforms:  35%|███▌      | 351/1000 [01:37<03:00,  3.60it/s][A
Estimating transforms:  35%|███▌      | 352/1000 [01:38<03:00,  3.60it/s][A
Estimating transforms:  35%|███▌      | 353/1000 [01:38<03:00,  3.59it/s][A
Estimating transforms:  35%|███▌      | 354/1000 [01:38<02:59,  3.60it/s][A
Estimating transforms:  36%|███▌      | 355/1000 [01:38<02:58,  3.61it/s][A
Estimating transforms:  36%|███▌      | 356/1000 [01:39<02:58,  3.61it/s][A
Estimating transforms:  36%|███▌      | 357/1000 [01:39<02:58,  3.60it/s][A
Estimating transforms:  36%|███▌      | 358/1000 [01:39<02:58,  3.60it/s][A
Estimating transforms:  36%|███▌      | 359/1000 [01:40<02:57,  3.61it/s][A
Estimating transforms:  36%|███▌      | 360/1000 [01:40<02:57,  3.60it/s][A
Estimating transforms:  36%|███▌      | 361/1000 [01:40<02:57,  3.60it/s][A
Estimating transforms:  36%|███▌      | 362/1000 [01:40<02:57,  3.60it/s][A
Estimating transforms:  36%|███▋      | 363/1000 [01:41<02:57,  3.60it/s][A
Estimating transforms:  36%|███▋      | 364/1000 [01:41<02:56,  3.60it/s][A
Estimating transforms:  36%|███▋      | 365/1000 [01:41<02:56,  3.61it/s][A
Estimating transforms:  37%|███▋      | 366/1000 [01:41<02:56,  3.59it/s][A
Estimating transforms:  37%|███▋      | 367/1000 [01:42<02:57,  3.57it/s][A
Estimating transforms:  37%|███▋      | 368/1000 [01:42<02:57,  3.57it/s][A
Estimating transforms:  37%|███▋      | 369/1000 [01:42<02:56,  3.58it/s][A
Estimating transforms:  37%|███▋      | 370/1000 [01:43<02:55,  3.59it/s][A
Estimating transforms:  37%|███▋      | 371/1000 [01:43<02:55,  3.58it/s][A
Estimating transforms:  37%|███▋      | 372/1000 [01:43<02:55,  3.58it/s][A
Estimating transforms:  37%|███▋      | 373/1000 [01:43<02:54,  3.58it/s][A
Estimating transforms:  37%|███▋      | 374/1000 [01:44<02:54,  3.60it/s][A
Estimating transforms:  38%|███▊      | 375/1000 [01:44<02:53,  3.59it/s][A
Estimating transforms:  38%|███▊      | 376/1000 [01:44<02:53,  3.59it/s][A
Estimating transforms:  38%|███▊      | 377/1000 [01:45<02:53,  3.59it/s][A
Estimating transforms:  38%|███▊      | 378/1000 [01:45<02:53,  3.59it/s][A
Estimating transforms:  38%|███▊      | 379/1000 [01:45<02:52,  3.59it/s][A
Estimating transforms:  38%|███▊      | 380/1000 [01:45<02:52,  3.60it/s][A
Estimating transforms:  38%|███▊      | 381/1000 [01:46<02:51,  3.60it/s][A
Estimating transforms:  38%|███▊      | 382/1000 [01:46<02:51,  3.60it/s][A
Estimating transforms:  38%|███▊      | 383/1000 [01:46<02:51,  3.59it/s][A
Estimating transforms:  38%|███▊      | 384/1000 [01:46<02:51,  3.59it/s][A
Estimating transforms:  38%|███▊      | 385/1000 [01:47<02:51,  3.59it/s][A
Estimating transforms:  39%|███▊      | 386/1000 [01:47<02:51,  3.59it/s][A
Estimating transforms:  39%|███▊      | 387/1000 [01:47<02:50,  3.59it/s][A
Estimating transforms:  39%|███▉      | 388/1000 [01:48<02:50,  3.59it/s][A
Estimating transforms:  39%|███▉      | 389/1000 [01:48<02:50,  3.59it/s][A
Estimating transforms:  39%|███▉      | 390/1000 [01:48<02:50,  3.58it/s][A
Estimating transforms:  39%|███▉      | 391/1000 [01:48<02:49,  3.59it/s][A
Estimating transforms:  39%|███▉      | 392/1000 [01:49<02:49,  3.59it/s][A
Estimating transforms:  39%|███▉      | 393/1000 [01:49<02:49,  3.58it/s][A
Estimating transforms:  39%|███▉      | 394/1000 [01:49<02:48,  3.59it/s][A
Estimating transforms:  40%|███▉      | 395/1000 [01:50<02:48,  3.60it/s][A
Estimating transforms:  40%|███▉      | 396/1000 [01:50<02:48,  3.59it/s][A
Estimating transforms:  40%|███▉      | 397/1000 [01:50<02:47,  3.60it/s][A
Estimating transforms:  40%|███▉      | 398/1000 [01:50<02:47,  3.60it/s][A
Estimating transforms:  40%|███▉      | 399/1000 [01:51<02:46,  3.60it/s][A
Estimating transforms:  40%|████      | 400/1000 [01:51<02:46,  3.60it/s][A
Estimating transforms:  40%|████      | 401/1000 [01:51<02:46,  3.60it/s][A
Estimating transforms:  40%|████      | 402/1000 [01:51<02:46,  3.60it/s][A
Estimating transforms:  40%|████      | 403/1000 [01:52<02:47,  3.57it/s][A
Estimating transforms:  40%|████      | 404/1000 [01:52<02:46,  3.58it/s][A
Estimating transforms:  40%|████      | 405/1000 [01:52<02:45,  3.59it/s][A
Estimating transforms:  41%|████      | 406/1000 [01:53<02:45,  3.60it/s][A
Estimating transforms:  41%|████      | 407/1000 [01:53<02:45,  3.59it/s][A
Estimating transforms:  41%|████      | 408/1000 [01:53<02:44,  3.59it/s][A
Estimating transforms:  41%|████      | 409/1000 [01:53<02:44,  3.59it/s][A
Estimating transforms:  41%|████      | 410/1000 [01:54<02:43,  3.60it/s][A
Estimating transforms:  41%|████      | 411/1000 [01:54<02:43,  3.60it/s][A
Estimating transforms:  41%|████      | 412/1000 [01:54<02:43,  3.60it/s][A
Estimating transforms:  41%|████▏     | 413/1000 [01:55<02:43,  3.60it/s][A
Estimating transforms:  41%|████▏     | 414/1000 [01:55<02:42,  3.60it/s][A
Estimating transforms:  42%|████▏     | 415/1000 [01:55<02:42,  3.60it/s][A
Estimating transforms:  42%|████▏     | 416/1000 [01:55<02:41,  3.61it/s][A
Estimating transforms:  42%|████▏     | 417/1000 [01:56<02:41,  3.61it/s][A
Estimating transforms:  42%|████▏     | 418/1000 [01:56<02:41,  3.60it/s][A
Estimating transforms:  42%|████▏     | 419/1000 [01:56<02:41,  3.60it/s][A
Estimating transforms:  42%|████▏     | 420/1000 [01:57<02:41,  3.59it/s][A
Estimating transforms:  42%|████▏     | 421/1000 [01:57<02:41,  3.58it/s][A
Estimating transforms:  42%|████▏     | 422/1000 [01:57<02:40,  3.59it/s][A
Estimating transforms:  42%|████▏     | 423/1000 [01:57<02:40,  3.59it/s][A
Estimating transforms:  42%|████▏     | 424/1000 [01:58<02:40,  3.60it/s][A
Estimating transforms:  42%|████▎     | 425/1000 [01:58<02:40,  3.58it/s][A
Estimating transforms:  43%|████▎     | 426/1000 [01:58<02:39,  3.60it/s][A
Estimating transforms:  43%|████▎     | 427/1000 [01:58<02:39,  3.60it/s][A
Estimating transforms:  43%|████▎     | 428/1000 [01:59<02:41,  3.54it/s][A
Estimating transforms:  43%|████▎     | 429/1000 [01:59<02:40,  3.55it/s][A
Estimating transforms:  43%|████▎     | 430/1000 [01:59<02:39,  3.56it/s][A
Estimating transforms:  43%|████▎     | 431/1000 [02:00<02:38,  3.58it/s][A
Estimating transforms:  43%|████▎     | 432/1000 [02:00<02:38,  3.58it/s][A
Estimating transforms:  43%|████▎     | 433/1000 [02:00<02:38,  3.59it/s][A
Estimating transforms:  43%|████▎     | 434/1000 [02:00<02:37,  3.60it/s][A
Estimating transforms:  44%|████▎     | 435/1000 [02:01<02:36,  3.60it/s][A
Estimating transforms:  44%|████▎     | 436/1000 [02:01<02:36,  3.60it/s][A
Estimating transforms:  44%|████▎     | 437/1000 [02:01<02:36,  3.61it/s][A
Estimating transforms:  44%|████▍     | 438/1000 [02:02<02:36,  3.60it/s][A
Estimating transforms:  44%|████▍     | 439/1000 [02:02<02:36,  3.58it/s][A
Estimating transforms:  44%|████▍     | 440/1000 [02:02<02:36,  3.59it/s][A
Estimating transforms:  44%|████▍     | 441/1000 [02:02<02:35,  3.60it/s][A
Estimating transforms:  44%|████▍     | 442/1000 [02:03<02:35,  3.60it/s][A
Estimating transforms:  44%|████▍     | 443/1000 [02:03<02:35,  3.58it/s][A
Estimating transforms:  44%|████▍     | 444/1000 [02:03<02:34,  3.59it/s][A
Estimating transforms:  44%|████▍     | 445/1000 [02:03<02:34,  3.59it/s][A
Estimating transforms:  45%|████▍     | 446/1000 [02:04<02:34,  3.59it/s][A
Estimating transforms:  45%|████▍     | 447/1000 [02:04<02:34,  3.59it/s][A
Estimating transforms:  45%|████▍     | 448/1000 [02:04<02:33,  3.60it/s][A
Estimating transforms:  45%|████▍     | 449/1000 [02:05<02:33,  3.60it/s][A
Estimating transforms:  45%|████▌     | 450/1000 [02:05<02:33,  3.58it/s][A
Estimating transforms:  45%|████▌     | 451/1000 [02:05<02:32,  3.60it/s][A
Estimating transforms:  45%|████▌     | 452/1000 [02:05<02:32,  3.60it/s][A
Estimating transforms:  45%|████▌     | 453/1000 [02:06<02:31,  3.60it/s][A
Estimating transforms:  45%|████▌     | 454/1000 [02:06<02:31,  3.60it/s][A
Estimating transforms:  46%|████▌     | 455/1000 [02:06<02:31,  3.60it/s][A
Estimating transforms:  46%|████▌     | 456/1000 [02:07<02:30,  3.60it/s][A
Estimating transforms:  46%|████▌     | 457/1000 [02:07<02:31,  3.58it/s][A
Estimating transforms:  46%|████▌     | 458/1000 [02:07<02:31,  3.58it/s][A
Estimating transforms:  46%|████▌     | 459/1000 [02:07<02:30,  3.59it/s][A
Estimating transforms:  46%|████▌     | 460/1000 [02:08<02:30,  3.59it/s][A
Estimating transforms:  46%|████▌     | 461/1000 [02:08<02:30,  3.59it/s][A
Estimating transforms:  46%|████▌     | 462/1000 [02:08<02:29,  3.59it/s][A
Estimating transforms:  46%|████▋     | 463/1000 [02:08<02:29,  3.59it/s][A
Estimating transforms:  46%|████▋     | 464/1000 [02:09<02:28,  3.60it/s][A
Estimating transforms:  46%|████▋     | 465/1000 [02:09<02:29,  3.59it/s][A
Estimating transforms:  47%|████▋     | 466/1000 [02:09<02:28,  3.60it/s][A
Estimating transforms:  47%|████▋     | 467/1000 [02:10<02:28,  3.60it/s][A
Estimating transforms:  47%|████▋     | 468/1000 [02:10<02:28,  3.59it/s][A
Estimating transforms:  47%|████▋     | 469/1000 [02:10<02:27,  3.60it/s][A
Estimating transforms:  47%|████▋     | 470/1000 [02:10<02:27,  3.60it/s][A
Estimating transforms:  47%|████▋     | 471/1000 [02:11<02:26,  3.60it/s][A
Estimating transforms:  47%|████▋     | 472/1000 [02:11<02:27,  3.59it/s][A
Estimating transforms:  47%|████▋     | 473/1000 [02:11<02:26,  3.61it/s][A
Estimating transforms:  47%|████▋     | 474/1000 [02:12<02:25,  3.61it/s][A
Estimating transforms:  48%|████▊     | 475/1000 [02:12<02:26,  3.59it/s][A
Estimating transforms:  48%|████▊     | 476/1000 [02:12<02:25,  3.59it/s][A
Estimating transforms:  48%|████▊     | 477/1000 [02:12<02:25,  3.59it/s][A
Estimating transforms:  48%|████▊     | 478/1000 [02:13<02:25,  3.59it/s][A
Estimating transforms:  48%|████▊     | 479/1000 [02:13<02:24,  3.59it/s][A
Estimating transforms:  48%|████▊     | 480/1000 [02:13<02:24,  3.60it/s][A
Estimating transforms:  48%|████▊     | 481/1000 [02:13<02:24,  3.60it/s][A
Estimating transforms:  48%|████▊     | 482/1000 [02:14<02:23,  3.60it/s][A
Estimating transforms:  48%|████▊     | 483/1000 [02:14<02:23,  3.59it/s][A
Estimating transforms:  48%|████▊     | 484/1000 [02:14<02:23,  3.60it/s][A
Estimating transforms:  48%|████▊     | 485/1000 [02:15<02:22,  3.60it/s][A
Estimating transforms:  49%|████▊     | 486/1000 [02:15<02:22,  3.60it/s][A
Estimating transforms:  49%|████▊     | 487/1000 [02:15<02:22,  3.60it/s][A
Estimating transforms:  49%|████▉     | 488/1000 [02:15<02:22,  3.60it/s][A
Estimating transforms:  49%|████▉     | 489/1000 [02:16<02:21,  3.61it/s][A
Estimating transforms:  49%|████▉     | 490/1000 [02:16<02:21,  3.60it/s][A
Estimating transforms:  49%|████▉     | 491/1000 [02:16<02:21,  3.61it/s][A
Estimating transforms:  49%|████▉     | 492/1000 [02:17<02:20,  3.62it/s][A
Estimating transforms:  49%|████▉     | 493/1000 [02:17<02:20,  3.60it/s][A
Estimating transforms:  49%|████▉     | 494/1000 [02:17<02:20,  3.61it/s][A
Estimating transforms:  50%|████▉     | 495/1000 [02:17<02:19,  3.61it/s][A
Estimating transforms:  50%|████▉     | 496/1000 [02:18<02:19,  3.61it/s][A
Estimating transforms:  50%|████▉     | 497/1000 [02:18<02:20,  3.59it/s][A
Estimating transforms:  50%|████▉     | 498/1000 [02:18<02:19,  3.59it/s][A
Estimating transforms:  50%|████▉     | 499/1000 [02:18<02:19,  3.60it/s][A
Estimating transforms:  50%|█████     | 500/1000 [02:19<02:18,  3.60it/s][A
Estimating transforms:  50%|█████     | 501/1000 [02:19<02:18,  3.59it/s][A
Estimating transforms:  50%|█████     | 502/1000 [02:19<02:18,  3.60it/s][A
Estimating transforms:  50%|█████     | 503/1000 [02:20<02:18,  3.60it/s][A
Estimating transforms:  50%|█████     | 504/1000 [02:20<02:17,  3.60it/s][A
Estimating transforms:  50%|█████     | 505/1000 [02:20<02:17,  3.61it/s][A
Estimating transforms:  51%|█████     | 506/1000 [02:20<02:17,  3.61it/s][A
Estimating transforms:  51%|█████     | 507/1000 [02:21<02:16,  3.60it/s][A
Estimating transforms:  51%|█████     | 508/1000 [02:21<02:17,  3.59it/s][A
Estimating transforms:  51%|█████     | 509/1000 [02:21<02:16,  3.60it/s][A
Estimating transforms:  51%|█████     | 510/1000 [02:22<02:16,  3.60it/s][A
Estimating transforms:  51%|█████     | 511/1000 [02:22<02:16,  3.59it/s][A
Estimating transforms:  51%|█████     | 512/1000 [02:22<02:15,  3.60it/s][A
Estimating transforms:  51%|█████▏    | 513/1000 [02:22<02:15,  3.61it/s][A
Estimating transforms:  51%|█████▏    | 514/1000 [02:23<02:14,  3.61it/s][A
Estimating transforms:  52%|█████▏    | 515/1000 [02:23<02:14,  3.59it/s][A
Estimating transforms:  52%|█████▏    | 516/1000 [02:23<02:14,  3.60it/s][A
Estimating transforms:  52%|█████▏    | 517/1000 [02:23<02:13,  3.62it/s][A
Estimating transforms:  52%|█████▏    | 518/1000 [02:24<02:12,  3.63it/s][A
Estimating transforms:  52%|█████▏    | 519/1000 [02:24<02:12,  3.62it/s][A
Estimating transforms:  52%|█████▏    | 520/1000 [02:24<02:12,  3.62it/s][A
Estimating transforms:  52%|█████▏    | 521/1000 [02:25<02:12,  3.61it/s][A
Estimating transforms:  52%|█████▏    | 522/1000 [02:25<02:12,  3.60it/s][A
Estimating transforms:  52%|█████▏    | 523/1000 [02:25<02:12,  3.60it/s][A
Estimating transforms:  52%|█████▏    | 524/1000 [02:25<02:11,  3.61it/s][A
Estimating transforms:  52%|█████▎    | 525/1000 [02:26<02:11,  3.61it/s][A
Estimating transforms:  53%|█████▎    | 526/1000 [02:26<02:11,  3.61it/s][A
Estimating transforms:  53%|█████▎    | 527/1000 [02:26<02:11,  3.61it/s][A
Estimating transforms:  53%|█████▎    | 528/1000 [02:27<02:10,  3.60it/s][A
Estimating transforms:  53%|█████▎    | 529/1000 [02:27<02:10,  3.61it/s][A
Estimating transforms:  53%|█████▎    | 530/1000 [02:27<02:10,  3.60it/s][A
Estimating transforms:  53%|█████▎    | 531/1000 [02:27<02:10,  3.61it/s][A
Estimating transforms:  53%|█████▎    | 532/1000 [02:28<02:09,  3.61it/s][A
Estimating transforms:  53%|█████▎    | 533/1000 [02:28<02:09,  3.60it/s][A
Estimating transforms:  53%|█████▎    | 534/1000 [02:28<02:09,  3.61it/s][A
Estimating transforms:  54%|█████▎    | 535/1000 [02:28<02:08,  3.61it/s][A
